filter,class,predicted_class
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,81,81
night,81,81
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,23,90
night,23,90
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,25,21
night,25,21
Original,23,23
night,23,23
Original,79,68
night,79,68
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,57,53
night,57,47
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,60,59
night,60,59
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,72,72
night,72,31
Original,63,63
night,63,43
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,63,63
night,63,77
Original,29,20
night,29,29
Original,73,73
night,73,23
Original,45,45
night,45,45
Original,50,50
night,50,32
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,36,36
night,36,34
Original,66,66
night,66,42
Original,42,42
night,42,42
Original,57,57
night,57,57
Original,83,83
night,83,55
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,86,86
night,86,23
Original,50,50
night,50,50
Original,55,48
night,55,48
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,45,45
night,45,51
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,86,86
night,86,16
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,87,87
night,87,49
Original,81,81
night,81,81
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,79,79
night,79,15
Original,87,87
night,87,60
Original,37,37
night,37,37
Original,52,52
night,52,48
Original,50,53
night,50,50
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,35,35
night,35,35
Original,39,52
night,39,36
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,88,88
night,88,88
Original,89,89
night,89,45
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,40,40
night,40,40
Original,51,51
night,51,60
Original,2,17
night,2,17
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,63,39
night,63,40
Original,74,74
night,74,75
Original,62,62
night,62,62
Original,45,45
night,45,45
Original,39,45
night,39,39
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,39,39
night,39,39
Original,16,16
night,16,16
Original,64,38
night,64,40
Original,48,48
night,48,48
Original,72,72
night,72,72
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,1,90
night,1,90
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,64,64
night,64,64
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,29,23
night,29,29
Original,79,79
night,79,68
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,35,35
night,35,35
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,77,68
night,77,92
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,29,29
night,29,29
Original,78,78
night,78,78
Original,52,52
night,52,43
Original,53,53
night,53,53
Original,21,28
night,21,1
Original,52,50
night,52,50
Original,50,50
night,50,50
Original,41,41
night,41,53
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,60,60
night,60,33
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,71,71
night,71,71
Original,99,99
night,99,99
Original,23,20
night,23,20
Original,15,15
night,15,23
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,10,10
night,10,10
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,63,63
night,63,66
Original,87,87
night,87,87
Original,20,20
night,20,20
Original,86,86
night,86,97
Original,86,86
night,86,45
Original,30,30
night,30,30
Original,19,63
night,19,63
Original,22,22
night,22,22
Original,102,102
night,102,102
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,86,86
night,86,45
Original,77,77
night,77,15
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,67,67
night,67,48
Original,90,37
night,90,37
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,86,86
night,86,66
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,102,102
night,102,102
Original,19,19
night,19,19
Original,29,23
night,29,23
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,66,63
night,66,55
Original,9,9
night,9,9
Original,26,26
night,26,26
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,87,87
night,87,61
Original,30,30
night,30,30
Original,46,46
night,46,31
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,65,65
night,65,48
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,90,90
night,90,27
Original,49,49
night,49,49
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,19,19
night,19,19
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,63,63
night,63,53
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,87,86
night,87,101
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,90,90
night,90,68
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,39,46
night,39,46
Original,36,36
night,36,36
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,77,75
night,77,75
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,71,71
night,71,71
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,42,42
night,42,42
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,12,12
night,12,12
Original,97,97
night,97,97
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,90,90
night,90,32
Original,99,99
night,99,99
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,7,6
night,7,6
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,66,66
night,66,52
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,41,41
night,41,35
Original,100,83
night,100,33
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,64,64
night,64,53
Original,34,34
night,34,34
Original,72,72
night,72,48
Original,0,0
night,0,18
Original,40,40
night,40,41
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,16,12
night,16,12
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,63,63
night,63,28
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,26,26
night,26,26
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,72,72
night,72,72
Original,61,61
night,61,61
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,50,53
night,50,53
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,86,86
night,86,27
Original,52,48
night,52,48
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,91,83
night,91,83
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,47,55
night,47,55
Original,52,52
night,52,48
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,91,91
night,91,92
Original,51,51
night,51,51
Original,58,58
night,58,58
Original,86,86
night,86,86
Original,15,15
night,15,15
Original,87,86
night,87,86
Original,35,35
night,35,83
Original,3,0
night,3,3
Original,79,79
night,79,79
Original,63,63
night,63,40
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,63,63
night,63,90
Original,52,52
night,52,52
Original,94,16
night,94,16
Original,45,45
night,45,45
Original,78,78
night,78,52
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,51,53
night,51,53
Original,78,78
night,78,78
Original,74,74
night,74,78
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,74,74
night,74,78
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,57,57
night,57,45
Original,23,23
night,23,23
Original,8,8
night,8,8
Original,51,51
night,51,53
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,66,66
night,66,48
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,16,16
night,16,17
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,50,48
night,50,48
Original,74,74
night,74,74
Original,19,12
night,19,12
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,16,16
night,16,13
Original,45,45
night,45,45
Original,86,86
night,86,49
Original,20,20
night,20,90
Original,21,2
night,21,30
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,53,2
night,53,2
Original,2,23
night,2,23
Original,1,1
night,1,1
Original,48,48
night,48,48
Original,74,74
night,74,78
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,7,20
night,7,20
Original,46,46
night,46,46
Original,10,10
night,10,11
Original,97,97
night,97,97
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,63,63
night,63,42
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,86,86
night,86,59
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,55,55
night,55,41
Original,87,49
night,87,49
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,16,16
night,16,16
Original,52,52
night,52,43
Original,78,78
night,78,91
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,50,32
night,50,32
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,45,45
night,45,45
Original,62,62
night,62,62
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,87,86
night,87,61
Original,6,6
night,6,6
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,39,39
night,39,39
Original,52,52
night,52,52
Original,64,63
night,64,31
Original,63,63
night,63,42
Original,57,31
night,57,31
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,79,79
night,79,15
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,81,81
night,81,36
Original,79,79
night,79,79
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,81,81
night,81,81
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,32,93
night,32,93
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,73,78
night,73,16
Original,91,91
night,91,90
Original,90,90
night,90,69
Original,3,0
night,3,0
Original,31,31
night,31,31
Original,17,17
night,17,90
Original,46,46
night,46,46
Original,51,51
night,51,50
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,26,26
night,26,0
Original,6,6
night,6,6
Original,0,0
night,0,0
Original,49,49
night,49,49
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,63,63
night,63,74
Original,83,83
night,83,83
Original,91,91
night,91,91
Original,57,57
night,57,55
Original,40,40
night,40,40
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,74,74
night,74,78
Original,52,52
night,52,52
Original,21,21
night,21,28
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,37,37
night,37,37
Original,6,6
night,6,6
Original,52,52
night,52,43
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,66,66
night,66,36
Original,75,75
night,75,75
Original,87,87
night,87,62
Original,92,93
night,92,94
Original,61,61
night,61,61
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,74,74
night,74,70
Original,90,90
night,90,90
Original,10,19
night,10,11
Original,86,86
night,86,49
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,57,57
night,57,53
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,30,30
night,30,87
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,46,46
night,46,46
Original,87,87
night,87,59
Original,5,5
night,5,51
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,26,26
night,26,26
Original,32,32
night,32,32
Original,50,32
night,50,32
Original,2,2
night,2,2
Original,16,16
night,16,16
Original,17,17
night,17,17
Original,6,6
night,6,6
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,48,52
night,48,48
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,11,11
night,11,11
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,71,71
night,71,71
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,52,52
night,52,48
Original,51,51
night,51,51
Original,34,34
night,34,34
Original,55,45
night,55,32
Original,57,57
night,57,55
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,19,19
night,19,83
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,61,16
night,61,16
Original,63,63
night,63,35
Original,90,90
night,90,90
Original,52,48
night,52,48
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,6,37
night,6,41
Original,13,11
night,13,11
Original,23,23
night,23,23
Original,55,55
night,55,16
Original,45,45
night,45,45
Original,48,40
night,48,48
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,27,97
night,27,97
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,63,63
night,63,42
Original,37,37
night,37,37
Original,63,63
night,63,31
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,74,74
night,74,90
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,96,33
night,96,20
Original,26,16
night,26,16
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,21,21
night,21,28
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,77,77
night,77,77
Original,66,63
night,66,77
Original,32,32
night,32,50
Original,15,15
night,15,15
Original,81,32
night,81,32
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,28,28
night,28,90
Original,53,30
night,53,17
Original,74,74
night,74,74
Original,87,87
night,87,59
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,90,68
night,90,68
Original,51,51
night,51,51
Original,68,68
night,68,68
Original,86,86
night,86,86
Original,29,91
night,29,99
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,23,15
night,23,15
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,78,16
night,78,31
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,3,21
night,3,21
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,93,93
night,93,93
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,7,48
night,7,48
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,52,52
night,52,42
Original,57,57
night,57,57
Original,97,97
night,97,97
Original,12,12
night,12,12
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,88,63
night,88,63
Original,3,3
night,3,3
Original,32,32
night,32,32
Original,7,15
night,7,85
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,88,88
night,88,88
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,91,91
night,91,92
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,30,51
night,30,51
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,1,21
night,1,21
Original,77,74
night,77,32
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,23,20
night,23,23
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,20,23
night,20,23
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,26,26
night,26,26
Original,24,25
night,24,25
Original,6,6
night,6,6
Original,36,36
night,36,36
Original,16,50
night,16,50
Original,28,28
night,28,28
Original,53,56
night,53,100
Original,5,5
night,5,5
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,66,66
night,66,48
Original,52,52
night,52,32
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,81,81
night,81,81
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,75,75
night,75,75
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,20,20
night,20,12
Original,66,48
night,66,48
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,86,86
night,86,90
Original,86,86
night,86,53
Original,90,90
night,90,90
Original,87,87
night,87,49
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,86,30
night,86,30
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,70,70
night,70,70
Original,28,11
night,28,11
Original,32,32
night,32,32
Original,71,71
night,71,42
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,53,51
night,53,50
Original,51,16
night,51,16
Original,86,86
night,86,97
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,63,63
night,63,52
Original,36,36
night,36,92
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,55,53
night,55,53
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,35,35
night,35,39
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,47,47
night,47,47
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,90,90
night,90,15
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,86,86
night,86,97
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,66,66
night,66,37
Original,56,56
night,56,56
Original,70,70
night,70,70
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,52,50
night,52,52
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,47,47
night,47,47
Original,77,77
night,77,77
Original,63,63
night,63,42
Original,16,16
night,16,16
Original,55,50
night,55,50
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,97,97
night,97,97
Original,41,41
night,41,41
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,39,39
night,39,39
Original,87,87
night,87,86
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,51,51
night,51,50
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,57,53
night,57,52
Original,86,86
night,86,97
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,86,86
night,86,45
Original,79,79
night,79,78
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,63,37
night,63,42
Original,66,66
night,66,52
Original,57,57
night,57,88
Original,11,11
night,11,28
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,63,63
night,63,63
Original,0,3
night,0,3
Original,50,50
night,50,50
Original,46,46
night,46,45
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,21,21
night,21,28
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,78,78
night,78,69
Original,32,32
night,32,32
Original,7,7
night,7,22
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,93,49
night,93,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,66,66
night,66,50
Original,52,52
night,52,48
Original,31,31
night,31,77
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,54,54
night,54,50
Original,92,93
night,92,97
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,87,20
night,87,59
Original,57,57
night,57,88
Original,7,7
night,7,7
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,63,63
night,63,42
Original,30,30
night,30,30
Original,79,79
night,79,68
Original,90,90
night,90,15
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,99,99
night,99,99
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,41,41
night,41,41
Original,12,11
night,12,11
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,72,72
night,72,72
Original,68,68
night,68,68
Original,87,87
night,87,61
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,96,18
night,96,18
Original,60,60
night,60,60
Original,78,72
night,78,39
Original,73,73
night,73,73
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,51,53
night,51,53
Original,75,75
night,75,75
