filter,class,predicted_class
rain10,31,31
Original,48,48
rain10,48,48
Original,42,42
rain10,42,42
Original,62,62
rain10,62,62
Original,51,51
rain10,51,51
Original,86,86
rain10,86,86
Original,59,59
rain10,59,59
Original,90,90
rain10,90,90
Original,50,53
rain10,50,53
Original,78,78
rain10,78,78
Original,32,32
rain10,32,32
Original,20,20
rain10,20,20
Original,37,37
rain10,37,37
Original,32,32
rain10,32,32
Original,24,0
rain10,24,0
Original,23,23
rain10,23,23
Original,53,53
rain10,53,53
Original,55,55
rain10,55,55
Original,76,76
rain10,76,90
Original,63,63
rain10,63,63
Original,90,90
rain10,90,90
Original,32,32
rain10,32,32
Original,37,45
rain10,37,45
Original,93,23
rain10,93,23
Original,32,32
rain10,32,32
Original,81,81
rain10,81,81
Original,32,32
rain10,32,32
Original,77,77
rain10,77,77
Original,52,52
rain10,52,52
Original,52,52
rain10,52,52
Original,86,86
rain10,86,86
Original,57,57
rain10,57,57
Original,45,45
rain10,45,45
Original,93,91
rain10,93,0
Original,63,66
rain10,63,66
Original,53,53
rain10,53,53
Original,20,20
rain10,20,20
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,87,87
rain10,87,87
Original,31,31
rain10,31,31
Original,78,78
rain10,78,78
Original,32,32
rain10,32,32
Original,90,90
rain10,90,90
Original,57,57
rain10,57,57
Original,45,45
rain10,45,45
Original,26,29
rain10,26,29
Original,19,19
rain10,19,19
Original,52,52
rain10,52,52
Original,50,50
rain10,50,50
Original,53,53
rain10,53,53
Original,6,6
rain10,6,6
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,3,3
rain10,3,3
Original,97,97
rain10,97,97
Original,43,43
rain10,43,43
Original,55,55
rain10,55,55
Original,28,28
rain10,28,28
Original,63,63
rain10,63,63
Original,36,36
rain10,36,36
Original,50,50
rain10,50,50
Original,67,67
rain10,67,67
Original,45,45
rain10,45,45
Original,23,23
rain10,23,23
Original,45,45
rain10,45,45
Original,28,28
rain10,28,28
Original,15,3
rain10,15,19
Original,78,78
rain10,78,78
Original,50,50
rain10,50,50
Original,0,0
rain10,0,0
Original,52,52
rain10,52,52
Original,51,51
rain10,51,51
Original,30,30
rain10,30,30
Original,52,52
rain10,52,52
Original,97,97
rain10,97,97
Original,37,37
rain10,37,37
Original,50,50
rain10,50,50
Original,48,48
rain10,48,48
Original,48,48
rain10,48,48
Original,49,49
rain10,49,49
Original,51,51
rain10,51,51
Original,32,32
rain10,32,32
Original,55,55
rain10,55,55
Original,22,22
rain10,22,22
Original,97,97
rain10,97,97
Original,51,51
rain10,51,53
Original,31,31
rain10,31,31
Original,28,28
rain10,28,28
Original,32,32
rain10,32,48
Original,52,52
rain10,52,48
Original,21,21
rain10,21,21
Original,12,12
rain10,12,12
Original,16,16
rain10,16,16
Original,15,15
rain10,15,15
Original,49,49
rain10,49,49
Original,90,90
rain10,90,90
Original,11,11
rain10,11,11
Original,90,90
rain10,90,90
Original,55,55
rain10,55,55
Original,90,90
rain10,90,90
Original,78,78
rain10,78,78
Original,91,91
rain10,91,91
Original,45,45
rain10,45,45
Original,55,55
rain10,55,55
Original,6,6
rain10,6,6
Original,60,60
rain10,60,60
Original,31,31
rain10,31,31
Original,20,20
rain10,20,20
Original,19,19
rain10,19,19
Original,62,62
rain10,62,62
Original,31,31
rain10,31,31
Original,60,60
rain10,60,60
Original,83,83
rain10,83,83
Original,23,23
rain10,23,23
Original,70,70
rain10,70,70
Original,23,23
rain10,23,23
Original,21,21
rain10,21,21
Original,15,15
rain10,15,15
Original,1,1
rain10,1,1
Original,73,73
rain10,73,73
Original,57,57
rain10,57,57
Original,15,15
rain10,15,15
Original,55,55
rain10,55,55
Original,67,67
rain10,67,67
Original,32,32
rain10,32,32
Original,50,50
rain10,50,20
Original,78,78
rain10,78,78
Original,100,100
rain10,100,100
Original,45,45
rain10,45,45
Original,32,32
rain10,32,32
Original,15,15
rain10,15,15
Original,56,56
rain10,56,54
Original,90,90
rain10,90,90
Original,20,20
rain10,20,20
Original,16,16
rain10,16,16
Original,32,32
rain10,32,32
Original,78,78
rain10,78,78
Original,50,50
rain10,50,50
Original,68,68
rain10,68,68
Original,21,21
rain10,21,21
Original,37,37
rain10,37,37
Original,78,78
rain10,78,78
Original,70,70
rain10,70,70
Original,32,32
rain10,32,32
Original,79,79
rain10,79,79
Original,0,0
rain10,0,0
Original,62,60
rain10,62,50
Original,55,55
rain10,55,55
Original,23,23
rain10,23,23
Original,52,55
rain10,52,55
Original,74,74
rain10,74,74
Original,39,39
rain10,39,39
Original,23,23
rain10,23,23
Original,46,46
rain10,46,46
Original,37,37
rain10,37,37
Original,15,15
rain10,15,15
Original,92,92
rain10,92,92
Original,90,90
rain10,90,90
Original,78,78
rain10,78,78
Original,32,32
rain10,32,32
Original,55,55
rain10,55,55
Original,75,75
rain10,75,75
Original,19,19
rain10,19,19
Original,16,16
rain10,16,16
Original,28,28
rain10,28,28
Original,57,57
rain10,57,16
Original,79,90
rain10,79,90
Original,16,16
rain10,16,16
Original,79,79
rain10,79,79
Original,31,31
rain10,31,31
Original,46,46
rain10,46,46
Original,45,45
rain10,45,45
Original,75,75
rain10,75,75
Original,41,41
rain10,41,41
Original,23,23
rain10,23,23
Original,31,31
rain10,31,31
Original,19,19
rain10,19,19
Original,90,90
rain10,90,90
Original,91,91
rain10,91,91
Original,92,77
rain10,92,77
Original,52,52
rain10,52,52
Original,57,57
rain10,57,57
Original,1,1
rain10,1,1
Original,67,67
rain10,67,67
Original,48,48
rain10,48,48
Original,83,83
rain10,83,83
Original,20,20
rain10,20,20
Original,51,51
rain10,51,51
Original,90,90
rain10,90,90
Original,52,52
rain10,52,52
Original,30,30
rain10,30,30
Original,3,3
rain10,3,3
Original,46,46
rain10,46,90
Original,37,37
rain10,37,37
Original,30,30
rain10,30,30
Original,2,2
rain10,2,2
Original,53,53
rain10,53,53
Original,39,39
rain10,39,39
Original,16,16
rain10,16,16
Original,11,11
rain10,11,11
Original,55,55
rain10,55,55
Original,16,16
rain10,16,16
Original,67,67
rain10,67,67
Original,55,55
rain10,55,20
Original,45,45
rain10,45,45
Original,86,86
rain10,86,86
Original,37,37
rain10,37,37
Original,90,90
rain10,90,90
Original,37,37
rain10,37,37
Original,67,67
rain10,67,67
Original,23,23
rain10,23,23
Original,99,99
rain10,99,99
Original,32,32
rain10,32,32
Original,90,90
rain10,90,90
Original,52,52
rain10,52,52
Original,33,33
rain10,33,33
Original,73,73
rain10,73,73
Original,2,2
rain10,2,2
Original,32,50
rain10,32,50
Original,22,15
rain10,22,15
Original,55,55
rain10,55,55
Original,37,37
rain10,37,37
Original,52,52
rain10,52,52
Original,50,50
rain10,50,50
Original,0,0
rain10,0,0
Original,16,16
rain10,16,16
Original,90,90
rain10,90,90
Original,52,52
rain10,52,52
Original,62,61
rain10,62,61
Original,23,23
rain10,23,23
Original,19,19
rain10,19,19
Original,90,70
rain10,90,86
Original,63,63
rain10,63,63
Original,28,28
rain10,28,28
Original,90,90
rain10,90,90
Original,66,66
rain10,66,66
Original,6,6
rain10,6,6
Original,74,74
rain10,74,74
Original,53,30
rain10,53,30
Original,81,81
rain10,81,81
Original,30,30
rain10,30,30
Original,32,32
rain10,32,32
Original,30,30
rain10,30,30
Original,46,46
rain10,46,46
Original,42,42
rain10,42,42
Original,46,46
rain10,46,46
Original,32,32
rain10,32,32
Original,90,35
rain10,90,32
Original,46,46
rain10,46,46
Original,45,45
rain10,45,45
Original,31,31
rain10,31,31
Original,42,42
rain10,42,42
Original,79,68
rain10,79,68
Original,32,32
rain10,32,32
Original,74,90
rain10,74,74
Original,27,21
rain10,27,21
Original,30,30
rain10,30,30
Original,41,41
rain10,41,41
Original,15,15
rain10,15,15
Original,53,53
rain10,53,53
Original,28,28
rain10,28,28
Original,31,31
rain10,31,31
Original,39,39
rain10,39,39
Original,0,0
rain10,0,0
Original,43,43
rain10,43,43
Original,45,45
rain10,45,45
Original,36,36
rain10,36,36
Original,66,66
rain10,66,66
Original,46,45
rain10,46,46
Original,25,25
rain10,25,25
Original,87,62
rain10,87,87
Original,74,74
rain10,74,74
Original,86,86
rain10,86,86
Original,66,66
rain10,66,66
Original,46,46
rain10,46,46
Original,67,67
rain10,67,67
Original,48,48
rain10,48,48
Original,30,30
rain10,30,30
Original,88,88
rain10,88,88
Original,90,90
rain10,90,90
Original,6,6
rain10,6,6
Original,50,50
rain10,50,50
Original,31,31
rain10,31,31
Original,90,90
rain10,90,90
Original,74,63
rain10,74,66
Original,70,70
rain10,70,70
Original,53,53
rain10,53,53
Original,20,20
rain10,20,20
Original,52,52
rain10,52,52
Original,57,57
rain10,57,57
Original,16,0
rain10,16,16
Original,51,51
rain10,51,51
Original,15,15
rain10,15,15
Original,31,31
rain10,31,31
Original,28,28
rain10,28,28
Original,74,74
rain10,74,74
Original,87,87
rain10,87,87
Original,50,50
rain10,50,50
Original,46,46
rain10,46,46
Original,32,32
rain10,32,32
Original,41,41
rain10,41,41
Original,48,48
rain10,48,48
Original,93,93
rain10,93,16
Original,52,52
rain10,52,52
Original,67,67
rain10,67,67
Original,30,30
rain10,30,30
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,78,78
rain10,78,78
Original,45,45
rain10,45,45
Original,31,31
rain10,31,31
Original,50,50
rain10,50,50
Original,20,20
rain10,20,20
Original,74,74
rain10,74,77
Original,52,52
rain10,52,52
Original,41,41
rain10,41,41
Original,26,26
rain10,26,26
Original,59,59
rain10,59,59
Original,45,45
rain10,45,45
Original,17,21
rain10,17,21
Original,74,74
rain10,74,74
Original,88,88
rain10,88,88
Original,52,52
rain10,52,52
Original,97,97
rain10,97,97
Original,63,63
rain10,63,63
Original,41,41
rain10,41,41
Original,53,53
rain10,53,53
Original,57,57
rain10,57,57
Original,22,22
rain10,22,22
Original,87,87
rain10,87,87
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,42,46
rain10,42,46
Original,46,46
rain10,46,46
Original,77,77
rain10,77,77
Original,88,88
rain10,88,88
Original,48,48
rain10,48,48
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,45,45
rain10,45,45
Original,72,72
rain10,72,72
Original,67,67
rain10,67,67
Original,46,46
rain10,46,46
Original,77,77
rain10,77,77
Original,15,15
rain10,15,15
Original,55,55
rain10,55,55
Original,52,52
rain10,52,52
Original,30,30
rain10,30,30
Original,55,55
rain10,55,55
Original,48,48
rain10,48,48
Original,48,48
rain10,48,48
Original,48,48
rain10,48,48
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,92,92
rain10,92,77
Original,20,20
rain10,20,20
Original,52,52
rain10,52,52
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,55,55
rain10,55,55
Original,97,68
rain10,97,68
Original,16,16
rain10,16,16
Original,74,74
rain10,74,74
Original,53,53
rain10,53,53
Original,45,45
rain10,45,45
Original,67,67
rain10,67,67
Original,30,30
rain10,30,30
Original,71,71
rain10,71,71
Original,78,78
rain10,78,78
Original,96,25
rain10,96,25
Original,30,30
rain10,30,30
Original,50,50
rain10,50,50
Original,17,16
rain10,17,17
Original,30,30
rain10,30,30
Original,86,86
rain10,86,86
Original,30,30
rain10,30,30
Original,6,6
rain10,6,6
Original,74,74
rain10,74,74
Original,19,19
rain10,19,19
Original,70,70
rain10,70,70
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,31,31
rain10,31,31
Original,48,48
rain10,48,48
Original,51,51
rain10,51,51
Original,12,12
rain10,12,12
Original,73,73
rain10,73,73
Original,57,53
rain10,57,53
Original,2,2
rain10,2,2
Original,63,63
rain10,63,63
Original,45,45
rain10,45,45
Original,55,55
rain10,55,55
Original,79,79
rain10,79,79
Original,77,77
rain10,77,77
Original,45,45
rain10,45,45
Original,20,20
rain10,20,20
Original,46,46
rain10,46,46
Original,86,86
rain10,86,86
Original,87,87
rain10,87,87
Original,48,48
rain10,48,48
Original,11,11
rain10,11,11
Original,59,59
rain10,59,59
Original,57,57
rain10,57,57
Original,32,32
rain10,32,32
Original,72,72
rain10,72,72
Original,32,32
rain10,32,32
Original,23,23
rain10,23,23
Original,19,19
rain10,19,19
Original,50,50
rain10,50,50
Original,48,48
rain10,48,48
Original,51,51
rain10,51,51
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,55,55
rain10,55,55
Original,48,48
rain10,48,48
Original,42,42
rain10,42,42
Original,48,48
rain10,48,48
Original,57,57
rain10,57,57
Original,74,74
rain10,74,74
Original,32,32
rain10,32,32
Original,30,30
rain10,30,30
Original,46,46
rain10,46,46
Original,43,43
rain10,43,43
Original,16,16
rain10,16,16
Original,90,90
rain10,90,90
Original,57,57
rain10,57,57
Original,12,12
rain10,12,0
Original,30,30
rain10,30,30
Original,72,72
rain10,72,72
Original,46,46
rain10,46,46
Original,90,90
rain10,90,90
Original,78,78
rain10,78,78
Original,63,63
rain10,63,63
Original,20,20
rain10,20,20
Original,11,11
rain10,11,11
Original,31,31
rain10,31,31
Original,90,90
rain10,90,90
Original,63,63
rain10,63,63
Original,39,39
rain10,39,39
Original,70,70
rain10,70,70
Original,31,31
rain10,31,31
Original,35,35
rain10,35,35
Original,57,57
rain10,57,57
Original,54,54
rain10,54,54
Original,81,81
rain10,81,81
Original,48,48
rain10,48,48
Original,55,55
rain10,55,55
Original,1,1
rain10,1,1
Original,78,78
rain10,78,78
Original,91,83
rain10,91,83
Original,32,32
rain10,32,32
Original,28,28
rain10,28,28
Original,61,61
rain10,61,61
Original,33,33
rain10,33,33
Original,46,46
rain10,46,46
Original,52,52
rain10,52,52
Original,65,76
rain10,65,48
Original,31,31
rain10,31,31
Original,78,78
rain10,78,78
Original,32,32
rain10,32,32
Original,53,53
rain10,53,53
Original,83,83
rain10,83,6
Original,69,69
rain10,69,69
Original,50,50
rain10,50,50
Original,51,51
rain10,51,51
Original,30,30
rain10,30,30
Original,63,63
rain10,63,63
Original,63,63
rain10,63,63
Original,34,34
rain10,34,34
Original,83,83
rain10,83,83
Original,23,23
rain10,23,23
Original,78,78
rain10,78,78
Original,67,67
rain10,67,67
Original,97,97
rain10,97,97
Original,47,47
rain10,47,47
Original,60,60
rain10,60,60
Original,86,50
rain10,86,56
Original,55,55
rain10,55,55
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,32,32
rain10,32,32
Original,90,90
rain10,90,90
Original,51,51
rain10,51,51
Original,19,19
rain10,19,19
Original,48,48
rain10,48,48
Original,32,32
rain10,32,32
Original,17,17
rain10,17,17
Original,87,87
rain10,87,87
Original,77,77
rain10,77,90
Original,77,77
rain10,77,62
Original,66,66
rain10,66,66
Original,48,48
rain10,48,48
Original,19,19
rain10,19,19
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,77,77
rain10,77,77
Original,16,16
rain10,16,16
Original,74,74
rain10,74,74
Original,46,46
rain10,46,46
Original,17,17
rain10,17,17
Original,36,36
rain10,36,36
Original,102,102
rain10,102,102
Original,6,6
rain10,6,6
Original,87,86
rain10,87,86
Original,28,28
rain10,28,28
Original,51,51
rain10,51,51
Original,28,28
rain10,28,28
Original,46,46
rain10,46,46
Original,67,67
rain10,67,67
Original,50,50
rain10,50,50
Original,77,77
rain10,77,77
Original,48,48
rain10,48,48
Original,24,24
rain10,24,24
Original,48,48
rain10,48,48
Original,12,12
rain10,12,12
Original,42,42
rain10,42,42
Original,79,79
rain10,79,79
Original,29,29
rain10,29,29
Original,78,78
rain10,78,78
Original,11,11
rain10,11,11
Original,46,46
rain10,46,46
Original,57,57
rain10,57,57
Original,52,52
rain10,52,52
Original,45,45
rain10,45,45
Original,50,50
rain10,50,50
Original,50,50
rain10,50,50
Original,20,20
rain10,20,20
Original,52,52
rain10,52,52
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,36,36
rain10,36,36
Original,66,66
rain10,66,66
Original,16,15
rain10,16,15
Original,20,20
rain10,20,20
Original,23,23
rain10,23,23
Original,23,23
rain10,23,23
Original,23,23
rain10,23,23
Original,40,40
rain10,40,40
Original,87,87
rain10,87,87
Original,37,37
rain10,37,37
Original,50,50
rain10,50,50
Original,55,55
rain10,55,48
Original,28,28
rain10,28,28
Original,52,52
rain10,52,52
Original,16,16
rain10,16,16
Original,0,0
rain10,0,0
Original,7,7
rain10,7,21
Original,47,47
rain10,47,47
Original,7,7
rain10,7,17
Original,87,50
rain10,87,6
Original,67,67
rain10,67,67
Original,45,45
rain10,45,45
Original,23,23
rain10,23,23
Original,67,67
rain10,67,67
Original,28,28
rain10,28,28
Original,21,21
rain10,21,21
Original,55,55
rain10,55,57
Original,28,28
rain10,28,28
Original,40,40
rain10,40,40
Original,45,45
rain10,45,45
Original,64,63
rain10,64,63
Original,52,52
rain10,52,52
Original,50,50
rain10,50,50
Original,46,46
rain10,46,46
Original,29,29
rain10,29,29
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,31,31
rain10,31,31
Original,48,48
rain10,48,48
Original,20,20
rain10,20,20
Original,23,23
rain10,23,23
Original,32,32
rain10,32,32
Original,30,30
rain10,30,30
Original,0,0
rain10,0,0
Original,23,23
rain10,23,23
Original,87,87
rain10,87,87
Original,30,30
rain10,30,30
Original,21,21
rain10,21,21
Original,17,17
rain10,17,15
Original,30,30
rain10,30,30
Original,50,50
rain10,50,50
Original,88,88
rain10,88,88
Original,41,41
rain10,41,41
Original,90,90
rain10,90,90
Original,23,23
rain10,23,23
Original,36,36
rain10,36,36
Original,32,32
rain10,32,32
Original,90,90
rain10,90,90
Original,87,0
rain10,87,86
Original,46,46
rain10,46,46
Original,72,72
rain10,72,72
Original,67,67
rain10,67,67
Original,57,57
rain10,57,57
Original,78,78
rain10,78,78
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,63,63
rain10,63,63
Original,37,37
rain10,37,37
Original,43,43
rain10,43,43
Original,0,0
rain10,0,0
Original,41,88
rain10,41,88
Original,32,32
rain10,32,32
Original,23,23
rain10,23,23
Original,32,32
rain10,32,32
Original,86,86
rain10,86,86
Original,52,52
rain10,52,52
Original,86,86
rain10,86,48
Original,23,23
rain10,23,23
Original,15,15
rain10,15,15
Original,87,87
rain10,87,87
Original,52,52
rain10,52,52
Original,52,52
rain10,52,52
Original,28,28
rain10,28,28
Original,41,41
rain10,41,41
Original,50,50
rain10,50,50
Original,30,30
rain10,30,30
Original,32,32
rain10,32,32
Original,45,45
rain10,45,45
Original,55,55
rain10,55,55
Original,6,6
rain10,6,6
Original,20,20
rain10,20,20
Original,16,16
rain10,16,16
Original,90,90
rain10,90,90
Original,93,87
rain10,93,87
Original,37,37
rain10,37,37
Original,0,0
rain10,0,0
Original,91,91
rain10,91,91
Original,57,57
rain10,57,57
Original,36,36
rain10,36,36
Original,50,50
rain10,50,50
Original,20,20
rain10,20,20
Original,38,38
rain10,38,38
Original,50,50
rain10,50,50
Original,63,63
rain10,63,63
Original,30,30
rain10,30,30
Original,48,48
rain10,48,48
Original,78,78
rain10,78,45
Original,72,72
rain10,72,72
Original,55,55
rain10,55,55
Original,23,23
rain10,23,23
Original,85,86
rain10,85,86
Original,50,50
rain10,50,50
Original,72,72
rain10,72,72
Original,53,53
rain10,53,53
Original,90,90
rain10,90,90
Original,67,67
rain10,67,67
Original,74,74
rain10,74,74
Original,55,55
rain10,55,55
Original,20,20
rain10,20,20
Original,30,30
rain10,30,30
Original,63,63
rain10,63,63
Original,50,50
rain10,50,50
Original,83,83
rain10,83,83
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,30,30
rain10,30,30
Original,32,32
rain10,32,32
Original,23,23
rain10,23,23
Original,41,41
rain10,41,41
Original,50,50
rain10,50,50
Original,77,77
rain10,77,77
Original,48,48
rain10,48,48
Original,74,74
rain10,74,74
Original,86,86
rain10,86,86
Original,6,6
rain10,6,6
Original,87,87
rain10,87,60
Original,45,45
rain10,45,45
Original,74,74
rain10,74,74
Original,50,50
rain10,50,50
Original,52,52
rain10,52,52
Original,55,55
rain10,55,55
Original,86,86
rain10,86,86
Original,42,42
rain10,42,42
Original,35,35
rain10,35,35
Original,77,55
rain10,77,63
Original,74,74
rain10,74,74
Original,23,23
rain10,23,23
Original,23,23
rain10,23,23
Original,50,50
rain10,50,50
Original,67,67
rain10,67,67
Original,60,60
rain10,60,60
Original,41,41
rain10,41,41
Original,52,52
rain10,52,52
Original,30,30
rain10,30,30
Original,67,67
rain10,67,67
Original,29,29
rain10,29,29
Original,31,31
rain10,31,31
Original,46,46
rain10,46,45
Original,16,16
rain10,16,16
Original,84,79
rain10,84,79
Original,53,53
rain10,53,53
Original,50,32
rain10,50,32
Original,36,36
rain10,36,36
Original,66,72
rain10,66,72
Original,61,61
rain10,61,61
Original,20,20
rain10,20,20
Original,67,67
rain10,67,67
Original,53,53
rain10,53,53
Original,46,46
rain10,46,46
Original,83,83
rain10,83,83
Original,93,93
rain10,93,93
Original,52,52
rain10,52,52
Original,93,93
rain10,93,23
Original,47,47
rain10,47,47
Original,87,87
rain10,87,87
Original,66,66
rain10,66,66
Original,57,57
rain10,57,57
Original,30,30
rain10,30,30
Original,50,50
rain10,50,50
Original,31,31
rain10,31,31
Original,52,52
rain10,52,52
Original,20,20
rain10,20,20
Original,90,90
rain10,90,90
Original,21,21
rain10,21,21
Original,30,30
rain10,30,30
Original,0,0
rain10,0,0
Original,86,86
rain10,86,86
Original,51,51
rain10,51,51
Original,45,45
rain10,45,45
Original,52,52
rain10,52,52
Original,15,15
rain10,15,15
Original,2,2
rain10,2,2
Original,0,0
rain10,0,0
Original,28,28
rain10,28,28
Original,53,53
rain10,53,53
Original,43,43
rain10,43,43
Original,50,50
rain10,50,50
Original,30,30
rain10,30,30
Original,12,12
rain10,12,12
Original,50,50
rain10,50,50
Original,55,55
rain10,55,55
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,89,89
rain10,89,57
Original,47,47
rain10,47,47
Original,55,55
rain10,55,55
Original,53,51
rain10,53,53
Original,66,66
rain10,66,66
Original,45,45
rain10,45,45
Original,74,74
rain10,74,74
Original,26,26
rain10,26,26
Original,30,30
rain10,30,30
Original,22,22
rain10,22,22
Original,90,90
rain10,90,90
Original,45,45
rain10,45,45
Original,51,51
rain10,51,51
Original,32,32
rain10,32,32
Original,32,32
rain10,32,32
Original,7,7
rain10,7,16
Original,45,45
rain10,45,45
Original,31,31
rain10,31,31
Original,51,51
rain10,51,51
Original,90,90
rain10,90,90
Original,49,49
rain10,49,49
Original,53,53
rain10,53,53
Original,58,58
rain10,58,58
Original,45,45
rain10,45,45
Original,93,93
rain10,93,23
Original,86,86
rain10,86,86
Original,24,24
rain10,24,24
Original,28,28
rain10,28,28
Original,37,37
rain10,37,37
Original,55,55
rain10,55,55
Original,21,21
rain10,21,21
Original,74,74
rain10,74,74
Original,72,72
rain10,72,72
Original,43,43
rain10,43,43
Original,3,3
rain10,3,16
Original,87,61
rain10,87,62
Original,52,52
rain10,52,52
Original,53,53
rain10,53,57
Original,90,90
rain10,90,90
Original,32,32
rain10,32,32
Original,20,20
rain10,20,20
Original,16,16
rain10,16,16
Original,77,77
rain10,77,77
Original,36,36
rain10,36,36
Original,55,55
rain10,55,55
Original,46,46
rain10,46,46
Original,58,58
rain10,58,58
Original,33,33
rain10,33,33
Original,48,48
rain10,48,48
Original,23,23
rain10,23,23
Original,32,32
rain10,32,32
Original,20,20
rain10,20,20
Original,86,86
rain10,86,86
Original,97,97
rain10,97,97
Original,37,37
rain10,37,37
Original,78,78
rain10,78,78
Original,20,20
rain10,20,20
Original,25,25
rain10,25,25
Original,29,29
rain10,29,29
Original,6,6
rain10,6,6
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,63,63
rain10,63,63
Original,12,12
rain10,12,12
Original,48,48
rain10,48,48
Original,90,90
rain10,90,90
Original,51,51
rain10,51,51
Original,48,48
rain10,48,48
Original,23,23
rain10,23,23
Original,24,24
rain10,24,24
Original,51,51
rain10,51,51
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,50,50
rain10,50,50
Original,53,53
rain10,53,53
Original,67,67
rain10,67,67
Original,45,45
rain10,45,45
Original,45,45
rain10,45,45
Original,12,12
rain10,12,20
Original,28,28
rain10,28,28
Original,19,19
rain10,19,19
Original,31,31
rain10,31,31
Original,73,73
rain10,73,73
Original,72,72
rain10,72,72
Original,42,42
rain10,42,42
Original,23,23
rain10,23,23
Original,52,52
rain10,52,52
Original,20,20
rain10,20,20
Original,23,23
rain10,23,23
Original,57,57
rain10,57,52
Original,83,83
rain10,83,83
Original,53,53
rain10,53,53
Original,50,50
rain10,50,60
Original,15,15
rain10,15,15
Original,32,32
rain10,32,32
Original,28,28
rain10,28,28
Original,79,79
rain10,79,79
Original,70,70
rain10,70,70
Original,67,67
rain10,67,67
Original,16,16
rain10,16,16
Original,40,40
rain10,40,40
Original,50,50
rain10,50,50
Original,63,63
rain10,63,63
Original,30,30
rain10,30,30
Original,45,45
rain10,45,45
Original,0,0
rain10,0,0
Original,23,23
rain10,23,23
Original,51,51
rain10,51,51
Original,31,31
rain10,31,31
Original,36,36
rain10,36,36
Original,22,22
rain10,22,22
Original,52,52
rain10,52,52
Original,90,90
rain10,90,90
Original,20,20
rain10,20,20
Original,70,70
rain10,70,70
Original,46,46
rain10,46,46
Original,16,16
rain10,16,16
Original,55,55
rain10,55,55
Original,67,67
rain10,67,96
Original,53,53
rain10,53,53
Original,23,23
rain10,23,23
Original,57,57
rain10,57,39
Original,45,45
rain10,45,45
Original,87,61
rain10,87,59
Original,87,87
rain10,87,49
Original,83,83
rain10,83,83
Original,73,73
rain10,73,73
Original,31,31
rain10,31,31
Original,50,50
rain10,50,50
Original,95,87
rain10,95,87
Original,7,15
rain10,7,15
Original,52,52
rain10,52,52
Original,32,32
rain10,32,32
Original,16,16
rain10,16,16
Original,37,37
rain10,37,37
Original,70,70
rain10,70,70
Original,77,77
rain10,77,77
Original,23,23
rain10,23,23
Original,42,42
rain10,42,42
Original,81,81
rain10,81,81
Original,32,32
rain10,32,32
Original,53,53
rain10,53,53
Original,87,87
rain10,87,87
Original,32,32
rain10,32,32
Original,29,29
rain10,29,29
Original,36,36
rain10,36,36
Original,51,51
rain10,51,51
Original,50,50
rain10,50,50
Original,73,73
rain10,73,73
Original,31,31
rain10,31,31
Original,52,52
rain10,52,52
Original,20,20
rain10,20,20
Original,87,61
rain10,87,61
Original,50,50
rain10,50,48
Original,36,36
rain10,36,36
Original,51,51
rain10,51,51
Original,39,39
rain10,39,39
Original,45,45
rain10,45,45
Original,50,50
rain10,50,48
Original,23,23
rain10,23,23
Original,31,31
rain10,31,31
Original,52,52
rain10,52,52
Original,7,49
rain10,7,87
Original,97,97
rain10,97,97
Original,67,67
rain10,67,67
Original,20,20
rain10,20,20
Original,19,19
rain10,19,19
Original,30,30
rain10,30,30
Original,45,45
rain10,45,45
Original,87,87
rain10,87,87
Original,18,18
rain10,18,18
Original,74,74
rain10,74,74
Original,56,56
rain10,56,57
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,63,63
rain10,63,63
Original,19,19
rain10,19,19
Original,31,31
rain10,31,31
Original,3,3
rain10,3,3
Original,74,74
rain10,74,74
Original,90,90
rain10,90,90
Original,30,30
rain10,30,30
Original,48,48
rain10,48,48
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,57,57
rain10,57,57
Original,31,31
rain10,31,31
Original,30,30
rain10,30,30
Original,20,20
rain10,20,20
Original,40,40
rain10,40,40
Original,40,40
rain10,40,40
Original,51,51
rain10,51,51
Original,90,90
rain10,90,90
Original,4,4
rain10,4,4
