filter,class,predicted_class
Original,51,51
night,51,51
Original,43,46
night,43,46
Original,85,28
night,85,28
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,91,91
night,91,91
Original,2,2
night,2,2
Original,3,3
night,3,3
Original,78,78
night,78,77
Original,83,83
night,83,83
Original,6,6
night,6,6
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,51,51
night,51,46
Original,87,31
night,87,31
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,33,33
night,33,33
Original,67,67
night,67,67
Original,45,55
night,45,46
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,86,86
night,86,16
Original,19,19
night,19,19
Original,67,67
night,67,67
Original,87,16
night,87,31
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,51,51
night,51,53
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,0,0
night,0,0
Original,35,35
night,35,91
Original,87,87
night,87,31
Original,1,1
night,1,1
Original,87,87
night,87,16
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,42,42
night,42,42
Original,41,41
night,41,41
Original,36,36
night,36,63
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,25,25
night,25,25
Original,90,90
night,90,55
Original,74,74
night,74,74
Original,42,77
night,42,48
Original,87,87
night,87,59
Original,31,31
night,31,31
Original,87,31
night,87,97
Original,74,74
night,74,74
Original,32,32
night,32,42
Original,57,57
night,57,49
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,55,55
night,55,53
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,62,62
night,62,62
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,36,36
night,36,66
Original,75,75
night,75,75
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,91,92
night,91,93
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,28,23
night,28,23
Original,86,87
night,86,30
Original,31,31
night,31,31
Original,69,79
night,69,91
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,87,87
night,87,51
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,21,23
night,21,23
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,25,25
night,25,25
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,90,30
night,90,93
Original,74,74
night,74,77
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,17,17
night,17,17
Original,72,72
night,72,72
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,29,29
night,29,29
Original,12,28
night,12,12
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,59,59
night,59,59
Original,53,53
night,53,53
Original,83,83
night,83,83
Original,75,75
night,75,75
Original,37,37
night,37,37
Original,77,77
night,77,92
Original,36,36
night,36,40
Original,69,79
night,69,97
Original,59,59
night,59,59
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,80,80
night,80,91
Original,97,97
night,97,97
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,5,5
night,5,5
Original,55,55
night,55,55
Original,23,23
night,23,28
Original,36,36
night,36,36
Original,75,75
night,75,75
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,45
Original,55,55
night,55,55
Original,22,21
night,22,21
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,48,52
night,48,49
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,17,17
night,17,16
Original,32,32
night,32,97
Original,50,50
night,50,50
Original,77,31
night,77,55
Original,0,0
night,0,0
Original,28,7
night,28,39
Original,88,46
night,88,46
Original,28,28
night,28,28
Original,55,55
night,55,53
Original,35,35
night,35,35
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,86,86
night,86,97
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,19,12
night,19,29
Original,16,3
night,16,3
Original,86,86
night,86,86
Original,40,40
night,40,40
Original,51,51
night,51,51
Original,37,37
night,37,45
Original,67,67
night,67,67
Original,12,6
night,12,6
Original,83,83
night,83,83
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,66,63
night,66,66
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,33,33
night,33,33
Original,28,23
night,28,23
Original,87,27
night,87,60
Original,45,45
night,45,45
Original,63,63
night,63,66
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,49,40
night,49,49
Original,7,7
night,7,7
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,87,31
night,87,31
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,57,55
night,57,55
Original,52,52
night,52,52
Original,50,50
night,50,53
Original,73,73
night,73,73
Original,20,20
night,20,20
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,87,31
night,87,50
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,74,74
night,74,68
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,68,68
night,68,68
Original,18,18
night,18,18
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,67,67
night,67,83
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,87,50
night,87,62
Original,66,77
night,66,74
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,86,86
night,86,2
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,81,81
night,81,66
Original,45,45
night,45,45
Original,36,36
night,36,85
Original,51,51
night,51,49
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,11,60
night,11,11
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,87,31
night,87,31
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,40,37
night,40,45
Original,93,95
night,93,75
Original,30,30
night,30,30
Original,28,28
night,28,23
Original,48,48
night,48,48
Original,21,21
night,21,28
Original,53,53
night,53,53
Original,77,74
night,77,79
Original,46,31
night,46,52
Original,86,53
night,86,57
Original,78,78
night,78,78
Original,55,55
night,55,46
Original,53,53
night,53,53
Original,16,14
night,16,16
Original,37,41
night,37,41
Original,21,21
night,21,21
Original,87,97
night,87,97
Original,102,102
night,102,102
Original,90,90
night,90,91
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,83,83
night,83,91
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,35,35
night,35,99
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,27,85
night,27,60
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,100,100
night,100,97
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,36,36
night,36,63
Original,15,15
night,15,15
Original,77,91
night,77,72
Original,15,15
night,15,15
Original,12,12
night,12,12
Original,22,22
night,22,22
Original,19,19
night,19,2
Original,20,20
night,20,20
Original,87,31
night,87,31
Original,86,86
night,86,0
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,75,75
night,75,75
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,6,6
night,6,6
Original,19,19
night,19,19
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,68,68
night,68,79
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,15,15
night,15,15
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,29,29
night,29,45
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,66,82
night,66,62
Original,66,66
night,66,60
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,77,77
night,77,43
Original,47,47
night,47,47
Original,0,0
night,0,0
Original,17,17
night,17,17
Original,28,23
night,28,23
Original,32,32
night,32,32
Original,89,77
night,89,91
Original,57,57
night,57,57
Original,51,51
night,51,49
Original,26,26
night,26,26
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,55,55
night,55,47
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,77,74
night,77,90
Original,16,16
night,16,0
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,32,32
night,32,46
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,51,49
night,51,49
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,78,78
night,78,78
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,58,41
night,58,41
Original,7,7
night,7,7
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,101,101
night,101,91
Original,91,91
night,91,91
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,97,97
night,97,97
Original,15,15
night,15,15
Original,86,86
night,86,97
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,22,22
night,22,22
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,86,86
night,86,93
Original,64,53
night,64,53
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,62,12
night,62,39
Original,86,86
night,86,7
Original,50,50
night,50,50
Original,90,32
night,90,32
Original,53,53
night,53,46
Original,55,55
night,55,46
Original,51,51
night,51,49
Original,65,63
night,65,40
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,79,77
night,79,60
Original,31,31
night,31,31
Original,85,32
night,85,20
Original,27,61
night,27,61
Original,63,63
night,63,60
Original,81,81
night,81,81
Original,87,87
night,87,62
Original,46,46
night,46,45
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,66,66
night,66,66
Original,102,102
night,102,50
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,48,52
night,48,49
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,17,17
night,17,16
Original,87,31
night,87,31
Original,50,50
night,50,51
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,75,78
night,75,78
Original,66,66
night,66,66
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,17,17
night,17,16
Original,56,49
night,56,48
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,86,86
night,86,16
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,48,47
night,48,47
Original,67,67
night,67,67
Original,97,97
night,97,97
Original,39,52
night,39,52
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,91,91
night,91,91
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,68,68
night,68,68
Original,78,78
night,78,97
Original,45,45
night,45,45
Original,78,78
night,78,37
Original,16,90
night,16,32
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,32,90
night,32,32
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,6,12
night,6,12
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,29,29
night,29,25
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,45,31
night,45,31
Original,87,31
night,87,31
Original,83,83
night,83,83
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,66,72
night,66,72
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,81,68
night,81,68
Original,23,23
night,23,23
Original,77,77
night,77,57
Original,72,91
night,72,32
Original,51,51
night,51,51
Original,77,77
night,77,57
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,17,17
night,17,16
Original,2,2
night,2,23
Original,55,55
night,55,55
Original,31,50
night,31,50
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,17,17
night,17,16
Original,10,10
night,10,10
Original,51,51
night,51,53
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,77,79
night,77,100
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,57,53
night,57,57
Original,7,28
night,7,28
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,66
night,52,66
Original,66,66
night,66,66
Original,42,42
night,42,42
Original,59,59
night,59,59
Original,22,22
night,22,22
Original,66,63
night,66,63
Original,48,48
night,48,48
Original,33,33
night,33,33
Original,16,16
night,16,16
Original,31,31
night,31,50
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,51,49
night,51,49
Original,73,73
night,73,73
Original,51,53
night,51,51
Original,78,78
night,78,91
Original,86,86
night,86,57
Original,61,61
night,61,61
Original,83,83
night,83,73
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,89,35
night,89,35
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,50,50
night,50,51
Original,16,16
night,16,16
Original,56,56
night,56,51
Original,55,55
night,55,55
Original,77,33
night,77,86
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,22,16
night,22,91
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,29,29
night,29,12
Original,21,21
night,21,23
Original,79,79
night,79,79
Original,41,41
night,41,41
Original,66,66
night,66,63
Original,52,52
night,52,52
Original,87,31
night,87,97
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,32,32
night,32,15
Original,28,28
night,28,23
Original,32,57
night,32,48
Original,57,55
night,57,55
Original,86,31
night,86,31
Original,32,32
night,32,32
Original,55,57
night,55,57
Original,46,46
night,46,46
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,87,87
night,87,51
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,77,100
night,77,100
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,68,68
night,68,68
Original,6,6
night,6,6
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,22,21
night,22,21
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,86,86
night,86,16
Original,93,93
night,93,30
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,88,32
night,88,88
Original,72,72
night,72,75
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,7,6
night,7,0
Original,68,76
night,68,68
Original,91,70
night,91,70
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,43,43
night,43,43
Original,46,46
night,46,46
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,39,39
night,39,50
Original,29,29
night,29,29
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,91,91
night,91,91
Original,51,51
night,51,49
Original,16,16
night,16,16
Original,66,66
night,66,70
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,36,86
night,36,52
Original,21,21
night,21,28
Original,17,17
night,17,16
Original,1,1
night,1,1
Original,55,55
night,55,46
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,76,76
night,76,76
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,65,64
night,65,48
Original,52,52
night,52,52
Original,78,81
night,78,81
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,93,93
night,93,93
Original,32,32
night,32,32
Original,61,61
night,61,31
Original,32,32
night,32,32
Original,16,0
night,16,0
Original,67,67
night,67,67
Original,2,2
night,2,2
Original,63,63
night,63,42
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,27,32
night,27,32
Original,12,12
night,12,12
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,70,70
night,70,70
Original,66,66
night,66,34
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,86,87
night,86,45
Original,65,42
night,65,40
Original,31,31
night,31,31
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,87,87
night,87,59
Original,34,34
night,34,34
Original,66,66
night,66,32
Original,23,23
night,23,23
Original,75,75
night,75,75
Original,45,45
night,45,45
Original,39,39
night,39,28
Original,63,63
night,63,66
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,31,31
night,31,50
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,87,27
night,87,62
Original,78,78
night,78,78
Original,65,42
night,65,42
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,87,87
night,87,62
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,31,70
night,31,31
Original,50,50
night,50,50
Original,57,57
night,57,50
Original,67,67
night,67,67
Original,56,56
night,56,60
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,66,66
night,66,61
Original,20,23
night,20,23
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,31,39
night,31,46
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,87,31
night,87,31
Original,50,50
night,50,50
Original,96,93
night,96,88
Original,21,21
night,21,21
Original,50,50
night,50,48
Original,22,22
night,22,22
Original,2,2
night,2,2
Original,52,52
night,52,40
Original,90,90
night,90,90
Original,86,86
night,86,0
Original,30,30
night,30,30
Original,6,6
night,6,6
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,85,15
night,85,28
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,11,11
night,11,11
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,48,54
night,48,48
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,67,67
night,67,79
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,12,29
night,12,12
Original,74,74
night,74,74
Original,0,0
night,0,0
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,78,78
night,78,77
Original,78,78
night,78,81
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,48,49
night,48,49
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,95,70
night,95,90
Original,90,90
night,90,90
Original,90,90
night,90,91
Original,86,87
night,86,16
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,91,91
night,91,91
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,17,23
night,17,23
Original,28,28
night,28,28
Original,78,68
night,78,32
Original,22,22
night,22,22
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,88,88
night,88,88
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,57,53
night,57,55
Original,74,74
night,74,74
Original,87,87
night,87,37
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,19,19
night,19,19
Original,77,77
night,77,57
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,37,48
night,37,37
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,72,92
night,72,92
Original,77,77
night,77,77
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,7,7
night,7,15
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,88,88
night,88,88
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,40,40
night,40,40
Original,42,42
night,42,42
Original,86,86
night,86,20
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,17,16
night,17,16
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,86,86
night,86,46
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,16,16
night,16,16
Original,86,86
night,86,97
Original,23,23
night,23,23
Original,51,57
night,51,57
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,87,87
night,87,31
Original,51,50
night,51,50
Original,61,61
night,61,61
Original,83,83
night,83,83
Original,15,23
night,15,23
Original,78,78
night,78,78
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,19,90
night,19,32
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,30,93
night,30,93
Original,65,64
night,65,66
Original,57,55
night,57,57
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,26,26
night,26,26
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,31,31
night,31,31
Original,81,81
night,81,81
Original,48,48
night,48,48
Original,1,1
night,1,1
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,72,72
night,72,69
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,102,102
night,102,102
Original,99,99
night,99,99
Original,52,52
night,52,52
Original,57,55
night,57,57
Original,51,51
night,51,51
Original,85,85
night,85,6
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,63,63
night,63,63
Original,73,73
night,73,73
Original,36,36
night,36,86
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,20,74
night,20,74
Original,61,61
night,61,61
Original,55,55
night,55,45
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,83,83
night,83,83
Original,22,22
night,22,22
Original,87,31
night,87,97
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,50,66
night,50,37
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,74,74
night,74,63
Original,68,68
night,68,68
Original,15,15
night,15,15
Original,38,37
night,38,37
Original,77,74
night,77,74
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,51,51
night,51,49
Original,46,46
night,46,46
Original,86,86
night,86,97
Original,86,86
night,86,86
Original,22,22
night,22,22
Original,16,16
night,16,16
