filter,class,predicted_class
night,55,55
Original,99,90
night,99,90
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,40,40
night,40,40
Original,90,90
night,90,15
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,55,55
night,55,57
Original,63,63
night,63,19
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,12,12
night,12,12
Original,66,66
night,66,55
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,16,16
night,16,17
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,7,7
night,7,7
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,86,86
night,86,27
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,90,90
night,90,15
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,33,33
night,33,33
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,60,60
night,60,60
Original,46,46
night,46,46
Original,56,56
night,56,52
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,3,0
night,3,0
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,57,57
night,57,57
Original,83,83
night,83,83
Original,32,67
night,32,67
Original,63,63
night,63,63
Original,88,88
night,88,88
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,77,50
night,77,85
Original,63,63
night,63,52
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,76,76
night,76,76
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,72,68
night,72,68
Original,87,87
night,87,87
Original,31,48
night,31,48
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,36,36
night,36,36
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,77,88
night,77,88
Original,30,30
night,30,30
Original,81,81
night,81,81
Original,30,30
night,30,30
Original,78,67
night,78,55
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,61,61
night,61,61
Original,83,83
night,83,83
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,17,23
night,17,17
Original,21,21
night,21,21
Original,87,31
night,87,52
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,43,43
night,43,43
Original,15,15
night,15,15
Original,11,11
night,11,102
Original,50,50
night,50,50
Original,7,28
night,7,7
Original,92,91
night,92,48
Original,91,91
night,91,91
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,33,33
night,33,33
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,87,87
night,87,87
Original,87,87
night,87,87
Original,12,0
night,12,0
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,15,15
night,15,23
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,90,90
night,90,15
Original,86,86
night,86,48
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,52,53
night,52,52
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,91,91
night,91,49
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,50,50
night,50,46
Original,27,60
night,27,60
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,74,74
night,74,74
Original,77,77
night,77,24
Original,53,49
night,53,49
Original,27,97
night,27,97
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,15,15
night,15,15
Original,1,1
night,1,1
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,86,86
night,86,60
Original,37,37
night,37,37
Original,43,43
night,43,43
Original,31,31
night,31,31
Original,88,88
night,88,88
Original,66,66
night,66,63
Original,32,32
night,32,50
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,3,3
night,3,3
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,39,39
night,39,39
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,66,66
night,66,63
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,37,37
night,37,37
Original,78,78
night,78,31
Original,65,65
night,65,20
Original,78,78
night,78,78
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,86,86
night,86,23
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,68,68
night,68,68
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,90,66
night,90,50
Original,50,50
night,50,48
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,35,35
night,35,35
Original,57,57
night,57,57
Original,85,32
night,85,85
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,86,48
night,86,50
Original,78,78
night,78,78
Original,22,22
night,22,22
Original,32,32
night,32,30
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,87,32
night,87,32
Original,87,87
night,87,59
Original,66,66
night,66,78
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,2,2
night,2,2
Original,27,27
night,27,97
Original,87,0
night,87,0
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,35,35
night,35,35
Original,46,46
night,46,46
Original,7,32
night,7,32
Original,55,55
night,55,55
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,83,83
night,83,83
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,67,67
night,67,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,27
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,31,31
night,31,92
Original,79,79
night,79,79
Original,87,87
night,87,61
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,36,36
night,36,36
Original,86,86
night,86,86
Original,83,83
night,83,83
Original,67,67
night,67,67
Original,34,34
night,34,34
Original,71,71
night,71,71
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,77,77
night,77,59
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,57,57
night,57,57
Original,0,0
night,0,0
Original,83,83
night,83,83
Original,77,90
night,77,32
Original,7,16
night,7,7
Original,35,35
night,35,35
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,63,63
night,63,20
Original,50,50
night,50,50
Original,66,78
night,66,78
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,17,17
night,17,17
Original,51,51
night,51,51
Original,71,71
night,71,71
Original,87,87
night,87,59
Original,63,63
night,63,37
Original,86,86
night,86,91
Original,46,46
night,46,46
Original,40,32
night,40,32
Original,61,61
night,61,61
Original,45,45
night,45,45
Original,65,65
night,65,48
Original,74,74
night,74,74
Original,6,6
night,6,6
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,9,9
night,9,9
Original,26,26
night,26,26
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,11,11
night,11,11
Original,17,17
night,17,17
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,5,5
night,5,5
Original,83,83
night,83,83
Original,93,16
night,93,97
Original,77,77
night,77,45
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,1,1
night,1,1
Original,16,16
night,16,16
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,32,32
night,32,63
Original,11,11
night,11,11
Original,20,20
night,20,20
Original,51,53
night,51,51
Original,66,66
night,66,52
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,53,48
night,53,48
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,39,39
night,39,39
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,87,87
night,87,61
Original,83,83
night,83,83
Original,36,36
night,36,36
Original,99,99
night,99,99
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,16,16
night,16,3
Original,48,48
night,48,48
Original,68,72
night,68,72
Original,52,52
night,52,52
Original,68,68
night,68,72
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,90,90
night,90,15
Original,2,2
night,2,2
Original,88,32
night,88,32
Original,29,29
night,29,29
Original,19,19
night,19,19
Original,75,75
night,75,75
Original,87,87
night,87,61
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,70,70
night,70,70
Original,63,32
night,63,32
Original,35,35
night,35,35
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,25,25
night,25,25
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,47,47
night,47,47
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,50,32
night,50,32
Original,21,21
night,21,21
Original,90,90
night,90,27
Original,37,37
night,37,37
Original,22,15
night,22,48
Original,86,86
night,86,61
Original,72,72
night,72,72
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,74,63
night,74,63
Original,102,102
night,102,102
Original,81,81
night,81,81
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,97,61
night,97,61
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,86,31
night,86,31
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,63,37
night,63,37
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,90,90
night,90,2
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,29,29
night,29,29
Original,3,3
night,3,3
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,69,69
night,69,69
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,88,88
night,88,88
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,97,97
night,97,97
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,63,63
night,63,69
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,68,68
night,68,68
Original,37,37
night,37,37
Original,97,97
night,97,36
Original,17,17
night,17,17
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,63,60
night,63,49
Original,102,102
night,102,102
Original,63,16
night,63,27
Original,86,86
night,86,60
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,10,11
night,10,11
Original,54,54
night,54,54
Original,60,60
night,60,60
Original,77,78
night,77,32
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,72,72
night,72,36
Original,61,61
night,61,61
Original,82,82
night,82,78
Original,23,23
night,23,23
Original,74,63
night,74,74
Original,76,76
night,76,31
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,87,87
night,87,0
Original,78,78
night,78,78
Original,29,29
night,29,29
Original,53,53
night,53,53
Original,83,83
night,83,83
Original,31,63
night,31,31
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,54,54
night,54,54
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,86,86
night,86,87
Original,102,102
night,102,102
Original,16,32
night,16,90
Original,93,93
night,93,23
Original,90,90
night,90,15
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,10,11
night,10,10
Original,15,15
night,15,15
Original,6,17
night,6,17
Original,50,50
night,50,32
Original,52,52
night,52,52
Original,30,30
night,30,37
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,90,90
night,90,20
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,32,32
night,32,36
Original,19,19
night,19,19
Original,77,77
night,77,77
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,57,55
night,57,57
Original,86,52
night,86,52
Original,23,23
night,23,23
Original,86,48
night,86,91
Original,46,46
night,46,46
Original,29,29
night,29,29
Original,55,55
night,55,55
Original,86,86
night,86,27
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,87,87
night,87,86
Original,23,23
night,23,23
Original,8,90
night,8,90
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,11,11
night,11,11
Original,10,10
night,10,10
Original,53,51
night,53,51
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,71,71
night,71,71
Original,32,32
night,32,32
Original,77,77
night,77,23
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,53,51
night,53,51
Original,73,73
night,73,70
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,57,57
night,57,57
Original,69,69
night,69,69
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,6,6
night,6,6
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,86,86
night,86,16
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,14,23
night,14,23
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,78,78
night,78,52
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,60,60
night,60,60
Original,22,22
night,22,4
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,90,90
night,90,20
Original,102,102
night,102,102
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,90,68
night,90,68
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,6,6
night,6,6
Original,16,3
night,16,3
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,0,0
night,0,0
Original,77,63
night,77,66
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,77,77
night,77,30
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,21,21
night,21,21
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,10,10
night,10,10
Original,63,63
night,63,48
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,2,2
night,2,2
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,34,34
night,34,34
Original,46,46
night,46,46
Original,91,49
night,91,49
Original,20,20
night,20,20
Original,47,47
night,47,47
Original,78,78
night,78,78
Original,30,30
night,30,86
Original,71,71
night,71,71
Original,42,42
night,42,42
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,52,52
night,52,53
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,102,102
night,102,102
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,72,72
night,72,72
Original,29,12
night,29,12
Original,69,69
night,69,69
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,102,102
night,102,102
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,59,59
night,59,59
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,13,21
night,13,25
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,48,48
night,48,55
Original,22,22
night,22,22
Original,86,86
night,86,87
Original,90,69
night,90,90
Original,12,0
night,12,0
Original,87,87
night,87,61
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,86,16
night,86,23
Original,90,90
night,90,27
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,86,86
night,86,87
Original,31,31
night,31,31
Original,39,39
night,39,39
Original,54,54
night,54,54
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,74,74
night,74,30
Original,15,23
night,15,41
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,77,77
night,77,57
Original,71,71
night,71,71
Original,51,51
night,51,51
Original,1,1
night,1,1
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,86,86
night,86,87
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,0,0
night,0,0
Original,42,42
night,42,42
Original,37,37
night,37,37
Original,90,90
night,90,27
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,7,23
night,7,23
Original,17,17
night,17,25
Original,23,23
night,23,23
Original,84,68
night,84,97
Original,4,4
night,4,4
Original,68,68
night,68,68
Original,47,47
night,47,47
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,93,93
night,93,23
Original,74,74
night,74,77
Original,83,83
night,83,83
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,59,59
night,59,59
Original,16,16
night,16,16
Original,32,90
night,32,73
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,63,66
night,63,70
Original,30,30
night,30,30
Original,39,39
night,39,39
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,63,63
night,63,37
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,60,59
night,60,59
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,63,74
night,63,11
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,36,36
night,36,97
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,51,51
night,51,48
Original,72,72
night,72,72
Original,59,59
night,59,59
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,16,16
night,16,0
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,2,2
night,2,2
Original,74,74
night,74,74
Original,63,63
night,63,66
Original,87,87
night,87,87
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,52,52
night,52,50
Original,63,66
night,63,32
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,93,93
night,93,41
Original,86,86
night,86,36
Original,59,59
night,59,59
Original,63,63
night,63,37
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,39,39
night,39,39
Original,86,86
night,86,16
Original,52,52
night,52,48
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,24,24
night,24,24
Original,33,33
night,33,33
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,86,86
night,86,16
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,68,68
night,68,68
Original,23,23
night,23,23
Original,63,63
night,63,37
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,71,71
night,71,71
Original,78,78
night,78,78
Original,18,18
night,18,18
Original,37,37
night,37,37
Original,90,90
night,90,15
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,40,40
night,40,32
Original,53,53
night,53,51
Original,17,17
night,17,17
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,31,36
night,31,36
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,66,66
night,66,4
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,17,28
night,17,28
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,77,77
night,77,68
Original,72,72
night,72,72
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,86,87
night,86,87
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,22,22
night,22,22
Original,79,79
night,79,79
Original,7,23
night,7,0
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,93,93
night,93,93
Original,70,70
night,70,70
Original,6,6
night,6,6
Original,63,45
night,63,63
Original,19,19
night,19,19
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,43,43
night,43,43
Original,67,67
night,67,67
Original,63,63
night,63,37
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,3,3
night,3,28
Original,46,46
night,46,46
Original,47,47
night,47,47
Original,37,37
night,37,37
Original,16,26
night,16,26
Original,53,53
night,53,53
Original,83,83
night,83,83
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,97,61
night,97,97
Original,16,16
night,16,16
Original,66,66
night,66,47
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,78,78
night,78,37
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,56,56
night,56,56
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,50,48
night,50,48
Original,12,12
night,12,29
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,86,86
night,86,84
Original,67,67
night,67,67
Original,83,83
night,83,83
Original,87,61
night,87,61
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,29,29
night,29,29
Original,0,0
night,0,0
Original,88,88
night,88,88
Original,66,66
night,66,32
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,66,66
night,66,40
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,26,26
night,26,26
Original,12,12
