filter,class,predicted_class
night,32,32
Original,26,26
night,26,26
Original,49,49
night,49,49
Original,41,41
night,41,41
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,32,66
night,32,32
Original,86,86
night,86,86
Original,49,49
night,49,49
Original,43,43
night,43,43
Original,53,53
night,53,53
Original,39,31
night,39,81
Original,102,102
night,102,102
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,40,40
night,40,37
Original,25,11
night,25,11
Original,50,50
night,50,50
Original,40,52
night,40,52
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,48,48
night,48,49
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,7,1
night,7,6
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,12,19
night,12,12
Original,78,78
night,78,45
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,76,76
night,76,76
Original,28,28
night,28,23
Original,46,46
night,46,46
Original,37,45
night,37,45
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,5,5
night,5,5
Original,17,17
night,17,17
Original,12,12
night,12,12
Original,66,63
night,66,91
Original,52,31
night,52,52
Original,77,77
night,77,77
Original,97,70
night,97,70
Original,73,73
night,73,73
Original,78,78
night,78,78
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,93,93
night,93,94
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,55,57
night,55,55
Original,86,86
night,86,86
Original,16,29
night,16,0
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,51,53
night,51,53
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,63,63
night,63,77
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,52,50
night,52,50
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,35,35
night,35,48
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,91,91
night,91,91
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,2,2
night,2,19
Original,37,53
night,37,37
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,17,17
night,17,17
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,34,34
night,34,34
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,74,74
night,74,63
Original,57,53
night,57,50
Original,32,32
night,32,32
Original,87,87
night,87,60
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,26,26
night,26,26
Original,16,0
night,16,0
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,32,32
night,32,77
Original,55,57
night,55,55
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,17,17
night,17,17
Original,43,43
night,43,43
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,53,53
night,53,53
Original,93,97
night,93,97
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,46,46
night,46,46
Original,20,20
night,20,70
Original,87,87
night,87,87
Original,87,87
night,87,87
Original,21,5
night,21,11
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,93,93
night,93,48
Original,0,22
night,0,22
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,71,71
night,71,71
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,36,36
night,36,36
Original,56,56
night,56,56
Original,22,22
night,22,22
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,47,47
night,47,47
Original,20,20
night,20,20
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,88,55
night,88,27
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,84,72
night,84,97
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,33,33
night,33,33
Original,48,48
night,48,48
Original,68,68
night,68,68
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,15,15
night,15,23
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,1,1
night,1,1
Original,87,87
night,87,87
Original,53,53
night,53,53
Original,49,49
night,49,49
Original,59,59
night,59,59
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,79,79
night,79,79
Original,59,59
night,59,59
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,54,54
night,54,54
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,46,74
night,46,46
Original,47,48
night,47,48
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,39,39
night,39,39
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,77,70
night,77,36
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,63,63
night,63,77
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,68,68
night,68,68
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,66,66
night,66,67
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,33,33
night,33,33
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,61,61
night,61,61
Original,16,26
night,16,26
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,47,47
night,47,47
Original,23,23
night,23,23
Original,19,16
night,19,16
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,81,78
night,81,78
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,93,23
night,93,23
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,53,53
night,53,51
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,24,16
night,24,16
Original,20,23
night,20,23
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,77,77
night,77,52
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,86,86
night,86,36
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,48,52
night,48,52
Original,76,76
night,76,78
Original,32,32
night,32,32
Original,101,101
night,101,100
Original,90,90
night,90,90
Original,26,26
night,26,26
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,19,19
night,19,19
Original,12,12
night,12,12
Original,46,49
night,46,53
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,25,25
night,25,25
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,11,11
night,11,11
Original,97,97
night,97,97
Original,42,42
night,42,42
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,93,93
night,93,93
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,89,89
night,89,89
Original,67,67
night,67,67
Original,29,52
night,29,52
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,81,81
night,81,81
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,20,21
night,20,29
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,61,61
night,61,61
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,76,76
night,76,76
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,30,31
night,30,31
Original,36,36
night,36,36
Original,0,28
night,0,0
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,45,51
night,45,45
Original,35,35
night,35,66
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,83,83
night,83,83
Original,15,15
night,15,15
Original,97,97
night,97,97
Original,2,2
night,2,19
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,34,34
night,34,34
Original,73,35
night,73,41
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,17,1
night,17,1
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,37,37
night,37,37
Original,77,71
night,77,90
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,53,53
night,53,51
Original,12,12
night,12,12
Original,27,15
night,27,50
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,33,33
night,33,33
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,1,1
night,1,1
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,97,97
night,97,97
Original,99,99
night,99,99
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,22,36
night,22,19
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,11,11
night,11,11
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,10,10
night,10,10
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,17,17
night,17,17
Original,42,42
night,42,42
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,13,13
night,13,13
Original,44,44
night,44,44
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,39,39
night,39,39
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,75,75
night,75,75
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,68,81
night,68,36
Original,16,16
night,16,16
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,31,36
night,31,36
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,60,60
night,60,51
Original,17,17
night,17,17
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,47,47
night,47,47
Original,40,50
night,40,60
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,60,60
night,60,31
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,93,93
night,93,94
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,86,31
night,86,31
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,87,87
night,87,87
Original,36,36
night,36,36
Original,91,91
night,91,91
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,7,7
night,7,7
Original,86,86
night,86,86
Original,68,68
night,68,68
Original,51,53
night,51,51
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,93,87
night,93,87
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,40,40
night,40,40
Original,83,83
night,83,83
Original,40,40
night,40,40
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,52,52
night,52,41
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,39,39
night,39,42
Original,70,70
night,70,70
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,81,81
night,81,81
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,48,57
night,48,57
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,28,28
night,28,28
Original,17,17
night,17,17
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,53,51
night,53,51
Original,93,92
night,93,48
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,74,74
night,74,74
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,4,4
night,4,4
Original,55,57
night,55,88
Original,48,48
night,48,48
Original,11,11
night,11,11
Original,11,11
night,11,11
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,35,35
night,35,35
Original,31,31
night,31,31
Original,6,6
night,6,6
Original,73,73
night,73,73
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,63,63
night,63,40
Original,77,77
night,77,87
Original,46,46
night,46,46
Original,75,75
night,75,75
Original,12,12
night,12,12
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,28,28
night,28,25
Original,87,87
night,87,87
Original,74,74
night,74,74
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,2,19
night,2,19
Original,72,72
night,72,91
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,93,93
night,93,86
Original,87,87
night,87,87
Original,64,65
night,64,65
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,99,99
night,99,99
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,72,72
night,72,72
Original,48,48
night,48,48
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,64,64
night,64,43
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,93,57
night,93,57
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,27,31
night,27,31
Original,102,102
night,102,102
Original,79,79
night,79,79
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,44,44
night,44,44
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,1,1
night,1,1
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,51,51
night,51,51
Original,24,24
night,24,24
Original,91,91
night,91,91
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,50,31
night,50,50
Original,22,1
night,22,1
Original,102,102
night,102,102
Original,62,62
night,62,62
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,20,19
night,20,20
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,53,50
night,53,50
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,39,39
night,39,39
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,90,74
night,90,77
Original,87,87
night,87,87
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,77,63
night,77,35
Original,48,50
night,48,52
Original,65,65
night,65,92
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,87,87
night,87,87
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,73,73
night,73,67
Original,91,91
night,91,91
Original,47,47
night,47,52
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,28,28
night,28,28
Original,59,59
night,59,59
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,70,70
night,70,70
Original,43,43
night,43,48
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,56,56
night,56,56
Original,15,15
night,15,15
Original,55,51
night,55,45
Original,46,46
night,46,46
Original,74,77
night,74,101
Original,19,19
night,19,19
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,93,35
night,93,86
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,26,19
night,26,19
Original,57,57
night,57,57
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,6,6
night,6,6
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,41,41
night,41,45
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,2,19
night,2,19
Original,93,93
night,93,16
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,53,31
night,53,50
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,11,11
night,11,11
Original,94,62
night,94,62
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,56,54
night,56,56
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,75,75
night,75,75
Original,12,57
night,12,10
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,6,6
night,6,6
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,68,68
night,68,68
Original,15,28
night,15,28
Original,61,61
night,61,61
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,66,66
night,66,31
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,53,53
night,53,48
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,87,87
night,87,60
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,62,62
night,62,62
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,75,75
night,75,45
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,97,91
night,97,91
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,99,99
night,99,99
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,18,18
night,18,26
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,66,66
night,66,31
Original,57,57
night,57,57
Original,26,26
night,26,26
Original,6,6
night,6,6
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,40,40
night,40,77
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,40,37
