filter,class,predicted_class
night,34,34
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,40,35
night,40,118
Original,34,34
night,34,34
Original,62,62
night,62,51
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,8,8
night,8,8
Original,20,23
night,20,23
Original,60,60
night,60,60
Original,65,65
night,65,65
Original,60,60
night,60,60
Original,80,80
night,80,80
Original,63,60
night,63,63
Original,16,16
night,16,16
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,64,64
night,64,64
Original,1,1
night,1,1
Original,65,65
night,65,65
Original,7,26
night,7,26
Original,109,117
night,109,90
Original,62,62
night,62,62
Original,36,36
night,36,36
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,63,60
night,63,60
Original,31,17
night,31,17
Original,63,60
night,63,61
Original,54,58
night,54,83
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,82,82
night,82,82
Original,53,53
night,53,53
Original,76,76
night,76,76
Original,58,58
night,58,58
Original,2,2
night,2,2
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,47,47
night,47,47
Original,31,31
night,31,31
Original,54,54
night,54,54
Original,54,54
night,54,54
Original,7,7
night,7,7
Original,62,62
night,62,62
Original,89,89
night,89,89
Original,40,40
night,40,40
Original,79,99
night,79,0
Original,62,62
night,62,62
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,85,85
night,85,85
Original,63,60
night,63,60
Original,63,61
night,63,61
Original,69,69
night,69,69
Original,46,47
night,46,47
Original,109,110
night,109,110
Original,63,29
night,63,29
Original,54,54
night,54,54
Original,21,20
night,21,24
Original,20,15
night,20,15
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,41,41
night,41,41
Original,34,34
night,34,34
Original,54,54
night,54,54
Original,23,31
night,23,15
Original,41,41
night,41,42
Original,53,53
night,53,53
Original,19,1
night,19,1
Original,80,80
night,80,80
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,67,65
night,67,65
Original,105,105
night,105,71
Original,49,49
night,49,49
Original,109,110
night,109,89
Original,63,16
night,63,16
Original,108,108
night,108,108
Original,23,23
night,23,23
Original,82,82
night,82,82
Original,63,60
night,63,60
Original,54,54
night,54,54
Original,58,58
night,58,58
Original,34,82
night,34,34
Original,41,41
night,41,41
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,58,58
night,58,58
Original,63,62
night,63,60
Original,60,47
night,60,47
Original,85,86
night,85,86
Original,19,2
night,19,2
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,36,36
night,36,36
Original,108,108
night,108,108
Original,62,51
night,62,51
Original,108,108
night,108,108
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,1,6
night,1,6
Original,63,60
night,63,60
Original,11,11
night,11,11
Original,61,61
night,61,61
Original,22,22
night,22,22
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,15,15
night,15,108
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,70,70
night,70,70
Original,63,60
night,63,60
Original,16,16
night,16,16
Original,65,65
night,65,67
Original,23,0
night,23,0
Original,105,105
night,105,71
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,73,73
night,73,92
Original,79,79
night,79,79
Original,19,2
night,19,2
Original,54,54
night,54,54
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,89,89
night,89,89
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,58,58
night,58,58
Original,63,60
night,63,60
Original,2,2
night,2,23
Original,73,73
night,73,73
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,26,26
night,26,26
Original,108,108
night,108,108
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,104,104
night,104,71
Original,50,50
night,50,50
Original,2,15
night,2,108
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,66,66
night,66,64
Original,20,15
night,20,15
Original,70,70
night,70,70
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,31,31
night,31,23
Original,53,53
night,53,53
Original,76,86
night,76,61
Original,108,108
night,108,108
Original,67,67
night,67,67
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,105,105
night,105,105
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,40,58
night,40,58
Original,20,20
night,20,30
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,31,31
night,31,31
Original,104,63
night,104,62
Original,63,60
night,63,60
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,63,60
night,63,60
Original,108,108
night,108,108
Original,61,61
night,61,61
Original,53,53
night,53,53
Original,63,65
night,63,60
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,63,49
night,63,115
Original,47,47
night,47,47
Original,34,34
night,34,34
Original,16,16
night,16,16
Original,87,87
night,87,87
Original,21,21
night,21,24
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,115,115
night,115,115
Original,54,54
night,54,54
Original,61,61
night,61,61
Original,109,110
night,109,110
Original,105,105
night,105,36
Original,105,105
night,105,71
Original,11,11
night,11,11
Original,53,53
night,53,53
Original,89,70
night,89,70
Original,19,19
night,19,1
Original,0,6
night,0,0
Original,62,51
night,62,51
Original,105,105
night,105,71
Original,19,12
night,19,22
Original,20,20
night,20,20
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,34,34
night,34,34
Original,10,11
night,10,11
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,61,61
night,61,61
Original,42,42
night,42,42
Original,7,7
night,7,7
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,6,31
night,6,31
Original,23,23
night,23,23
Original,84,84
night,84,84
Original,62,46
night,62,38
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,19,19
night,19,19
Original,36,36
night,36,36
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,67,62
night,67,62
Original,108,108
night,108,108
Original,84,84
night,84,84
Original,15,19
night,15,108
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,67,67
night,67,67
Original,53,61
night,53,53
Original,90,90
night,90,90
Original,36,36
night,36,71
Original,54,54
night,54,54
Original,65,58
night,65,58
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,89,89
night,89,89
Original,36,36
night,36,36
Original,104,104
night,104,105
Original,87,87
night,87,87
Original,62,62
night,62,62
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,58,58
night,58,58
Original,63,65
night,63,60
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,84,84
night,84,84
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,56,56
night,56,56
Original,23,16
night,23,70
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,60,122
night,60,36
Original,61,61
night,61,61
Original,11,11
night,11,11
Original,36,36
night,36,36
Original,104,62
night,104,62
Original,16,16
night,16,16
Original,32,108
night,32,108
Original,60,62
night,60,104
Original,109,87
night,109,109
Original,79,79
night,79,79
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,84,84
night,84,84
Original,40,40
night,40,40
Original,22,22
night,22,22
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,34,34
night,34,34
Original,105,104
night,105,34
Original,34,34
night,34,34
Original,31,31
night,31,31
Original,62,62
night,62,62
Original,32,16
night,32,16
Original,67,67
night,67,67
Original,54,54
night,54,54
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,23,23
night,23,23
Original,63,60
night,63,60
Original,104,104
night,104,34
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,89,89
night,89,89
Original,53,53
night,53,53
Original,90,90
night,90,86
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,10,11
night,10,11
Original,40,40
night,40,40
Original,79,79
night,79,79
Original,62,62
night,62,62
Original,26,26
night,26,26
Original,54,54
night,54,54
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,115,118
night,115,18
Original,23,15
night,23,15
Original,65,65
night,65,65
Original,67,56
night,67,56
Original,53,53
night,53,53
Original,65,67
night,65,67
Original,10,11
night,10,11
Original,87,87
night,87,87
Original,0,0
night,0,0
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,17,17
night,17,17
Original,2,2
night,2,108
Original,63,60
night,63,60
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,65,65
night,65,65
Original,63,61
night,63,61
Original,76,76
night,76,76
Original,63,60
night,63,60
Original,54,54
night,54,54
Original,53,53
night,53,53
Original,89,89
night,89,89
Original,60,60
night,60,60
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,64,64
night,64,64
Original,34,34
night,34,34
Original,54,54
night,54,54
Original,53,71
night,53,71
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,89,89
night,89,70
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,32,22
night,32,22
Original,108,108
night,108,108
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,63,60
night,63,51
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,89,89
night,89,89
Original,27,27
night,27,27
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,56,56
night,56,56
Original,58,58
night,58,58
Original,41,41
night,41,41
Original,62,62
night,62,62
Original,22,22
night,22,22
Original,34,34
night,34,34
Original,84,84
night,84,84
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,19,17
night,19,15
Original,84,84
night,84,84
Original,34,34
night,34,34
Original,19,19
night,19,19
Original,104,104
night,104,104
Original,36,36
night,36,36
Original,85,85
night,85,85
Original,11,11
night,11,26
Original,36,36
night,36,58
Original,36,36
night,36,36
Original,89,89
night,89,89
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,54,54
night,54,54
Original,20,20
night,20,20
Original,108,108
night,108,108
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,67,67
night,67,67
Original,65,65
night,65,65
Original,31,31
night,31,31
Original,54,54
night,54,54
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,107,107
night,107,107
Original,72,72
night,72,72
Original,34,36
night,34,29
Original,67,65
night,67,67
Original,60,60
night,60,60
Original,62,56
night,62,56
Original,85,85
night,85,85
Original,63,60
night,63,60
Original,1,1
night,1,1
Original,79,79
night,79,79
Original,19,19
night,19,2
Original,34,34
night,34,34
Original,16,16
night,16,16
Original,34,123
night,34,34
Original,67,67
night,67,67
Original,49,49
night,49,49
Original,73,73
night,73,76
Original,60,60
night,60,60
Original,40,40
night,40,40
Original,79,79
night,79,79
Original,69,69
night,69,69
Original,69,69
night,69,69
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,15,15
night,15,108
Original,73,73
night,73,86
Original,41,41
night,41,41
Original,21,21
night,21,31
Original,54,54
night,54,54
Original,87,87
night,87,87
Original,36,36
night,36,36
Original,63,60
night,63,70
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,92,92
night,92,92
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,58,50
night,58,50
Original,79,79
night,79,69
Original,54,54
night,54,54
Original,105,104
night,105,104
Original,65,65
night,65,43
Original,60,60
night,60,60
Original,41,41
night,41,41
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,61,63
night,61,104
Original,10,5
night,10,27
Original,108,108
night,108,108
Original,19,19
night,19,1
Original,23,23
night,23,23
Original,32,23
night,32,23
Original,67,67
night,67,67
Original,62,62
night,62,51
Original,63,60
night,63,60
Original,19,19
night,19,2
Original,19,19
night,19,19
Original,76,76
night,76,76
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,85,85
night,85,85
Original,67,67
night,67,67
Original,3,0
night,3,0
Original,63,60
night,63,60
Original,109,117
night,109,117
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,34,34
night,34,34
Original,21,21
night,21,21
Original,34,34
night,34,34
Original,99,99
night,99,99
Original,108,108
night,108,108
Original,12,12
night,12,12
Original,67,67
night,67,69
Original,63,61
night,63,63
Original,27,27
night,27,27
Original,108,108
night,108,108
Original,2,108
night,2,108
Original,63,63
night,63,64
Original,34,34
night,34,34
Original,69,69
night,69,69
Original,104,104
night,104,104
Original,54,54
night,54,54
Original,20,20
night,20,20
Original,31,23
night,31,23
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,7,7
night,7,7
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,61,61
night,61,61
Original,54,54
night,54,54
Original,40,40
night,40,40
Original,108,108
night,108,108
Original,19,19
night,19,1
Original,61,61
night,61,61
Original,67,86
night,67,86
Original,61,60
night,61,61
Original,34,34
night,34,34
Original,58,58
night,58,58
Original,65,65
night,65,59
Original,19,19
night,19,19
Original,63,60
night,63,51
Original,63,60
night,63,51
Original,47,47
night,47,47
Original,17,17
night,17,17
Original,31,31
night,31,31
Original,79,79
night,79,79
Original,73,73
night,73,76
Original,12,12
night,12,22
Original,62,62
night,62,62
Original,62,52
night,62,52
Original,39,39
night,39,39
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,60,60
night,60,60
Original,61,61
night,61,61
Original,16,16
night,16,16
Original,108,115
night,108,115
Original,79,79
night,79,79
Original,49,49
night,49,49
Original,63,60
night,63,60
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,83,83
night,83,83
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,63,65
night,63,60
Original,84,84
night,84,39
Original,108,108
night,108,108
Original,41,41
night,41,41
Original,41,41
night,41,41
Original,40,40
night,40,29
Original,84,84
night,84,84
Original,62,62
night,62,62
Original,92,92
night,92,92
Original,62,62
night,62,62
Original,15,15
night,15,15
Original,105,105
night,105,71
Original,67,67
night,67,63
Original,109,117
night,109,109
Original,104,104
night,104,104
Original,79,83
night,79,108
Original,92,92
night,92,80
Original,49,49
night,49,49
Original,54,54
night,54,54
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,36,36
night,36,36
Original,89,89
night,89,89
Original,49,49
night,49,49
Original,53,53
night,53,71
Original,104,104
night,104,104
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,58,58
night,58,58
Original,89,89
night,89,89
Original,34,34
night,34,34
Original,109,109
night,109,6
Original,65,36
night,65,36
Original,69,69
night,69,69
Original,11,11
night,11,11
Original,34,34
night,34,34
Original,65,65
night,65,65
Original,65,65
night,65,60
Original,58,58
night,58,58
Original,108,108
night,108,36
Original,89,89
night,89,108
Original,1,1
night,1,1
Original,60,60
night,60,60
Original,63,60
night,63,60
Original,31,31
night,31,31
Original,17,17
night,17,17
Original,40,40
night,40,40
Original,36,36
night,36,36
Original,92,92
night,92,37
Original,34,34
night,34,34
Original,67,67
night,67,67
Original,34,34
night,34,34
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,72,72
night,72,72
Original,54,54
night,54,54
Original,84,92
night,84,92
Original,16,16
night,16,16
Original,34,34
night,34,34
Original,15,15
night,15,15
Original,10,11
night,10,11
Original,21,21
night,21,21
Original,40,40
night,40,40
Original,54,54
night,54,54
Original,12,12
night,12,12
Original,60,60
night,60,60
Original,19,20
night,19,15
Original,20,20
night,20,20
Original,89,89
night,89,108
Original,65,65
night,65,65
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,21,21
night,21,21
Original,104,104
night,104,16
Original,19,19
night,19,19
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,21,21
night,21,21
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,63,60
night,63,60
Original,54,54
night,54,54
Original,69,69
night,69,69
Original,63,60
night,63,60
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,36,58
night,36,58
Original,62,62
night,62,36
Original,60,56
night,60,47
Original,23,23
night,23,23
Original,16,17
night,16,16
Original,54,54
night,54,54
Original,31,31
night,31,31
Original,109,110
night,109,89
Original,4,27
night,4,115
Original,58,58
night,58,58
Original,23,23
night,23,8
Original,40,40
night,40,40
Original,21,21
night,21,21
Original,109,89
night,109,89
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,36,105
night,36,105
Original,58,58
night,58,58
Original,32,32
night,32,22
Original,58,58
night,58,58
Original,105,105
night,105,29
Original,23,23
night,23,23
Original,67,67
night,67,89
Original,58,58
night,58,58
Original,49,49
night,49,49
Original,16,30
night,16,6
Original,109,110
night,109,89
Original,40,40
night,40,40
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,65,59
night,65,59
Original,54,54
night,54,54
Original,73,73
night,73,86
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,85,85
night,85,85
Original,108,108
night,108,108
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,63,61
night,63,61
Original,20,20
night,20,20
Original,65,61
night,65,61
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,60,59
night,60,60
Original,69,69
night,69,69
Original,36,108
night,36,29
Original,60,60
night,60,38
Original,16,3
night,16,3
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,19,19
night,19,1
Original,2,6
night,2,6
Original,20,20
night,20,20
Original,58,58
night,58,59
Original,15,15
night,15,108
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,56,56
night,56,56
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,61,61
night,61,61
Original,7,7
night,7,15
Original,62,62
night,62,62
Original,1,12
night,1,1
Original,34,34
night,34,34
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,58,58
night,58,58
Original,41,41
night,41,41
Original,2,19
night,2,15
Original,58,58
night,58,58
Original,109,109
night,109,90
Original,23,23
night,23,23
Original,76,90
night,76,90
Original,12,12
night,12,12
Original,19,19
night,19,19
Original,63,60
night,63,60
Original,51,51
night,51,51
Original,62,62
night,62,62
Original,108,108
night,108,108
Original,58,58
night,58,58
Original,54,54
night,54,54
Original,21,21
night,21,21
Original,58,58
night,58,58
Original,62,62
night,62,62
Original,19,32
night,19,1
Original,49,49
night,49,49
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,63,58
night,63,58
Original,20,20
night,20,31
Original,109,110
night,109,89
Original,60,60
night,60,60
Original,0,0
night,0,0
Original,19,19
night,19,108
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,1,1
night,1,1
Original,63,60
night,63,60
Original,54,54
night,54,54
Original,53,61
night,53,61
Original,34,34
night,34,34
Original,79,79
night,79,79
Original,27,27
night,27,27
Original,60,60
night,60,60
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,12,12
night,12,12
Original,72,72
night,72,72
Original,5,5
night,5,27
Original,72,72
night,72,72
Original,42,47
night,42,47
Original,65,67
night,65,67
Original,34,34
night,34,34
Original,58,58
night,58,58
Original,56,56
night,56,56
Original,73,41
night,73,86
Original,109,109
night,109,109
Original,105,105
night,105,71
Original,34,51
night,34,51
Original,51,51
night,51,51
Original,63,60
night,63,60
Original,67,67
night,67,67
Original,11,108
night,11,11
Original,31,15
night,31,15
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,89,36
night,89,36
Original,11,11
night,11,11
Original,79,122
night,79,63
Original,36,36
night,36,89
Original,20,20
night,20,20
Original,65,65
night,65,65
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,108,108
night,108,108
Original,58,58
night,58,58
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,108,108
night,108,108
Original,16,16
night,16,16
Original,105,105
night,105,105
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,34,34
night,34,34
Original,58,58
night,58,58
Original,63,63
night,63,63
Original,65,65
night,65,65
Original,58,58
night,58,58
Original,53,53
night,53,53
Original,22,22
night,22,22
Original,63,61
night,63,61
Original,108,108
night,108,108
Original,17,22
night,17,22
Original,63,58
night,63,58
Original,85,85
night,85,85
Original,0,0
night,0,0
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,92,92
night,92,92
Original,34,34
night,34,34
Original,0,0
night,0,0
Original,83,83
night,83,83
Original,87,29
night,87,29
Original,63,60
night,63,51
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,31,31
night,31,31
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,20,23
night,20,23
Original,12,12
night,12,12
Original,58,58
night,58,58
Original,83,83
night,83,83
Original,12,12
night,12,12
Original,70,86
night,70,29
Original,85,85
night,85,85
Original,72,72
night,72,72
Original,36,47
night,36,36
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,53,53
night,53,53
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,3,0
night,3,0
Original,63,60
night,63,60
Original,40,118
night,40,118
Original,62,62
night,62,62
Original,20,30
night,20,15
Original,21,21
night,21,21
Original,92,92
night,92,92
Original,32,23
night,32,22
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,16,16
night,16,16
Original,63,60
night,63,60
Original,104,104
night,104,71
Original,60,60
night,60,60
Original,40,40
night,40,40
Original,40,40
night,40,40
Original,32,86
night,32,16
Original,73,73
night,73,86
Original,108,108
night,108,108
Original,61,61
night,61,61
Original,49,49
night,49,49
Original,65,41
night,65,61
Original,61,61
night,61,61
Original,21,20
night,21,108
Original,49,49
night,49,49
Original,79,79
night,79,79
Original,82,82
night,82,82
Original,89,89
night,89,50
Original,108,108
night,108,108
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,82,82
night,82,82
Original,65,67
night,65,61
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,21,15
night,21,22
Original,16,16
night,16,16
Original,60,58
night,60,58
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,76,76
night,76,35
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,12,12
night,12,22
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,1,2
night,1,2
Original,53,68
night,53,68
Original,7,89
night,7,89
Original,31,62
night,31,62
Original,108,108
night,108,108
Original,79,79
night,79,79
Original,36,89
night,36,89
Original,61,61
night,61,61
Original,74,74
night,74,20
Original,34,34
night,34,34
Original,31,31
night,31,31
Original,108,108
night,108,108
Original,53,53
night,53,53
Original,23,23
night,23,22
Original,34,34
night,34,34
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,34,34
night,34,34
Original,63,60
night,63,60
Original,58,58
night,58,58
Original,85,85
night,85,85
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,16,16
night,16,16
Original,54,54
night,54,54
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,62,51
night,62,51
Original,34,34
night,34,34
Original,74,73
night,74,58
Original,65,65
night,65,65
Original,58,58
night,58,58
Original,36,36
night,36,36
Original,22,22
night,22,22
Original,31,31
night,31,31
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,1,1
night,1,1
Original,26,27
night,26,27
Original,58,58
night,58,58
Original,60,60
night,60,60
Original,89,89
night,89,89
Original,70,86
night,70,29
Original,108,108
night,108,108
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,19,19
night,19,2
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,61,61
night,61,61
Original,62,62
night,62,62
Original,72,72
night,72,72
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,90,90
night,90,90
Original,84,84
night,84,84
Original,62,51
night,62,51
Original,87,87
night,87,87
Original,51,51
night,51,51
Original,92,92
night,92,92
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,104,104
night,104,71
Original,32,32
night,32,22
Original,40,40
night,40,40
Original,54,54
night,54,54
Original,58,58
night,58,58
Original,7,7
night,7,7
Original,82,82
night,82,82
Original,63,63
night,63,86
Original,61,61
night,61,61
Original,15,19
night,15,108
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,27,27
night,27,27
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,67,86
night,67,86
Original,60,60
night,60,60
Original,19,1
night,19,1
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,53,53
night,53,118
Original,40,58
night,40,58
Original,53,68
night,53,68
Original,65,65
night,65,65
Original,19,19
night,19,1
Original,58,58
night,58,58
Original,37,37
night,37,37
Original,105,105
night,105,71
Original,19,19
night,19,1
Original,34,34
night,34,34
Original,89,89
night,89,89
Original,19,19
night,19,19
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,58,58
night,58,58
Original,61,61
night,61,61
Original,19,111
night,19,86
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,65,65
night,65,65
Original,61,61
night,61,61
Original,16,16
night,16,16
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,19,2
night,19,2
Original,108,108
night,108,108
Original,36,58
night,36,58
Original,85,85
night,85,85
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,32,1
night,32,22
Original,34,34
night,34,34
Original,7,7
night,7,7
Original,79,61
night,79,61
Original,31,23
night,31,15
Original,72,72
night,72,72
Original,34,34
night,34,34
Original,65,65
night,65,65
Original,41,41
night,41,41
Original,111,89
night,111,89
Original,92,92
night,92,92
Original,109,110
night,109,89
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,108,108
night,108,108
Original,54,54
night,54,54
Original,80,86
night,80,115
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,108,100
night,108,100
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,54,54
night,54,54
Original,108,108
night,108,108
Original,1,1
night,1,1
Original,34,34
night,34,107
Original,54,54
night,54,54
Original,20,20
