filter,class,predicted_class
night,32,32
Original,86,86
night,86,86
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,53,53
night,53,46
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,88,88
night,88,88
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,81,81
night,81,81
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,51,51
night,51,66
Original,37,37
night,37,37
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,21,28
night,21,28
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,4,4
night,4,4
Original,87,87
night,87,87
Original,12,12
night,12,12
Original,78,78
night,78,78
Original,1,1
night,1,1
Original,48,48
night,48,48
Original,32,32
night,32,30
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,66,66
night,66,66
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,68,81
night,68,68
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,6,6
night,6,6
Original,51,51
night,51,51
Original,17,17
night,17,17
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,48,50
night,48,57
Original,35,35
night,35,35
Original,60,60
night,60,60
Original,31,45
night,31,45
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,16,20
night,16,20
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,63,63
night,63,43
Original,16,16
night,16,16
Original,47,47
night,47,47
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,74,74
night,74,68
Original,102,102
night,102,102
Original,86,86
night,86,86
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,93,93
night,93,93
Original,21,21
night,21,28
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,11,11
night,11,11
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,30,90
night,30,90
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,67,67
night,67,67
Original,75,75
night,75,35
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,16,29
night,16,29
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,89,89
night,89,89
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,48,48
night,48,49
Original,50,51
night,50,66
Original,17,17
night,17,17
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,83,77
night,83,77
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,39,39
night,39,39
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,44,44
night,44,44
Original,49,49
night,49,49
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,97,45
night,97,97
Original,46,46
night,46,46
Original,35,35
night,35,35
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,23,86
night,23,86
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,83,83
night,83,90
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,2,2
night,2,2
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,67,67
night,67,67
Original,63,63
night,63,83
Original,77,77
night,77,46
Original,33,32
night,33,48
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,40,40
night,40,40
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,86,86
night,86,86
Original,51,51
night,51,51
Original,54,54
night,54,54
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,35,35
night,35,35
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,11,11
night,11,11
Original,91,91
night,91,91
Original,10,10
night,10,10
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,4,4
night,4,4
Original,45,45
night,45,45
Original,56,52
night,56,52
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,56,56
night,56,56
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,57,100
night,57,52
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,17,17
night,17,17
Original,29,29
night,29,29
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,23,15
night,23,15
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,42,42
night,42,42
Original,36,36
night,36,36
Original,82,82
night,82,72
Original,77,75
night,77,45
Original,74,66
night,74,66
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,59,59
night,59,59
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,32,32
night,32,55
Original,53,53
night,53,53
Original,66,66
night,66,66
Original,49,49
night,49,49
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,99,99
night,99,99
Original,31,31
night,31,31
Original,43,43
night,43,43
Original,33,33
night,33,33
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,16,29
night,16,29
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,24,24
night,24,24
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,27,33
night,27,33
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,39,39
night,39,39
Original,41,41
night,41,41
Original,31,31
night,31,31
Original,102,102
night,102,102
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,66,66
night,66,66
Original,51,51
night,51,51
Original,26,26
night,26,26
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,93,80
night,93,27
Original,87,87
night,87,89
Original,34,34
night,34,34
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,42,42
night,42,42
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,63,63
night,63,63
Original,2,2
night,2,2
Original,66,97
night,66,30
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,47,47
night,47,47
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,73,73
night,73,73
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,55,55
night,55,57
Original,33,32
night,33,48
Original,74,83
night,74,32
Original,31,31
night,31,31
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,90,74
night,90,74
Original,20,20
night,20,20
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,53,55
night,53,53
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,50,51
night,50,51
Original,12,12
night,12,12
Original,78,78
night,78,78
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,93,66
night,93,93
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,21,21
night,21,21
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,64,64
night,64,64
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,63,66
night,63,66
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,99,99
night,99,99
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,21,21
night,21,21
Original,54,54
night,54,54
Original,91,91
night,91,91
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,97,97
night,97,97
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,70,70
night,70,70
Original,37,77
night,37,77
Original,43,43
night,43,43
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,33,33
night,33,33
Original,67,67
night,67,71
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,22,22
night,22,22
Original,51,51
night,51,51
Original,49,49
night,49,49
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,68,68
night,68,68
Original,86,87
night,86,87
Original,48,48
night,48,48
Original,39,39
night,39,39
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,87,87
night,87,87
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,79,78
night,79,81
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,43,43
night,43,43
Original,81,81
night,81,81
Original,87,87
night,87,61
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,59,59
night,59,59
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,19,23
night,19,18
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,90,90
night,90,20
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,38,37
night,38,37
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,66,66
night,66,74
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,87,87
night,87,59
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,66,66
night,66,66
Original,37,37
night,37,37
Original,55,55
night,55,57
Original,15,15
night,15,15
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,32,32
night,32,46
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,50,50
night,50,48
Original,55,55
night,55,55
Original,32,32
night,32,72
Original,74,74
night,74,74
Original,0,0
night,0,0
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,97,97
night,97,97
Original,11,11
night,11,11
Original,47,47
night,47,47
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,31,31
night,31,31
Original,86,87
night,86,87
Original,93,93
night,93,93
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,87,87
night,87,87
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,86,87
night,86,87
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,68,68
night,68,68
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,63,63
night,63,50
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,93,93
night,93,48
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,29,29
night,29,29
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,66,66
night,66,53
Original,90,90
night,90,90
Original,33,33
night,33,33
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,32,32
night,32,77
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,49,49
night,49,49
Original,21,28
night,21,96
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,48,47
night,48,47
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,11,11
night,11,11
Original,41,41
night,41,41
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,39,39
night,39,39
Original,52,52
night,52,52
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,16,12
night,16,12
Original,54,48
night,54,48
Original,67,67
night,67,67
Original,26,26
night,26,26
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,11,11
night,11,11
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,87,61
night,87,61
Original,53,51
night,53,51
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,23,23
night,23,39
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,70,70
night,70,70
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,48,48
night,48,50
Original,90,90
night,90,90
Original,4,4
night,4,4
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,58,58
night,58,58
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,33,48
night,33,48
Original,102,102
night,102,102
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,86,86
night,86,86
Original,15,28
night,15,23
Original,77,77
night,77,77
Original,79,79
night,79,79
Original,26,26
night,26,26
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,51,51
night,51,53
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,3,3
night,3,3
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,57,57
night,57,57
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,26,26
night,26,26
Original,42,42
night,42,42
Original,79,63
night,79,66
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,76,76
night,76,76
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,1,1
night,1,1
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,49,49
night,49,49
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,6,6
night,6,6
Original,66,66
night,66,66
Original,86,86
night,86,86
Original,87,61
night,87,61
Original,31,31
night,31,31
Original,2,2
night,2,2
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,100,77
night,100,100
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,43,43
night,43,43
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,66,63
night,66,63
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,76,76
night,76,76
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,77,90
night,77,74
Original,41,41
night,41,41
Original,20,15
night,20,20
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,75,75
night,75,75
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,73,73
night,73,73
Original,84,18
night,84,97
Original,90,90
night,90,90
Original,99,99
night,99,99
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,35,35
night,35,35
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,18,16
night,18,11
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,99,99
night,99,99
Original,26,26
night,26,26
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,102,102
night,102,102
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,53,48
night,53,53
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,35,35
night,35,35
Original,1,1
night,1,1
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,22,15
night,22,15
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,25,25
night,25,25
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,92,92
night,92,93
Original,49,49
night,49,49
Original,39,39
night,39,39
Original,6,15
night,6,15
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,87,87
night,87,61
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,87,87
night,87,87
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,53,53
