filter,class,predicted_class
Original,86,86
night,86,86
Original,72,72
night,72,72
Original,79,79
night,79,79
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,68,68
night,68,68
Original,99,99
night,99,99
Original,0,0
night,0,0
Original,93,70
night,93,86
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,94,93
night,94,70
Original,28,28
night,28,28
Original,40,40
night,40,40
Original,70,70
night,70,70
Original,12,12
night,12,12
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,86,86
night,86,86
Original,1,1
night,1,1
Original,88,88
night,88,88
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,34,34
night,34,34
Original,97,97
night,97,97
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,50,53
night,50,53
Original,17,17
night,17,17
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,16,0
night,16,24
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,66,66
night,66,86
Original,17,17
night,17,17
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,91,91
night,91,91
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,20,90
night,20,90
Original,15,15
night,15,15
Original,56,55
night,56,56
Original,43,43
night,43,43
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,19,19
night,19,19
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,11,21
night,11,21
Original,22,16
night,22,16
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,81,63
night,81,63
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,56,57
night,56,52
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,35,35
night,35,35
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,34,34
night,34,34
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,95,86
night,95,86
Original,93,93
night,93,93
Original,100,100
night,100,100
Original,87,87
night,87,61
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,60,60
night,60,60
Original,32,32
night,32,66
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,63,50
night,63,50
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,59,59
night,59,59
Original,64,64
night,64,73
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,30,30
night,30,59
Original,87,87
night,87,87
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,75,75
night,75,78
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,49,49
night,49,49
Original,74,74
night,74,32
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,72,72
night,72,72
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,27,36
night,27,36
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,32,32
night,32,55
Original,91,91
night,91,91
Original,66,66
night,66,77
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,19,19
night,19,19
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,26,26
night,26,26
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,63,63
night,63,40
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,83,83
night,83,83
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,43,66
night,43,31
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,99,99
night,99,99
Original,52,52
night,52,52
Original,24,24
night,24,24
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,68,68
night,68,68
Original,66,100
night,66,44
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,67,67
night,67,67
Original,64,63
night,64,43
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,87,87
night,87,87
Original,3,3
night,3,3
Original,59,59
night,59,59
Original,79,79
night,79,79
Original,75,75
night,75,75
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,77,45
night,77,45
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,35,35
night,35,35
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,63,63
night,63,63
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,61,61
night,61,61
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,82,82
night,82,82
Original,67,67
night,67,67
Original,12,19
night,12,99
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,31,31
night,31,31
Original,38,38
night,38,38
Original,72,72
night,72,72
Original,97,97
night,97,97
Original,54,54
night,54,54
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,7,7
night,7,7
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,32,37
night,32,37
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,68,68
night,68,68
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,35,35
night,35,35
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,77,77
night,77,77
Original,102,102
night,102,102
Original,52,52
night,52,52
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,63,63
night,63,20
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,48,48
night,48,42
Original,76,76
night,76,76
Original,36,36
night,36,36
Original,37,37
night,37,37
Original,99,99
night,99,99
Original,42,42
night,42,42
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,17,17
night,17,17
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,75,75
night,75,75
Original,99,99
night,99,99
Original,37,50
night,37,50
Original,46,46
night,46,46
Original,29,29
night,29,29
Original,2,2
night,2,2
Original,16,16
night,16,16
Original,97,97
night,97,97
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,52,53
night,52,53
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,2,2
night,2,2
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,77,77
night,77,53
Original,86,86
night,86,87
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,66,66
night,66,51
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,16,29
night,16,29
Original,0,0
night,0,0
Original,97,97
night,97,97
Original,17,17
night,17,17
Original,93,60
night,93,49
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,73,73
night,73,73
Original,15,15
night,15,15
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,47,47
night,47,47
Original,21,15
night,21,12
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,40,40
night,40,40
Original,37,37
night,37,37
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,66,66
night,66,66
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,10,10
night,10,10
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,45,50
night,45,50
Original,87,87
night,87,87
Original,19,19
night,19,19
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,49,37
night,49,86
Original,50,50
night,50,50
Original,63,63
night,63,48
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,22,57
night,22,57
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,69,79
night,69,79
Original,75,75
night,75,75
Original,77,77
night,77,77
Original,16,16
night,16,29
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,24,16
night,24,24
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,25,25
night,25,25
Original,48,48
night,48,48
Original,81,81
night,81,81
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,90,102
night,90,78
Original,2,19
night,2,19
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,70,70
night,70,70
Original,20,20
night,20,20
Original,63,63
night,63,31
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,6,6
night,6,6
Original,61,61
night,61,61
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,42,42
night,42,42
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,75,75
night,75,75
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,22,63
night,22,87
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,93,93
night,93,93
Original,83,83
night,83,83
Original,102,102
night,102,102
Original,25,12
night,25,12
Original,80,80
night,80,80
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,95,16
night,95,16
Original,86,86
night,86,86
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,7,2
night,7,2
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,63,63
night,63,79
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,5,29
night,5,29
Original,48,66
night,48,60
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,60,60
night,60,60
Original,77,77
night,77,77
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,83,83
night,83,83
Original,90,53
night,90,22
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,62,62
night,62,62
Original,50,52
night,50,39
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,49,49
night,49,49
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,16,23
night,16,23
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,25,25
night,25,25
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,63,66
night,63,66
Original,79,31
night,79,31
Original,52,52
night,52,52
Original,86,43
night,86,43
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,53,53
night,53,60
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,69,69
night,69,69
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,48,48
night,48,48
Original,90,90
night,90,23
Original,0,0
night,0,0
Original,73,73
night,73,73
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,39,39
night,39,39
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,27,27
night,27,45
Original,22,63
night,22,19
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,66,66
night,66,83
Original,28,28
night,28,28
Original,46,45
night,46,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,90,90
night,90,36
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,30,51
night,30,51
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,102,102
night,102,102
Original,28,28
night,28,28
Original,86,97
night,86,97
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,64,64
night,64,64
Original,58,58
night,58,58
Original,19,19
night,19,19
Original,73,73
night,73,73
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,39,39
night,39,39
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,63,63
night,63,66
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,43,43
night,43,43
Original,6,6
night,6,6
Original,74,77
night,74,42
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,35,35
night,35,35
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,11,11
night,11,11
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,7,7
night,7,7
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,7,7
night,7,7
Original,17,17
night,17,17
Original,46,46
night,46,46
Original,50,51
night,50,51
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,37,37
night,37,37
Original,93,16
night,93,86
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,4,4
night,4,4
Original,72,72
night,72,72
Original,83,83
night,83,83
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,21,21
night,21,28
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,102,102
night,102,102
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,41,41
night,41,41
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,66,66
night,66,50
Original,48,48
night,48,48
Original,87,87
night,87,87
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,74,77
night,74,77
Original,46,46
night,46,46
Original,21,21
night,21,21
Original,71,71
night,71,71
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,37,86
night,37,86
Original,42,42
night,42,42
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,12,12
night,12,12
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,42,42
night,42,42
Original,12,12
night,12,12
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,99,99
night,99,99
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,33,33
night,33,33
Original,16,16
night,16,16
Original,6,6
night,6,6
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,87,87
night,87,87
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,88,88
night,88,88
Original,72,72
night,72,72
Original,61,61
night,61,77
Original,28,28
night,28,28
Original,32,32
night,32,55
Original,88,48
night,88,77
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,15,23
night,15,23
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,89,51
night,89,45
Original,57,57
night,57,57
Original,61,61
night,61,61
Original,93,87
night,93,87
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,70,70
night,70,70
Original,26,26
night,26,26
Original,7,53
night,7,6
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,17,17
night,17,17
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,86,31
night,86,90
Original,63,63
night,63,46
Original,42,42
night,42,42
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,0,16
night,0,16
Original,68,68
night,68,68
Original,62,62
night,62,62
Original,17,17
night,17,17
Original,69,69
night,69,69
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,88,88
night,88,88
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,11,11
night,11,11
Original,63,63
night,63,66
Original,79,79
night,79,79
Original,7,7
night,7,7
Original,12,12
night,12,12
Original,57,57
night,57,53
Original,63,63
night,63,31
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,93,35
night,93,87
Original,72,72
night,72,72
Original,41,41
night,41,41
Original,83,83
night,83,83
Original,72,72
night,72,72
Original,16,29
night,16,29
Original,16,29
night,16,29
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,87,87
night,87,59
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,42,42
night,42,42
Original,28,28
night,28,28
Original,6,6
night,6,6
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,97,97
night,97,97
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,12,12
night,12,12
Original,10,29
night,10,29
Original,23,23
night,23,91
Original,66,66
night,66,48
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,96,79
night,96,79
Original,19,19
night,19,19
Original,61,61
night,61,61
Original,78,78
night,78,78
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,28,28
night,28,28
Original,75,72
night,75,72
Original,6,6
night,6,6
Original,86,87
night,86,87
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,29,29
night,29,29
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,89,87
night,89,30
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,75,39
night,75,51
Original,45,45
night,45,45
Original,32,32
night,32,40
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,77,77
night,77,93
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,11,11
night,11,11
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,75,75
night,75,75
Original,53,53
night,53,53
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,77,77
night,77,15
Original,70,70
night,70,70
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,19,19
night,19,19
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,15,15
night,15,15
Original,93,92
night,93,92
Original,38,38
night,38,38
Original,66,66
night,66,78
