filter,class,predicted_class
Original,39,39
night,39,78
Original,55,55
night,55,31
Original,36,36
night,36,45
Original,52,52
night,52,52
Original,28,28
night,28,90
Original,46,46
night,46,60
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,26,26
night,26,26
Original,45,45
night,45,92
Original,23,23
night,23,23
Original,0,0
night,0,16
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,52,52
night,52,83
Original,6,6
night,6,6
Original,28,28
night,28,28
Original,7,7
night,7,7
Original,3,3
night,3,3
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,19,19
night,19,16
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,30,61
night,30,45
Original,30,30
night,30,30
Original,27,20
night,27,43
Original,67,67
night,67,67
Original,31,31
night,31,51
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,74,74
night,74,68
Original,11,11
night,11,11
Original,83,83
night,83,83
Original,95,16
night,95,16
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,78,78
night,78,77
Original,83,77
night,83,49
Original,12,12
night,12,16
Original,67,67
night,67,67
Original,87,87
night,87,87
Original,67,67
night,67,67
Original,29,29
night,29,29
Original,30,30
night,30,77
Original,50,50
night,50,48
Original,32,32
night,32,23
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,32,32
night,32,63
Original,20,20
night,20,16
Original,53,53
night,53,53
Original,22,2
night,22,2
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,55,55
night,55,52
Original,78,78
night,78,78
Original,43,43
night,43,43
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,45,42
night,45,66
Original,57,57
night,57,57
Original,32,32
night,32,48
Original,32,32
night,32,45
Original,32,37
night,32,32
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,55,55
night,55,31
Original,90,90
night,90,90
Original,37,37
night,37,55
Original,7,7
night,7,7
Original,16,16
night,16,28
Original,32,32
night,32,63
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,16,16
night,16,5
Original,50,50
night,50,39
Original,97,97
night,97,97
Original,21,21
night,21,16
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,30,31
night,30,31
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,67,67
night,67,80
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,86,86
night,86,88
Original,51,51
night,51,51
Original,57,57
night,57,55
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,45,45
night,45,46
Original,17,17
night,17,28
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,90,72
night,90,72
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,0,0
night,0,15
Original,21,21
night,21,21
Original,50,50
night,50,20
Original,20,20
night,20,20
Original,26,26
night,26,26
Original,53,51
night,53,53
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,66,66
night,66,66
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,73,91
night,73,91
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,90,90
night,90,20
Original,45,45
night,45,45
Original,93,93
night,93,94
Original,16,16
night,16,16
Original,30,30
night,30,90
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,16,16
night,16,11
Original,48,48
night,48,27
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,32,32
night,32,44
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,77,77
night,77,31
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,33,33
night,33,33
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,90,90
night,90,79
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,23,23
night,23,91
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,22,22
night,22,22
Original,42,42
night,42,42
Original,28,28
night,28,2
Original,45,45
night,45,80
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,21,21
night,21,32
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,28,28
night,28,23
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,87,87
night,87,87
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,54,54
night,54,54
Original,53,53
night,53,53
Original,35,35
night,35,35
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,37,37
night,37,51
Original,74,74
night,74,78
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,90,90
night,90,32
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,23,23
night,23,15
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,20,20
night,20,28
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,75,75
night,75,70
Original,86,86
night,86,86
Original,63,63
night,63,63
Original,91,41
night,91,87
Original,0,0
night,0,2
Original,90,90
night,90,90
Original,86,86
night,86,35
Original,45,45
night,45,20
Original,52,52
night,52,52
Original,31,31
night,31,41
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,23,23
night,23,16
Original,97,97
night,97,91
Original,87,87
night,87,0
Original,53,53
night,53,39
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,50,50
night,50,48
Original,48,48
night,48,48
Original,69,69
night,69,69
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,50,50
night,50,52
Original,41,41
night,41,41
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,87,87
night,87,94
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,91,91
night,91,86
Original,19,19
night,19,19
Original,73,73
night,73,73
Original,66,66
night,66,66
Original,50,50
night,50,41
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,78,78
night,78,90
Original,16,16
night,16,16
Original,81,81
night,81,81
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,33,32
night,33,32
Original,50,50
night,50,47
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,31,31
night,31,67
Original,6,6
night,6,6
Original,51,51
night,51,51
Original,33,33
night,33,33
Original,76,76
night,76,76
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,96,96
night,96,96
Original,40,40
night,40,40
Original,32,32
night,32,44
Original,16,12
night,16,12
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,48,50
night,48,50
Original,30,30
night,30,30
Original,28,28
night,28,30
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,6,6
night,6,16
Original,55,55
night,55,55
Original,34,34
night,34,32
Original,68,68
night,68,68
Original,16,16
night,16,16
Original,74,74
night,74,48
Original,15,15
night,15,15
Original,17,17
night,17,23
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,75,75
night,75,51
Original,43,43
night,43,30
Original,40,40
night,40,13
Original,59,59
night,59,52
Original,93,93
night,93,93
Original,86,86
night,86,86
Original,48,48
night,48,66
Original,52,52
night,52,52
Original,45,45
night,45,41
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,17,17
night,17,28
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,61,61
night,61,45
Original,78,78
night,78,78
Original,53,53
night,53,48
Original,16,16
night,16,20
Original,7,7
night,7,52
Original,78,78
night,78,78
Original,88,88
night,88,20
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,41,41
night,41,41
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,55,55
night,55,55
Original,63,63
night,63,63
Original,32,32
night,32,28
Original,0,0
night,0,20
Original,70,70
night,70,70
Original,51,51
night,51,51
Original,68,68
night,68,68
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,83,83
night,83,90
Original,57,57
night,57,57
Original,71,71
night,71,71
Original,90,90
night,90,90
Original,56,55
night,56,55
Original,53,53
night,53,48
Original,30,30
night,30,30
Original,50,50
night,50,60
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,20
Original,54,52
night,54,32
Original,52,52
night,52,88
Original,50,50
night,50,66
Original,63,63
night,63,63
Original,102,102
night,102,0
Original,81,81
night,81,81
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,53,53
night,53,55
Original,37,37
night,37,31
Original,32,32
night,32,32
Original,46,46
night,46,63
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,19,66
night,19,66
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,31,31
night,31,91
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,19,19
night,19,19
Original,62,62
night,62,62
Original,81,81
night,81,72
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,78,78
night,78,79
Original,90,90
night,90,90
Original,99,99
night,99,99
Original,77,77
night,77,77
Original,66,66
night,66,66
Original,87,87
night,87,33
Original,32,32
night,32,32
Original,41,23
night,41,91
Original,16,16
night,16,16
Original,67,67
night,67,86
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,16,16
night,16,15
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,15,15
night,15,6
Original,66,66
night,66,66
Original,32,32
night,32,63
Original,63,63
night,63,63
Original,62,62
night,62,62
Original,50,50
night,50,50
Original,36,36
night,36,70
Original,53,53
night,53,96
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,34,34
night,34,34
Original,16,63
night,16,63
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,74,74
night,74,74
Original,24,24
night,24,24
Original,88,88
night,88,88
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,50,50
night,50,45
Original,37,37
night,37,37
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,52,52
night,52,48
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,59,59
night,59,59
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,55,55
night,55,91
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,42,42
night,42,66
Original,39,39
night,39,39
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,90,90
night,90,63
Original,87,87
night,87,87
Original,19,19
night,19,19
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,32,32
night,32,50
Original,11,11
night,11,11
Original,55,23
night,55,20
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,51,51
night,51,30
Original,32,80
night,32,88
Original,78,78
night,78,78
Original,83,83
night,83,86
Original,89,62
night,89,11
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,13,13
night,13,13
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,11,11
night,11,21
Original,23,23
night,23,15
Original,90,90
night,90,28
Original,20,20
night,20,50
Original,52,52
night,52,52
Original,57,40
night,57,50
Original,61,61
night,61,60
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,87,87
night,87,87
Original,63,63
night,63,66
Original,24,24
night,24,17
Original,52,52
night,52,39
Original,81,81
night,81,81
Original,40,40
night,40,40
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,28,28
night,28,15
Original,72,72
night,72,72
Original,77,77
night,77,16
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,30,30
night,30,48
Original,78,78
night,78,78
Original,39,39
night,39,39
Original,23,23
night,23,23
Original,62,62
night,62,48
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,86,86
night,86,86
Original,74,74
night,74,32
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,45,45
night,45,41
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,50,50
night,50,48
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,20,20
night,20,23
Original,1,1
night,1,1
Original,23,23
night,23,26
Original,51,51
night,51,50
Original,50,52
night,50,30
Original,32,32
night,32,32
Original,36,36
night,36,68
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,63,63
night,63,78
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,21,21
night,21,28
Original,78,78
night,78,81
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,29,29
night,29,29
Original,37,37
night,37,63
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,86,86
night,86,86
Original,53,55
night,53,50
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,45,45
night,45,77
Original,20,20
night,20,20
Original,99,90
night,99,99
Original,46,46
night,46,46
Original,3,3
night,3,16
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,89,89
night,89,89
Original,72,72
night,72,72
Original,34,34
night,34,34
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,0,0
night,0,16
Original,20,20
night,20,20
Original,97,97
night,97,20
Original,86,86
night,86,86
Original,48,48
night,48,45
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,50,50
night,50,63
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,90,90
night,90,32
Original,36,36
night,36,36
Original,52,52
night,52,66
Original,36,36
night,36,61
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,31,66
night,31,31
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,36,36
night,36,41
Original,46,46
night,46,46
Original,15,15
night,15,28
Original,88,88
night,88,88
Original,52,52
night,52,40
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,53,53
night,53,51
Original,67,67
night,67,28
Original,46,46
night,46,46
Original,20,20
night,20,28
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,21,21
night,21,21
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,57,52
night,57,74
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,47,47
night,47,39
Original,53,53
night,53,53
Original,2,2
night,2,2
Original,32,32
night,32,30
Original,87,87
night,87,87
Original,15,15
night,15,15
Original,68,68
night,68,68
Original,48,48
night,48,30
Original,49,49
night,49,49
Original,83,83
night,83,83
Original,70,70
night,70,70
Original,57,57
night,57,52
Original,81,81
night,81,81
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,50,50
night,50,32
Original,19,19
night,19,19
Original,35,35
night,35,35
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,66,66
night,66,66
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,12,12
night,12,20
Original,97,97
night,97,97
Original,6,6
night,6,6
Original,28,28
night,28,28
Original,7,7
night,7,7
Original,6,6
night,6,23
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,70,70
night,70,67
Original,78,78
night,78,76
Original,53,53
night,53,51
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,37,37
night,37,32
Original,87,87
night,87,87
Original,6,6
night,6,15
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,55,55
night,55,69
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,50,53
night,50,53
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,65,64
night,65,65
Original,41,41
night,41,41
Original,46,46
night,46,46
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,32,32
night,32,46
Original,74,74
night,74,74
Original,53,53
night,53,52
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,45,45
night,45,51
Original,90,90
night,90,90
Original,23,20
night,23,96
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,35,35
night,35,35
Original,63,63
night,63,50
Original,102,102
night,102,102
Original,20,20
night,20,20
Original,11,11
night,11,28
Original,90,90
night,90,90
Original,87,30
night,87,31
Original,86,86
night,86,86
Original,74,74
night,74,74
Original,37,45
night,37,41
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,50,50
night,50,66
Original,57,57
night,57,47
Original,90,74
night,90,74
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,99,99
night,99,99
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,0,0
night,0,1
Original,31,31
night,31,31
Original,48,48
night,48,51
Original,20,20
night,20,20
Original,23,23
night,23,29
Original,78,78
night,78,78
Original,40,50
night,40,48
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,41,41
night,41,41
Original,73,73
night,73,73
Original,75,90
night,75,90
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,87,86
night,87,6
Original,59,59
night,59,59
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,23,20
night,23,6
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,32,32
night,32,39
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,20,20
night,20,2
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,11,11
night,11,11
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,12,29
night,12,12
Original,90,90
night,90,90
Original,41,41
night,41,60
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,20,20
night,20,2
Original,57,57
night,57,91
Original,50,50
night,50,50
Original,56,56
night,56,56
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,37,37
night,37,37
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,42,42
night,42,42
Original,36,36
night,36,36
Original,66,66
night,66,66
Original,19,19
night,19,19
Original,1,1
night,1,1
Original,15,6
night,15,6
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,20,52
night,20,52
Original,57,57
night,57,101
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,74,74
night,74,32
Original,43,43
night,43,92
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,55,55
night,55,48
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,97,97
night,97,31
Original,97,12
night,97,12
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,15,2
night,15,23
Original,90,90
night,90,90
Original,90,90
night,90,20
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,48,48
night,48,78
Original,50,50
night,50,48
Original,11,11
night,11,11
Original,51,51
night,51,77
Original,50,50
night,50,37
Original,21,21
night,21,21
Original,63,63
night,63,90
Original,46,46
night,46,46
Original,16,48
night,16,63
Original,53,50
night,53,53
Original,78,78
night,78,78
Original,23,23
night,23,0
Original,30,30
night,30,30
Original,90,90
night,90,74
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,63,63
night,63,66
Original,43,43
night,43,43
Original,28,28
night,28,28
Original,33,33
night,33,23
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,27,23
night,27,20
Original,51,51
night,51,51
Original,73,73
night,73,73
Original,50,50
night,50,66
Original,48,48
night,48,32
Original,63,63
night,63,63
Original,83,83
night,83,83
Original,53,53
night,53,53
Original,74,74
night,74,32
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,26,26
night,26,16
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,20,20
night,20,1
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,55,55
night,55,31
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,64,64
night,64,63
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,45,45
night,45,77
Original,3,3
night,3,3
Original,56,56
night,56,83
Original,15,6
night,15,16
Original,66,66
night,66,66
Original,81,81
night,81,68
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,50,50
night,50,37
Original,86,90
night,86,90
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,47,47
night,47,52
Original,37,37
night,37,47
Original,55,55
night,55,55
Original,28,28
night,28,21
Original,36,36
night,36,36
Original,12,0
night,12,15
Original,0,0
night,0,15
Original,66,41
night,66,41
Original,0,0
night,0,0
Original,52,52
night,52,50
Original,68,68
night,68,68
Original,6,28
night,6,28
Original,48,48
night,48,32
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,28,28
night,28,20
Original,68,68
night,68,84
Original,26,26
night,26,26
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,47,47
night,47,52
Original,12,12
night,12,12
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,99,99
night,99,99
Original,63,63
night,63,22
Original,25,25
night,25,25
Original,48,48
night,48,40
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,0,0
night,0,23
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,41,41
night,41,76
Original,49,49
night,49,49
Original,78,78
night,78,78
Original,91,91
night,91,91
Original,26,26
night,26,20
Original,36,36
night,36,36
Original,61,61
night,61,77
Original,12,12
night,12,20
Original,30,30
night,30,30
Original,89,89
night,89,35
Original,37,37
night,37,37
Original,28,28
night,28,2
Original,55,55
night,55,55
Original,81,81
night,81,81
Original,41,41
night,41,41
Original,52,52
night,52,48
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,25,25
night,25,11
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,42,42
night,42,50
Original,73,73
night,73,33
Original,41,41
night,41,41
Original,67,67
night,67,32
Original,87,60
night,87,60
Original,41,41
night,41,41
Original,48,48
night,48,70
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,60,60
night,60,48
Original,16,16
night,16,16
Original,91,91
night,91,91
Original,29,29
night,29,1
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,78,78
night,78,32
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,11,11
night,11,90
Original,55,55
night,55,32
Original,71,71
night,71,71
Original,78,78
night,78,78
Original,57,57
night,57,31
Original,75,75
night,75,75
Original,1,1
night,1,1
Original,36,36
night,36,45
Original,79,79
night,79,79
Original,1,1
night,1,1
Original,28,28
night,28,28
Original,90,90
night,90,31
Original,86,86
night,86,86
Original,63,63
night,63,63
Original,35,35
night,35,35
Original,12,12
night,12,91
Original,57,57
night,57,51
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,15,15
night,15,48
Original,43,43
night,43,43
Original,46,46
night,46,48
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,66,63
night,66,63
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,83,83
night,83,83
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,16,16
night,16,23
Original,19,19
night,19,19
Original,51,51
night,51,37
Original,28,28
night,28,28
Original,49,49
night,49,49
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,90,90
night,90,20
Original,42,42
night,42,57
Original,48,48
night,48,48
Original,48,48
night,48,31
Original,32,32
night,32,63
Original,77,77
night,77,77
