filter,class,predicted_class
night10,66,66
Original,53,53
night10,53,53
Original,15,15
night10,15,48
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,21,21
night10,21,21
Original,30,30
night10,30,30
Original,40,40
night10,40,40
Original,88,88
night10,88,88
Original,6,6
night10,6,6
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,20,90
night10,20,19
Original,46,46
night10,46,46
Original,62,62
night10,62,62
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,20,20
night10,20,20
Original,28,28
night10,28,28
Original,55,55
night10,55,55
Original,72,72
night10,72,72
Original,30,30
night10,30,30
Original,16,16
night10,16,57
Original,18,18
night10,18,3
Original,42,52
night10,42,42
Original,41,41
night10,41,41
Original,46,53
night10,46,72
Original,57,57
night10,57,57
Original,10,10
night10,10,10
Original,90,90
night10,90,90
Original,28,28
night10,28,28
Original,42,42
night10,42,42
Original,48,48
night10,48,48
Original,86,86
night10,86,86
Original,21,21
night10,21,21
Original,26,19
night10,26,19
Original,57,57
night10,57,57
Original,30,50
night10,30,83
Original,64,65
night10,64,65
Original,50,50
night10,50,50
Original,102,102
night10,102,102
Original,53,53
night10,53,48
Original,30,30
night10,30,30
Original,87,87
night10,87,87
Original,77,77
night10,77,77
Original,63,63
night10,63,63
Original,53,53
night10,53,53
Original,52,52
night10,52,52
Original,97,97
night10,97,97
Original,86,86
night10,86,86
Original,16,16
night10,16,16
Original,78,78
night10,78,78
Original,55,55
night10,55,55
Original,60,60
night10,60,60
Original,28,28
night10,28,28
Original,77,77
night10,77,77
Original,50,50
night10,50,50
Original,37,37
night10,37,37
Original,74,74
night10,74,74
Original,47,48
night10,47,48
Original,15,15
night10,15,15
Original,90,90
night10,90,90
Original,77,77
night10,77,77
Original,15,15
night10,15,15
Original,37,37
night10,37,37
Original,28,28
night10,28,28
Original,67,67
night10,67,67
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,97,97
night10,97,97
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,31,31
night10,31,31
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,31,31
night10,31,31
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,1,1
night10,1,1
Original,30,30
night10,30,30
Original,26,26
night10,26,26
Original,16,16
night10,16,16
Original,12,12
night10,12,12
Original,66,42
night10,66,66
Original,72,72
night10,72,72
Original,36,36
night10,36,36
Original,43,43
night10,43,43
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,40,40
night10,40,40
Original,31,31
night10,31,31
Original,20,20
night10,20,20
Original,0,0
night10,0,0
Original,66,66
night10,66,41
Original,36,36
night10,36,68
Original,16,16
night10,16,16
Original,50,50
night10,50,50
Original,70,70
night10,70,70
Original,31,66
night10,31,91
Original,62,62
night10,62,62
Original,17,16
night10,17,16
Original,21,21
night10,21,21
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,60,60
night10,60,60
Original,30,30
night10,30,30
Original,77,77
night10,77,77
Original,30,30
night10,30,30
Original,24,28
night10,24,20
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,15,15
night10,15,23
Original,51,51
night10,51,51
Original,30,31
night10,30,83
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,19,19
night10,19,19
Original,16,16
night10,16,0
Original,23,23
night10,23,23
Original,30,30
night10,30,30
Original,79,79
night10,79,79
Original,15,15
night10,15,15
Original,0,0
night10,0,0
Original,49,86
night10,49,27
Original,30,30
night10,30,30
Original,72,72
night10,72,72
Original,57,57
night10,57,57
Original,57,57
night10,57,57
Original,15,15
night10,15,15
Original,46,46
night10,46,46
Original,16,16
night10,16,16
Original,50,50
night10,50,50
Original,99,99
night10,99,99
Original,73,73
night10,73,73
Original,53,53
night10,53,53
Original,23,23
night10,23,23
Original,30,30
night10,30,30
Original,63,63
night10,63,63
Original,30,30
night10,30,30
Original,68,78
night10,68,41
Original,57,55
night10,57,35
Original,16,16
night10,16,16
Original,45,45
night10,45,45
Original,17,17
night10,17,17
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,100,100
night10,100,100
Original,26,26
night10,26,26
Original,77,77
night10,77,77
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,36,36
night10,36,81
Original,74,74
night10,74,74
Original,67,67
night10,67,67
Original,28,28
night10,28,28
Original,1,1
night10,1,1
Original,37,37
night10,37,37
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,46,46
night10,46,46
Original,55,55
night10,55,55
Original,22,22
night10,22,22
Original,50,50
night10,50,50
Original,56,56
night10,56,56
Original,21,21
night10,21,21
Original,93,95
night10,93,93
Original,63,63
night10,63,52
Original,0,0
night10,0,0
Original,50,50
night10,50,50
Original,41,41
night10,41,41
Original,63,63
night10,63,42
Original,16,16
night10,16,16
Original,72,72
night10,72,72
Original,51,51
night10,51,51
Original,45,45
night10,45,45
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,78,78
night10,78,78
Original,32,32
night10,32,32
Original,20,50
night10,20,50
Original,97,90
night10,97,86
Original,23,23
night10,23,23
Original,31,31
night10,31,31
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,16,16
night10,16,16
Original,86,86
night10,86,86
Original,63,63
night10,63,63
Original,50,50
night10,50,50
Original,87,87
night10,87,87
Original,66,66
night10,66,66
Original,50,50
night10,50,50
Original,15,15
night10,15,90
Original,86,86
night10,86,86
Original,90,57
night10,90,60
Original,7,7
night10,7,7
Original,16,16
night10,16,16
Original,52,52
night10,52,52
Original,60,60
night10,60,60
Original,46,46
night10,46,46
Original,33,33
night10,33,33
Original,77,77
night10,77,61
Original,23,23
night10,23,23
Original,81,81
night10,81,81
Original,20,20
night10,20,20
Original,57,57
night10,57,57
Original,28,28
night10,28,28
Original,78,78
night10,78,78
Original,67,67
night10,67,67
Original,20,20
night10,20,20
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,47,47
night10,47,47
Original,2,2
night10,2,19
Original,90,90
night10,90,90
Original,39,39
night10,39,39
Original,50,50
night10,50,50
Original,60,60
night10,60,60
Original,77,77
night10,77,77
Original,102,102
night10,102,102
Original,51,51
night10,51,51
Original,29,29
night10,29,29
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,20,20
night10,20,20
Original,63,63
night10,63,63
Original,71,71
night10,71,71
Original,23,23
night10,23,23
Original,55,55
night10,55,55
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,53,53
night10,53,53
Original,49,49
night10,49,49
Original,45,45
night10,45,45
Original,19,19
night10,19,19
Original,81,81
night10,81,81
Original,16,16
night10,16,16
Original,54,54
night10,54,54
Original,63,63
night10,63,63
Original,2,19
night10,2,19
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,40,40
night10,40,40
Original,28,28
night10,28,28
Original,20,20
night10,20,20
Original,30,30
night10,30,30
Original,6,1
night10,6,1
Original,19,19
night10,19,19
Original,86,86
night10,86,86
Original,12,12
night10,12,12
Original,28,28
night10,28,28
Original,51,51
night10,51,51
Original,16,16
night10,16,16
Original,23,23
night10,23,23
Original,2,19
night10,2,19
Original,61,61
night10,61,61
Original,25,25
night10,25,25
Original,87,87
night10,87,86
Original,70,70
night10,70,70
Original,43,43
night10,43,43
Original,63,63
night10,63,66
Original,46,46
night10,46,46
Original,56,56
night10,56,56
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,22,22
night10,22,22
Original,55,55
night10,55,55
Original,73,73
night10,73,73
Original,42,42
night10,42,42
Original,21,21
night10,21,21
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,34,34
night10,34,34
Original,74,74
night10,74,30
Original,79,79
night10,79,79
Original,97,97
night10,97,97
Original,48,48
night10,48,48
Original,7,7
night10,7,28
Original,36,36
night10,36,36
Original,56,52
night10,56,45
Original,55,55
night10,55,55
Original,42,42
night10,42,42
Original,87,87
night10,87,93
Original,29,29
night10,29,29
Original,12,12
night10,12,12
Original,28,28
night10,28,28
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,51,51
night10,51,51
Original,86,86
night10,86,36
Original,16,16
night10,16,16
Original,86,86
night10,86,86
Original,36,36
night10,36,36
Original,57,57
night10,57,57
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,37,37
night10,37,37
Original,17,17
night10,17,17
Original,53,53
night10,53,53
Original,32,32
night10,32,32
Original,12,12
night10,12,12
Original,12,12
night10,12,18
Original,102,102
night10,102,102
Original,48,48
night10,48,48
Original,40,40
night10,40,40
Original,42,52
night10,42,42
Original,66,63
night10,66,63
Original,46,46
night10,46,46
Original,16,16
night10,16,16
Original,28,28
night10,28,28
Original,90,37
night10,90,37
Original,51,51
night10,51,51
Original,74,77
night10,74,68
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,6,6
night10,6,6
Original,90,90
night10,90,90
Original,17,17
night10,17,17
Original,55,55
night10,55,55
Original,1,1
night10,1,1
Original,78,78
night10,78,78
Original,36,36
night10,36,36
Original,51,51
night10,51,51
Original,53,50
night10,53,52
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,21,21
night10,21,21
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,48,48
night10,48,48
Original,79,79
night10,79,79
Original,93,94
night10,93,94
Original,50,50
night10,50,50
Original,29,29
night10,29,29
Original,42,42
night10,42,42
Original,43,43
night10,43,43
Original,23,23
night10,23,23
Original,16,16
night10,16,16
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,41,41
night10,41,41
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,11,11
night10,11,11
Original,42,42
night10,42,42
Original,55,55
night10,55,55
Original,74,74
night10,74,90
Original,32,32
night10,32,32
Original,87,87
night10,87,87
Original,63,63
night10,63,63
Original,37,37
night10,37,37
Original,31,31
night10,31,31
Original,88,88
night10,88,88
Original,67,67
night10,67,67
Original,20,20
night10,20,20
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,97,97
night10,97,97
Original,30,30
night10,30,30
Original,59,59
night10,59,59
Original,83,83
night10,83,83
Original,70,70
night10,70,70
Original,16,16
night10,16,16
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,52,52
night10,52,52
Original,20,20
night10,20,20
Original,53,53
night10,53,53
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,37,37
night10,37,37
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,46,46
night10,46,77
Original,76,77
night10,76,77
Original,48,48
night10,48,48
Original,23,23
night10,23,23
Original,48,48
night10,48,48
Original,71,71
night10,71,71
Original,32,32
night10,32,32
Original,100,83
night10,100,83
Original,36,36
night10,36,36
Original,52,52
night10,52,52
Original,78,78
night10,78,78
Original,77,77
night10,77,77
Original,74,74
night10,74,74
Original,66,66
night10,66,66
Original,78,78
night10,78,78
Original,31,32
night10,31,63
Original,40,45
night10,40,46
Original,49,49
night10,49,49
Original,79,79
night10,79,79
Original,93,93
night10,93,93
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,48,48
night10,48,48
Original,22,22
night10,22,22
Original,90,86
night10,90,90
Original,77,77
night10,77,77
Original,6,6
night10,6,6
Original,46,46
night10,46,46
Original,46,46
night10,46,46
Original,72,72
night10,72,72
Original,37,37
night10,37,37
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,53,53
night10,53,53
Original,16,16
night10,16,16
Original,66,66
night10,66,66
Original,48,48
night10,48,48
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,86,86
night10,86,41
Original,46,46
night10,46,46
Original,61,61
night10,61,61
Original,67,67
night10,67,67
Original,23,23
night10,23,23
Original,3,3
night10,3,3
Original,30,30
night10,30,30
Original,4,26
night10,4,26
Original,48,48
night10,48,48
Original,57,57
night10,57,57
Original,50,50
night10,50,50
Original,66,66
night10,66,66
Original,67,67
night10,67,67
Original,91,91
night10,91,91
Original,51,51
night10,51,51
Original,32,32
night10,32,55
Original,90,90
night10,90,90
Original,31,31
night10,31,31
Original,51,51
night10,51,51
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,78,78
night10,78,78
Original,50,50
night10,50,50
Original,32,32
night10,32,32
Original,87,87
night10,87,31
Original,30,30
night10,30,30
Original,30,31
night10,30,88
Original,28,28
night10,28,28
Original,36,36
night10,36,36
Original,38,38
night10,38,38
Original,90,90
night10,90,90
Original,86,86
night10,86,86
Original,45,45
night10,45,45
Original,79,79
night10,79,77
Original,43,43
night10,43,43
Original,31,31
night10,31,31
Original,28,28
night10,28,28
Original,12,57
night10,12,74
Original,20,20
night10,20,20
Original,53,53
night10,53,48
Original,42,52
night10,42,52
Original,66,66
night10,66,66
Original,90,90
night10,90,90
Original,52,53
night10,52,52
Original,58,45
night10,58,45
Original,29,29
night10,29,29
Original,70,70
night10,70,70
Original,58,58
night10,58,58
Original,60,60
night10,60,60
Original,90,90
night10,90,90
Original,74,74
night10,74,74
Original,55,53
night10,55,55
Original,33,33
night10,33,33
Original,31,31
night10,31,31
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,24,16
night10,24,16
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,87,87
night10,87,87
Original,90,90
night10,90,90
Original,66,66
night10,66,66
Original,41,41
night10,41,41
Original,57,57
night10,57,57
Original,16,16
night10,16,16
Original,24,16
night10,24,24
Original,55,55
night10,55,55
Original,95,95
night10,95,95
Original,55,55
night10,55,55
Original,0,0
night10,0,0
Original,37,37
night10,37,37
Original,79,79
night10,79,79
Original,30,30
night10,30,30
Original,86,86
night10,86,87
Original,15,15
night10,15,15
Original,68,68
night10,68,68
Original,63,63
night10,63,50
Original,17,17
night10,17,17
Original,48,48
night10,48,48
Original,63,63
night10,63,63
Original,24,24
night10,24,24
Original,7,6
night10,7,6
Original,19,19
night10,19,19
Original,62,62
night10,62,62
Original,46,46
night10,46,46
Original,91,91
night10,91,91
Original,90,90
night10,90,90
Original,72,72
night10,72,72
Original,42,42
night10,42,42
Original,16,16
night10,16,16
Original,20,20
night10,20,20
Original,32,32
night10,32,32
Original,15,15
night10,15,15
Original,59,59
night10,59,59
Original,19,19
night10,19,19
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,70,70
night10,70,70
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,93,93
night10,93,93
Original,63,63
night10,63,63
Original,16,16
night10,16,16
Original,53,53
night10,53,53
Original,32,32
night10,32,32
Original,87,87
night10,87,60
Original,46,46
night10,46,46
Original,28,28
night10,28,28
Original,31,31
night10,31,31
Original,52,52
night10,52,52
Original,97,97
night10,97,90
Original,50,50
night10,50,50
Original,16,16
night10,16,16
Original,67,67
night10,67,67
Original,48,52
night10,48,48
Original,52,52
night10,52,90
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,33,42
night10,33,42
Original,37,37
night10,37,37
Original,57,57
night10,57,57
Original,24,16
night10,24,16
Original,0,0
night10,0,0
Original,78,78
night10,78,78
Original,36,36
night10,36,36
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,87,87
night10,87,87
Original,30,30
night10,30,30
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,90,90
night10,90,28
Original,28,28
night10,28,28
Original,41,41
night10,41,41
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,6,6
night10,6,6
Original,41,41
night10,41,41
Original,45,45
night10,45,45
Original,22,22
night10,22,22
Original,30,30
night10,30,30
Original,83,83
night10,83,83
Original,45,45
night10,45,45
Original,63,63
night10,63,63
Original,28,28
night10,28,28
Original,34,34
night10,34,34
Original,37,37
night10,37,37
Original,85,90
night10,85,85
Original,5,22
night10,5,102
Original,30,17
night10,30,30
Original,57,57
night10,57,57
Original,22,22
night10,22,22
Original,51,51
night10,51,51
Original,79,79
night10,79,79
Original,59,59
night10,59,59
Original,21,21
night10,21,21
Original,90,90
night10,90,90
Original,92,91
night10,92,39
Original,20,20
night10,20,20
Original,48,48
night10,48,48
Original,0,0
night10,0,0
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,32,32
night10,32,45
Original,66,66
night10,66,60
Original,20,20
night10,20,20
Original,0,0
night10,0,0
Original,45,45
night10,45,45
Original,75,75
night10,75,75
Original,97,97
night10,97,97
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,3,3
night10,3,3
Original,15,15
night10,15,48
Original,50,53
night10,50,50
Original,46,46
night10,46,46
Original,46,46
night10,46,46
Original,39,39
night10,39,39
Original,2,2
night10,2,19
Original,45,45
night10,45,45
Original,86,86
night10,86,86
Original,46,46
night10,46,77
Original,86,86
night10,86,86
Original,30,30
night10,30,30
Original,45,45
night10,45,45
Original,78,78
night10,78,78
Original,28,28
night10,28,28
Original,52,52
night10,52,48
Original,30,30
night10,30,30
Original,87,87
night10,87,59
Original,32,32
night10,32,32
Original,87,87
night10,87,87
Original,93,93
night10,93,94
Original,72,50
night10,72,70
Original,6,6
night10,6,6
Original,32,32
night10,32,32
Original,48,48
night10,48,48
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,28,28
night10,28,28
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,48,57
night10,48,66
Original,11,11
night10,11,11
Original,23,23
night10,23,23
Original,45,45
night10,45,45
Original,63,63
night10,63,63
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,32,32
night10,32,32
Original,43,43
night10,43,52
Original,83,83
night10,83,83
Original,22,90
night10,22,90
Original,74,74
night10,74,74
Original,56,56
night10,56,52
Original,90,90
night10,90,90
Original,63,63
night10,63,63
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,77,77
night10,77,77
Original,28,28
night10,28,28
Original,16,16
night10,16,16
Original,0,0
night10,0,16
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,56,56
night10,56,56
Original,42,42
night10,42,42
Original,10,10
night10,10,10
Original,7,6
night10,7,7
Original,90,90
night10,90,90
Original,81,81
night10,81,81
Original,52,52
night10,52,52
Original,31,36
night10,31,36
Original,86,86
night10,86,86
Original,28,28
night10,28,28
Original,70,70
night10,70,70
Original,86,86
night10,86,2
Original,23,23
night10,23,23
Original,27,88
night10,27,27
Original,90,90
night10,90,90
Original,20,20
night10,20,20
Original,20,20
night10,20,20
Original,78,78
night10,78,78
Original,86,86
night10,86,86
Original,90,90
night10,90,90
Original,63,63
night10,63,74
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,28,28
night10,28,28
Original,45,45
night10,45,45
Original,87,87
night10,87,87
Original,46,46
night10,46,46
Original,45,45
night10,45,45
Original,38,38
night10,38,38
Original,77,77
night10,77,77
Original,90,90
night10,90,90
Original,66,66
night10,66,66
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,42,42
night10,42,42
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,19,19
night10,19,19
Original,48,48
night10,48,48
Original,31,31
night10,31,31
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,79,79
night10,79,79
Original,45,45
night10,45,45
Original,91,91
night10,91,91
Original,53,53
night10,53,67
Original,0,0
night10,0,0
Original,72,72
night10,72,72
Original,32,32
night10,32,32
Original,66,66
night10,66,66
Original,55,55
night10,55,55
Original,72,72
night10,72,72
Original,39,39
night10,39,39
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,63,63
night10,63,50
Original,46,46
night10,46,46
Original,50,50
night10,50,50
Original,15,15
night10,15,15
Original,45,45
night10,45,45
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,66,66
night10,66,67
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,55,55
night10,55,55
Original,48,48
night10,48,48
Original,23,23
night10,23,23
Original,78,78
night10,78,78
Original,46,46
night10,46,46
Original,78,78
night10,78,78
Original,53,53
night10,53,53
Original,50,50
night10,50,50
Original,15,15
night10,15,15
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,55,55
night10,55,55
Original,25,25
night10,25,25
Original,93,93
night10,93,93
Original,20,20
night10,20,20
Original,12,12
night10,12,12
Original,55,55
night10,55,55
Original,0,0
night10,0,0
Original,46,46
night10,46,46
Original,28,28
night10,28,28
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,48,48
night10,48,48
Original,0,0
night10,0,0
Original,87,87
night10,87,87
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,55,55
night10,55,55
Original,46,46
night10,46,46
Original,0,0
night10,0,0
Original,77,77
night10,77,77
Original,57,57
night10,57,57
Original,96,96
night10,96,96
Original,66,66
night10,66,66
Original,63,63
night10,63,63
Original,52,52
night10,52,52
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,40,40
night10,40,40
Original,55,55
night10,55,55
Original,21,21
night10,21,21
Original,51,51
night10,51,51
Original,68,68
night10,68,68
Original,48,48
night10,48,48
Original,46,46
night10,46,46
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,57,57
night10,57,57
Original,31,31
night10,31,31
Original,90,77
night10,90,77
Original,87,87
night10,87,62
Original,74,74
night10,74,74
Original,50,52
night10,50,30
Original,46,46
night10,46,46
Original,46,46
night10,46,46
Original,46,46
night10,46,46
Original,69,79
night10,69,79
Original,46,46
night10,46,46
Original,74,74
night10,74,74
Original,26,26
night10,26,26
Original,48,48
night10,48,48
Original,73,73
night10,73,73
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,16,21
night10,16,29
Original,9,12
night10,9,9
Original,28,28
night10,28,23
Original,77,77
night10,77,57
Original,20,20
night10,20,20
Original,51,51
night10,51,51
Original,16,12
night10,16,23
Original,78,78
night10,78,78
Original,72,72
night10,72,72
Original,45,45
night10,45,45
Original,32,32
night10,32,32
Original,83,83
night10,83,83
Original,76,76
night10,76,70
Original,30,30
night10,30,30
Original,20,20
night10,20,20
Original,48,48
night10,48,48
Original,74,74
night10,74,74
Original,46,46
night10,46,46
Original,16,16
night10,16,16
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,45,45
night10,45,45
Original,48,48
night10,48,48
Original,102,102
night10,102,102
Original,74,74
night10,74,74
Original,67,67
night10,67,67
Original,46,46
night10,46,46
Original,20,20
night10,20,20
Original,48,48
night10,48,48
Original,34,34
night10,34,34
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,31,31
night10,31,31
Original,12,12
night10,12,12
Original,90,90
night10,90,90
Original,91,91
night10,91,91
Original,53,53
night10,53,53
Original,51,51
night10,51,51
Original,76,76
night10,76,76
Original,41,41
night10,41,41
Original,72,72
night10,72,72
Original,41,41
night10,41,41
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,53,53
night10,53,53
Original,3,0
night10,3,0
Original,74,74
night10,74,74
Original,28,28
night10,28,28
Original,48,48
night10,48,48
Original,77,77
night10,77,77
Original,90,90
night10,90,90
Original,31,31
night10,31,31
Original,55,55
night10,55,55
Original,52,52
night10,52,52
Original,93,93
night10,93,94
Original,20,20
night10,20,20
Original,16,16
night10,16,16
Original,21,21
night10,21,21
Original,87,87
night10,87,60
Original,79,79
night10,79,79
Original,36,36
night10,36,36
Original,21,21
night10,21,21
Original,51,51
night10,51,51
Original,48,48
night10,48,55
Original,30,30
night10,30,30
Original,77,77
night10,77,77
Original,91,41
night10,91,101
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,23,23
night10,23,23
Original,91,91
night10,91,91
Original,79,79
night10,79,79
Original,90,90
night10,90,90
Original,97,97
night10,97,97
Original,57,57
night10,57,57
Original,83,83
night10,83,83
Original,45,45
night10,45,45
Original,19,19
night10,19,19
Original,7,7
night10,7,7
Original,23,23
night10,23,23
Original,31,31
night10,31,31
Original,46,46
night10,46,46
Original,50,50
night10,50,50
Original,63,63
night10,63,63
Original,83,83
night10,83,83
Original,0,0
night10,0,0
Original,98,98
night10,98,98
Original,19,90
night10,19,90
Original,66,66
night10,66,66
Original,66,66
night10,66,66
Original,51,53
night10,51,88
Original,83,83
night10,83,83
Original,66,66
night10,66,66
Original,40,40
night10,40,40
Original,55,55
night10,55,55
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,21,21
night10,21,11
Original,15,15
night10,15,15
Original,36,36
night10,36,68
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,87,87
night10,87,59
Original,28,28
night10,28,90
Original,77,77
night10,77,77
Original,29,29
night10,29,29
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,17,23
night10,17,23
Original,45,45
night10,45,45
Original,22,22
night10,22,22
Original,65,65
night10,65,79
Original,22,22
night10,22,22
Original,23,23
night10,23,23
Original,99,99
night10,99,99
Original,55,55
night10,55,55
Original,31,31
night10,31,31
Original,97,97
night10,97,97
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,75,75
night10,75,75
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,1,1
night10,1,1
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,86,86
night10,86,86
Original,28,28
night10,28,28
Original,97,97
night10,97,97
Original,19,19
night10,19,19
Original,52,52
night10,52,52
Original,60,90
night10,60,48
Original,93,93
night10,93,93
Original,60,60
night10,60,60
Original,16,16
night10,16,16
Original,31,31
night10,31,31
Original,55,55
night10,55,55
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,6,6
night10,6,6
Original,55,55
night10,55,55
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,48,48
night10,48,48
Original,41,53
night10,41,72
Original,55,55
night10,55,55
Original,50,51
night10,50,50
Original,52,52
night10,52,52
Original,87,87
night10,87,60
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,52,52
night10,52,52
Original,55,55
night10,55,55
Original,41,41
night10,41,41
Original,85,85
night10,85,85
Original,63,63
night10,63,63
Original,58,58
night10,58,49
Original,28,28
night10,28,23
Original,28,28
night10,28,28
Original,67,67
night10,67,67
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,78,78
night10,78,78
Original,66,66
night10,66,66
Original,86,86
night10,86,63
Original,37,37
night10,37,37
Original,48,48
night10,48,48
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,63,63
night10,63,52
Original,23,23
night10,23,23
Original,56,52
night10,56,56
Original,44,44
night10,44,44
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,57,57
night10,57,57
Original,78,78
night10,78,78
Original,67,67
night10,67,67
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,51,51
night10,51,51
Original,37,37
night10,37,37
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,101,101
night10,101,66
Original,67,67
night10,67,67
Original,31,31
night10,31,31
Original,46,46
