filter,class,predicted_class
night,87,87
Original,29,29
night,29,29
Original,57,57
night,57,57
Original,87,87
night,87,87
Original,97,68
night,97,68
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,39,39
night,39,39
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,63,63
night,63,52
Original,73,73
night,73,73
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,48,30
night,48,49
Original,23,23
night,23,23
Original,13,13
night,13,13
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,59,59
night,59,59
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,73,73
night,73,73
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,31,66
night,31,31
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,87,87
night,87,87
Original,17,17
night,17,17
Original,88,88
night,88,88
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,99,99
night,99,99
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,86,86
night,86,97
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,90,90
night,90,52
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,26,26
night,26,26
Original,87,61
night,87,89
Original,51,51
night,51,51
Original,102,102
night,102,102
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,90,90
night,90,32
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,86,86
night,86,16
Original,72,72
night,72,72
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,40,40
night,40,40
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,86,86
night,86,97
Original,22,22
night,22,22
Original,51,51
night,51,51
Original,62,77
night,62,77
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,86,86
night,86,86
Original,93,93
night,93,93
Original,22,57
night,22,57
Original,46,46
night,46,46
Original,29,29
night,29,29
Original,40,40
night,40,40
Original,31,31
night,31,31
Original,56,56
night,56,56
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,86,86
night,86,86
Original,42,42
night,42,42
Original,66,66
night,66,99
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,35,35
night,35,35
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,63,69
night,63,42
Original,23,23
night,23,23
Original,63,63
night,63,79
Original,15,15
night,15,15
Original,11,11
night,11,11
Original,78,78
night,78,78
Original,96,53
night,96,53
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,35,35
night,35,35
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,81,81
night,81,81
Original,79,66
night,79,53
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,101,101
night,101,101
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,90,90
night,90,15
Original,37,37
night,37,37
Original,61,61
night,61,61
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,7,7
night,7,7
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,50,50
night,50,50
Original,65,65
night,65,65
Original,77,77
night,77,77
Original,60,60
night,60,60
Original,97,97
night,97,97
Original,79,79
night,79,79
Original,63,63
night,63,52
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,9,9
night,9,9
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,2,2
night,2,2
Original,97,46
night,97,39
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,92,77
night,92,77
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,60,60
night,60,60
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,35,35
night,35,35
Original,77,77
night,77,77
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,75,50
night,75,50
Original,75,75
night,75,75
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,72,72
night,72,72
Original,60,60
night,60,33
Original,55,55
night,55,55
Original,10,21
night,10,10
Original,48,48
night,48,48
Original,35,35
night,35,35
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,61,61
night,61,61
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,33,43
night,33,43
Original,53,51
night,53,50
Original,50,50
night,50,50
Original,66,30
night,66,52
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,63,63
night,63,66
Original,6,6
night,6,6
Original,79,79
night,79,79
Original,26,26
night,26,26
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,86,86
night,86,93
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,15,90
night,15,90
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,83,83
night,83,83
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,35,35
night,35,35
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,81,81
night,81,81
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,81,81
night,81,81
Original,23,20
night,23,23
Original,30,30
night,30,30
Original,92,93
night,92,48
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,77,90
night,77,32
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,97,97
night,97,97
Original,23,62
night,23,23
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,68,68
night,68,68
Original,54,53
night,54,53
Original,97,12
night,97,12
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,56,56
night,56,56
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,87,87
night,87,61
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,87,87
night,87,87
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,77,77
night,77,32
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,47,47
night,47,47
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,71,71
night,71,71
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,87,87
night,87,89
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,16,63
night,16,63
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,91,93
night,91,93
Original,86,86
night,86,86
Original,66,66
night,66,31
Original,63,63
night,63,40
Original,50,50
night,50,50
Original,88,88
night,88,88
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,33,33
night,33,33
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,47,47
night,47,47
Original,87,87
night,87,87
Original,60,60
night,60,60
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,87,87
night,87,59
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,40,40
night,40,40
Original,61,61
night,61,61
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,66,66
night,66,63
Original,90,90
night,90,90
Original,27,27
night,27,27
Original,8,8
night,8,8
Original,77,63
night,77,74
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,49,51
night,49,51
Original,0,0
night,0,0
Original,66,66
night,66,66
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,60,59
night,60,60
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,40,40
night,40,40
Original,86,66
night,86,86
Original,7,7
night,7,1
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,7,7
night,7,7
Original,46,46
night,46,45
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,81,81
night,81,81
Original,78,78
night,78,78
Original,80,80
night,80,80
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,56,56
night,56,56
Original,46,46
night,46,46
Original,63,63
night,63,66
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,87,87
night,87,89
Original,97,68
night,97,68
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,16,29
night,16,29
Original,34,34
night,34,34
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,63,66
night,63,66
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,62,62
night,62,62
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,6,1
night,6,6
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,100,100
night,100,43
Original,19,19
night,19,19
Original,25,25
night,25,25
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,11,11
night,11,11
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,53,53
night,53,53
Original,24,24
night,24,24
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,47,47
night,47,47
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,72,72
night,72,72
Original,74,77
night,74,42
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,93,93
night,93,93
Original,50,50
night,50,50
Original,63,63
night,63,51
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,61,61
night,61,61
Original,63,63
night,63,66
Original,28,28
night,28,28
Original,37,45
night,37,45
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,74,83
night,74,52
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,52,48
night,52,48
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,47,47
night,47,47
Original,72,72
night,72,72
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,93,93
night,93,55
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,77,77
night,77,41
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,47,47
night,47,47
Original,86,86
night,86,86
Original,73,73
night,73,73
Original,21,21
night,21,21
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,27,23
night,27,16
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,43,43
night,43,43
Original,74,74
night,74,74
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,39,36
night,39,36
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,71,71
night,71,71
Original,49,49
night,49,49
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,48,48
night,48,53
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,64,64
night,64,70
Original,28,28
night,28,28
Original,48,50
night,48,48
Original,46,46
night,46,46
Original,35,35
night,35,35
Original,70,70
night,70,70
Original,79,78
night,79,81
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,53,53
night,53,53
Original,56,56
night,56,53
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,22,22
night,22,22
Original,87,87
night,87,87
Original,91,93
night,91,86
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,44,44
night,44,44
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,63,63
night,63,63
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,75,75
night,75,75
Original,71,71
night,71,71
Original,30,30
night,30,30
Original,63,63
night,63,40
Original,31,31
night,31,31
Original,34,34
night,34,34
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,56,56
night,56,52
Original,35,35
night,35,35
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,48,39
night,48,37
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,86,45
night,86,86
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,63,63
night,63,74
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,93,93
night,93,93
Original,37,37
night,37,37
Original,87,87
night,87,87
Original,53,53
night,53,53
Original,66,66
night,66,66
Original,87,87
night,87,87
Original,90,90
night,90,20
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,85,90
night,85,53
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,53,50
night,53,50
Original,87,87
night,87,59
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,79,79
night,79,79
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,52,51
night,52,79
Original,32,32
night,32,32
Original,15,21
night,15,90
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,1,28
night,1,28
Original,10,11
night,10,10
Original,51,51
night,51,51
Original,87,87
night,87,59
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,63,63
night,63,77
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,58,58
night,58,58
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,48,55
night,48,42
Original,42,42
night,42,32
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,95,16
night,95,16
Original,35,35
night,35,35
Original,102,102
night,102,102
Original,74,74
night,74,74
Original,97,68
night,97,68
Original,90,90
night,90,36
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,32,20
night,32,20
Original,2,2
night,2,2
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,93,93
night,93,93
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,50,51
night,50,51
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,91,91
night,91,91
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,36,36
night,36,36
Original,24,24
night,24,24
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,102,102
night,102,102
Original,36,36
night,36,36
Original,72,72
night,72,72
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,63,63
night,63,42
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,33,33
night,33,33
Original,36,36
night,36,36
Original,47,47
night,47,47
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,53,50
night,53,46
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,17,21
night,17,21
Original,93,94
night,93,93
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,48,50
night,48,50
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,29,29
night,29,29
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,74,74
night,74,74
Original,35,35
night,35,35
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,33,42
night,33,2
Original,56,56
night,56,56
Original,32,32
night,32,77
Original,50,50
night,50,50
Original,12,29
night,12,29
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,26,26
night,26,26
Original,12,12
night,12,12
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,87,61
night,87,61
Original,32,32
night,32,32
Original,19,88
night,19,2
Original,35,35
night,35,31
Original,46,20
night,46,46
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,4,4
night,4,4
Original,47,47
night,47,47
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,38,37
night,38,37
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,93,93
night,93,61
Original,22,20
night,22,19
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,63,63
night,63,31
Original,55,55
night,55,55
Original,43,43
night,43,43
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,22,22
night,22,22
Original,62,23
night,62,23
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,86,66
night,86,66
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,66,66
night,66,52
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,2,2
night,2,2
Original,20,20
night,20,20
Original,89,89
night,89,89
Original,101,101
night,101,100
Original,50,50
night,50,50
Original,31,30
night,31,30
Original,16,16
night,16,40
Original,51,51
night,51,51
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,75,75
night,75,75
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,63,63
night,63,66
Original,46,46
night,46,46
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,55,55
night,55,55
Original,12,12
night,12,12
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,91,91
night,91,70
Original,48,48
night,48,48
Original,57,52
night,57,31
Original,28,28
