filter,class,predicted_class
night10,66,66
Original,54,52
night10,54,52
Original,24,24
night10,24,24
Original,22,22
night10,22,22
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,45,45
night10,45,45
Original,57,57
night10,57,57
Original,35,35
night10,35,35
Original,91,91
night10,91,91
Original,16,16
night10,16,16
Original,15,15
night10,15,15
Original,63,63
night10,63,63
Original,74,74
night10,74,74
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,76,76
night10,76,48
Original,86,86
night10,86,86
Original,63,63
night10,63,63
Original,27,42
night10,27,21
Original,31,31
night10,31,31
Original,21,21
night10,21,23
Original,91,91
night10,91,91
Original,55,55
night10,55,46
Original,32,32
night10,32,32
Original,49,49
night10,49,49
Original,90,90
night10,90,6
Original,86,86
night10,86,86
Original,79,79
night10,79,79
Original,66,66
night10,66,66
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,87,87
night10,87,62
Original,55,55
night10,55,55
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,27,97
night10,27,97
Original,45,45
night10,45,45
Original,23,23
night10,23,23
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,57,57
night10,57,57
Original,78,78
night10,78,78
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,91,91
night10,91,91
Original,67,67
night10,67,67
Original,28,28
night10,28,11
Original,21,21
night10,21,21
Original,30,30
night10,30,30
Original,20,20
night10,20,20
Original,66,66
night10,66,66
Original,15,15
night10,15,15
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,28,28
night10,28,28
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,78,78
night10,78,78
Original,86,86
night10,86,100
Original,47,47
night10,47,47
Original,23,23
night10,23,23
Original,48,53
night10,48,53
Original,52,52
night10,52,52
Original,86,86
night10,86,86
Original,19,19
night10,19,19
Original,74,74
night10,74,74
Original,15,15
night10,15,15
Original,86,86
night10,86,86
Original,55,55
night10,55,55
Original,50,50
night10,50,50
Original,36,36
night10,36,36
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,86,66
night10,86,90
Original,91,91
night10,91,91
Original,67,67
night10,67,67
Original,15,15
night10,15,15
Original,50,50
night10,50,50
Original,99,99
night10,99,99
Original,19,19
night10,19,19
Original,36,36
night10,36,36
Original,51,51
night10,51,51
Original,87,87
night10,87,0
Original,74,74
night10,74,74
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,0,0
night10,0,0
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,90,77
night10,90,77
Original,28,20
night10,28,90
Original,36,36
night10,36,36
Original,30,30
night10,30,30
Original,67,67
night10,67,67
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,63,63
night10,63,42
Original,30,30
night10,30,30
Original,68,68
night10,68,68
Original,22,22
night10,22,22
Original,23,19
night10,23,19
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,55,55
night10,55,55
Original,74,74
night10,74,74
Original,79,79
night10,79,79
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,28,28
night10,28,28
Original,83,83
night10,83,83
Original,63,63
night10,63,63
Original,25,25
night10,25,25
Original,19,19
night10,19,19
Original,77,77
night10,77,77
Original,46,46
night10,46,46
Original,79,79
night10,79,79
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,87,87
night10,87,62
Original,72,72
night10,72,72
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,21,21
night10,21,21
Original,21,21
night10,21,21
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,17,17
night10,17,17
Original,50,50
night10,50,53
Original,30,30
night10,30,30
Original,78,78
night10,78,78
Original,71,71
night10,71,71
Original,31,31
night10,31,31
Original,50,50
night10,50,50
Original,36,36
night10,36,36
Original,92,83
night10,92,93
Original,25,25
night10,25,25
Original,90,90
night10,90,90
Original,66,66
night10,66,66
Original,52,52
night10,52,52
Original,86,86
night10,86,86
Original,20,20
night10,20,20
Original,78,78
night10,78,78
Original,7,7
night10,7,7
Original,55,55
night10,55,55
Original,28,28
night10,28,28
Original,90,90
night10,90,90
Original,53,53
night10,53,52
Original,60,60
night10,60,60
Original,28,28
night10,28,28
Original,55,55
night10,55,55
Original,22,22
night10,22,22
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,87,87
night10,87,62
Original,48,48
night10,48,48
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,29,29
night10,29,29
Original,60,60
night10,60,60
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,62,62
night10,62,62
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,97,97
night10,97,97
Original,17,17
night10,17,17
Original,20,20
night10,20,20
Original,29,29
night10,29,29
Original,57,57
night10,57,57
Original,77,77
night10,77,77
Original,52,52
night10,52,52
Original,74,74
night10,74,74
Original,92,83
night10,92,47
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,52,52
night10,52,52
Original,20,20
night10,20,20
Original,32,32
night10,32,32
Original,42,42
night10,42,42
Original,67,67
night10,67,67
Original,52,52
night10,52,52
Original,53,50
night10,53,34
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,41,41
night10,41,41
Original,74,74
night10,74,74
Original,26,26
night10,26,26
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,55,55
night10,55,55
Original,6,6
night10,6,6
Original,36,36
night10,36,36
Original,1,1
night10,1,1
Original,20,20
night10,20,20
Original,51,51
night10,51,51
Original,28,28
night10,28,28
Original,31,31
night10,31,31
Original,79,79
night10,79,79
Original,86,86
night10,86,86
Original,31,31
night10,31,31
Original,32,32
night10,32,32
Original,6,6
night10,6,6
Original,15,15
night10,15,15
Original,53,55
night10,53,20
Original,90,90
night10,90,90
Original,36,36
night10,36,36
Original,23,29
night10,23,29
Original,97,97
night10,97,97
Original,31,31
night10,31,31
Original,30,30
night10,30,30
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,72,72
night10,72,72
Original,90,90
night10,90,90
Original,53,52
night10,53,52
Original,15,15
night10,15,15
Original,53,53
night10,53,53
Original,37,37
night10,37,37
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,28,28
night10,28,28
Original,79,79
night10,79,79
Original,21,21
night10,21,21
Original,83,83
night10,83,83
Original,57,57
night10,57,57
Original,86,86
night10,86,86
Original,67,67
night10,67,67
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,36,36
night10,36,68
Original,19,19
night10,19,19
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,53,53
night10,53,53
Original,79,79
night10,79,79
Original,72,72
night10,72,72
Original,15,15
night10,15,15
Original,45,45
night10,45,45
Original,74,74
night10,74,74
Original,32,32
night10,32,32
Original,72,72
night10,72,31
Original,79,79
night10,79,79
Original,36,36
night10,36,36
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,97,97
night10,97,97
Original,74,74
night10,74,74
Original,97,97
night10,97,97
Original,55,55
night10,55,55
Original,48,48
night10,48,48
Original,97,97
night10,97,97
Original,45,45
night10,45,45
Original,28,28
night10,28,28
Original,86,86
night10,86,97
Original,78,78
night10,78,78
Original,86,86
night10,86,86
Original,67,67
night10,67,67
Original,28,28
night10,28,28
Original,67,67
night10,67,67
Original,42,42
night10,42,42
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,0,0
night10,0,0
Original,79,79
night10,79,79
Original,78,78
night10,78,78
Original,37,37
night10,37,37
Original,52,52
night10,52,52
Original,86,86
night10,86,86
Original,52,52
night10,52,52
Original,63,63
night10,63,63
Original,90,90
night10,90,90
Original,29,29
night10,29,29
Original,36,36
night10,36,68
Original,51,51
night10,51,51
Original,19,19
night10,19,19
Original,55,55
night10,55,55
Original,50,50
night10,50,50
Original,49,49
night10,49,49
Original,55,55
night10,55,55
Original,49,49
night10,49,49
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,87,87
night10,87,87
Original,45,45
night10,45,45
Original,66,66
night10,66,66
Original,66,66
night10,66,66
Original,20,20
night10,20,20
Original,37,37
night10,37,37
Original,40,57
night10,40,40
Original,48,48
night10,48,48
Original,37,37
night10,37,37
Original,77,77
night10,77,77
Original,32,32
night10,32,32
Original,29,29
night10,29,29
Original,25,25
night10,25,25
Original,20,20
night10,20,20
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,48,48
night10,48,40
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,42,42
night10,42,42
Original,60,60
night10,60,60
Original,55,55
night10,55,55
Original,53,53
night10,53,53
Original,23,23
night10,23,20
Original,96,96
night10,96,96
Original,86,86
night10,86,86
Original,31,31
night10,31,31
Original,67,67
night10,67,67
Original,70,70
night10,70,70
Original,66,66
night10,66,88
Original,48,88
night10,48,29
Original,27,52
night10,27,52
Original,51,51
night10,51,51
Original,55,55
night10,55,55
Original,23,23
night10,23,23
Original,50,50
night10,50,50
Original,66,66
night10,66,66
Original,16,16
night10,16,16
Original,32,32
night10,32,32
Original,72,72
night10,72,72
Original,79,79
night10,79,31
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,6,6
night10,6,6
Original,52,52
night10,52,52
Original,63,63
night10,63,63
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,28,28
night10,28,28
Original,16,16
night10,16,16
Original,19,19
night10,19,19
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,57,57
night10,57,57
Original,53,53
night10,53,53
Original,63,63
night10,63,30
Original,32,32
night10,32,32
Original,55,55
night10,55,55
Original,87,87
night10,87,62
Original,51,51
night10,51,51
Original,48,48
night10,48,48
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,10,10
night10,10,10
Original,50,50
night10,50,50
Original,74,74
night10,74,74
Original,0,0
night10,0,0
Original,46,46
night10,46,46
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,21,0
night10,21,0
Original,78,78
night10,78,78
Original,77,77
night10,77,46
Original,42,52
night10,42,48
Original,16,16
night10,16,16
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,28,0
night10,28,28
Original,99,99
night10,99,99
Original,45,45
night10,45,45
Original,37,37
night10,37,37
Original,57,57
night10,57,57
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,72,72
night10,72,72
Original,23,23
night10,23,23
Original,45,45
night10,45,45
Original,52,52
night10,52,52
Original,19,16
night10,19,19
Original,20,20
night10,20,20
Original,32,32
night10,32,80
Original,68,68
night10,68,68
Original,59,59
night10,59,59
Original,36,36
night10,36,36
Original,55,55
night10,55,55
Original,36,36
night10,36,36
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,20,20
night10,20,20
Original,97,97
night10,97,97
Original,25,25
night10,25,25
Original,50,50
night10,50,50
Original,63,42
night10,63,42
Original,45,45
night10,45,45
Original,43,43
night10,43,43
Original,63,63
night10,63,66
Original,79,79
night10,79,79
Original,60,60
night10,60,60
Original,16,16
night10,16,16
Original,55,55
night10,55,55
Original,30,30
night10,30,30
Original,31,31
night10,31,31
Original,28,28
night10,28,28
Original,62,62
night10,62,62
Original,37,37
night10,37,37
Original,52,52
night10,52,52
Original,95,18
night10,95,23
Original,63,63
night10,63,48
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,19,19
night10,19,19
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,12,12
night10,12,12
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,41,41
night10,41,41
Original,55,55
night10,55,55
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,41,41
night10,41,41
Original,5,5
night10,5,5
Original,23,23
night10,23,23
Original,42,42
night10,42,42
Original,75,75
night10,75,75
Original,70,70
night10,70,70
Original,45,45
night10,45,45
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,87,87
night10,87,87
Original,16,16
night10,16,16
Original,34,34
night10,34,34
Original,21,21
night10,21,21
Original,93,91
night10,93,91
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,30,30
night10,30,30
Original,74,74
night10,74,74
Original,32,32
night10,32,32
Original,81,81
night10,81,81
Original,16,16
night10,16,16
Original,24,24
night10,24,24
Original,31,31
night10,31,31
Original,12,12
night10,12,12
Original,20,20
night10,20,20
Original,90,90
night10,90,86
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,67,67
night10,67,67
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,67,67
night10,67,67
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,43,43
night10,43,43
Original,50,50
night10,50,46
Original,93,93
night10,93,48
Original,45,45
night10,45,45
Original,55,55
night10,55,55
Original,31,31
night10,31,31
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,36,36
night10,36,36
Original,63,63
night10,63,93
Original,52,52
night10,52,52
Original,63,63
night10,63,86
Original,45,45
night10,45,45
Original,48,48
night10,48,48
Original,17,17
night10,17,17
Original,12,12
night10,12,12
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,86,86
night10,86,86
Original,61,61
night10,61,61
Original,15,15
night10,15,15
Original,29,29
night10,29,29
Original,37,31
night10,37,39
Original,29,29
night10,29,29
Original,57,57
night10,57,57
Original,63,63
night10,63,74
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,41,41
night10,41,41
Original,23,23
night10,23,23
Original,51,51
night10,51,51
Original,48,48
night10,48,48
Original,23,23
night10,23,23
Original,48,48
night10,48,48
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,40,40
night10,40,40
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,45,45
night10,45,45
Original,73,73
night10,73,73
Original,48,48
night10,48,48
Original,6,7
night10,6,7
Original,87,87
night10,87,87
Original,57,57
night10,57,57
Original,63,63
night10,63,66
Original,78,78
night10,78,78
Original,50,50
night10,50,32
Original,50,50
night10,50,50
Original,36,36
night10,36,36
Original,33,33
night10,33,33
Original,23,23
night10,23,23
Original,37,37
night10,37,37
Original,0,0
night10,0,0
Original,45,45
night10,45,45
Original,87,87
night10,87,89
Original,7,7
night10,7,7
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,86,86
night10,86,86
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,86,86
night10,86,86
Original,93,93
night10,93,94
Original,66,66
night10,66,66
Original,48,48
night10,48,48
Original,42,42
night10,42,42
Original,31,31
night10,31,30
Original,23,23
night10,23,23
Original,38,38
night10,38,38
Original,16,16
night10,16,16
Original,46,46
night10,46,46
Original,20,20
night10,20,20
Original,91,95
night10,91,86
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,31,31
night10,31,31
Original,0,0
night10,0,0
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,15,28
night10,15,23
Original,37,37
night10,37,37
Original,28,28
night10,28,28
Original,86,86
night10,86,86
Original,86,86
night10,86,86
Original,78,78
night10,78,78
Original,55,55
night10,55,55
Original,91,95
night10,91,87
Original,54,50
night10,54,63
Original,46,46
night10,46,46
Original,36,36
night10,36,36
Original,28,28
night10,28,28
Original,92,93
night10,92,93
Original,90,90
night10,90,90
Original,53,46
night10,53,46
Original,16,16
night10,16,16
Original,63,63
night10,63,52
Original,102,102
night10,102,102
Original,31,31
night10,31,31
Original,30,30
night10,30,30
Original,71,71
night10,71,71
Original,37,37
night10,37,37
Original,83,83
night10,83,83
Original,90,90
night10,90,32
Original,66,66
night10,66,66
Original,30,30
night10,30,30
Original,52,52
night10,52,48
Original,45,45
night10,45,45
Original,74,51
night10,74,51
Original,38,37
night10,38,37
Original,67,67
night10,67,67
Original,23,23
night10,23,23
Original,74,74
night10,74,74
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,74,74
night10,74,32
Original,21,21
night10,21,21
Original,12,12
night10,12,12
Original,61,61
night10,61,61
Original,63,63
night10,63,74
Original,36,36
night10,36,36
Original,30,30
night10,30,30
Original,74,74
night10,74,74
Original,59,59
night10,59,59
Original,71,71
night10,71,71
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,52,52
night10,52,52
Original,79,79
night10,79,79
Original,3,3
night10,3,3
Original,2,2
night10,2,2
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,29,29
night10,29,29
Original,37,37
night10,37,37
Original,36,36
night10,36,36
Original,60,60
night10,60,60
Original,46,46
night10,46,46
Original,48,48
night10,48,48
Original,28,28
night10,28,28
Original,23,23
night10,23,23
Original,28,28
night10,28,28
Original,37,37
night10,37,37
Original,7,7
night10,7,90
Original,88,88
night10,88,88
Original,36,36
night10,36,36
Original,29,29
night10,29,29
Original,6,6
night10,6,6
Original,52,52
night10,52,52
Original,20,20
night10,20,20
Original,23,23
night10,23,23
Original,67,67
night10,67,67
Original,36,36
night10,36,36
Original,45,45
night10,45,45
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,45,45
night10,45,45
Original,52,52
night10,52,52
Original,51,77
night10,51,41
Original,87,87
night10,87,87
Original,31,31
night10,31,52
Original,83,83
night10,83,83
Original,79,79
night10,79,79
Original,88,88
night10,88,88
Original,74,74
night10,74,74
Original,63,63
night10,63,66
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,23,23
night10,23,15
Original,30,30
night10,30,30
Original,41,41
night10,41,41
Original,21,21
night10,21,21
Original,48,48
night10,48,48
Original,23,23
night10,23,23
Original,73,73
night10,73,73
Original,22,22
night10,22,22
Original,74,74
night10,74,74
Original,72,72
night10,72,72
Original,15,15
night10,15,15
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,37,38
night10,37,39
Original,23,20
night10,23,20
Original,87,87
night10,87,87
Original,20,20
night10,20,20
Original,74,74
night10,74,74
Original,25,25
night10,25,25
Original,91,91
night10,91,91
Original,32,32
night10,32,77
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,87,87
night10,87,60
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,74,74
night10,74,74
Original,67,67
night10,67,67
Original,12,12
night10,12,12
Original,77,91
night10,77,99
Original,42,42
night10,42,42
Original,52,52
night10,52,50
Original,23,23
night10,23,23
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,37,37
night10,37,37
Original,53,53
night10,53,53
Original,50,50
night10,50,50
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,2,2
night10,2,2
Original,50,50
night10,50,51
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,67,67
night10,67,67
Original,36,36
night10,36,68
Original,93,57
night10,93,23
Original,30,30
night10,30,30
Original,77,77
night10,77,77
Original,53,53
night10,53,53
Original,20,20
night10,20,20
Original,6,6
night10,6,6
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,37,37
night10,37,37
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,49,49
night10,49,49
Original,60,60
night10,60,60
Original,50,50
night10,50,50
Original,16,16
night10,16,16
Original,32,32
night10,32,32
Original,86,86
night10,86,97
Original,50,50
night10,50,50
Original,66,66
night10,66,66
Original,48,48
night10,48,48
Original,86,86
night10,86,86
Original,45,45
night10,45,45
Original,41,41
night10,41,41
Original,19,16
night10,19,16
Original,52,52
night10,52,52
Original,55,55
night10,55,55
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,20,20
night10,20,20
Original,51,51
night10,51,53
Original,67,67
night10,67,67
Original,38,38
night10,38,38
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,76,90
night10,76,76
Original,16,16
night10,16,16
Original,6,6
night10,6,6
Original,1,1
night10,1,1
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,74,74
night10,74,74
Original,83,83
night10,83,31
Original,23,23
night10,23,23
Original,50,50
night10,50,50
Original,43,43
night10,43,43
Original,20,20
night10,20,20
Original,79,79
night10,79,79
Original,63,63
night10,63,63
Original,87,87
night10,87,59
Original,60,60
night10,60,60
Original,77,77
night10,77,77
Original,19,19
night10,19,19
Original,34,34
night10,34,34
Original,32,32
night10,32,32
Original,47,57
night10,47,57
Original,46,46
night10,46,46
Original,20,15
night10,20,20
Original,23,23
night10,23,23
Original,68,68
night10,68,68
Original,93,95
night10,93,93
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,23,23
night10,23,23
Original,51,51
night10,51,51
Original,48,48
night10,48,48
Original,37,37
night10,37,37
Original,32,32
night10,32,32
Original,2,19
night10,2,19
Original,16,16
night10,16,16
Original,51,51
night10,51,51
Original,40,40
night10,40,40
Original,63,63
night10,63,50
Original,15,15
night10,15,15
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,0,0
night10,0,0
Original,6,6
night10,6,6
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,53,53
night10,53,53
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,70,70
night10,70,70
Original,42,42
night10,42,42
Original,16,16
night10,16,16
Original,46,46
night10,46,46
Original,45,45
night10,45,45
Original,67,67
night10,67,67
Original,50,50
night10,50,50
Original,16,16
night10,16,16
Original,100,101
night10,100,101
Original,23,23
night10,23,23
Original,2,2
night10,2,19
Original,35,35
night10,35,35
Original,73,73
night10,73,73
Original,42,42
night10,42,42
Original,52,52
night10,52,52
Original,23,23
night10,23,23
Original,30,30
night10,30,30
Original,40,40
night10,40,40
Original,41,41
night10,41,41
Original,15,15
night10,15,15
Original,19,19
night10,19,19
Original,28,28
night10,28,28
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,64,48
night10,64,79
Original,28,28
night10,28,28
Original,55,55
night10,55,55
Original,31,31
night10,31,31
Original,67,67
night10,67,67
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,57,57
night10,57,57
Original,11,11
night10,11,11
Original,53,53
night10,53,53
Original,87,87
night10,87,62
Original,87,87
night10,87,87
Original,21,21
night10,21,21
Original,50,50
night10,50,50
Original,63,63
night10,63,66
Original,24,23
night10,24,24
Original,56,56
night10,56,56
Original,79,79
night10,79,79
Original,91,91
night10,91,91
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,71,71
night10,71,71
Original,45,45
night10,45,45
Original,67,67
night10,67,67
Original,0,0
night10,0,0
Original,12,12
night10,12,12
Original,61,61
night10,61,61
Original,77,77
night10,77,77
Original,91,91
night10,91,91
Original,23,23
night10,23,23
Original,31,70
night10,31,68
Original,30,30
night10,30,30
Original,19,19
night10,19,19
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,68,68
night10,68,68
Original,83,83
night10,83,83
Original,52,52
night10,52,52
Original,45,45
night10,45,45
Original,78,66
night10,78,66
Original,83,83
night10,83,83
Original,90,90
night10,90,90
Original,43,43
night10,43,43
Original,85,31
night10,85,31
Original,41,41
night10,41,41
Original,36,36
night10,36,81
Original,23,23
night10,23,23
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,5,5
night10,5,5
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,61,61
night10,61,61
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,86,86
night10,86,86
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,72,72
night10,72,78
Original,7,96
night10,7,96
Original,63,63
night10,63,50
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,67,67
night10,67,67
Original,22,22
night10,22,22
Original,68,68
night10,68,68
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,43,43
night10,43,43
Original,87,87
night10,87,87
Original,31,31
night10,31,48
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,50,50
night10,50,50
Original,0,0
night10,0,0
Original,29,29
night10,29,29
Original,31,31
night10,31,31
Original,45,45
night10,45,45
Original,67,67
night10,67,67
Original,50,50
night10,50,50
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,11,11
night10,11,11
Original,91,91
night10,91,91
Original,15,15
night10,15,90
Original,50,50
night10,50,50
Original,78,78
night10,78,78
Original,36,36
night10,36,36
Original,87,87
night10,87,87
Original,43,43
night10,43,43
Original,67,67
night10,67,67
Original,63,63
night10,63,50
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,15,90
night10,15,90
Original,20,20
night10,20,20
Original,28,28
night10,28,28
Original,73,73
night10,73,73
Original,97,97
night10,97,97
Original,61,61
night10,61,61
Original,46,46
night10,46,46
Original,75,50
night10,75,50
Original,74,74
night10,74,74
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,32,32
night10,32,32
Original,55,55
night10,55,55
Original,63,63
night10,63,39
Original,90,90
night10,90,90
Original,21,21
night10,21,21
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,55,55
night10,55,50
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,79,79
night10,79,79
Original,90,90
night10,90,90
Original,31,31
night10,31,31
Original,23,23
night10,23,23
Original,46,46
night10,46,46
Original,48,48
night10,48,48
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,32,32
night10,32,32
Original,68,68
night10,68,68
Original,91,0
night10,91,0
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,16,16
night10,16,16
Original,77,77
night10,77,77
Original,0,0
night10,0,0
Original,90,90
night10,90,90
Original,0,0
night10,0,0
Original,15,15
night10,15,15
Original,57,57
night10,57,57
Original,93,93
night10,93,93
Original,20,20
night10,20,20
Original,37,37
night10,37,37
Original,61,61
night10,61,61
Original,86,86
night10,86,86
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,33,33
night10,33,33
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,24,24
night10,24,24
Original,48,48
night10,48,48
Original,23,23
night10,23,23
Original,41,41
night10,41,41
Original,78,78
night10,78,78
Original,32,32
night10,32,32
Original,20,20
night10,20,20
Original,74,74
night10,74,74
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,86,86
night10,86,63
Original,11,11
night10,11,11
Original,36,36
night10,36,36
Original,28,28
night10,28,28
Original,28,28
night10,28,28
Original,90,90
night10,90,36
Original,57,57
night10,57,57
Original,29,29
night10,29,29
Original,19,74
night10,19,77
Original,74,74
night10,74,30
Original,17,17
night10,17,17
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,79,79
