filter,class,predicted_class
fog3,1,23
Original,90,90
fog3,90,90
Original,51,51
fog3,51,51
Original,37,37
fog3,37,37
Original,63,63
fog3,63,63
Original,30,30
fog3,30,30
Original,16,16
fog3,16,16
Original,29,29
fog3,29,23
Original,34,34
fog3,34,34
Original,50,50
fog3,50,50
Original,37,37
fog3,37,37
Original,72,72
fog3,72,72
Original,46,50
fog3,46,90
Original,30,30
fog3,30,30
Original,20,20
fog3,20,17
Original,16,29
fog3,16,17
Original,23,23
fog3,23,23
Original,32,32
fog3,32,32
Original,52,52
fog3,52,52
Original,50,50
fog3,50,53
Original,32,32
fog3,32,32
Original,51,45
fog3,51,90
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,42,42
fog3,42,42
Original,22,22
fog3,22,22
Original,32,32
fog3,32,32
Original,57,57
fog3,57,55
Original,52,52
fog3,52,48
Original,50,50
fog3,50,50
Original,28,28
fog3,28,28
Original,42,42
fog3,42,42
Original,23,23
fog3,23,15
Original,73,73
fog3,73,73
Original,22,22
fog3,22,22
Original,53,53
fog3,53,86
Original,43,43
fog3,43,43
Original,50,50
fog3,50,50
Original,73,73
fog3,73,73
Original,66,66
fog3,66,66
Original,87,87
fog3,87,87
Original,67,67
fog3,67,67
Original,99,99
fog3,99,99
Original,48,48
fog3,48,51
Original,28,28
fog3,28,28
Original,32,32
fog3,32,32
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,73,73
fog3,73,73
Original,55,55
fog3,55,55
Original,50,50
fog3,50,50
Original,57,57
fog3,57,57
Original,52,52
fog3,52,52
Original,48,48
fog3,48,48
Original,48,48
fog3,48,48
Original,11,11
fog3,11,11
Original,46,46
fog3,46,45
Original,90,90
fog3,90,90
Original,86,77
fog3,86,77
Original,31,31
fog3,31,31
Original,87,87
fog3,87,87
Original,51,51
fog3,51,51
Original,23,23
fog3,23,23
Original,49,49
fog3,49,49
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,12,12
fog3,12,16
Original,74,74
fog3,74,90
Original,50,50
fog3,50,50
Original,87,87
fog3,87,50
Original,21,21
fog3,21,21
Original,49,49
fog3,49,49
Original,17,17
fog3,17,17
Original,66,66
fog3,66,66
Original,55,55
fog3,55,55
Original,63,63
fog3,63,63
Original,28,28
fog3,28,28
Original,42,42
fog3,42,32
Original,68,68
fog3,68,68
Original,52,52
fog3,52,53
Original,41,41
fog3,41,41
Original,66,66
fog3,66,23
Original,52,52
fog3,52,52
Original,16,16
fog3,16,16
Original,21,21
fog3,21,28
Original,45,45
fog3,45,45
Original,57,55
fog3,57,55
Original,78,78
fog3,78,78
Original,74,74
fog3,74,77
Original,41,41
fog3,41,41
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,37,37
fog3,37,51
Original,32,32
fog3,32,32
Original,41,41
fog3,41,43
Original,2,2
fog3,2,2
Original,74,74
fog3,74,74
Original,52,52
fog3,52,52
Original,31,31
fog3,31,31
Original,5,5
fog3,5,5
Original,60,60
fog3,60,60
Original,5,5
fog3,5,23
Original,50,50
fog3,50,50
Original,45,45
fog3,45,45
Original,40,40
fog3,40,31
Original,51,51
fog3,51,51
Original,36,36
fog3,36,36
Original,40,40
fog3,40,40
Original,67,67
fog3,67,67
Original,86,86
fog3,86,86
Original,75,75
fog3,75,75
Original,63,63
fog3,63,63
Original,21,21
fog3,21,28
Original,28,28
fog3,28,28
Original,93,93
fog3,93,93
Original,90,90
fog3,90,90
Original,19,19
fog3,19,90
Original,72,72
fog3,72,72
Original,70,70
fog3,70,67
Original,34,34
fog3,34,34
Original,79,79
fog3,79,79
Original,67,67
fog3,67,67
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,21,21
fog3,21,21
Original,87,87
fog3,87,86
Original,52,52
fog3,52,67
Original,31,31
fog3,31,31
Original,87,87
fog3,87,86
Original,2,2
fog3,2,28
Original,16,16
fog3,16,16
Original,20,20
fog3,20,31
Original,32,32
fog3,32,32
Original,51,51
fog3,51,51
Original,43,43
fog3,43,43
Original,19,19
fog3,19,17
Original,39,39
fog3,39,39
Original,86,53
fog3,86,53
Original,91,91
fog3,91,90
Original,53,53
fog3,53,53
Original,36,36
fog3,36,86
Original,20,20
fog3,20,90
Original,50,50
fog3,50,50
Original,41,41
fog3,41,41
Original,32,32
fog3,32,32
Original,31,31
fog3,31,31
Original,22,18
fog3,22,16
Original,41,41
fog3,41,41
Original,23,23
fog3,23,23
Original,31,31
fog3,31,50
Original,39,39
fog3,39,34
Original,66,63
fog3,66,66
Original,16,16
fog3,16,16
Original,31,31
fog3,31,31
Original,16,16
fog3,16,16
Original,16,0
fog3,16,29
Original,21,21
fog3,21,21
Original,87,87
fog3,87,87
Original,48,48
fog3,48,48
Original,88,86
fog3,88,86
Original,78,78
fog3,78,78
Original,31,31
fog3,31,31
Original,50,50
fog3,50,50
Original,86,86
fog3,86,86
Original,20,20
fog3,20,20
Original,30,30
fog3,30,30
Original,86,86
fog3,86,86
Original,52,52
fog3,52,52
Original,97,97
fog3,97,97
Original,50,50
fog3,50,50
Original,41,41
fog3,41,55
Original,16,16
fog3,16,28
Original,57,57
fog3,57,88
Original,46,46
fog3,46,46
Original,48,48
fog3,48,48
Original,78,78
fog3,78,78
Original,37,37
fog3,37,37
Original,52,52
fog3,52,53
Original,48,48
fog3,48,48
Original,23,23
fog3,23,23
Original,70,70
fog3,70,70
Original,52,52
fog3,52,52
Original,42,42
fog3,42,42
Original,55,53
fog3,55,53
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,12,12
fog3,12,90
Original,31,31
fog3,31,31
Original,23,23
fog3,23,23
Original,87,87
fog3,87,87
Original,50,50
fog3,50,50
Original,91,91
fog3,91,91
Original,55,55
fog3,55,50
Original,72,72
fog3,72,72
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,19,19
fog3,19,19
Original,23,23
fog3,23,23
Original,17,23
fog3,17,28
Original,41,41
fog3,41,41
Original,50,50
fog3,50,50
Original,0,0
fog3,0,0
Original,11,11
fog3,11,11
Original,66,66
fog3,66,66
Original,48,48
fog3,48,48
Original,16,16
fog3,16,16
Original,36,36
fog3,36,36
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,90,90
fog3,90,90
Original,29,29
fog3,29,23
Original,32,32
fog3,32,32
Original,32,32
fog3,32,32
Original,15,15
fog3,15,15
Original,52,52
fog3,52,52
Original,28,28
fog3,28,28
Original,30,30
fog3,30,30
Original,61,61
fog3,61,61
Original,78,78
fog3,78,78
Original,23,20
fog3,23,23
Original,74,74
fog3,74,74
Original,86,86
fog3,86,86
Original,26,26
fog3,26,26
Original,86,86
fog3,86,32
Original,19,19
fog3,19,19
Original,53,53
fog3,53,51
Original,30,30
fog3,30,30
Original,57,57
fog3,57,57
Original,47,47
fog3,47,48
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,12,19
fog3,12,23
Original,32,32
fog3,32,32
Original,57,57
fog3,57,83
Original,46,46
fog3,46,46
Original,68,68
fog3,68,32
Original,30,30
fog3,30,30
Original,74,74
fog3,74,74
Original,45,45
fog3,45,45
Original,90,90
fog3,90,90
Original,15,23
fog3,15,15
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,66,63
fog3,66,63
Original,75,75
fog3,75,75
Original,49,49
fog3,49,49
Original,21,21
fog3,21,31
Original,41,45
fog3,41,48
Original,46,46
fog3,46,46
Original,28,28
fog3,28,28
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,87,87
fog3,87,87
Original,2,19
fog3,2,15
Original,52,52
fog3,52,52
Original,87,87
fog3,87,23
Original,43,43
fog3,43,43
Original,44,44
fog3,44,44
Original,94,16
fog3,94,23
Original,86,86
fog3,86,86
Original,46,46
fog3,46,46
Original,53,53
fog3,53,53
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,0,0
fog3,0,20
Original,31,31
fog3,31,31
Original,12,12
fog3,12,66
Original,30,30
fog3,30,30
Original,42,42
fog3,42,32
Original,74,74
fog3,74,74
Original,66,66
fog3,66,66
Original,41,41
fog3,41,41
Original,67,67
fog3,67,67
Original,68,68
fog3,68,68
Original,4,4
fog3,4,15
Original,81,81
fog3,81,81
Original,66,66
fog3,66,66
Original,77,77
fog3,77,77
Original,12,12
fog3,12,12
Original,20,20
fog3,20,20
Original,51,51
fog3,51,51
Original,28,28
fog3,28,28
Original,48,48
fog3,48,48
Original,53,53
fog3,53,53
Original,90,90
fog3,90,90
Original,22,22
fog3,22,22
Original,45,45
fog3,45,45
Original,87,61
fog3,87,86
Original,46,46
fog3,46,46
Original,31,31
fog3,31,31
Original,31,31
fog3,31,31
Original,48,50
fog3,48,48
Original,90,90
fog3,90,90
Original,46,46
fog3,46,46
Original,67,67
fog3,67,83
Original,32,32
fog3,32,32
Original,30,30
fog3,30,30
Original,52,52
fog3,52,52
Original,37,37
fog3,37,41
Original,90,90
fog3,90,90
Original,50,50
fog3,50,50
Original,45,45
fog3,45,49
Original,16,16
fog3,16,91
Original,45,45
fog3,45,45
Original,20,20
fog3,20,20
Original,15,15
fog3,15,15
Original,57,57
fog3,57,57
Original,23,23
fog3,23,23
Original,30,30
fog3,30,30
Original,30,30
fog3,30,30
Original,52,52
fog3,52,52
Original,32,32
fog3,32,32
Original,63,63
fog3,63,66
Original,32,32
fog3,32,32
Original,51,51
fog3,51,51
Original,66,66
fog3,66,66
Original,60,60
fog3,60,62
Original,23,23
fog3,23,23
Original,93,93
fog3,93,92
Original,74,74
fog3,74,74
Original,19,19
fog3,19,90
Original,39,39
fog3,39,39
Original,52,52
fog3,52,52
Original,35,35
fog3,35,35
Original,67,67
fog3,67,67
Original,42,42
fog3,42,42
Original,46,46
fog3,46,52
Original,36,36
fog3,36,36
Original,16,16
fog3,16,16
Original,29,29
fog3,29,23
Original,21,21
fog3,21,21
Original,45,45
fog3,45,45
Original,55,55
fog3,55,57
Original,19,19
fog3,19,19
Original,68,68
fog3,68,35
Original,74,74
fog3,74,74
Original,28,28
fog3,28,28
Original,37,45
fog3,37,45
Original,90,90
fog3,90,90
Original,66,66
fog3,66,66
Original,53,53
fog3,53,53
Original,55,55
fog3,55,55
Original,79,79
fog3,79,90
Original,23,23
fog3,23,23
Original,63,63
fog3,63,63
Original,62,62
fog3,62,62
Original,78,78
fog3,78,78
Original,52,52
fog3,52,52
Original,36,36
fog3,36,36
Original,17,17
fog3,17,17
Original,20,20
fog3,20,20
Original,19,19
fog3,19,23
Original,74,74
fog3,74,74
Original,23,23
fog3,23,23
Original,11,11
fog3,11,97
Original,31,31
fog3,31,31
Original,74,74
fog3,74,74
Original,28,28
fog3,28,86
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,28,28
fog3,28,28
Original,57,57
fog3,57,57
Original,49,49
fog3,49,49
Original,52,50
fog3,52,48
Original,32,32
fog3,32,32
Original,93,57
fog3,93,52
Original,0,0
fog3,0,0
Original,87,87
fog3,87,86
Original,50,50
fog3,50,50
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,50,50
fog3,50,48
Original,78,78
fog3,78,78
Original,31,31
fog3,31,31
Original,83,83
fog3,83,83
Original,52,52
fog3,52,52
Original,77,77
fog3,77,74
Original,74,74
fog3,74,74
Original,53,53
fog3,53,53
Original,12,12
fog3,12,12
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,87,87
fog3,87,87
Original,72,72
fog3,72,72
Original,2,2
fog3,2,2
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,66,63
fog3,66,66
Original,20,20
fog3,20,28
Original,100,100
fog3,100,77
Original,30,30
fog3,30,30
Original,15,15
fog3,15,15
Original,87,87
fog3,87,87
Original,52,52
fog3,52,52
Original,90,32
fog3,90,37
Original,11,11
fog3,11,86
Original,16,16
fog3,16,16
Original,35,35
fog3,35,35
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,53,53
fog3,53,53
Original,23,23
fog3,23,23
Original,30,30
fog3,30,30
Original,28,28
fog3,28,28
Original,50,50
fog3,50,50
Original,53,53
fog3,53,53
Original,60,60
fog3,60,90
Original,16,16
fog3,16,16
Original,52,52
fog3,52,52
Original,49,49
fog3,49,86
Original,32,32
fog3,32,32
Original,97,97
fog3,97,97
Original,30,30
fog3,30,30
Original,36,36
fog3,36,36
Original,66,66
fog3,66,66
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,78,78
fog3,78,67
Original,30,30
fog3,30,30
Original,52,52
fog3,52,31
Original,78,78
fog3,78,74
Original,32,32
fog3,32,32
Original,50,50
fog3,50,66
Original,15,15
fog3,15,15
Original,45,45
fog3,45,37
Original,32,32
fog3,32,32
Original,42,42
fog3,42,42
Original,48,48
fog3,48,48
Original,51,51
fog3,51,50
Original,91,91
fog3,91,91
Original,46,46
fog3,46,46
Original,30,30
fog3,30,30
Original,70,70
fog3,70,70
Original,51,51
fog3,51,86
Original,90,90
fog3,90,90
Original,86,86
fog3,86,86
Original,16,16
fog3,16,16
Original,30,60
fog3,30,30
Original,30,30
fog3,30,30
Original,28,28
fog3,28,28
Original,23,23
fog3,23,23
Original,51,51
fog3,51,86
Original,90,90
fog3,90,74
Original,88,88
fog3,88,88
Original,87,87
fog3,87,87
Original,28,28
fog3,28,28
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,6,6
fog3,6,6
Original,81,68
fog3,81,68
Original,41,41
fog3,41,41
Original,16,16
fog3,16,16
Original,32,32
fog3,32,32
Original,36,36
fog3,36,36
Original,63,63
fog3,63,63
Original,30,30
fog3,30,30
Original,48,48
fog3,48,31
Original,48,48
fog3,48,48
Original,46,46
fog3,46,46
Original,87,86
fog3,87,86
Original,23,23
fog3,23,23
Original,46,46
fog3,46,46
Original,46,46
fog3,46,31
Original,43,43
fog3,43,43
Original,77,77
fog3,77,77
Original,52,52
fog3,52,52
Original,23,23
fog3,23,23
Original,90,90
fog3,90,90
Original,15,15
fog3,15,15
Original,51,51
fog3,51,51
Original,63,66
fog3,63,66
Original,50,50
fog3,50,50
Original,16,16
fog3,16,16
Original,20,20
fog3,20,48
Original,45,45
fog3,45,45
Original,48,48
fog3,48,48
Original,28,28
fog3,28,28
Original,36,36
fog3,36,36
Original,23,20
fog3,23,20
Original,15,15
fog3,15,15
Original,60,60
fog3,60,60
Original,63,63
fog3,63,74
Original,28,28
fog3,28,28
Original,30,30
fog3,30,30
Original,25,25
fog3,25,16
Original,30,30
fog3,30,30
Original,42,42
fog3,42,52
Original,78,78
fog3,78,78
Original,3,3
fog3,3,16
Original,86,86
fog3,86,86
Original,23,23
fog3,23,23
Original,52,52
fog3,52,52
Original,23,23
fog3,23,23
Original,16,16
fog3,16,16
Original,51,51
fog3,51,51
Original,53,53
fog3,53,48
Original,72,72
fog3,72,72
Original,51,51
fog3,51,51
Original,50,50
fog3,50,50
Original,66,63
fog3,66,66
Original,50,50
fog3,50,50
Original,20,20
fog3,20,20
Original,45,45
fog3,45,45
Original,91,91
fog3,91,91
Original,20,90
fog3,20,74
Original,32,32
fog3,32,32
Original,67,67
fog3,67,67
Original,32,32
fog3,32,32
Original,41,45
fog3,41,46
Original,67,67
fog3,67,67
Original,55,55
fog3,55,55
Original,55,55
fog3,55,55
Original,87,87
fog3,87,87
Original,86,86
fog3,86,86
Original,86,86
fog3,86,86
Original,55,55
fog3,55,57
Original,55,55
fog3,55,55
Original,28,28
fog3,28,28
Original,63,63
fog3,63,63
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,63,63
fog3,63,63
Original,16,16
fog3,16,16
Original,74,74
fog3,74,74
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,84,59
fog3,84,35
Original,20,20
fog3,20,20
Original,19,19
fog3,19,31
Original,52,52
fog3,52,67
Original,32,32
fog3,32,32
Original,16,16
fog3,16,16
Original,78,78
fog3,78,78
Original,73,73
fog3,73,73
Original,49,49
fog3,49,49
Original,45,45
fog3,45,45
Original,55,55
fog3,55,31
Original,32,32
fog3,32,32
Original,43,43
fog3,43,43
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,87,87
fog3,87,32
Original,36,36
fog3,36,36
Original,50,50
fog3,50,66
Original,28,28
fog3,28,28
Original,74,74
fog3,74,74
Original,79,79
fog3,79,79
Original,77,77
fog3,77,77
Original,59,59
fog3,59,59
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,50,50
fog3,50,50
Original,35,35
fog3,35,35
Original,46,46
fog3,46,86
Original,53,53
fog3,53,53
Original,53,53
fog3,53,53
Original,52,52
fog3,52,52
Original,97,97
fog3,97,97
Original,83,83
fog3,83,83
Original,57,57
fog3,57,53
Original,50,50
fog3,50,50
Original,86,86
fog3,86,86
Original,97,97
fog3,97,97
Original,55,55
fog3,55,55
Original,67,67
fog3,67,31
Original,61,61
fog3,61,61
Original,28,28
fog3,28,28
Original,32,32
fog3,32,32
Original,78,78
fog3,78,78
Original,20,20
fog3,20,20
Original,16,16
fog3,16,16
Original,59,59
fog3,59,60
Original,32,95
fog3,32,86
Original,48,48
fog3,48,48
Original,28,28
fog3,28,28
Original,48,48
fog3,48,48
Original,53,53
fog3,53,53
Original,50,50
fog3,50,50
Original,48,48
fog3,48,48
Original,78,78
fog3,78,74
Original,57,57
fog3,57,57
Original,45,45
fog3,45,37
Original,46,46
fog3,46,31
Original,31,31
fog3,31,31
Original,67,67
fog3,67,83
Original,45,45
fog3,45,45
Original,50,50
fog3,50,50
Original,37,37
fog3,37,37
Original,74,74
fog3,74,74
Original,16,16
fog3,16,16
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,16,16
fog3,16,16
Original,48,48
fog3,48,48
Original,28,28
fog3,28,28
Original,48,48
fog3,48,48
Original,32,32
fog3,32,32
Original,46,46
fog3,46,46
Original,30,30
fog3,30,30
Original,51,51
fog3,51,51
Original,62,62
fog3,62,59
Original,52,52
fog3,52,52
Original,50,50
fog3,50,50
Original,51,51
fog3,51,51
Original,31,31
fog3,31,31
Original,52,52
fog3,52,52
Original,90,90
fog3,90,90
Original,19,19
fog3,19,19
Original,74,74
fog3,74,74
Original,57,57
fog3,57,57
Original,48,48
fog3,48,51
Original,57,57
fog3,57,57
Original,28,28
fog3,28,28
Original,53,53
fog3,53,53
Original,51,51
fog3,51,50
Original,79,79
fog3,79,79
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,45,45
fog3,45,45
Original,42,42
fog3,42,42
Original,32,32
fog3,32,32
Original,30,30
fog3,30,30
Original,86,86
fog3,86,86
Original,19,19
fog3,19,19
Original,83,83
fog3,83,77
Original,90,90
fog3,90,90
Original,79,79
fog3,79,79
Original,42,42
fog3,42,42
Original,12,12
fog3,12,17
Original,50,50
fog3,50,50
Original,76,76
fog3,76,90
Original,61,61
fog3,61,61
Original,51,51
fog3,51,51
Original,28,28
fog3,28,28
Original,30,30
fog3,30,30
Original,48,48
fog3,48,48
Original,53,53
fog3,53,31
Original,34,34
fog3,34,34
Original,46,46
fog3,46,30
Original,56,56
fog3,56,56
Original,90,74
fog3,90,74
Original,28,28
fog3,28,90
Original,53,53
fog3,53,53
Original,21,21
fog3,21,21
Original,97,97
fog3,97,91
Original,52,52
fog3,52,52
Original,74,74
fog3,74,74
Original,52,52
fog3,52,52
Original,36,36
fog3,36,36
Original,93,93
fog3,93,86
Original,53,54
fog3,53,50
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,32,32
fog3,32,32
Original,83,83
fog3,83,83
Original,55,55
fog3,55,57
Original,24,24
fog3,24,23
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,45,45
fog3,45,46
Original,45,45
fog3,45,37
Original,29,23
fog3,29,23
Original,50,50
fog3,50,50
Original,75,75
fog3,75,75
Original,74,74
fog3,74,90
Original,30,30
fog3,30,32
Original,47,47
fog3,47,47
Original,90,90
fog3,90,90
Original,48,52
fog3,48,52
Original,30,30
fog3,30,30
Original,75,75
fog3,75,75
Original,86,86
fog3,86,86
Original,32,32
fog3,32,32
Original,55,55
fog3,55,55
Original,70,70
fog3,70,70
Original,57,53
fog3,57,36
Original,43,43
fog3,43,43
Original,90,90
fog3,90,90
Original,31,31
fog3,31,31
Original,55,55
fog3,55,55
Original,15,15
fog3,15,15
Original,52,52
fog3,52,52
Original,32,32
fog3,32,32
Original,23,23
fog3,23,23
Original,1,6
fog3,1,6
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,20,20
fog3,20,20
Original,50,50
fog3,50,50
Original,77,77
fog3,77,77
Original,90,90
fog3,90,90
Original,32,32
fog3,32,32
Original,15,15
fog3,15,15
Original,53,53
fog3,53,53
Original,60,60
fog3,60,66
Original,75,72
fog3,75,91
Original,37,37
fog3,37,37
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,22,90
fog3,22,90
Original,30,30
fog3,30,30
Original,31,31
fog3,31,31
Original,60,60
fog3,60,60
Original,100,100
fog3,100,77
Original,31,31
fog3,31,31
Original,32,32
fog3,32,32
Original,23,23
fog3,23,23
Original,73,73
fog3,73,73
Original,28,28
fog3,28,28
Original,93,49
fog3,93,90
Original,46,46
fog3,46,31
Original,77,77
fog3,77,77
Original,16,16
fog3,16,16
Original,77,77
fog3,77,77
Original,28,28
fog3,28,28
Original,77,77
fog3,77,67
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,79,79
fog3,79,79
Original,15,15
fog3,15,15
Original,42,42
fog3,42,50
Original,51,51
fog3,51,52
Original,29,23
fog3,29,23
Original,1,1
fog3,1,1
Original,63,63
fog3,63,63
Original,35,35
fog3,35,35
Original,67,67
fog3,67,67
Original,63,63
fog3,63,63
Original,74,74
fog3,74,74
Original,55,55
fog3,55,63
Original,46,46
fog3,46,83
Original,15,15
fog3,15,15
Original,35,35
fog3,35,35
Original,45,45
fog3,45,45
Original,37,37
fog3,37,37
Original,30,30
fog3,30,30
Original,79,79
fog3,79,79
Original,32,32
fog3,32,86
Original,51,51
fog3,51,51
Original,66,32
fog3,66,91
Original,46,46
fog3,46,46
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,22,21
fog3,22,21
Original,55,55
fog3,55,57
Original,37,37
fog3,37,37
Original,74,74
fog3,74,74
Original,77,77
fog3,77,77
Original,22,22
fog3,22,22
Original,28,28
fog3,28,90
Original,52,52
fog3,52,52
Original,31,32
fog3,31,31
Original,62,62
fog3,62,50
Original,48,48
fog3,48,48
Original,12,12
fog3,12,12
Original,90,90
fog3,90,90
Original,78,78
fog3,78,78
Original,55,55
fog3,55,55
Original,86,86
fog3,86,86
Original,1,28
fog3,1,28
Original,48,48
fog3,48,48
Original,1,1
fog3,1,86
Original,15,15
fog3,15,15
Original,50,50
fog3,50,48
Original,23,23
fog3,23,28
Original,45,45
fog3,45,86
Original,52,52
fog3,52,52
Original,53,53
fog3,53,53
Original,63,63
fog3,63,63
Original,42,42
fog3,42,42
Original,90,90
fog3,90,90
Original,19,19
fog3,19,19
Original,48,48
fog3,48,48
Original,30,30
fog3,30,30
Original,68,68
fog3,68,68
Original,63,63
fog3,63,90
Original,78,78
fog3,78,78
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,97,97
fog3,97,97
Original,46,45
fog3,46,46
Original,20,20
fog3,20,20
Original,78,78
fog3,78,90
Original,53,53
fog3,53,53
Original,12,12
fog3,12,12
Original,32,32
fog3,32,32
Original,46,46
fog3,46,46
Original,31,31
fog3,31,31
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,52,52
fog3,52,32
Original,23,23
fog3,23,23
Original,48,48
fog3,48,48
Original,45,45
fog3,45,45
Original,15,15
fog3,15,15
Original,30,30
fog3,30,90
Original,74,74
fog3,74,74
Original,52,52
fog3,52,52
Original,3,3
fog3,3,3
Original,32,37
fog3,32,37
Original,55,55
fog3,55,55
Original,30,30
fog3,30,30
Original,49,49
fog3,49,51
Original,48,48
fog3,48,48
Original,50,50
fog3,50,50
Original,102,102
fog3,102,102
Original,74,74
fog3,74,74
Original,84,68
fog3,84,97
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,30,30
fog3,30,30
Original,97,97
fog3,97,91
Original,20,20
fog3,20,20
Original,85,85
fog3,85,32
Original,16,16
fog3,16,16
Original,25,25
fog3,25,25
Original,24,24
fog3,24,28
Original,86,86
fog3,86,86
Original,45,45
fog3,45,45
Original,22,22
fog3,22,22
Original,46,46
fog3,46,46
Original,63,63
fog3,63,63
Original,7,15
fog3,7,50
Original,97,97
fog3,97,68
Original,52,52
fog3,52,53
Original,12,12
fog3,12,28
Original,75,75
fog3,75,75
Original,63,63
fog3,63,63
Original,16,16
fog3,16,16
Original,30,30
fog3,30,30
Original,36,36
fog3,36,36
Original,50,50
fog3,50,50
Original,67,67
fog3,67,67
Original,7,7
fog3,7,23
Original,19,19
fog3,19,26
Original,77,77
fog3,77,77
Original,38,37
fog3,38,37
Original,65,64
fog3,65,63
Original,32,32
fog3,32,32
Original,77,77
fog3,77,77
Original,51,51
fog3,51,51
Original,42,42
fog3,42,42
Original,90,90
fog3,90,90
Original,83,83
fog3,83,83
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,19,16
fog3,19,36
Original,23,23
fog3,23,23
Original,16,23
fog3,16,23
Original,48,48
fog3,48,48
Original,52,52
fog3,52,52
Original,61,61
fog3,61,90
Original,45,45
fog3,45,45
Original,23,23
fog3,23,23
Original,50,50
fog3,50,50
Original,75,75
fog3,75,75
Original,74,74
fog3,74,74
Original,45,45
fog3,45,45
Original,19,19
fog3,19,28
Original,53,53
fog3,53,53
Original,33,33
fog3,33,33
Original,41,41
fog3,41,41
Original,23,23
fog3,23,23
Original,77,74
fog3,77,74
Original,20,20
fog3,20,20
Original,25,21
fog3,25,86
Original,2,2
fog3,2,2
Original,90,90
fog3,90,90
Original,42,42
fog3,42,42
Original,23,23
fog3,23,23
Original,60,60
fog3,60,60
Original,48,48
fog3,48,48
Original,2,19
fog3,2,20
Original,90,90
fog3,90,90
Original,67,67
fog3,67,67
Original,21,21
fog3,21,21
Original,87,87
fog3,87,86
Original,50,50
fog3,50,50
Original,28,28
fog3,28,28
Original,63,63
fog3,63,63
Original,46,46
fog3,46,46
Original,67,67
fog3,67,67
Original,31,31
fog3,31,31
Original,30,30
fog3,30,30
Original,46,46
fog3,46,46
Original,87,87
fog3,87,87
Original,45,45
fog3,45,45
Original,52,52
fog3,52,52
Original,39,39
fog3,39,39
Original,67,67
fog3,67,67
Original,41,41
fog3,41,41
Original,23,23
fog3,23,23
Original,45,45
fog3,45,45
Original,32,32
fog3,32,32
Original,97,97
fog3,97,32
Original,54,54
fog3,54,54
Original,32,32
fog3,32,32
Original,23,23
fog3,23,23
Original,30,31
fog3,30,32
Original,37,37
fog3,37,37
Original,50,50
fog3,50,50
Original,31,31
fog3,31,31
Original,70,63
fog3,70,63
Original,32,90
fog3,32,90
Original,21,21
fog3,21,23
Original,57,57
fog3,57,57
Original,66,66
fog3,66,66
Original,53,50
fog3,53,53
Original,87,87
fog3,87,86
Original,32,32
fog3,32,32
Original,78,78
fog3,78,67
Original,52,52
fog3,52,52
Original,53,50
fog3,53,50
Original,51,51
fog3,51,86
Original,97,97
fog3,97,97
Original,86,86
fog3,86,86
Original,20,20
fog3,20,20
Original,46,46
fog3,46,46
Original,1,1
fog3,1,1
Original,78,78
fog3,78,78
Original,52,52
fog3,52,52
