filter,class,predicted_class
Original,53,53
fog10,53,90
Original,90,90
fog10,90,90
Original,32,32
fog10,32,90
Original,51,51
fog10,51,83
Original,30,30
fog10,30,90
Original,15,15
fog10,15,91
Original,53,53
fog10,53,90
Original,56,50
fog10,56,74
Original,30,30
fog10,30,74
Original,16,16
fog10,16,90
Original,23,23
fog10,23,61
Original,46,46
fog10,46,83
Original,21,21
fog10,21,90
Original,23,28
fog10,23,90
Original,45,45
fog10,45,30
Original,15,15
fog10,15,90
Original,40,40
fog10,40,90
Original,38,40
fog10,38,90
Original,52,52
fog10,52,35
Original,32,32
fog10,32,25
Original,90,90
fog10,90,30
Original,36,36
fog10,36,74
Original,74,74
fog10,74,90
Original,50,50
fog10,50,28
Original,86,86
fog10,86,74
Original,16,16
fog10,16,90
Original,51,51
fog10,51,30
Original,63,63
fog10,63,90
Original,30,30
fog10,30,90
Original,53,53
fog10,53,90
Original,78,78
fog10,78,90
Original,36,36
fog10,36,90
Original,93,93
fog10,93,90
Original,0,0
fog10,0,74
Original,63,63
fog10,63,28
Original,0,0
fog10,0,66
Original,30,30
fog10,30,35
Original,30,30
fog10,30,90
Original,22,22
fog10,22,90
Original,78,78
fog10,78,57
Original,90,90
fog10,90,90
Original,67,67
fog10,67,90
Original,51,51
fog10,51,74
Original,39,30
fog10,39,74
Original,23,23
fog10,23,90
Original,77,77
fog10,77,90
Original,90,90
fog10,90,90
Original,52,52
fog10,52,74
Original,48,50
fog10,48,30
Original,30,30
fog10,30,37
Original,28,28
fog10,28,90
Original,93,93
fog10,93,53
Original,30,30
fog10,30,90
Original,37,37
fog10,37,74
Original,63,63
fog10,63,90
Original,23,23
fog10,23,28
Original,37,37
fog10,37,90
Original,58,58
fog10,58,90
Original,28,28
fog10,28,90
Original,78,78
fog10,78,90
Original,23,23
fog10,23,90
Original,67,67
fog10,67,88
Original,30,30
fog10,30,37
Original,51,51
fog10,51,90
Original,77,77
fog10,77,74
Original,21,21
fog10,21,37
Original,18,18
fog10,18,90
Original,51,51
fog10,51,90
Original,66,66
fog10,66,74
Original,52,52
fog10,52,83
Original,90,90
fog10,90,97
Original,41,41
fog10,41,30
Original,0,0
fog10,0,31
Original,86,86
fog10,86,52
Original,0,0
fog10,0,90
Original,0,0
fog10,0,83
Original,90,90
fog10,90,91
Original,32,32
fog10,32,90
Original,23,23
fog10,23,37
Original,71,71
fog10,71,90
Original,16,16
fog10,16,90
Original,50,50
fog10,50,74
Original,31,31
fog10,31,83
Original,70,70
fog10,70,90
Original,79,79
fog10,79,91
Original,25,12
fog10,25,74
Original,90,90
fog10,90,61
Original,83,83
fog10,83,90
Original,46,46
fog10,46,74
Original,67,67
fog10,67,91
Original,46,46
fog10,46,74
Original,87,87
fog10,87,41
Original,57,57
fog10,57,50
Original,87,87
fog10,87,90
Original,90,90
fog10,90,90
Original,16,16
fog10,16,74
Original,30,30
fog10,30,74
Original,55,55
fog10,55,97
Original,23,23
fog10,23,62
Original,50,50
fog10,50,90
Original,60,60
fog10,60,53
Original,52,52
fog10,52,57
Original,40,40
fog10,40,74
Original,97,97
fog10,97,62
Original,57,57
fog10,57,74
Original,15,15
fog10,15,90
Original,78,78
fog10,78,37
Original,66,66
fog10,66,83
Original,36,36
fog10,36,83
Original,48,48
fog10,48,74
Original,11,0
fog10,11,90
Original,63,63
fog10,63,90
Original,21,21
fog10,21,90
Original,100,100
fog10,100,88
Original,74,74
fog10,74,90
Original,70,70
fog10,70,90
Original,63,63
fog10,63,90
Original,90,90
fog10,90,74
Original,30,30
fog10,30,83
Original,30,57
fog10,30,88
Original,45,45
fog10,45,25
Original,50,50
fog10,50,57
Original,28,28
fog10,28,90
Original,20,20
fog10,20,66
Original,16,16
fog10,16,90
Original,78,78
fog10,78,90
Original,90,90
fog10,90,28
Original,52,52
fog10,52,90
Original,90,90
fog10,90,90
Original,21,21
fog10,21,90
Original,37,37
fog10,37,90
Original,46,46
fog10,46,30
Original,68,68
fog10,68,50
Original,31,31
fog10,31,30
Original,53,53
fog10,53,90
Original,52,52
fog10,52,83
Original,15,15
fog10,15,90
Original,17,17
fog10,17,90
Original,36,36
fog10,36,90
Original,75,75
fog10,75,90
Original,12,12
fog10,12,90
Original,7,28
fog10,7,83
Original,43,43
fog10,43,74
Original,75,75
fog10,75,90
Original,28,28
fog10,28,74
Original,30,30
fog10,30,90
Original,28,28
fog10,28,90
Original,75,75
fog10,75,90
Original,21,21
fog10,21,90
Original,91,91
fog10,91,90
Original,78,78
fog10,78,25
Original,52,52
fog10,52,52
Original,0,0
fog10,0,90
Original,1,1
fog10,1,61
Original,32,32
fog10,32,74
Original,24,24
fog10,24,83
Original,74,74
fog10,74,90
Original,90,90
fog10,90,90
Original,21,21
fog10,21,90
Original,27,45
fog10,27,91
Original,12,12
fog10,12,90
Original,19,19
fog10,19,90
Original,48,48
fog10,48,90
Original,48,48
fog10,48,74
Original,90,90
fog10,90,66
Original,12,12
fog10,12,90
Original,52,52
fog10,52,74
Original,45,45
fog10,45,90
Original,90,90
fog10,90,90
Original,12,12
fog10,12,74
Original,52,52
fog10,52,90
Original,78,78
fog10,78,90
Original,22,11
fog10,22,74
Original,28,28
fog10,28,74
Original,52,52
fog10,52,90
Original,30,30
fog10,30,37
Original,42,42
fog10,42,37
Original,67,67
fog10,67,88
Original,72,72
fog10,72,90
Original,2,2
fog10,2,74
Original,40,40
fog10,40,90
Original,78,78
fog10,78,90
Original,60,60
fog10,60,90
Original,90,90
fog10,90,41
Original,16,16
fog10,16,90
Original,23,23
fog10,23,88
Original,16,16
fog10,16,74
Original,70,70
fog10,70,90
Original,32,32
fog10,32,90
Original,78,78
fog10,78,90
Original,52,52
fog10,52,90
Original,0,0
fog10,0,88
Original,48,48
fog10,48,28
Original,16,16
fog10,16,90
Original,71,71
fog10,71,74
Original,52,52
fog10,52,60
Original,20,20
fog10,20,74
Original,45,45
fog10,45,91
Original,23,23
fog10,23,57
Original,63,63
fog10,63,61
Original,20,20
fog10,20,90
Original,67,67
fog10,67,90
Original,68,68
fog10,68,90
Original,45,45
fog10,45,62
Original,72,72
fog10,72,90
Original,32,32
fog10,32,88
Original,21,21
fog10,21,90
Original,32,32
fog10,32,90
Original,45,45
fog10,45,83
Original,90,90
fog10,90,62
Original,70,70
fog10,70,88
Original,30,30
fog10,30,74
Original,78,78
fog10,78,30
Original,82,82
fog10,82,66
Original,78,78
fog10,78,90
Original,90,90
fog10,90,74
Original,12,12
fog10,12,57
Original,28,28
fog10,28,90
Original,26,26
fog10,26,74
Original,54,52
fog10,54,88
Original,46,46
fog10,46,90
Original,34,34
fog10,34,90
Original,43,43
fog10,43,83
Original,16,52
fog10,16,74
Original,42,42
fog10,42,52
Original,90,90
fog10,90,88
Original,90,90
fog10,90,74
Original,30,30
fog10,30,90
Original,30,30
fog10,30,83
Original,32,32
fog10,32,90
Original,16,16
fog10,16,83
Original,30,83
fog10,30,90
Original,79,79
fog10,79,90
Original,19,19
fog10,19,53
Original,19,19
fog10,19,28
Original,90,90
fog10,90,90
Original,72,72
fog10,72,90
Original,20,20
fog10,20,90
Original,52,52
fog10,52,90
Original,36,36
fog10,36,90
Original,57,57
fog10,57,90
Original,57,57
fog10,57,53
Original,28,28
fog10,28,90
Original,22,52
fog10,22,74
Original,29,29
fog10,29,90
Original,15,15
fog10,15,90
Original,16,16
fog10,16,90
Original,63,93
fog10,63,90
Original,90,90
fog10,90,90
Original,50,50
fog10,50,90
Original,90,90
fog10,90,90
Original,93,93
fog10,93,66
Original,17,20
fog10,17,37
Original,63,63
fog10,63,66
Original,90,90
fog10,90,30
Original,19,19
fog10,19,30
Original,86,86
fog10,86,90
Original,48,48
fog10,48,83
Original,50,50
fog10,50,83
Original,87,87
fog10,87,90
Original,83,83
fog10,83,28
Original,72,72
fog10,72,74
Original,28,28
fog10,28,83
Original,60,60
fog10,60,61
Original,31,31
fog10,31,74
Original,78,78
fog10,78,25
Original,83,67
fog10,83,74
Original,12,12
fog10,12,74
Original,48,48
fog10,48,90
Original,57,57
fog10,57,83
Original,32,32
fog10,32,90
Original,41,41
fog10,41,90
Original,43,52
fog10,43,74
Original,35,35
fog10,35,66
Original,63,63
fog10,63,90
Original,52,52
fog10,52,90
Original,32,32
fog10,32,90
Original,32,32
fog10,32,16
Original,67,67
fog10,67,28
Original,67,67
fog10,67,57
Original,67,67
fog10,67,90
Original,55,55
fog10,55,90
Original,37,37
fog10,37,30
Original,45,45
fog10,45,90
Original,23,23
fog10,23,90
Original,53,53
fog10,53,83
Original,48,48
fog10,48,74
Original,67,67
fog10,67,90
Original,49,49
fog10,49,50
Original,52,52
fog10,52,90
Original,78,78
fog10,78,83
Original,0,0
fog10,0,66
Original,52,52
fog10,52,30
Original,30,30
fog10,30,90
Original,31,30
fog10,31,91
Original,11,11
fog10,11,66
Original,11,11
fog10,11,74
Original,7,28
fog10,7,25
Original,87,87
fog10,87,91
Original,66,66
fog10,66,90
Original,40,40
fog10,40,90
Original,88,88
fog10,88,90
Original,74,74
fog10,74,57
Original,16,16
fog10,16,74
Original,20,20
fog10,20,90
Original,12,12
fog10,12,90
Original,90,90
fog10,90,62
Original,55,55
fog10,55,35
Original,30,30
fog10,30,90
Original,77,77
fog10,77,74
Original,52,50
fog10,52,90
Original,41,41
fog10,41,30
Original,94,91
fog10,94,83
Original,32,32
fog10,32,90
Original,90,90
fog10,90,90
Original,46,46
fog10,46,91
Original,28,28
fog10,28,88
Original,90,90
fog10,90,61
Original,46,46
fog10,46,74
Original,87,87
fog10,87,83
Original,73,73
fog10,73,90
Original,30,30
fog10,30,90
Original,45,45
fog10,45,74
Original,87,87
fog10,87,90
Original,50,50
fog10,50,74
Original,53,53
fog10,53,90
Original,32,32
fog10,32,60
Original,57,57
fog10,57,74
Original,22,22
fog10,22,90
Original,0,0
fog10,0,30
Original,90,90
fog10,90,66
Original,52,52
fog10,52,90
Original,16,29
fog10,16,90
Original,23,23
fog10,23,74
Original,20,20
fog10,20,66
Original,30,30
fog10,30,90
Original,90,90
fog10,90,90
Original,48,48
fog10,48,62
Original,77,77
fog10,77,30
Original,89,89
fog10,89,90
Original,16,20
fog10,16,83
Original,70,70
fog10,70,30
Original,51,53
fog10,51,91
Original,50,52
fog10,50,90
Original,90,90
fog10,90,74
Original,87,50
fog10,87,90
Original,78,78
fog10,78,90
Original,32,32
fog10,32,74
Original,97,91
fog10,97,37
Original,59,59
fog10,59,30
Original,78,78
fog10,78,90
Original,82,82
fog10,82,90
Original,1,1
fog10,1,90
Original,92,93
fog10,92,83
Original,30,30
fog10,30,90
Original,30,30
fog10,30,35
Original,37,37
fog10,37,90
Original,23,28
fog10,23,90
Original,13,13
fog10,13,90
Original,20,20
fog10,20,53
Original,75,75
fog10,75,52
Original,50,50
fog10,50,90
Original,50,50
fog10,50,90
Original,20,20
fog10,20,91
Original,57,29
fog10,57,37
Original,41,41
fog10,41,60
Original,40,40
fog10,40,52
Original,50,50
fog10,50,37
Original,68,68
fog10,68,30
Original,52,52
fog10,52,28
Original,48,48
fog10,48,90
Original,90,90
fog10,90,91
Original,83,83
fog10,83,15
Original,36,36
fog10,36,90
Original,90,90
fog10,90,90
Original,51,51
fog10,51,90
Original,32,32
fog10,32,90
Original,77,77
fog10,77,83
Original,20,20
fog10,20,90
Original,90,90
fog10,90,90
Original,46,46
fog10,46,90
Original,40,40
fog10,40,53
Original,90,90
fog10,90,74
Original,20,20
fog10,20,61
Original,22,22
fog10,22,74
Original,20,20
fog10,20,31
Original,73,73
fog10,73,28
Original,45,45
fog10,45,61
Original,30,30
fog10,30,90
Original,83,83
fog10,83,90
Original,76,90
fog10,76,74
Original,87,87
fog10,87,74
Original,90,90
fog10,90,91
Original,66,66
fog10,66,28
Original,19,19
fog10,19,91
Original,57,57
fog10,57,90
Original,20,20
fog10,20,90
Original,55,55
fog10,55,90
Original,28,28
fog10,28,66
Original,55,55
fog10,55,74
Original,90,90
fog10,90,90
Original,52,52
fog10,52,90
Original,16,16
fog10,16,90
Original,86,86
fog10,86,74
Original,51,51
fog10,51,91
Original,68,68
fog10,68,62
Original,72,72
fog10,72,90
Original,51,51
fog10,51,74
Original,48,31
fog10,48,74
Original,83,83
fog10,83,66
Original,55,55
fog10,55,90
Original,48,48
fog10,48,66
Original,12,12
fog10,12,90
Original,31,37
fog10,31,74
Original,66,66
fog10,66,52
Original,37,37
fog10,37,30
Original,50,50
fog10,50,74
Original,0,0
fog10,0,90
Original,20,20
fog10,20,74
Original,90,90
fog10,90,90
Original,30,30
fog10,30,66
Original,50,50
fog10,50,41
Original,63,63
fog10,63,35
Original,20,20
fog10,20,90
Original,48,48
fog10,48,57
Original,20,20
fog10,20,53
Original,23,23
fog10,23,90
Original,19,19
fog10,19,90
Original,49,49
fog10,49,91
Original,23,23
fog10,23,90
Original,50,50
fog10,50,90
Original,55,55
fog10,55,83
Original,41,41
fog10,41,88
Original,31,31
fog10,31,37
Original,50,50
fog10,50,90
Original,90,90
fog10,90,90
Original,37,45
fog10,37,66
Original,37,37
fog10,37,74
Original,50,50
fog10,50,90
Original,0,0
fog10,0,90
Original,47,47
fog10,47,90
Original,90,90
fog10,90,90
Original,53,53
fog10,53,83
Original,2,2
fog10,2,83
Original,23,23
fog10,23,90
Original,53,51
fog10,53,90
Original,35,35
fog10,35,28
Original,2,2
fog10,2,74
Original,72,72
fog10,72,90
Original,33,33
fog10,33,83
Original,23,23
fog10,23,90
Original,79,79
fog10,79,91
Original,90,90
fog10,90,90
Original,66,66
fog10,66,74
Original,74,74
fog10,74,91
Original,90,90
fog10,90,57
Original,48,48
fog10,48,83
Original,61,61
fog10,61,52
Original,50,50
fog10,50,88
Original,52,52
fog10,52,90
Original,67,67
fog10,67,90
Original,90,90
fog10,90,90
Original,12,12
fog10,12,90
Original,50,50
fog10,50,90
Original,32,32
fog10,32,37
Original,73,73
fog10,73,66
Original,86,86
fog10,86,90
Original,90,90
fog10,90,90
Original,90,90
fog10,90,57
Original,73,73
fog10,73,74
Original,50,50
fog10,50,62
Original,57,57
fog10,57,90
Original,87,87
fog10,87,83
Original,52,52
fog10,52,90
Original,70,70
fog10,70,90
Original,31,31
fog10,31,90
Original,23,23
fog10,23,74
Original,51,51
fog10,51,90
Original,66,66
fog10,66,90
Original,50,50
fog10,50,90
Original,50,50
fog10,50,25
Original,72,72
fog10,72,90
Original,63,63
fog10,63,74
Original,50,50
fog10,50,90
Original,30,30
fog10,30,74
Original,16,16
fog10,16,30
Original,61,61
fog10,61,90
Original,51,51
fog10,51,90
Original,63,63
fog10,63,90
Original,63,63
fog10,63,74
Original,52,52
fog10,52,90
Original,30,30
fog10,30,83
Original,67,67
fog10,67,74
Original,37,37
fog10,37,90
Original,20,20
fog10,20,90
Original,78,78
fog10,78,88
Original,52,52
fog10,52,25
Original,52,52
fog10,52,90
Original,16,16
fog10,16,35
Original,30,30
fog10,30,83
Original,30,30
fog10,30,90
Original,31,31
fog10,31,83
Original,50,50
fog10,50,90
Original,90,90
fog10,90,90
Original,53,53
fog10,53,31
Original,77,77
fog10,77,90
Original,57,57
fog10,57,57
Original,66,66
fog10,66,90
Original,70,70
fog10,70,90
Original,6,6
fog10,6,90
Original,7,7
fog10,7,90
Original,49,49
fog10,49,83
Original,2,2
fog10,2,52
Original,7,7
fog10,7,74
Original,79,79
fog10,79,90
Original,20,20
fog10,20,60
Original,46,46
fog10,46,90
Original,74,74
fog10,74,90
Original,75,75
fog10,75,57
Original,90,90
fog10,90,66
Original,46,46
fog10,46,35
Original,48,48
fog10,48,90
Original,67,67
fog10,67,88
Original,45,45
fog10,45,90
Original,58,58
fog10,58,90
Original,0,0
fog10,0,28
Original,50,52
fog10,50,90
Original,78,78
fog10,78,90
Original,76,76
fog10,76,90
Original,78,78
fog10,78,37
Original,97,97
fog10,97,90
Original,20,20
fog10,20,15
Original,65,65
fog10,65,97
Original,30,30
fog10,30,90
Original,52,52
fog10,52,90
Original,67,67
fog10,67,90
Original,37,37
fog10,37,74
Original,24,24
fog10,24,90
Original,63,63
fog10,63,74
Original,30,30
fog10,30,66
Original,48,48
fog10,48,74
Original,93,93
fog10,93,90
Original,48,48
fog10,48,37
Original,53,50
fog10,53,90
Original,4,4
fog10,4,90
Original,48,48
fog10,48,90
Original,0,0
fog10,0,90
Original,86,86
fog10,86,90
Original,30,30
fog10,30,90
Original,67,67
fog10,67,90
Original,50,50
fog10,50,90
Original,30,30
fog10,30,90
Original,63,63
fog10,63,61
Original,51,51
fog10,51,74
Original,52,52
fog10,52,66
Original,0,0
fog10,0,90
Original,23,23
fog10,23,74
Original,42,42
fog10,42,77
Original,23,23
fog10,23,85
Original,48,48
fog10,48,74
Original,53,53
fog10,53,90
Original,1,1
fog10,1,83
Original,59,59
fog10,59,90
Original,31,31
fog10,31,66
Original,62,62
fog10,62,15
Original,78,78
fog10,78,74
Original,16,16
fog10,16,61
Original,12,19
fog10,12,25
Original,19,19
fog10,19,90
Original,48,48
fog10,48,74
Original,80,80
fog10,80,35
Original,0,0
fog10,0,90
Original,48,48
fog10,48,30
Original,57,57
fog10,57,90
Original,90,90
fog10,90,90
Original,45,45
fog10,45,57
Original,22,22
fog10,22,53
Original,45,45
fog10,45,30
Original,16,16
fog10,16,66
Original,23,91
fog10,23,90
Original,48,48
fog10,48,90
Original,50,50
fog10,50,90
Original,79,79
fog10,79,30
Original,90,90
fog10,90,74
Original,52,52
fog10,52,90
Original,39,39
fog10,39,57
Original,30,30
fog10,30,90
Original,51,51
fog10,51,74
Original,29,23
fog10,29,90
Original,90,90
fog10,90,83
Original,72,72
fog10,72,90
Original,48,48
fog10,48,30
Original,102,102
fog10,102,90
Original,1,1
fog10,1,74
Original,28,28
fog10,28,90
Original,23,23
fog10,23,30
Original,50,50
fog10,50,90
Original,65,65
fog10,65,57
Original,30,30
fog10,30,41
Original,63,63
fog10,63,90
Original,31,31
fog10,31,28
Original,67,67
fog10,67,90
Original,90,90
fog10,90,90
Original,87,87
fog10,87,90
Original,71,71
fog10,71,57
Original,50,50
fog10,50,90
Original,16,16
fog10,16,74
Original,87,87
fog10,87,74
Original,52,52
fog10,52,90
Original,57,88
fog10,57,53
Original,90,90
fog10,90,90
Original,53,53
fog10,53,74
Original,88,88
fog10,88,90
Original,2,2
fog10,2,90
Original,52,52
fog10,52,25
Original,0,0
fog10,0,90
Original,77,77
fog10,77,90
Original,48,48
fog10,48,90
Original,32,32
fog10,32,90
Original,50,50
fog10,50,90
Original,51,51
fog10,51,74
Original,51,51
fog10,51,90
Original,7,7
fog10,7,74
Original,20,20
fog10,20,90
Original,57,57
fog10,57,74
Original,23,23
fog10,23,90
Original,72,72
fog10,72,50
Original,78,78
fog10,78,74
Original,18,18
fog10,18,30
Original,53,53
fog10,53,74
Original,32,32
fog10,32,90
Original,32,32
fog10,32,90
Original,66,66
fog10,66,91
Original,87,87
fog10,87,31
Original,30,30
fog10,30,90
Original,20,20
fog10,20,83
Original,42,42
fog10,42,50
Original,23,23
fog10,23,74
Original,30,30
fog10,30,90
Original,63,63
fog10,63,74
Original,48,48
fog10,48,37
Original,79,79
fog10,79,90
Original,30,30
fog10,30,90
Original,23,23
fog10,23,37
Original,55,48
fog10,55,90
Original,16,16
fog10,16,90
Original,90,90
fog10,90,90
Original,32,32
fog10,32,28
Original,87,87
fog10,87,90
Original,91,91
fog10,91,90
Original,52,52
fog10,52,30
Original,32,32
fog10,32,90
Original,46,46
fog10,46,90
Original,16,16
fog10,16,60
Original,45,45
fog10,45,90
Original,90,90
fog10,90,90
Original,12,1
fog10,12,74
Original,68,68
fog10,68,28
Original,36,36
fog10,36,90
Original,67,67
fog10,67,30
Original,78,78
fog10,78,50
Original,23,23
fog10,23,57
Original,46,46
fog10,46,90
Original,16,62
fog10,16,90
Original,28,28
fog10,28,91
Original,50,50
fog10,50,74
Original,50,50
fog10,50,90
Original,73,73
fog10,73,62
Original,19,19
fog10,19,50
Original,67,67
fog10,67,90
Original,77,77
fog10,77,90
Original,32,32
fog10,32,74
Original,51,51
fog10,51,90
Original,41,41
fog10,41,90
Original,21,21
fog10,21,90
Original,51,51
fog10,51,60
Original,30,30
fog10,30,74
Original,39,45
fog10,39,90
Original,20,20
fog10,20,88
Original,32,32
fog10,32,90
Original,31,86
fog10,31,83
Original,50,50
fog10,50,90
Original,66,66
fog10,66,30
Original,87,87
fog10,87,50
Original,72,72
fog10,72,74
Original,12,12
fog10,12,91
Original,32,32
fog10,32,74
Original,52,52
fog10,52,83
Original,48,48
fog10,48,83
Original,63,63
fog10,63,41
Original,0,0
fog10,0,74
Original,48,48
fog10,48,74
Original,36,36
fog10,36,35
Original,57,57
fog10,57,90
Original,67,67
fog10,67,57
Original,88,88
fog10,88,77
Original,16,16
fog10,16,53
Original,83,83
fog10,83,90
Original,79,79
fog10,79,90
Original,35,35
fog10,35,28
Original,97,90
fog10,97,53
Original,43,43
fog10,43,90
Original,37,37
fog10,37,90
Original,91,91
fog10,91,90
Original,55,55
fog10,55,28
Original,15,15
fog10,15,90
Original,78,67
fog10,78,90
Original,50,50
fog10,50,50
Original,82,82
fog10,82,90
Original,63,63
fog10,63,37
Original,38,40
fog10,38,90
Original,6,6
fog10,6,90
Original,46,46
fog10,46,90
Original,51,51
fog10,51,91
Original,86,86
fog10,86,30
Original,30,30
fog10,30,90
Original,97,91
fog10,97,74
Original,2,2
fog10,2,90
Original,86,86
fog10,86,90
Original,60,60
fog10,60,90
Original,46,46
fog10,46,74
Original,48,48
fog10,48,90
Original,16,16
fog10,16,90
Original,46,46
fog10,46,90
Original,90,90
fog10,90,74
Original,36,36
fog10,36,77
Original,86,86
fog10,86,90
Original,74,74
fog10,74,90
Original,74,74
fog10,74,90
Original,45,45
fog10,45,37
Original,23,23
fog10,23,74
Original,41,41
fog10,41,28
Original,66,66
fog10,66,90
Original,86,86
fog10,86,90
Original,83,83
fog10,83,15
Original,23,23
fog10,23,90
Original,90,90
fog10,90,74
Original,50,50
fog10,50,90
Original,16,16
fog10,16,90
Original,7,7
fog10,7,35
Original,46,46
fog10,46,90
Original,32,32
fog10,32,74
Original,53,53
fog10,53,90
Original,11,11
fog10,11,62
Original,67,67
fog10,67,90
Original,16,16
fog10,16,37
Original,90,90
fog10,90,74
Original,19,19
fog10,19,90
Original,52,52
fog10,52,52
Original,52,52
fog10,52,74
Original,87,87
fog10,87,30
Original,63,63
fog10,63,90
Original,32,32
fog10,32,90
Original,20,20
fog10,20,90
Original,57,57
fog10,57,74
Original,46,46
fog10,46,90
Original,57,57
fog10,57,83
Original,10,10
fog10,10,90
Original,50,50
fog10,50,90
Original,70,70
fog10,70,90
Original,74,74
fog10,74,90
Original,70,70
fog10,70,90
Original,34,34
fog10,34,90
Original,52,52
fog10,52,57
Original,37,37
fog10,37,35
Original,76,76
fog10,76,61
Original,32,97
fog10,32,57
Original,48,50
fog10,48,90
Original,66,66
fog10,66,90
Original,15,15
fog10,15,66
Original,42,42
fog10,42,30
Original,52,52
fog10,52,90
Original,46,46
fog10,46,74
Original,55,55
fog10,55,90
Original,37,37
fog10,37,90
Original,16,16
fog10,16,74
Original,79,79
fog10,79,88
Original,30,30
fog10,30,90
Original,46,46
fog10,46,66
Original,12,12
fog10,12,90
Original,59,59
fog10,59,88
Original,67,67
fog10,67,74
Original,46,46
fog10,46,90
Original,90,90
fog10,90,90
Original,16,16
fog10,16,90
Original,20,20
fog10,20,90
Original,90,90
fog10,90,97
Original,45,45
fog10,45,90
Original,52,52
fog10,52,97
Original,90,90
fog10,90,90
Original,47,47
fog10,47,61
Original,67,67
fog10,67,66
Original,43,43
fog10,43,90
Original,31,31
fog10,31,60
Original,55,55
fog10,55,57
Original,28,28
fog10,28,90
Original,90,90
fog10,90,90
Original,87,87
fog10,87,37
Original,90,90
fog10,90,61
Original,90,90
fog10,90,90
Original,90,90
fog10,90,90
Original,42,42
fog10,42,90
Original,32,32
fog10,32,90
Original,90,90
fog10,90,28
Original,45,45
fog10,45,74
Original,86,49
fog10,86,90
Original,90,90
fog10,90,62
Original,1,1
fog10,1,90
Original,67,67
fog10,67,88
Original,30,30
fog10,30,90
Original,17,17
fog10,17,91
Original,15,15
fog10,15,90
Original,28,28
fog10,28,74
Original,20,20
fog10,20,90
Original,94,91
fog10,94,61
Original,90,90
fog10,90,52
Original,90,90
fog10,90,60
Original,74,74
fog10,74,90
Original,31,31
fog10,31,30
Original,52,52
fog10,52,61
Original,79,79
fog10,79,57
Original,77,77
fog10,77,57
Original,19,19
fog10,19,90
Original,56,56
fog10,56,91
Original,45,45
fog10,45,90
Original,6,6
fog10,6,90
Original,86,86
fog10,86,52
Original,15,15
fog10,15,52
Original,70,70
fog10,70,90
Original,29,23
fog10,29,90
Original,51,51
fog10,51,66
Original,87,87
fog10,87,90
Original,30,50
fog10,30,83
Original,78,78
fog10,78,90
Original,53,53
fog10,53,30
Original,32,32
fog10,32,83
Original,35,35
fog10,35,74
Original,57,57
fog10,57,61
Original,32,67
fog10,32,90
Original,62,62
fog10,62,90
Original,48,48
fog10,48,90
Original,50,50
fog10,50,90
Original,63,63
fog10,63,90
Original,23,23
fog10,23,74
Original,32,32
fog10,32,74
Original,32,32
fog10,32,90
Original,52,52
fog10,52,90
Original,74,74
fog10,74,90
Original,50,50
fog10,50,74
Original,51,51
fog10,51,90
Original,55,55
fog10,55,90
Original,23,23
fog10,23,61
Original,50,50
fog10,50,28
Original,48,48
fog10,48,31
Original,90,90
fog10,90,31
Original,16,2
fog10,16,90
Original,28,28
fog10,28,90
Original,90,90
fog10,90,90
Original,63,63
fog10,63,90
Original,61,61
fog10,61,74
Original,24,24
fog10,24,83
Original,48,48
fog10,48,74
Original,45,45
fog10,45,90
Original,46,46
fog10,46,90
Original,32,32
fog10,32,37
Original,37,37
fog10,37,66
Original,23,23
fog10,23,90
Original,50,50
fog10,50,90
Original,45,45
fog10,45,30
Original,48,48
fog10,48,90
Original,74,74
fog10,74,90
Original,63,63
fog10,63,83
Original,65,65
fog10,65,88
Original,16,16
fog10,16,74
Original,77,77
fog10,77,90
Original,28,28
fog10,28,90
Original,57,57
fog10,57,97
Original,32,37
fog10,32,66
Original,23,23
fog10,23,61
Original,90,90
fog10,90,90
Original,46,46
fog10,46,90
Original,52,52
fog10,52,90
Original,32,32
fog10,32,74
Original,86,86
fog10,86,52
Original,23,23
fog10,23,90
Original,21,20
fog10,21,37
Original,46,46
fog10,46,90
Original,90,90
fog10,90,74
Original,57,57
fog10,57,90
Original,83,83
fog10,83,91
Original,50,50
fog10,50,74
Original,55,55
fog10,55,53
Original,68,68
fog10,68,74
Original,70,70
fog10,70,28
Original,61,61
fog10,61,90
Original,20,20
fog10,20,90
Original,50,50
fog10,50,74
Original,81,68
fog10,81,88
Original,23,23
fog10,23,61
Original,90,90
fog10,90,74
Original,55,55
fog10,55,66
Original,20,20
fog10,20,90
Original,16,16
fog10,16,74
Original,67,67
fog10,67,28
Original,79,79
fog10,79,91
Original,56,56
fog10,56,74
Original,20,20
fog10,20,90
Original,46,46
fog10,46,90
Original,100,100
fog10,100,74
Original,78,78
fog10,78,74
Original,19,19
fog10,19,28
Original,87,87
fog10,87,90
Original,88,51
fog10,88,37
Original,74,74
fog10,74,91
Original,55,55
fog10,55,66
Original,21,21
fog10,21,90
Original,16,16
fog10,16,30
Original,30,30
fog10,30,90
Original,6,6
fog10,6,57
Original,90,90
fog10,90,74
Original,91,91
fog10,91,90
Original,45,45
fog10,45,74
Original,63,63
fog10,63,90
Original,90,90
fog10,90,53
Original,77,77
fog10,77,90
Original,77,77
fog10,77,50
Original,86,86
fog10,86,91
Original,97,97
fog10,97,90
Original,48,48
fog10,48,83
Original,49,49
fog10,49,91
Original,30,30
fog10,30,90
Original,20,20
fog10,20,90
Original,15,15
