filter,class,predicted_class
Original,46,46
snow10,46,46
Original,73,73
snow10,73,73
Original,67,67
snow10,67,73
Original,50,50
snow10,50,50
Original,43,43
snow10,43,43
Original,30,30
snow10,30,30
Original,37,37
snow10,37,37
Original,35,35
snow10,35,35
Original,70,70
snow10,70,70
Original,57,57
snow10,57,48
Original,30,30
snow10,30,30
Original,50,50
snow10,50,48
Original,41,41
snow10,41,41
Original,91,91
snow10,91,91
Original,74,74
snow10,74,74
Original,53,53
snow10,53,53
Original,19,19
snow10,19,16
Original,19,19
snow10,19,8
Original,90,90
snow10,90,90
Original,66,66
snow10,66,63
Original,61,61
snow10,61,61
Original,4,4
snow10,4,4
Original,74,78
snow10,74,78
Original,77,77
snow10,77,77
Original,29,29
snow10,29,29
Original,97,97
snow10,97,12
Original,52,52
snow10,52,46
Original,28,28
snow10,28,15
Original,50,50
snow10,50,50
Original,46,46
snow10,46,46
Original,55,55
snow10,55,41
Original,22,22
snow10,22,22
Original,90,90
snow10,90,90
Original,79,79
snow10,79,79
Original,45,45
snow10,45,45
Original,36,36
snow10,36,36
Original,79,79
snow10,79,79
Original,23,23
snow10,23,23
Original,97,91
snow10,97,79
Original,43,43
snow10,43,43
Original,70,70
snow10,70,70
Original,46,46
snow10,46,46
Original,73,73
snow10,73,73
Original,57,57
snow10,57,55
Original,83,83
snow10,83,30
Original,50,50
snow10,50,50
Original,52,52
snow10,52,52
Original,0,0
snow10,0,0
Original,90,68
snow10,90,90
Original,48,48
snow10,48,48
Original,50,50
snow10,50,50
Original,50,50
snow10,50,50
Original,28,23
snow10,28,23
Original,23,23
snow10,23,23
Original,68,68
snow10,68,68
Original,87,87
snow10,87,87
Original,60,60
snow10,60,60
Original,74,74
snow10,74,74
Original,28,21
snow10,28,21
Original,51,51
snow10,51,53
Original,52,52
snow10,52,52
Original,20,90
snow10,20,33
Original,52,52
snow10,52,36
Original,32,32
snow10,32,32
Original,53,53
snow10,53,46
Original,90,90
snow10,90,90
Original,11,11
snow10,11,11
Original,87,87
snow10,87,87
Original,41,41
snow10,41,41
Original,74,74
snow10,74,74
Original,48,48
snow10,48,48
Original,78,78
snow10,78,78
Original,71,71
snow10,71,71
Original,0,0
snow10,0,0
Original,78,78
snow10,78,78
Original,30,30
snow10,30,30
Original,14,93
snow10,14,7
Original,12,12
snow10,12,15
Original,52,52
snow10,52,6
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,67,67
snow10,67,77
Original,36,36
snow10,36,36
Original,55,55
snow10,55,55
Original,50,50
snow10,50,50
Original,6,6
snow10,6,6
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,15,15
snow10,15,15
Original,46,46
snow10,46,46
Original,46,46
snow10,46,46
Original,20,20
snow10,20,20
Original,89,89
snow10,89,89
Original,39,39
snow10,39,39
Original,3,0
snow10,3,15
Original,52,52
snow10,52,52
Original,51,51
snow10,51,51
Original,53,53
snow10,53,50
Original,53,53
snow10,53,48
Original,87,87
snow10,87,87
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,57,57
snow10,57,57
Original,15,15
snow10,15,15
Original,49,49
snow10,49,49
Original,79,79
snow10,79,79
Original,17,17
snow10,17,17
Original,12,12
snow10,12,12
Original,6,7
snow10,6,7
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,57,57
snow10,57,57
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,53,53
snow10,53,48
Original,48,48
snow10,48,48
Original,46,46
snow10,46,16
Original,32,32
snow10,32,21
Original,31,31
snow10,31,31
Original,36,36
snow10,36,36
Original,36,36
snow10,36,36
Original,50,50
snow10,50,57
Original,32,32
snow10,32,32
Original,90,90
snow10,90,99
Original,23,23
snow10,23,23
Original,46,46
snow10,46,46
Original,67,67
snow10,67,67
Original,8,8
snow10,8,6
Original,28,28
snow10,28,28
Original,90,90
snow10,90,90
Original,15,15
snow10,15,15
Original,57,57
snow10,57,57
Original,29,29
snow10,29,29
Original,32,32
snow10,32,90
Original,50,50
snow10,50,50
Original,23,23
snow10,23,20
Original,90,90
snow10,90,90
Original,28,28
snow10,28,28
Original,16,16
snow10,16,16
Original,90,90
snow10,90,78
Original,79,91
snow10,79,78
Original,12,12
snow10,12,50
Original,87,87
snow10,87,87
Original,93,91
snow10,93,41
Original,28,28
snow10,28,21
Original,67,67
snow10,67,83
Original,50,50
snow10,50,50
Original,78,78
snow10,78,78
Original,24,16
snow10,24,26
Original,70,70
snow10,70,79
Original,46,46
snow10,46,46
Original,36,36
snow10,36,36
Original,45,45
snow10,45,45
Original,1,1
snow10,1,1
Original,80,80
snow10,80,70
Original,32,32
snow10,32,32
Original,32,32
snow10,32,32
Original,42,42
snow10,42,42
Original,51,51
snow10,51,51
Original,90,90
snow10,90,90
Original,20,20
snow10,20,20
Original,28,28
snow10,28,28
Original,77,77
snow10,77,41
Original,16,97
snow10,16,12
Original,77,77
snow10,77,77
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,16,16
snow10,16,16
Original,67,67
snow10,67,67
Original,102,102
snow10,102,90
Original,90,90
snow10,90,90
Original,55,55
snow10,55,55
Original,50,50
snow10,50,50
Original,23,23
snow10,23,23
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,16,16
snow10,16,16
Original,78,78
snow10,78,78
Original,12,12
snow10,12,12
Original,30,30
snow10,30,30
Original,7,1
snow10,7,19
Original,78,78
snow10,78,78
Original,90,90
snow10,90,90
Original,11,11
snow10,11,11
Original,78,78
snow10,78,78
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,50,50
snow10,50,50
Original,57,57
snow10,57,52
Original,70,70
snow10,70,70
Original,86,86
snow10,86,86
Original,86,86
snow10,86,86
Original,78,78
snow10,78,78
Original,52,52
snow10,52,52
Original,53,53
snow10,53,31
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,40,49
snow10,40,49
Original,42,42
snow10,42,42
Original,55,55
snow10,55,55
Original,57,57
snow10,57,57
Original,31,31
snow10,31,31
Original,21,21
snow10,21,21
Original,57,57
snow10,57,57
Original,90,90
snow10,90,90
Original,63,63
snow10,63,63
Original,52,52
snow10,52,52
Original,63,63
snow10,63,63
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,20,20
snow10,20,20
Original,63,63
snow10,63,63
Original,52,52
snow10,52,57
Original,12,12
snow10,12,12
Original,51,51
snow10,51,51
Original,11,11
snow10,11,11
Original,52,52
snow10,52,52
Original,63,63
snow10,63,63
Original,48,48
snow10,48,48
Original,21,21
snow10,21,21
Original,2,2
snow10,2,2
Original,28,28
snow10,28,28
Original,45,45
snow10,45,45
Original,60,60
snow10,60,60
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,77,77
snow10,77,77
Original,50,50
snow10,50,50
Original,23,23
snow10,23,23
Original,37,37
snow10,37,37
Original,53,53
snow10,53,52
Original,52,52
snow10,52,52
Original,28,28
snow10,28,6
Original,15,15
snow10,15,15
Original,77,77
snow10,77,77
Original,62,62
snow10,62,62
Original,49,52
snow10,49,86
Original,86,86
snow10,86,86
Original,41,41
snow10,41,41
Original,79,79
snow10,79,79
Original,55,55
snow10,55,53
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,55,55
snow10,55,48
Original,46,46
snow10,46,46
Original,53,53
snow10,53,53
Original,90,90
snow10,90,21
Original,63,63
snow10,63,77
Original,78,78
snow10,78,78
Original,51,51
snow10,51,48
Original,55,55
snow10,55,55
Original,23,23
snow10,23,23
Original,95,16
snow10,95,16
Original,86,86
snow10,86,86
Original,23,23
snow10,23,23
Original,21,21
snow10,21,28
Original,36,36
snow10,36,36
Original,55,55
snow10,55,55
Original,90,90
snow10,90,90
Original,31,31
snow10,31,35
Original,55,55
snow10,55,52
Original,20,20
snow10,20,20
Original,36,36
snow10,36,36
Original,90,90
snow10,90,90
Original,72,72
snow10,72,72
Original,20,20
snow10,20,20
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,48,48
snow10,48,48
Original,75,90
snow10,75,90
Original,23,23
snow10,23,23
Original,29,29
snow10,29,84
Original,59,59
snow10,59,59
Original,48,48
snow10,48,48
Original,55,55
snow10,55,55
Original,74,74
snow10,74,74
Original,86,86
snow10,86,86
Original,48,48
snow10,48,48
Original,16,16
snow10,16,16
Original,19,19
snow10,19,19
Original,53,53
snow10,53,48
Original,63,63
snow10,63,63
Original,32,32
snow10,32,32
Original,63,63
snow10,63,63
Original,50,50
snow10,50,50
Original,45,45
snow10,45,45
Original,16,16
snow10,16,16
Original,52,52
snow10,52,43
Original,1,1
snow10,1,1
Original,23,23
snow10,23,23
Original,30,30
snow10,30,30
Original,52,57
snow10,52,52
Original,46,46
snow10,46,46
Original,67,67
snow10,67,67
Original,53,53
snow10,53,53
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,1,1
snow10,1,19
Original,78,78
snow10,78,78
Original,78,78
snow10,78,36
Original,48,48
snow10,48,48
Original,74,74
snow10,74,74
Original,90,90
snow10,90,90
Original,63,63
snow10,63,63
Original,86,86
snow10,86,86
Original,62,62
snow10,62,62
Original,32,32
snow10,32,40
Original,67,67
snow10,67,67
Original,27,23
snow10,27,23
Original,64,64
snow10,64,63
Original,74,74
snow10,74,74
Original,30,30
snow10,30,30
Original,51,51
snow10,51,51
Original,63,63
snow10,63,63
Original,5,5
snow10,5,5
Original,57,57
snow10,57,57
Original,46,46
snow10,46,46
Original,51,51
snow10,51,51
Original,36,36
snow10,36,36
Original,73,73
snow10,73,73
Original,23,23
snow10,23,23
Original,55,55
snow10,55,55
Original,0,0
snow10,0,0
Original,6,6
snow10,6,16
Original,90,90
snow10,90,90
Original,93,30
snow10,93,30
Original,50,50
snow10,50,51
Original,24,24
snow10,24,90
Original,52,52
snow10,52,52
Original,53,53
snow10,53,51
Original,50,50
snow10,50,50
Original,50,50
snow10,50,50
Original,17,15
snow10,17,23
Original,23,23
snow10,23,23
Original,16,16
snow10,16,16
Original,47,47
snow10,47,52
Original,50,50
snow10,50,50
Original,51,51
snow10,51,51
Original,48,48
snow10,48,48
Original,58,58
snow10,58,58
Original,10,11
snow10,10,11
Original,48,48
snow10,48,48
Original,55,55
snow10,55,50
Original,50,50
snow10,50,50
Original,78,78
snow10,78,78
Original,66,66
snow10,66,90
Original,28,28
snow10,28,28
Original,87,87
snow10,87,87
Original,60,60
snow10,60,60
Original,70,70
snow10,70,70
Original,62,62
snow10,62,97
Original,30,30
snow10,30,30
Original,32,32
snow10,32,90
Original,86,86
snow10,86,86
Original,52,52
snow10,52,52
Original,53,53
snow10,53,52
Original,90,90
snow10,90,90
Original,50,50
snow10,50,48
Original,16,16
snow10,16,16
Original,23,23
snow10,23,23
Original,51,51
snow10,51,78
Original,48,48
snow10,48,48
Original,83,83
snow10,83,83
Original,42,42
snow10,42,42
Original,87,87
snow10,87,61
Original,15,15
snow10,15,20
Original,52,52
snow10,52,52
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,48,48
snow10,48,48
Original,31,31
snow10,31,31
Original,23,23
snow10,23,23
Original,93,95
snow10,93,48
Original,50,50
snow10,50,48
Original,0,0
snow10,0,0
Original,34,34
snow10,34,34
Original,15,15
snow10,15,15
Original,31,31
snow10,31,31
Original,53,88
snow10,53,57
Original,7,7
snow10,7,23
Original,28,28
snow10,28,28
Original,12,12
snow10,12,12
Original,50,50
snow10,50,50
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,6,6
snow10,6,6
Original,42,42
snow10,42,42
Original,43,43
snow10,43,43
Original,31,31
snow10,31,68
Original,15,15
snow10,15,15
Original,29,29
snow10,29,29
Original,62,62
snow10,62,61
Original,23,23
snow10,23,23
Original,46,46
snow10,46,46
Original,19,19
snow10,19,19
Original,16,16
snow10,16,16
Original,59,59
snow10,59,61
Original,1,1
snow10,1,1
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,46,46
snow10,46,52
Original,55,55
snow10,55,55
Original,67,67
snow10,67,67
Original,23,23
snow10,23,23
Original,67,67
snow10,67,73
Original,64,65
snow10,64,96
Original,74,74
snow10,74,90
Original,74,74
snow10,74,74
Original,31,31
snow10,31,31
Original,78,78
snow10,78,78
Original,90,90
snow10,90,90
Original,11,28
snow10,11,11
Original,16,16
snow10,16,16
Original,30,30
snow10,30,30
Original,74,74
snow10,74,74
Original,57,57
snow10,57,51
Original,45,45
snow10,45,45
Original,37,37
snow10,37,37
Original,21,11
snow10,21,11
Original,16,16
snow10,16,16
Original,41,41
snow10,41,41
Original,57,57
snow10,57,52
Original,90,90
snow10,90,90
Original,51,51
snow10,51,51
Original,32,32
snow10,32,32
Original,16,16
snow10,16,12
Original,77,77
snow10,77,77
Original,46,46
snow10,46,46
Original,28,28
snow10,28,28
Original,28,28
snow10,28,28
Original,46,46
snow10,46,50
Original,78,78
snow10,78,78
Original,31,31
snow10,31,31
Original,90,90
snow10,90,90
Original,86,45
snow10,86,45
Original,48,29
snow10,48,29
Original,27,27
snow10,27,97
Original,60,60
snow10,60,47
Original,63,63
snow10,63,63
Original,6,6
snow10,6,6
Original,55,55
snow10,55,55
Original,87,0
snow10,87,61
Original,52,52
snow10,52,50
Original,20,20
snow10,20,20
Original,46,46
snow10,46,46
Original,23,23
snow10,23,23
Original,48,48
snow10,48,48
Original,45,45
snow10,45,45
Original,53,53
snow10,53,55
Original,52,52
snow10,52,52
Original,87,87
snow10,87,61
Original,66,66
snow10,66,66
Original,90,90
snow10,90,90
Original,36,36
snow10,36,36
Original,51,51
snow10,51,51
Original,20,20
snow10,20,20
Original,63,63
snow10,63,63
Original,12,12
snow10,12,12
Original,90,90
snow10,90,90
Original,31,31
snow10,31,31
Original,50,50
snow10,50,20
Original,46,46
snow10,46,46
Original,48,48
snow10,48,48
Original,20,20
snow10,20,20
Original,28,28
snow10,28,28
Original,48,52
snow10,48,42
Original,90,90
snow10,90,79
Original,61,61
snow10,61,61
Original,45,45
snow10,45,45
Original,78,78
snow10,78,78
Original,91,91
snow10,91,91
Original,23,23
snow10,23,23
Original,23,23
snow10,23,23
Original,2,2
snow10,2,19
Original,67,67
snow10,67,55
Original,21,21
snow10,21,21
Original,74,74
snow10,74,74
Original,87,87
snow10,87,87
Original,12,12
snow10,12,12
Original,49,49
snow10,49,49
Original,79,79
snow10,79,65
Original,49,49
snow10,49,49
Original,42,42
snow10,42,42
Original,83,83
snow10,83,83
Original,30,30
snow10,30,30
Original,30,30
snow10,30,30
Original,72,72
snow10,72,72
Original,32,32
snow10,32,32
Original,58,58
snow10,58,58
Original,28,28
snow10,28,28
Original,55,55
snow10,55,55
Original,52,52
snow10,52,50
Original,17,17
snow10,17,17
Original,67,67
snow10,67,67
Original,28,28
snow10,28,21
Original,77,77
snow10,77,77
Original,53,53
snow10,53,53
Original,93,95
snow10,93,94
Original,16,16
snow10,16,16
Original,90,90
snow10,90,90
Original,51,51
snow10,51,48
Original,45,45
snow10,45,45
Original,42,42
snow10,42,42
Original,50,50
snow10,50,50
Original,0,0
snow10,0,0
Original,51,51
snow10,51,51
Original,93,77
snow10,93,61
Original,70,70
snow10,70,70
Original,46,46
snow10,46,46
Original,23,23
snow10,23,23
Original,34,34
snow10,34,34
Original,83,83
snow10,83,83
Original,55,55
snow10,55,55
Original,23,23
snow10,23,23
Original,37,37
snow10,37,37
Original,51,51
snow10,51,50
Original,20,97
snow10,20,97
Original,66,66
snow10,66,66
Original,6,6
snow10,6,6
Original,46,46
snow10,46,77
Original,86,50
snow10,86,50
Original,37,37
snow10,37,52
Original,66,66
snow10,66,66
Original,31,31
snow10,31,31
Original,23,23
snow10,23,23
Original,67,67
snow10,67,16
Original,66,66
snow10,66,66
Original,53,53
snow10,53,53
Original,57,57
snow10,57,57
Original,32,32
snow10,32,32
Original,77,77
snow10,77,77
Original,46,46
snow10,46,42
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,71,71
snow10,71,71
Original,28,28
snow10,28,28
Original,92,83
snow10,92,83
Original,90,90
snow10,90,90
Original,11,11
snow10,11,21
Original,61,61
snow10,61,61
Original,75,75
snow10,75,75
Original,51,51
snow10,51,51
Original,87,20
snow10,87,88
Original,15,15
snow10,15,15
Original,42,42
snow10,42,42
Original,23,23
snow10,23,23
Original,46,46
snow10,46,45
Original,46,46
snow10,46,46
Original,30,30
snow10,30,30
Original,50,50
snow10,50,50
Original,59,59
snow10,59,59
Original,55,55
snow10,55,52
Original,23,23
snow10,23,23
Original,22,22
snow10,22,50
Original,46,46
snow10,46,63
Original,77,77
snow10,77,77
Original,90,90
snow10,90,90
Original,78,78
snow10,78,78
Original,37,37
snow10,37,37
Original,59,59
snow10,59,59
Original,16,16
snow10,16,16
Original,67,67
snow10,67,67
Original,77,77
snow10,77,77
Original,78,78
snow10,78,78
Original,29,12
snow10,29,12
Original,0,0
snow10,0,0
Original,83,91
snow10,83,83
Original,32,32
snow10,32,32
Original,55,55
snow10,55,77
Original,64,64
snow10,64,66
Original,46,46
snow10,46,46
Original,42,42
snow10,42,42
Original,90,90
snow10,90,90
Original,74,74
snow10,74,90
Original,74,74
snow10,74,74
Original,55,55
snow10,55,53
Original,30,30
snow10,30,30
Original,66,66
snow10,66,66
Original,23,28
snow10,23,15
Original,52,52
snow10,52,15
Original,87,87
snow10,87,87
Original,77,77
snow10,77,77
Original,41,41
snow10,41,41
Original,37,37
snow10,37,39
Original,57,57
snow10,57,52
Original,88,88
snow10,88,88
Original,52,52
snow10,52,52
Original,70,70
snow10,70,74
Original,74,66
snow10,74,74
Original,1,1
snow10,1,1
Original,77,77
snow10,77,77
Original,74,74
snow10,74,74
Original,30,30
snow10,30,30
Original,50,50
snow10,50,50
Original,32,32
snow10,32,32
Original,23,23
snow10,23,23
Original,28,28
snow10,28,28
Original,48,48
snow10,48,48
Original,67,67
snow10,67,77
Original,46,46
snow10,46,46
Original,48,48
snow10,48,50
Original,48,48
snow10,48,48
Original,12,12
snow10,12,12
Original,45,45
snow10,45,45
Original,63,63
snow10,63,63
Original,49,40
snow10,49,28
Original,78,78
snow10,78,78
Original,46,46
snow10,46,46
Original,32,32
snow10,32,90
Original,53,56
snow10,53,52
Original,36,36
snow10,36,36
Original,46,46
snow10,46,46
Original,74,74
snow10,74,74
Original,6,28
snow10,6,15
Original,57,57
snow10,57,57
Original,50,50
snow10,50,50
Original,52,52
snow10,52,52
Original,78,78
snow10,78,78
Original,15,15
snow10,15,15
Original,90,90
snow10,90,90
Original,37,37
snow10,37,37
Original,19,19
snow10,19,19
Original,48,48
snow10,48,48
Original,53,53
snow10,53,53
Original,57,57
snow10,57,57
Original,33,74
snow10,33,74
Original,32,32
snow10,32,32
Original,77,77
snow10,77,77
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,45,45
snow10,45,45
Original,54,52
snow10,54,53
Original,48,48
snow10,48,48
Original,95,93
snow10,95,86
Original,32,32
snow10,32,32
Original,50,50
snow10,50,20
Original,51,51
snow10,51,51
Original,61,61
snow10,61,61
Original,83,83
snow10,83,15
Original,24,24
snow10,24,23
Original,12,12
snow10,12,12
Original,51,51
snow10,51,51
Original,23,23
snow10,23,23
Original,31,31
snow10,31,31
Original,74,74
snow10,74,74
Original,52,52
snow10,52,52
Original,15,15
snow10,15,15
Original,23,23
snow10,23,23
Original,63,63
snow10,63,63
Original,17,17
snow10,17,17
Original,50,50
snow10,50,50
Original,50,50
snow10,50,48
Original,53,53
snow10,53,52
Original,46,48
snow10,46,48
Original,30,30
snow10,30,30
Original,52,52
snow10,52,52
Original,60,60
snow10,60,59
Original,46,46
snow10,46,46
Original,66,63
snow10,66,90
Original,31,31
snow10,31,31
Original,72,72
snow10,72,72
Original,58,45
snow10,58,45
Original,46,46
snow10,46,31
Original,57,57
snow10,57,57
Original,12,12
snow10,12,12
Original,45,45
snow10,45,45
Original,79,79
snow10,79,79
Original,86,86
snow10,86,16
Original,40,40
snow10,40,40
Original,21,21
snow10,21,21
Original,28,28
snow10,28,28
Original,28,28
snow10,28,15
Original,51,50
snow10,51,50
Original,36,36
snow10,36,36
Original,1,1
snow10,1,25
Original,52,52
snow10,52,52
Original,50,50
snow10,50,50
Original,30,30
snow10,30,50
Original,101,101
snow10,101,101
Original,37,37
snow10,37,37
Original,36,36
snow10,36,36
Original,40,40
snow10,40,40
Original,46,46
snow10,46,46
Original,32,32
snow10,32,89
Original,90,90
snow10,90,90
Original,78,78
snow10,78,78
Original,48,48
snow10,48,48
Original,31,31
snow10,31,31
Original,52,52
snow10,52,52
Original,23,23
snow10,23,17
Original,32,32
snow10,32,32
Original,50,50
snow10,50,48
Original,90,90
snow10,90,90
Original,53,53
snow10,53,53
Original,37,37
snow10,37,52
Original,28,28
snow10,28,28
Original,55,55
snow10,55,53
Original,90,90
snow10,90,90
Original,31,31
snow10,31,31
Original,23,23
snow10,23,15
Original,97,97
snow10,97,97
Original,51,51
snow10,51,51
Original,66,63
snow10,66,28
Original,87,87
snow10,87,87
Original,66,66
snow10,66,66
Original,52,52
snow10,52,52
Original,7,7
snow10,7,8
Original,50,50
snow10,50,50
Original,51,51
snow10,51,50
Original,32,32
snow10,32,32
Original,50,50
snow10,50,50
Original,62,62
snow10,62,62
Original,57,57
snow10,57,57
Original,50,50
snow10,50,50
Original,30,30
snow10,30,30
Original,48,48
snow10,48,48
Original,61,61
snow10,61,61
Original,52,52
snow10,52,52
Original,83,83
snow10,83,83
Original,46,46
snow10,46,46
Original,45,45
snow10,45,45
Original,29,23
snow10,29,29
Original,19,19
snow10,19,2
Original,63,63
snow10,63,63
Original,52,52
snow10,52,52
Original,21,21
snow10,21,21
Original,78,78
snow10,78,75
Original,74,74
snow10,74,74
Original,55,55
snow10,55,55
Original,81,81
snow10,81,81
Original,57,57
snow10,57,57
Original,22,22
snow10,22,22
Original,74,74
snow10,74,74
Original,30,30
snow10,30,30
Original,86,86
snow10,86,23
Original,76,76
snow10,76,76
Original,16,16
snow10,16,27
Original,86,63
snow10,86,77
Original,46,46
snow10,46,46
Original,46,46
snow10,46,2
Original,36,36
snow10,36,36
Original,32,32
snow10,32,32
Original,0,0
snow10,0,6
Original,46,46
snow10,46,46
Original,32,32
snow10,32,32
Original,43,43
snow10,43,20
Original,30,30
snow10,30,30
Original,50,50
snow10,50,48
Original,51,51
snow10,51,51
Original,45,45
snow10,45,45
Original,30,30
snow10,30,30
Original,28,28
snow10,28,20
Original,72,72
snow10,72,72
Original,50,50
snow10,50,50
Original,79,79
snow10,79,79
Original,19,19
snow10,19,19
Original,83,83
snow10,83,83
Original,15,15
snow10,15,31
Original,16,16
snow10,16,51
Original,34,34
snow10,34,34
Original,97,97
snow10,97,97
Original,26,26
snow10,26,26
Original,48,48
snow10,48,52
Original,51,51
snow10,51,51
Original,52,52
snow10,52,52
Original,23,23
snow10,23,23
Original,41,41
snow10,41,41
Original,66,66
snow10,66,27
Original,30,30
snow10,30,30
Original,52,52
snow10,52,52
Original,67,67
snow10,67,77
Original,87,87
snow10,87,61
Original,90,90
snow10,90,90
Original,74,74
snow10,74,74
Original,32,32
snow10,32,32
Original,74,74
snow10,74,74
Original,78,78
snow10,78,68
Original,32,32
snow10,32,32
Original,63,63
snow10,63,63
Original,50,50
snow10,50,51
Original,0,0
snow10,0,0
Original,20,20
snow10,20,20
Original,52,52
snow10,52,52
Original,101,101
snow10,101,101
Original,37,37
snow10,37,37
Original,32,32
snow10,32,32
Original,90,90
snow10,90,90
Original,71,71
snow10,71,71
Original,90,90
snow10,90,90
Original,62,61
snow10,62,61
Original,77,55
snow10,77,46
Original,52,52
snow10,52,52
Original,60,60
snow10,60,60
Original,32,32
snow10,32,32
Original,22,22
snow10,22,22
Original,54,52
snow10,54,52
Original,1,1
snow10,1,1
Original,20,20
snow10,20,20
Original,45,45
snow10,45,45
Original,50,50
snow10,50,50
Original,63,63
snow10,63,74
Original,48,48
snow10,48,48
Original,80,80
snow10,80,80
Original,78,78
snow10,78,79
Original,48,48
snow10,48,50
Original,77,74
snow10,77,74
Original,51,51
snow10,51,49
Original,45,45
snow10,45,45
Original,48,48
snow10,48,48
Original,32,32
snow10,32,32
Original,56,56
snow10,56,63
Original,50,50
snow10,50,50
Original,55,55
snow10,55,48
Original,52,52
snow10,52,52
Original,53,53
snow10,53,80
Original,19,19
snow10,19,15
Original,63,63
snow10,63,63
Original,28,28
snow10,28,28
Original,16,16
snow10,16,16
Original,32,32
snow10,32,32
Original,31,31
snow10,31,31
Original,42,52
snow10,42,52
Original,55,55
snow10,55,57
Original,53,53
snow10,53,53
Original,32,32
snow10,32,32
Original,16,16
snow10,16,16
Original,45,45
snow10,45,45
Original,61,61
snow10,61,61
Original,43,43
snow10,43,43
Original,74,74
snow10,74,74
Original,77,77
snow10,77,77
Original,39,39
snow10,39,39
Original,52,52
snow10,52,52
Original,32,32
snow10,32,32
Original,90,90
snow10,90,90
Original,83,83
snow10,83,83
Original,79,79
snow10,79,79
Original,45,45
snow10,45,45
Original,67,67
snow10,67,67
Original,58,58
snow10,58,58
Original,22,22
snow10,22,22
Original,11,11
snow10,11,11
Original,86,86
snow10,86,61
Original,41,41
snow10,41,41
Original,52,52
snow10,52,52
Original,52,52
snow10,52,57
Original,20,20
snow10,20,20
Original,55,55
snow10,55,57
Original,32,32
snow10,32,32
Original,42,42
snow10,42,42
Original,15,15
snow10,15,15
Original,11,11
snow10,11,11
Original,16,16
snow10,16,16
Original,70,70
snow10,70,70
Original,32,32
snow10,32,32
Original,78,78
snow10,78,78
Original,49,49
snow10,49,49
Original,2,2
snow10,2,1
Original,46,46
snow10,46,46
Original,91,91
snow10,91,91
Original,90,90
snow10,90,90
Original,66,66
snow10,66,66
Original,30,30
snow10,30,30
Original,46,46
snow10,46,46
Original,52,52
snow10,52,52
Original,36,36
snow10,36,36
Original,52,52
snow10,52,52
Original,53,53
snow10,53,46
Original,86,86
snow10,86,86
Original,48,48
snow10,48,52
Original,32,32
snow10,32,32
Original,90,90
snow10,90,90
Original,19,19
snow10,19,19
Original,36,36
snow10,36,36
Original,35,35
snow10,35,35
Original,37,37
snow10,37,53
Original,37,37
snow10,37,37
Original,46,46
snow10,46,46
Original,48,48
snow10,48,48
Original,60,60
snow10,60,60
Original,16,16
snow10,16,16
Original,90,90
snow10,90,90
Original,20,20
snow10,20,20
Original,16,16
snow10,16,16
Original,85,85
snow10,85,30
Original,93,95
snow10,93,95
Original,60,60
snow10,60,60
Original,90,90
snow10,90,90
Original,22,22
snow10,22,22
Original,78,78
snow10,78,78
Original,31,31
snow10,31,31
Original,29,29
snow10,29,29
Original,48,48
snow10,48,48
Original,29,29
snow10,29,1
Original,28,28
snow10,28,28
Original,55,55
snow10,55,43
Original,45,45
snow10,45,45
Original,53,53
snow10,53,53
Original,59,59
snow10,59,59
Original,50,50
snow10,50,30
Original,9,12
snow10,9,12
Original,90,90
snow10,90,90
Original,51,51
snow10,51,51
Original,28,28
snow10,28,28
Original,87,87
snow10,87,61
Original,32,32
snow10,32,32
Original,78,78
snow10,78,78
Original,57,57
snow10,57,57
Original,57,57
snow10,57,57
Original,20,20
snow10,20,20
Original,53,53
snow10,53,53
Original,50,50
snow10,50,50
Original,42,42
snow10,42,42
Original,52,52
snow10,52,57
Original,43,43
snow10,43,43
Original,57,57
snow10,57,57
Original,72,72
snow10,72,72
Original,36,36
snow10,36,36
Original,37,37
snow10,37,37
Original,52,52
snow10,52,52
Original,18,18
snow10,18,18
Original,35,35
snow10,35,35
Original,28,28
snow10,28,28
Original,75,75
snow10,75,75
Original,48,48
snow10,48,48
Original,79,79
snow10,79,79
Original,38,38
snow10,38,38
Original,60,60
snow10,60,60
Original,45,45
