Epochs,Resolution,Class,Class_Acuracy,Total_in_Class
22,131,25,100.0,3
22,131,44,100.0,3
22,131,20,33.33,3
22,131,49,33.33,3
22,131,3,66.67,6
23,131,38,95.31,213
23,131,40,100.0,48
23,131,28,94.12,51
23,131,18,93.44,122
23,131,31,97.67,86
23,131,7,92.22,90
23,131,46,50.0,6
23,131,17,96.17,183
23,131,32,99.29,422
23,131,10,67.86,28
23,131,39,98.99,99
23,131,19,94.48,163
23,131,2,42.86,7
23,131,45,89.29,84
23,131,44,100.0,3
23,131,54,100.0,48
23,131,37,80.65,31
23,131,1,100.0,27
23,131,35,83.77,154
23,131,13,82.05,39
23,131,61,99.05,105
23,131,57,60.98,41
23,131,58,100.0,9
23,131,29,100.0,28
23,131,22,100.0,61
23,131,30,86.49,37
23,131,53,87.5,24
23,131,14,100.0,15
23,131,47,96.77,31
23,131,23,53.33,15
23,131,56,96.97,33
23,131,59,82.35,17
23,131,24,76.92,13
23,131,4,75.0,12
23,131,21,88.89,45
23,131,27,22.22,9
23,131,43,33.33,6
23,131,0,83.33,6
23,131,8,100.0,12
23,131,41,100.0,11
23,131,55,33.33,15
23,131,16,91.67,12
23,131,60,90.91,11
23,131,34,88.89,9
23,131,3,33.33,6
23,131,6,83.33,6
23,131,42,88.89,9
23,131,49,0.0,3
23,131,51,100.0,3
23,131,12,100.0,3
23,131,20,66.67,3
23,131,25,100.0,3
23,131,5,0.0,3
24,131,19,98.16,163
24,131,45,89.29,84
24,131,32,99.29,422
24,131,13,71.79,39
24,131,29,100.0,28
24,131,56,100.0,33
24,131,22,100.0,61
24,131,14,100.0,15
24,131,18,87.7,122
24,131,55,66.67,15
24,131,7,98.89,90
24,131,1,100.0,27
24,131,59,58.82,17
24,131,40,100.0,48
24,131,61,100.0,105
24,131,38,92.02,213
24,131,31,98.84,86
24,131,57,58.54,41
24,131,17,96.17,183
24,131,37,83.87,31
24,131,35,63.64,154
24,131,39,94.95,99
24,131,21,91.11,45
24,131,10,71.43,28
24,131,54,97.92,48
24,131,28,98.04,51
24,131,41,100.0,11
24,131,43,83.33,6
24,131,24,76.92,13
24,131,42,100.0,9
24,131,16,50.0,12
24,131,46,33.33,6
24,131,44,100.0,3
24,131,8,66.67,12
24,131,23,13.33,15
24,131,47,96.77,31
24,131,6,100.0,6
24,131,60,100.0,11
24,131,53,95.83,24
24,131,30,100.0,37
24,131,5,100.0,3
24,131,34,100.0,9
24,131,58,88.89,9
24,131,27,22.22,9
24,131,3,83.33,6
24,131,2,71.43,7
24,131,49,66.67,3
24,131,0,83.33,6
24,131,25,100.0,3
24,131,51,0.0,3
24,131,4,58.33,12
24,131,20,0.0,3
24,131,12,100.0,3
25,131,32,97.87,422
25,131,55,26.67,15
25,131,61,100.0,105
25,131,4,91.67,12
25,131,38,80.75,213
25,131,18,92.62,122
25,131,7,97.78,90
25,131,28,100.0,51
25,131,19,94.48,163
25,131,17,93.99,183
25,131,40,100.0,48
25,131,54,97.92,48
25,131,39,84.85,99
25,131,37,87.1,31
25,131,45,89.29,84
25,131,35,70.13,154
25,131,56,78.79,33
25,131,58,100.0,9
25,131,31,88.37,86
25,131,13,76.92,39
25,131,47,87.1,31
25,131,23,26.67,15
25,131,22,100.0,61
25,131,21,88.89,45
25,131,41,100.0,11
25,131,10,46.43,28
25,131,27,33.33,9
25,131,57,87.8,41
25,131,34,77.78,9
25,131,8,91.67,12
25,131,29,100.0,28
25,131,30,100.0,37
25,131,53,100.0,24
25,131,14,100.0,15
25,131,42,100.0,9
25,131,16,16.67,12
25,131,25,100.0,3
25,131,0,66.67,6
25,131,24,76.92,13
25,131,20,66.67,3
25,131,43,83.33,6
25,131,3,66.67,6
25,131,46,50.0,6
25,131,1,100.0,27
25,131,51,0.0,3
25,131,60,63.64,11
25,131,59,76.47,17
25,131,6,50.0,6
25,131,49,66.67,3
25,131,2,71.43,7
25,131,5,0.0,3
25,131,12,100.0,3
25,131,44,100.0,3
26,131,5,100.0,3
26,131,32,99.29,422
26,131,22,100.0,61
26,131,14,100.0,15
26,131,37,87.1,31
26,131,35,67.53,154
26,131,7,96.67,90
26,131,18,94.26,122
26,131,17,97.27,183
26,131,19,90.8,163
26,131,40,100.0,48
26,131,38,95.77,213
26,131,21,91.11,45
26,131,61,100.0,105
26,131,1,100.0,27
26,131,54,83.33,48
26,131,45,89.29,84
26,131,39,92.93,99
26,131,57,60.98,41
26,131,27,11.11,9
26,131,56,75.76,33
26,131,31,97.67,86
26,131,55,46.67,15
26,131,4,75.0,12
26,131,24,46.15,13
26,131,28,100.0,51
26,131,13,82.05,39
26,131,10,46.43,28
26,131,53,100.0,24
26,131,30,81.08,37
26,131,23,20.0,15
26,131,29,92.86,28
26,131,47,100.0,31
26,131,46,33.33,6
26,131,51,66.67,3
26,131,16,25.0,12
26,131,49,0.0,3
26,131,20,0.0,3
26,131,2,42.86,7
26,131,0,16.67,6
26,131,41,100.0,11
26,131,25,100.0,3
26,131,58,77.78,9
26,131,3,66.67,6
26,131,59,52.94,17
26,131,8,91.67,12
26,131,44,100.0,3
26,131,60,54.55,11
26,131,6,83.33,6
26,131,34,88.89,9
26,131,43,66.67,6
26,131,12,33.33,3
26,131,42,100.0,9
27,131,61,100.0,105
27,131,39,91.92,99
27,131,32,98.82,422
27,131,35,87.66,154
27,131,40,93.75,48
27,131,18,86.07,122
27,131,57,63.41,41
27,131,19,95.09,163
27,131,38,89.67,213
27,131,29,100.0,28
27,131,27,0.0,9
27,131,14,100.0,15
27,131,17,92.9,183
27,131,31,98.84,86
27,131,7,96.67,90
27,131,56,96.97,33
27,131,46,50.0,6
27,131,0,83.33,6
27,131,28,96.08,51
27,131,60,81.82,11
27,131,43,100.0,6
27,131,23,33.33,15
27,131,10,71.43,28
27,131,6,100.0,6
27,131,47,83.87,31
27,131,21,91.11,45
27,131,37,87.1,31
27,131,54,97.92,48
27,131,53,95.83,24
27,131,25,100.0,3
27,131,55,73.33,15
27,131,1,100.0,27
27,131,41,100.0,11
27,131,45,84.52,84
27,131,22,100.0,61
27,131,4,83.33,12
27,131,16,33.33,12
27,131,34,100.0,9
27,131,59,76.47,17
27,131,13,76.92,39
27,131,24,76.92,13
27,131,42,44.44,9
27,131,30,100.0,37
27,131,2,57.14,7
27,131,49,100.0,3
27,131,58,100.0,9
27,131,8,75.0,12
27,131,12,100.0,3
27,131,3,83.33,6
27,131,51,33.33,3
27,131,20,33.33,3
27,131,5,100.0,3
27,131,44,100.0,3
28,131,53,100.0,24
28,131,35,60.39,154
28,131,61,100.0,105
28,131,30,91.89,37
28,131,39,94.95,99
28,131,56,93.94,33
28,131,25,100.0,3
28,131,32,99.53,422
28,131,18,91.8,122
28,131,17,96.17,183
28,131,38,88.73,213
28,131,7,94.44,90
28,131,19,98.16,163
28,131,49,100.0,3
28,131,14,100.0,15
28,131,21,93.33,45
28,131,13,79.49,39
28,131,47,96.77,31
28,131,45,89.29,84
28,131,22,100.0,61
28,131,54,95.83,48
28,131,4,58.33,12
28,131,8,91.67,12
28,131,10,57.14,28
28,131,55,53.33,15
28,131,40,100.0,48
28,131,58,100.0,9
28,131,28,98.04,51
28,131,31,96.51,86
28,131,27,22.22,9
28,131,29,89.29,28
28,131,57,85.37,41
28,131,44,100.0,3
28,131,24,76.92,13
28,131,16,83.33,12
28,131,59,88.24,17
28,131,1,100.0,27
28,131,23,80.0,15
28,131,51,33.33,3
28,131,3,66.67,6
28,131,6,100.0,6
28,131,37,87.1,31
28,131,60,63.64,11
28,131,42,44.44,9
28,131,34,77.78,9
28,131,2,42.86,7
28,131,46,33.33,6
28,131,5,100.0,3
28,131,0,33.33,6
28,131,43,100.0,6
28,131,20,66.67,3
28,131,41,100.0,11
28,131,12,100.0,3
29,131,38,84.04,213
29,131,25,100.0,3
29,131,54,100.0,48
29,131,32,99.29,422
29,131,19,98.77,163
29,131,17,96.72,183
29,131,16,83.33,12
29,131,41,90.91,11
29,131,34,88.89,9
29,131,35,74.68,154
29,131,10,60.71,28
29,131,61,100.0,105
29,131,28,100.0,51
29,131,22,100.0,61
29,131,57,85.37,41
29,131,39,94.95,99
29,131,31,95.35,86
29,131,21,91.11,45
29,131,29,92.86,28
29,131,37,87.1,31
29,131,3,66.67,6
29,131,7,92.22,90
29,131,45,86.9,84
29,131,59,82.35,17
29,131,18,94.26,122
29,131,53,100.0,24
29,131,1,100.0,27
29,131,58,100.0,9
29,131,23,0.0,15
29,131,4,58.33,12
29,131,24,76.92,13
29,131,30,81.08,37
29,131,56,96.97,33
29,131,40,100.0,48
29,131,49,33.33,3
29,131,0,83.33,6
29,131,47,96.77,31
29,131,13,87.18,39
29,131,55,26.67,15
29,131,20,33.33,3
29,131,43,33.33,6
29,131,27,44.44,9
29,131,42,66.67,9
29,131,8,100.0,12
29,131,14,93.33,15
29,131,60,100.0,11
29,131,46,50.0,6
29,131,6,100.0,6
29,131,2,71.43,7
29,131,44,100.0,3
29,131,5,100.0,3
29,131,12,100.0,3
29,131,51,66.67,3
30,131,45,92.86,84
30,131,57,60.98,41
30,131,32,99.29,422
30,131,17,97.27,183
30,131,35,66.88,154
30,131,7,93.33,90
30,131,19,98.77,163
30,131,61,99.05,105
30,131,21,93.33,45
30,131,1,100.0,27
30,131,29,89.29,28
30,131,22,100.0,61
30,131,38,90.14,213
30,131,37,77.42,31
30,131,23,80.0,15
30,131,40,100.0,48
30,131,56,78.79,33
30,131,49,100.0,3
30,131,39,92.93,99
30,131,10,71.43,28
30,131,47,93.55,31
30,131,34,66.67,9
30,131,30,72.97,37
30,131,13,76.92,39
30,131,31,96.51,86
30,131,28,100.0,51
30,131,18,94.26,122
30,131,42,100.0,9
30,131,54,87.5,48
30,131,59,76.47,17
30,131,8,91.67,12
30,131,16,50.0,12
30,131,55,13.33,15
30,131,53,100.0,24
30,131,51,0.0,3
30,131,14,100.0,15
30,131,24,69.23,13
30,131,41,100.0,11
30,131,20,66.67,3
30,131,4,66.67,12
30,131,2,14.29,7
30,131,6,83.33,6
30,131,60,100.0,11
30,131,5,100.0,3
30,131,3,83.33,6
30,131,27,44.44,9
30,131,58,100.0,9
30,131,46,50.0,6
30,131,43,66.67,6
30,131,0,0.0,6
30,131,44,100.0,3
30,131,25,100.0,3
30,131,12,100.0,3
31,131,61,99.05,105
31,131,18,93.44,122
31,131,32,98.82,422
31,131,22,100.0,61
31,131,13,79.49,39
31,131,49,100.0,3
31,131,21,93.33,45
31,131,19,96.32,163
31,131,35,79.87,154
31,131,38,75.59,213
31,131,17,97.27,183
31,131,7,98.89,90
31,131,39,98.99,99
31,131,23,93.33,15
31,131,45,86.9,84
31,131,40,95.83,48
31,131,10,89.29,28
31,131,28,100.0,51
31,131,54,100.0,48
31,131,31,98.84,86
31,131,24,76.92,13
31,131,30,100.0,37
31,131,59,88.24,17
31,131,41,100.0,11
31,131,47,93.55,31
31,131,43,66.67,6
31,131,34,100.0,9
31,131,56,100.0,33
31,131,14,100.0,15
31,131,58,100.0,9
31,131,60,81.82,11
31,131,53,95.83,24
31,131,16,41.67,12
31,131,0,83.33,6
31,131,29,100.0,28
31,131,37,90.32,31
31,131,3,83.33,6
31,131,1,100.0,27
31,131,57,90.24,41
31,131,2,85.71,7
31,131,6,83.33,6
31,131,8,100.0,12
31,131,55,60.0,15
31,131,4,58.33,12
31,131,27,66.67,9
31,131,12,100.0,3
31,131,51,0.0,3
31,131,42,88.89,9
31,131,20,66.67,3
31,131,46,50.0,6
31,131,5,100.0,3
31,131,44,100.0,3
31,131,25,100.0,3
32,131,18,90.16,122
32,131,61,100.0,105
32,131,30,100.0,37
32,131,53,100.0,24
32,131,57,92.68,41
32,131,56,100.0,33
32,131,37,90.32,31
32,131,32,98.34,422
32,131,7,97.78,90
32,131,45,88.1,84
32,131,10,67.86,28
32,131,38,77.0,213
32,131,19,96.93,163
32,131,17,95.08,183
32,131,39,91.92,99
32,131,13,84.62,39
32,131,14,100.0,15
32,131,35,75.32,154
32,131,1,100.0,27
32,131,8,75.0,12
32,131,31,95.35,86
32,131,22,100.0,61
32,131,34,100.0,9
32,131,40,95.83,48
32,131,28,100.0,51
32,131,4,66.67,12
32,131,46,50.0,6
32,131,47,93.55,31
32,131,29,100.0,28
32,131,21,71.11,45
32,131,0,83.33,6
32,131,27,55.56,9
32,131,42,88.89,9
32,131,24,76.92,13
32,131,54,100.0,48
32,131,2,57.14,7
32,131,25,100.0,3
32,131,49,100.0,3
32,131,3,83.33,6
32,131,41,100.0,11
32,131,59,88.24,17
32,131,58,88.89,9
32,131,51,66.67,3
32,131,60,90.91,11
32,131,55,40.0,15
32,131,44,100.0,3
32,131,23,73.33,15
32,131,43,66.67,6
32,131,12,66.67,3
32,131,6,100.0,6
32,131,5,66.67,3
32,131,16,33.33,12
32,131,20,33.33,3
33,131,32,98.58,422
33,131,19,98.16,163
33,131,7,95.56,90
33,131,17,96.72,183
33,131,54,100.0,48
33,131,59,88.24,17
33,131,45,89.29,84
33,131,38,86.85,213
33,131,35,72.08,154
33,131,14,100.0,15
33,131,60,100.0,11
33,131,18,94.26,122
33,131,13,87.18,39
33,131,29,100.0,28
33,131,31,98.84,86
33,131,0,83.33,6
33,131,37,93.55,31
33,131,61,99.05,105
33,131,57,82.93,41
33,131,2,42.86,7
33,131,56,100.0,33
33,131,34,100.0,9
33,131,4,58.33,12
33,131,40,100.0,48
33,131,1,100.0,27
33,131,27,44.44,9
33,131,28,100.0,51
33,131,47,96.77,31
33,131,30,100.0,37
33,131,39,98.99,99
33,131,21,91.11,45
33,131,53,100.0,24
33,131,10,75.0,28
33,131,24,76.92,13
33,131,22,100.0,61
33,131,42,88.89,9
33,131,41,100.0,11
33,131,43,33.33,6
33,131,58,100.0,9
33,131,23,53.33,15
33,131,8,100.0,12
33,131,46,16.67,6
33,131,55,73.33,15
33,131,16,75.0,12
33,131,5,66.67,3
33,131,12,66.67,3
33,131,3,66.67,6
33,131,49,66.67,3
33,131,6,83.33,6
33,131,25,100.0,3
33,131,44,100.0,3
33,131,51,66.67,3
33,131,20,33.33,3
34,131,21,84.44,45
34,131,32,98.58,422
34,131,8,100.0,12
34,131,61,100.0,105
34,131,35,70.13,154
34,131,30,100.0,37
34,131,43,66.67,6
34,131,28,90.2,51
34,131,18,85.25,122
34,131,31,97.67,86
34,131,34,66.67,9
34,131,13,89.74,39
34,131,19,92.64,163
34,131,29,96.43,28
34,131,22,100.0,61
34,131,39,89.9,99
34,131,38,89.67,213
34,131,12,100.0,3
34,131,45,86.9,84
34,131,17,92.9,183
34,131,14,100.0,15
34,131,55,53.33,15
34,131,42,77.78,9
34,131,41,100.0,11
34,131,7,88.89,90
34,131,47,93.55,31
34,131,53,100.0,24
34,131,10,71.43,28
34,131,40,95.83,48
34,131,1,100.0,27
34,131,3,66.67,6
34,131,24,76.92,13
34,131,57,70.73,41
34,131,6,33.33,6
34,131,59,76.47,17
34,131,56,100.0,33
34,131,37,83.87,31
34,131,54,100.0,48
34,131,49,33.33,3
34,131,20,33.33,3
34,131,2,42.86,7
34,131,16,58.33,12
34,131,5,100.0,3
34,131,4,75.0,12
34,131,46,33.33,6
34,131,0,83.33,6
34,131,23,53.33,15
34,131,27,33.33,9
34,131,58,100.0,9
34,131,60,63.64,11
34,131,25,100.0,3
34,131,44,100.0,3
34,131,51,100.0,3
35,131,61,100.0,105
35,131,47,93.55,31
35,131,35,78.57,154
35,131,18,86.07,122
35,131,32,98.1,422
35,131,38,92.49,213
35,131,45,85.71,84
35,131,22,100.0,61
35,131,21,88.89,45
35,131,55,73.33,15
35,131,30,97.3,37
35,131,19,99.39,163
35,131,56,93.94,33
35,131,7,94.44,90
35,131,54,100.0,48
35,131,39,95.96,99
35,131,59,88.24,17
35,131,8,100.0,12
35,131,57,73.17,41
35,131,17,94.54,183
35,131,31,98.84,86
35,131,29,89.29,28
35,131,40,100.0,48
35,131,37,90.32,31
35,131,23,53.33,15
35,131,4,66.67,12
35,131,10,85.71,28
35,131,28,96.08,51
35,131,41,100.0,11
35,131,24,76.92,13
35,131,53,100.0,24
35,131,16,41.67,12
35,131,13,87.18,39
35,131,1,100.0,27
35,131,43,66.67,6
35,131,6,83.33,6
35,131,44,100.0,3
35,131,34,100.0,9
35,131,58,100.0,9
35,131,42,88.89,9
35,131,5,100.0,3
35,131,14,100.0,15
35,131,12,100.0,3
35,131,27,22.22,9
35,131,0,83.33,6
35,131,20,33.33,3
35,131,60,63.64,11
35,131,51,0.0,3
35,131,2,42.86,7
35,131,46,66.67,6
35,131,3,83.33,6
35,131,25,100.0,3
35,131,49,100.0,3
36,131,32,98.58,422
36,131,40,100.0,48
36,131,17,96.17,183
36,131,61,99.05,105
36,131,23,66.67,15
36,131,39,98.99,99
36,131,38,95.77,213
36,131,13,89.74,39
36,131,7,95.56,90
36,131,6,83.33,6
36,131,10,82.14,28
36,131,19,98.16,163
36,131,54,100.0,48
36,131,18,92.62,122
36,131,45,88.1,84
36,131,20,66.67,3
36,131,31,94.19,86
36,131,35,75.97,154
36,131,0,83.33,6
36,131,60,90.91,11
36,131,22,100.0,61
36,131,30,97.3,37
36,131,57,68.29,41
36,131,37,80.65,31
36,131,34,88.89,9
36,131,53,100.0,24
36,131,56,100.0,33
36,131,29,100.0,28
36,131,14,100.0,15
36,131,28,100.0,51
36,131,25,100.0,3
36,131,21,88.89,45
36,131,12,100.0,3
36,131,4,83.33,12
36,131,42,100.0,9
36,131,46,50.0,6
36,131,41,100.0,11
36,131,1,100.0,27
36,131,2,42.86,7
36,131,24,76.92,13
36,131,51,66.67,3
36,131,3,83.33,6
36,131,55,66.67,15
36,131,59,88.24,17
36,131,47,93.55,31
36,131,49,66.67,3
36,131,27,55.56,9
36,131,44,100.0,3
36,131,16,75.0,12
36,131,58,100.0,9
36,131,8,100.0,12
36,131,5,100.0,3
36,131,43,83.33,6
37,131,1,100.0,27
37,131,31,96.51,86
37,131,28,98.04,51
37,131,35,78.57,154
37,131,38,95.77,213
37,131,32,98.82,422
37,131,18,89.34,122
37,131,45,88.1,84
37,131,21,91.11,45
37,131,56,96.97,33
37,131,17,89.07,183
37,131,7,92.22,90
37,131,39,94.95,99
37,131,0,83.33,6
37,131,19,98.16,163
37,131,40,100.0,48
37,131,10,78.57,28
37,131,37,77.42,31
37,131,13,84.62,39
37,131,47,93.55,31
37,131,53,100.0,24
37,131,22,100.0,61
37,131,61,100.0,105
37,131,57,65.85,41
37,131,54,97.92,48
37,131,29,100.0,28
37,131,30,97.3,37
37,131,12,100.0,3
37,131,24,76.92,13
37,131,3,83.33,6
37,131,14,100.0,15
37,131,6,100.0,6
37,131,55,73.33,15
37,131,60,81.82,11
37,131,44,100.0,3
37,131,8,100.0,12
37,131,4,100.0,12
37,131,41,100.0,11
37,131,46,50.0,6
37,131,20,33.33,3
37,131,42,77.78,9
37,131,59,88.24,17
37,131,23,60.0,15
37,131,2,57.14,7
37,131,34,88.89,9
37,131,58,100.0,9
37,131,16,66.67,12
37,131,43,100.0,6
37,131,51,100.0,3
37,131,27,55.56,9
37,131,25,100.0,3
37,131,5,100.0,3
37,131,49,0.0,3
38,131,32,97.39,422
38,131,19,95.71,163
38,131,29,100.0,28
38,131,35,70.13,154
38,131,17,89.62,183
38,131,45,89.29,84
38,131,7,97.78,90
38,131,39,96.97,99
38,131,31,97.67,86
38,131,54,100.0,48
38,131,57,68.29,41
38,131,18,91.8,122
38,131,38,97.18,213
38,131,8,100.0,12
38,131,34,88.89,9
38,131,47,96.77,31
38,131,13,89.74,39
38,131,37,87.1,31
38,131,5,100.0,3
38,131,23,93.33,15
38,131,40,93.75,48
38,131,16,41.67,12
38,131,56,100.0,33
38,131,21,84.44,45
38,131,61,100.0,105
38,131,22,100.0,61
38,131,27,55.56,9
38,131,1,100.0,27
38,131,53,100.0,24
38,131,10,71.43,28
38,131,30,100.0,37
38,131,28,96.08,51
38,131,59,82.35,17
38,131,41,100.0,11
38,131,51,100.0,3
38,131,24,76.92,13
38,131,12,100.0,3
38,131,3,66.67,6
38,131,60,63.64,11
38,131,14,100.0,15
38,131,58,100.0,9
38,131,55,80.0,15
38,131,0,83.33,6
38,131,49,33.33,3
38,131,46,50.0,6
38,131,20,33.33,3
38,131,2,42.86,7
38,131,42,55.56,9
38,131,6,66.67,6
38,131,25,100.0,3
38,131,4,91.67,12
38,131,44,100.0,3
38,131,43,100.0,6
39,131,7,98.89,90
39,131,31,98.84,86
39,131,4,83.33,12
39,131,42,100.0,9
39,131,18,91.8,122
39,131,47,100.0,31
39,131,17,95.63,183
39,131,6,50.0,6
39,131,45,92.86,84
39,131,32,99.05,422
39,131,56,96.97,33
39,131,38,84.98,213
39,131,13,79.49,39
39,131,61,100.0,105
39,131,24,76.92,13
39,131,28,100.0,51
39,131,35,72.73,154
39,131,34,66.67,9
39,131,19,98.77,163
39,131,1,100.0,27
39,131,55,66.67,15
39,131,30,91.89,37
39,131,39,96.97,99
39,131,23,46.67,15
39,131,22,100.0,61
39,131,21,86.67,45
39,131,0,83.33,6
39,131,54,95.83,48
39,131,37,87.1,31
39,131,57,80.49,41
39,131,27,77.78,9
39,131,20,66.67,3
39,131,10,42.86,28
39,131,8,100.0,12
39,131,53,100.0,24
39,131,29,100.0,28
39,131,58,100.0,9
39,131,14,100.0,15
39,131,2,57.14,7
39,131,59,82.35,17
39,131,5,66.67,3
39,131,12,100.0,3
39,131,40,95.83,48
39,131,41,100.0,11
39,131,3,66.67,6
39,131,46,33.33,6
39,131,60,27.27,11
39,131,51,66.67,3
39,131,49,33.33,3
39,131,44,100.0,3
39,131,16,41.67,12
39,131,43,100.0,6
39,131,25,66.67,3
40,131,38,88.73,213
40,131,54,100.0,48
40,131,20,66.67,3
40,131,19,98.77,163
40,131,57,85.37,41
40,131,61,100.0,105
40,131,21,91.11,45
40,131,18,90.98,122
40,131,32,98.34,422
40,131,45,88.1,84
40,131,35,61.69,154
40,131,39,92.93,99
40,131,17,89.62,183
40,131,30,91.89,37
40,131,8,100.0,12
40,131,1,100.0,27
40,131,28,98.04,51
40,131,7,87.78,90
40,131,31,98.84,86
40,131,3,83.33,6
40,131,13,74.36,39
40,131,29,100.0,28
40,131,10,71.43,28
40,131,56,96.97,33
40,131,4,75.0,12
40,131,24,76.92,13
40,131,43,66.67,6
40,131,40,100.0,48
40,131,55,60.0,15
40,131,22,100.0,61
40,131,60,63.64,11
40,131,37,77.42,31
40,131,47,93.55,31
40,131,27,66.67,9
40,131,42,55.56,9
40,131,23,93.33,15
40,131,59,82.35,17
40,131,16,100.0,12
40,131,53,100.0,24
40,131,14,100.0,15
40,131,49,66.67,3
40,131,5,100.0,3
40,131,41,100.0,11
40,131,58,100.0,9
40,131,12,100.0,3
40,131,25,66.67,3
40,131,46,50.0,6
40,131,6,100.0,6
40,131,51,100.0,3
40,131,34,88.89,9
40,131,0,83.33,6
40,131,44,100.0,3
40,131,2,42.86,7
41,131,38,80.28,213
41,131,40,100.0,48
41,131,39,91.92,99
41,131,32,97.63,422
41,131,35,74.03,154
41,131,51,66.67,3
41,131,1,100.0,27
41,131,0,0.0,6
41,131,18,95.08,122
41,131,17,95.63,183
41,131,61,99.05,105
41,131,7,98.89,90
41,131,19,99.39,163
41,131,22,100.0,61
41,131,31,98.84,86
41,131,45,89.29,84
41,131,27,66.67,9
41,131,13,84.62,39
41,131,23,33.33,15
41,131,16,50.0,12
41,131,57,90.24,41
41,131,6,33.33,6
41,131,37,83.87,31
41,131,59,70.59,17
41,131,56,90.91,33
41,131,10,60.71,28
41,131,21,88.89,45
41,131,29,100.0,28
41,131,53,100.0,24
41,131,28,100.0,51
41,131,20,33.33,3
41,131,47,100.0,31
41,131,42,55.56,9
41,131,30,97.3,37
41,131,54,100.0,48
41,131,34,88.89,9
41,131,55,46.67,15
41,131,46,33.33,6
41,131,8,100.0,12
41,131,41,100.0,11
41,131,2,57.14,7
41,131,60,63.64,11
41,131,4,83.33,12
41,131,58,100.0,9
41,131,24,76.92,13
41,131,14,100.0,15
41,131,44,100.0,3
41,131,49,0.0,3
41,131,3,66.67,6
41,131,43,33.33,6
41,131,12,100.0,3
41,131,5,100.0,3
41,131,25,33.33,3
42,131,31,98.84,86
42,131,17,93.99,183
42,131,61,99.05,105
42,131,40,97.92,48
42,131,3,83.33,6
42,131,38,97.18,213
42,131,18,95.08,122
42,131,32,98.58,422
42,131,10,67.86,28
42,131,35,80.52,154
42,131,7,96.67,90
42,131,60,45.45,11
42,131,29,100.0,28
42,131,19,98.16,163
42,131,4,41.67,12
42,131,39,95.96,99
42,131,14,100.0,15
42,131,21,91.11,45
42,131,23,80.0,15
42,131,30,81.08,37
42,131,57,58.54,41
42,131,59,82.35,17
42,131,13,87.18,39
42,131,43,83.33,6
42,131,47,96.77,31
42,131,37,87.1,31
42,131,28,98.04,51
42,131,22,100.0,61
42,131,54,100.0,48
42,131,42,66.67,9
42,131,45,89.29,84
42,131,56,96.97,33
42,131,1,100.0,27
42,131,27,33.33,9
42,131,51,66.67,3
42,131,55,46.67,15
42,131,8,66.67,12
42,131,53,100.0,24
42,131,0,83.33,6
42,131,46,0.0,6
42,131,34,100.0,9
42,131,58,66.67,9
42,131,25,33.33,3
42,131,41,100.0,11
42,131,16,66.67,12
42,131,6,33.33,6
42,131,5,100.0,3
42,131,24,76.92,13
42,131,44,100.0,3
42,131,12,100.0,3
42,131,20,33.33,3
42,131,2,42.86,7
42,131,49,0.0,3
43,131,38,92.49,213
43,131,47,96.77,31
43,131,19,92.02,163
43,131,55,66.67,15
43,131,32,97.39,422
43,131,24,76.92,13
43,131,39,100.0,99
43,131,35,75.32,154
43,131,56,100.0,33
43,131,16,75.0,12
43,131,34,100.0,9
43,131,17,93.44,183
43,131,45,91.67,84
43,131,21,75.56,45
43,131,61,100.0,105
43,131,31,98.84,86
43,131,30,100.0,37
43,131,22,100.0,61
43,131,28,98.04,51
43,131,60,27.27,11
43,131,59,82.35,17
43,131,44,100.0,3
43,131,14,100.0,15
43,131,18,94.26,122
43,131,53,100.0,24
43,131,54,100.0,48
43,131,57,73.17,41
43,131,51,66.67,3
43,131,7,96.67,90
43,131,5,100.0,3
43,131,40,100.0,48
43,131,42,100.0,9
43,131,13,87.18,39
43,131,37,90.32,31
43,131,27,33.33,9
43,131,6,50.0,6
43,131,1,100.0,27
43,131,23,53.33,15
43,131,29,71.43,28
43,131,10,78.57,28
43,131,41,100.0,11
43,131,58,66.67,9
43,131,46,50.0,6
43,131,4,100.0,12
43,131,3,66.67,6
43,131,43,50.0,6
43,131,2,42.86,7
43,131,12,100.0,3
43,131,8,66.67,12
43,131,49,100.0,3
43,131,20,33.33,3
43,131,0,83.33,6
43,131,25,100.0,3
44,131,35,81.82,154
44,131,8,75.0,12
44,131,59,76.47,17
44,131,19,97.55,163
44,131,47,96.77,31
44,131,17,93.44,183
44,131,32,98.1,422
44,131,38,92.02,213
44,131,45,88.1,84
44,131,1,100.0,27
44,131,10,78.57,28
44,131,22,100.0,61
44,131,18,90.16,122
44,131,13,92.31,39
44,131,56,100.0,33
44,131,31,98.84,86
44,131,5,0.0,3
44,131,3,66.67,6
44,131,61,100.0,105
44,131,23,20.0,15
44,131,24,76.92,13
44,131,39,94.95,99
44,131,29,100.0,28
44,131,30,97.3,37
44,131,40,100.0,48
44,131,28,100.0,51
44,131,7,96.67,90
44,131,57,68.29,41
44,131,37,74.19,31
44,131,21,86.67,45
44,131,6,33.33,6
44,131,43,100.0,6
44,131,46,50.0,6
44,131,41,100.0,11
44,131,4,75.0,12
44,131,54,100.0,48
44,131,14,100.0,15
44,131,53,100.0,24
44,131,55,33.33,15
44,131,34,66.67,9
44,131,16,58.33,12
44,131,2,71.43,7
44,131,60,72.73,11
44,131,58,100.0,9
44,131,0,50.0,6
44,131,42,77.78,9
