filter,class,predicted_class
Original,48,48
snownight,48,52
Original,15,15
snownight,15,15
Original,21,21
snownight,21,21
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,41,41
snownight,41,41
Original,36,36
snownight,36,36
Original,23,23
snownight,23,15
Original,32,90
snownight,32,43
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,55,55
snownight,55,48
Original,6,6
snownight,6,6
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,72,72
snownight,72,72
Original,23,23
snownight,23,23
Original,93,77
snownight,93,28
Original,90,90
snownight,90,90
Original,50,50
snownight,50,52
Original,6,6
snownight,6,6
Original,16,16
snownight,16,16
Original,31,31
snownight,31,31
Original,20,20
snownight,20,20
Original,95,87
snownight,95,87
Original,49,49
snownight,49,49
Original,53,53
snownight,53,31
Original,20,20
snownight,20,22
Original,57,19
snownight,57,19
Original,16,16
snownight,16,21
Original,50,50
snownight,50,50
Original,21,21
snownight,21,21
Original,45,45
snownight,45,45
Original,88,88
snownight,88,88
Original,2,2
snownight,2,2
Original,30,32
snownight,30,97
Original,12,12
snownight,12,12
Original,21,21
snownight,21,21
Original,39,39
snownight,39,39
Original,16,16
snownight,16,16
Original,23,20
snownight,23,20
Original,48,48
snownight,48,48
Original,28,28
snownight,28,21
Original,74,74
snownight,74,74
Original,41,41
snownight,41,41
Original,90,90
snownight,90,90
Original,86,86
snownight,86,86
Original,28,28
snownight,28,28
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,57,57
snownight,57,57
Original,61,61
snownight,61,61
Original,50,50
snownight,50,50
Original,90,90
snownight,90,78
Original,22,16
snownight,22,16
Original,16,16
snownight,16,16
Original,41,41
snownight,41,41
Original,91,91
snownight,91,91
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,67,67
snownight,67,67
Original,66,66
snownight,66,66
Original,63,63
snownight,63,86
Original,45,45
snownight,45,45
Original,53,53
snownight,53,52
Original,24,24
snownight,24,24
Original,68,68
snownight,68,68
Original,41,41
snownight,41,41
Original,22,22
snownight,22,22
Original,91,91
snownight,91,77
Original,53,53
snownight,53,53
Original,87,87
snownight,87,89
Original,78,78
snownight,78,78
Original,2,2
snownight,2,19
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,36,36
snownight,36,36
Original,78,78
snownight,78,78
Original,78,78
snownight,78,78
Original,87,87
snownight,87,87
Original,46,46
snownight,46,46
Original,61,61
snownight,61,61
Original,16,16
snownight,16,16
Original,62,62
snownight,62,61
Original,46,46
snownight,46,51
Original,55,55
snownight,55,55
Original,51,51
snownight,51,51
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,36,36
snownight,36,36
Original,30,30
snownight,30,30
Original,66,66
snownight,66,11
Original,98,98
snownight,98,98
Original,19,19
snownight,19,19
Original,2,2
snownight,2,19
Original,48,48
snownight,48,48
Original,77,77
snownight,77,77
Original,54,50
snownight,54,50
Original,21,21
snownight,21,21
Original,48,48
snownight,48,48
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,46,46
snownight,46,46
Original,28,28
snownight,28,28
Original,37,37
snownight,37,37
Original,7,23
snownight,7,23
Original,52,52
snownight,52,48
Original,48,48
snownight,48,48
Original,74,74
snownight,74,74
Original,28,28
snownight,28,28
Original,36,36
snownight,36,36
Original,53,53
snownight,53,53
Original,67,67
snownight,67,67
Original,78,78
snownight,78,78
Original,86,86
snownight,86,23
Original,0,0
snownight,0,0
Original,72,72
snownight,72,72
Original,74,74
snownight,74,74
Original,23,23
snownight,23,23
Original,74,74
snownight,74,66
Original,11,11
snownight,11,11
Original,90,90
snownight,90,90
Original,36,36
snownight,36,36
Original,79,79
snownight,79,67
Original,45,45
snownight,45,45
Original,66,66
snownight,66,77
Original,12,12
snownight,12,12
Original,55,55
snownight,55,55
Original,57,57
snownight,57,57
Original,78,78
snownight,78,78
Original,31,31
snownight,31,31
Original,28,28
snownight,28,28
Original,72,75
snownight,72,72
Original,45,45
snownight,45,45
Original,55,55
snownight,55,55
Original,78,78
snownight,78,78
Original,45,45
snownight,45,45
Original,69,69
snownight,69,69
Original,74,74
snownight,74,74
Original,23,23
snownight,23,23
Original,35,35
snownight,35,35
Original,74,23
snownight,74,23
Original,90,90
snownight,90,90
Original,90,90
snownight,90,16
Original,46,46
snownight,46,46
Original,23,23
snownight,23,23
Original,86,86
snownight,86,86
Original,77,77
snownight,77,77
Original,15,15
snownight,15,15
Original,23,23
snownight,23,23
Original,61,43
snownight,61,61
Original,30,30
snownight,30,30
Original,67,67
snownight,67,67
Original,78,78
snownight,78,78
Original,74,74
snownight,74,74
Original,67,67
snownight,67,67
Original,22,22
snownight,22,22
Original,41,41
snownight,41,41
Original,41,41
snownight,41,41
Original,6,6
snownight,6,6
Original,35,35
snownight,35,35
Original,66,66
snownight,66,69
Original,67,67
snownight,67,67
Original,16,16
snownight,16,16
Original,88,88
snownight,88,88
Original,87,87
snownight,87,89
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,59,59
snownight,59,33
Original,90,74
snownight,90,10
Original,74,74
snownight,74,20
Original,32,32
snownight,32,32
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,15,15
snownight,15,24
Original,19,19
snownight,19,19
Original,78,78
snownight,78,79
Original,48,53
snownight,48,52
Original,28,28
snownight,28,28
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,57,57
snownight,57,57
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,55,55
snownight,55,50
Original,67,67
snownight,67,67
Original,45,45
snownight,45,45
Original,48,48
snownight,48,50
Original,55,55
snownight,55,55
Original,32,32
snownight,32,32
Original,28,28
snownight,28,28
Original,12,12
snownight,12,12
Original,51,51
snownight,51,51
Original,81,81
snownight,81,81
Original,52,52
snownight,52,28
Original,46,46
snownight,46,46
Original,57,57
snownight,57,57
Original,37,37
snownight,37,37
Original,20,20
snownight,20,20
Original,21,21
snownight,21,10
Original,37,37
snownight,37,37
Original,46,46
snownight,46,46
Original,53,53
snownight,53,52
Original,78,78
snownight,78,68
Original,90,90
snownight,90,50
Original,28,28
snownight,28,28
Original,71,66
snownight,71,71
Original,59,59
snownight,59,62
Original,90,90
snownight,90,0
Original,28,28
snownight,28,31
Original,12,12
snownight,12,12
Original,78,78
snownight,78,78
Original,51,51
snownight,51,51
Original,97,97
snownight,97,97
Original,90,66
snownight,90,52
Original,55,55
snownight,55,57
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,60,60
snownight,60,60
Original,52,52
snownight,52,52
Original,93,93
snownight,93,89
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,77,77
snownight,77,77
Original,52,52
snownight,52,52
Original,3,3
snownight,3,16
Original,15,15
snownight,15,15
Original,53,53
snownight,53,17
Original,37,37
snownight,37,37
Original,74,74
snownight,74,51
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,51,51
snownight,51,51
Original,67,67
snownight,67,67
Original,43,43
snownight,43,43
Original,70,70
snownight,70,70
Original,37,37
snownight,37,37
Original,15,15
snownight,15,90
Original,72,72
snownight,72,72
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,16,16
snownight,16,16
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,31,31
snownight,31,31
Original,20,20
snownight,20,31
Original,78,78
snownight,78,78
Original,74,74
snownight,74,74
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,28,28
snownight,28,28
Original,46,46
snownight,46,46
Original,75,75
snownight,75,75
Original,74,74
snownight,74,74
Original,73,73
snownight,73,73
Original,16,16
snownight,16,16
Original,65,65
snownight,65,43
Original,39,39
snownight,39,39
Original,61,61
snownight,61,61
Original,48,48
snownight,48,60
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,42,42
snownight,42,42
Original,50,50
snownight,50,50
Original,19,19
snownight,19,52
Original,23,23
snownight,23,23
Original,93,77
snownight,93,86
Original,50,50
snownight,50,53
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,53,53
snownight,53,49
Original,23,23
snownight,23,23
Original,35,35
snownight,35,35
Original,73,73
snownight,73,73
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,63,63
snownight,63,63
Original,43,43
snownight,43,43
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,76,76
snownight,76,76
Original,63,63
snownight,63,63
Original,63,63
snownight,63,27
Original,20,20
snownight,20,20
Original,57,57
snownight,57,55
Original,15,15
snownight,15,15
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,46,46
snownight,46,50
Original,57,57
snownight,57,57
Original,20,20
snownight,20,20
Original,77,74
snownight,77,31
Original,53,53
snownight,53,53
Original,48,48
snownight,48,48
Original,46,46
snownight,46,46
Original,16,16
snownight,16,16
Original,31,31
snownight,31,31
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,66,63
snownight,66,30
Original,55,55
snownight,55,55
Original,36,36
snownight,36,36
Original,74,74
snownight,74,74
Original,19,19
snownight,19,19
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,57,57
snownight,57,31
Original,90,48
snownight,90,48
Original,16,16
snownight,16,16
Original,78,78
snownight,78,78
Original,63,63
snownight,63,63
Original,74,74
snownight,74,73
Original,48,48
snownight,48,48
Original,53,53
snownight,53,53
Original,48,48
snownight,48,52
Original,90,90
snownight,90,28
Original,38,38
snownight,38,38
Original,50,50
snownight,50,50
Original,55,55
snownight,55,55
Original,52,52
snownight,52,52
Original,67,67
snownight,67,31
Original,16,16
snownight,16,16
Original,36,36
snownight,36,36
Original,5,5
snownight,5,5
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,73,73
snownight,73,73
Original,28,28
snownight,28,28
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,51,51
snownight,51,51
Original,32,32
snownight,32,32
Original,63,63
snownight,63,63
Original,55,55
snownight,55,55
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,77,77
snownight,77,77
Original,90,90
snownight,90,90
Original,57,57
snownight,57,57
Original,90,90
snownight,90,90
Original,19,19
snownight,19,19
Original,57,57
snownight,57,57
Original,6,6
snownight,6,6
Original,30,30
snownight,30,30
Original,28,28
snownight,28,28
Original,74,74
snownight,74,74
Original,66,66
snownight,66,66
Original,45,45
snownight,45,45
Original,86,86
snownight,86,86
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,72,72
snownight,72,72
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,73,73
snownight,73,68
Original,67,67
snownight,67,67
Original,23,23
snownight,23,23
Original,42,42
snownight,42,42
Original,47,47
snownight,47,47
Original,63,63
snownight,63,88
Original,60,60
snownight,60,60
Original,100,100
snownight,100,100
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,0,0
snownight,0,0
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,57,57
snownight,57,50
Original,0,0
snownight,0,62
Original,21,21
snownight,21,20
Original,51,51
snownight,51,31
Original,79,79
snownight,79,79
Original,31,31
snownight,31,31
Original,35,35
snownight,35,35
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,67,67
snownight,67,67
Original,37,37
snownight,37,31
Original,53,53
snownight,53,53
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,55,55
snownight,55,55
Original,89,89
snownight,89,89
Original,76,76
snownight,76,76
Original,78,78
snownight,78,78
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,6,6
snownight,6,6
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,43,43
snownight,43,43
Original,53,53
snownight,53,53
Original,40,40
snownight,40,39
Original,20,20
snownight,20,20
Original,51,51
snownight,51,51
Original,53,57
snownight,53,57
Original,17,17
snownight,17,17
Original,32,32
snownight,32,32
Original,74,74
snownight,74,28
Original,90,84
snownight,90,79
Original,12,12
snownight,12,12
Original,24,24
snownight,24,24
Original,52,52
snownight,52,52
Original,72,72
snownight,72,72
Original,0,0
snownight,0,0
Original,23,23
snownight,23,23
Original,26,26
snownight,26,26
Original,36,36
snownight,36,36
Original,35,35
snownight,35,35
Original,51,51
snownight,51,51
Original,77,77
snownight,77,77
Original,41,41
snownight,41,41
Original,46,46
snownight,46,46
Original,22,22
snownight,22,22
Original,52,52
snownight,52,52
Original,53,53
snownight,53,53
Original,86,86
snownight,86,86
Original,87,87
snownight,87,86
Original,52,52
snownight,52,52
Original,86,86
snownight,86,86
Original,74,74
snownight,74,70
Original,90,90
snownight,90,90
Original,72,72
snownight,72,72
Original,31,31
snownight,31,31
Original,55,55
snownight,55,55
Original,17,20
snownight,17,20
Original,31,31
snownight,31,31
Original,36,36
snownight,36,36
Original,90,90
snownight,90,11
Original,88,88
snownight,88,88
Original,55,55
snownight,55,55
Original,86,86
snownight,86,86
Original,52,52
snownight,52,52
Original,53,53
snownight,53,53
Original,37,37
snownight,37,37
Original,78,78
snownight,78,79
Original,52,52
snownight,52,52
Original,53,50
snownight,53,97
Original,36,36
snownight,36,36
Original,75,75
snownight,75,75
Original,51,51
snownight,51,51
Original,16,0
snownight,16,0
Original,30,30
snownight,30,30
Original,51,51
snownight,51,51
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,60,60
snownight,60,60
Original,49,49
snownight,49,49
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,66,66
snownight,66,66
Original,93,93
snownight,93,23
Original,51,51
snownight,51,51
Original,41,41
snownight,41,41
Original,97,97
snownight,97,79
Original,30,30
snownight,30,83
Original,31,31
snownight,31,31
Original,55,55
snownight,55,55
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,70,70
snownight,70,70
Original,53,53
snownight,53,53
Original,67,67
snownight,67,67
Original,47,48
snownight,47,52
Original,36,36
snownight,36,36
Original,74,74
snownight,74,74
Original,28,28
snownight,28,28
Original,46,46
snownight,46,46
Original,55,55
snownight,55,55
Original,55,55
snownight,55,52
Original,77,77
snownight,77,77
Original,28,28
snownight,28,28
Original,87,86
snownight,87,50
Original,77,77
snownight,77,77
Original,55,55
snownight,55,55
Original,28,28
snownight,28,28
Original,12,12
snownight,12,12
Original,6,6
snownight,6,6
Original,97,97
snownight,97,97
Original,63,63
snownight,63,28
Original,63,63
snownight,63,63
Original,1,1
snownight,1,1
Original,86,86
snownight,86,86
Original,19,19
snownight,19,19
Original,16,96
snownight,16,43
Original,52,52
snownight,52,28
Original,52,52
snownight,52,52
Original,40,40
snownight,40,40
Original,29,29
snownight,29,29
Original,37,37
snownight,37,37
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,52,52
snownight,52,52
Original,88,88
snownight,88,88
Original,57,57
snownight,57,57
Original,22,22
snownight,22,22
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,83,83
snownight,83,83
Original,50,50
snownight,50,50
Original,57,57
snownight,57,36
Original,32,32
snownight,32,32
Original,77,77
snownight,77,77
Original,20,20
snownight,20,20
Original,46,46
snownight,46,46
Original,11,11
snownight,11,11
Original,52,52
snownight,52,52
Original,51,51
snownight,51,51
Original,55,55
snownight,55,53
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,50,50
snownight,50,48
Original,75,75
snownight,75,75
Original,19,19
snownight,19,19
Original,66,66
snownight,66,66
Original,67,67
snownight,67,67
Original,16,16
snownight,16,16
Original,37,47
snownight,37,57
Original,31,31
snownight,31,81
Original,91,91
snownight,91,91
Original,48,48
snownight,48,48
Original,50,50
snownight,50,19
Original,36,36
snownight,36,36
Original,15,15
snownight,15,15
Original,38,38
snownight,38,51
Original,30,30
snownight,30,30
Original,86,86
snownight,86,86
Original,40,40
snownight,40,40
Original,12,12
snownight,12,12
Original,91,91
snownight,91,91
Original,21,21
snownight,21,21
Original,2,19
snownight,2,1
Original,86,86
snownight,86,23
Original,78,78
snownight,78,78
Original,16,16
snownight,16,16
Original,59,59
snownight,59,59
Original,58,58
snownight,58,58
Original,46,46
snownight,46,46
Original,67,67
snownight,67,67
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,73,73
snownight,73,73
Original,70,70
snownight,70,70
Original,84,68
snownight,84,72
Original,90,90
snownight,90,90
Original,57,57
snownight,57,57
Original,0,0
snownight,0,0
Original,55,55
snownight,55,55
Original,31,31
snownight,31,31
Original,52,52
snownight,52,52
Original,1,1
snownight,1,1
Original,68,68
snownight,68,68
Original,79,66
snownight,79,52
Original,67,67
snownight,67,67
Original,79,79
snownight,79,79
Original,29,29
snownight,29,28
Original,74,74
snownight,74,74
Original,19,19
snownight,19,19
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,20,20
snownight,20,25
Original,50,50
snownight,50,24
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,53,53
snownight,53,53
Original,50,50
snownight,50,50
Original,55,55
snownight,55,55
Original,45,45
snownight,45,45
Original,68,68
snownight,68,68
Original,31,31
snownight,31,31
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,24,0
snownight,24,16
Original,15,15
snownight,15,28
Original,42,42
snownight,42,42
Original,87,43
snownight,87,43
Original,55,55
snownight,55,55
Original,50,50
snownight,50,50
Original,66,66
snownight,66,19
Original,97,97
snownight,97,97
Original,16,0
snownight,16,0
Original,66,66
snownight,66,71
Original,83,83
snownight,83,83
Original,90,90
snownight,90,73
Original,53,51
snownight,53,31
Original,31,31
snownight,31,55
Original,31,31
snownight,31,31
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,63,63
snownight,63,63
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,46,46
snownight,46,53
Original,52,52
snownight,52,52
Original,60,60
snownight,60,31
Original,43,31
snownight,43,32
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,19,19
snownight,19,19
Original,77,90
snownight,77,90
Original,97,97
snownight,97,97
Original,90,90
snownight,90,15
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,90,90
snownight,90,90
Original,50,53
snownight,50,37
Original,46,46
snownight,46,46
Original,28,28
snownight,28,28
Original,26,26
snownight,26,26
Original,17,17
snownight,17,17
Original,16,16
snownight,16,16
Original,90,90
snownight,90,15
Original,52,52
snownight,52,52
Original,20,20
snownight,20,23
Original,46,46
snownight,46,46
Original,42,42
snownight,42,42
Original,63,63
snownight,63,63
Original,83,83
snownight,83,83
Original,4,4
snownight,4,4
Original,0,0
snownight,0,0
Original,81,81
snownight,81,81
Original,57,57
snownight,57,57
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,46,46
snownight,46,27
Original,51,51
snownight,51,40
Original,37,37
snownight,37,37
Original,63,63
snownight,63,63
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,75,75
snownight,75,75
Original,97,97
snownight,97,97
Original,20,20
snownight,20,20
Original,31,31
snownight,31,31
Original,20,20
snownight,20,20
Original,31,31
snownight,31,31
Original,45,45
snownight,45,45
Original,41,41
snownight,41,16
Original,2,2
snownight,2,2
Original,60,60
snownight,60,60
Original,20,20
snownight,20,50
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,12,12
snownight,12,12
Original,57,57
snownight,57,24
Original,90,90
snownight,90,21
Original,30,30
snownight,30,30
Original,61,61
snownight,61,61
Original,0,0
snownight,0,0
Original,91,91
snownight,91,91
Original,52,52
snownight,52,52
Original,19,19
snownight,19,19
Original,67,67
snownight,67,67
Original,76,76
snownight,76,76
Original,46,46
snownight,46,46
Original,78,78
snownight,78,79
Original,52,52
snownight,52,52
Original,92,91
snownight,92,91
Original,49,49
snownight,49,49
Original,20,20
snownight,20,20
Original,89,89
snownight,89,89
Original,53,53
snownight,53,51
Original,86,87
snownight,86,46
Original,31,31
snownight,31,57
Original,0,0
snownight,0,0
Original,63,63
snownight,63,63
Original,37,37
snownight,37,37
Original,46,46
snownight,46,46
Original,46,46
snownight,46,33
Original,42,42
snownight,42,42
Original,52,52
snownight,52,52
Original,79,79
snownight,79,79
Original,74,74
snownight,74,74
Original,86,86
snownight,86,86
Original,19,19
snownight,19,18
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,19,19
snownight,19,19
Original,32,32
snownight,32,32
Original,11,11
snownight,11,11
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,78,78
snownight,78,78
Original,63,63
snownight,63,43
Original,46,46
snownight,46,72
Original,51,51
snownight,51,50
Original,32,32
snownight,32,32
Original,28,28
snownight,28,28
Original,74,74
snownight,74,52
Original,77,77
snownight,77,77
Original,88,16
snownight,88,88
Original,86,11
snownight,86,33
Original,93,93
snownight,93,86
Original,46,46
snownight,46,46
Original,32,32
snownight,32,32
Original,3,0
snownight,3,0
Original,30,30
snownight,30,30
Original,52,52
snownight,52,31
Original,15,15
snownight,15,15
Original,78,78
snownight,78,78
Original,66,66
snownight,66,66
Original,45,45
snownight,45,45
Original,6,6
snownight,6,6
Original,86,86
snownight,86,86
Original,46,46
snownight,46,46
Original,77,77
snownight,77,77
Original,30,30
snownight,30,30
Original,31,31
snownight,31,31
Original,41,41
snownight,41,41
Original,16,16
snownight,16,16
Original,46,46
snownight,46,46
Original,74,74
snownight,74,46
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,31,31
snownight,31,57
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,66,66
snownight,66,93
Original,41,41
snownight,41,41
Original,32,32
snownight,32,32
Original,66,66
snownight,66,42
Original,52,52
snownight,52,52
Original,15,15
snownight,15,23
Original,18,16
snownight,18,18
Original,57,57
snownight,57,57
Original,81,81
snownight,81,81
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,66,66
snownight,66,23
Original,55,55
snownight,55,55
Original,30,30
snownight,30,30
Original,79,79
snownight,79,79
Original,51,51
snownight,51,51
Original,22,22
snownight,22,22
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,62,62
snownight,62,62
Original,22,22
snownight,22,22
Original,32,32
snownight,32,68
Original,49,49
snownight,49,49
Original,50,50
snownight,50,86
Original,52,52
snownight,52,52
Original,37,37
snownight,37,37
Original,67,67
snownight,67,45
Original,51,51
snownight,51,57
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,43,43
snownight,43,43
Original,90,90
snownight,90,90
Original,59,59
snownight,59,59
Original,53,53
snownight,53,50
Original,91,91
snownight,91,91
Original,40,40
snownight,40,40
Original,0,0
snownight,0,0
Original,7,53
snownight,7,24
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,35,35
snownight,35,35
Original,40,48
snownight,40,48
Original,30,30
snownight,30,30
Original,51,51
snownight,51,51
Original,22,22
snownight,22,22
Original,45,45
snownight,45,48
Original,7,7
snownight,7,15
Original,66,66
snownight,66,66
Original,59,59
snownight,59,59
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,77,77
snownight,77,77
Original,53,53
snownight,53,53
Original,78,78
snownight,78,31
Original,32,32
snownight,32,50
Original,60,60
snownight,60,48
Original,23,23
snownight,23,23
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,6,6
snownight,6,6
Original,32,32
snownight,32,32
Original,78,72
snownight,78,50
Original,77,20
snownight,77,70
Original,87,86
snownight,87,86
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,52,52
snownight,52,52
Original,36,36
snownight,36,36
Original,66,66
snownight,66,66
Original,63,63
snownight,63,63
Original,69,69
snownight,69,69
Original,70,70
snownight,70,70
Original,63,63
snownight,63,63
Original,87,87
snownight,87,3
Original,85,32
snownight,85,21
Original,49,49
snownight,49,49
Original,90,90
snownight,90,90
Original,97,97
snownight,97,97
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,36,36
snownight,36,36
Original,32,32
snownight,32,32
Original,0,0
snownight,0,0
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,36,36
snownight,36,36
Original,52,52
snownight,52,52
Original,74,74
snownight,74,68
Original,51,51
snownight,51,51
Original,70,70
snownight,70,70
Original,47,47
snownight,47,47
Original,79,79
snownight,79,79
Original,52,52
snownight,52,52
Original,71,71
snownight,71,79
Original,69,69
snownight,69,69
Original,30,30
snownight,30,30
Original,41,41
snownight,41,59
Original,32,32
snownight,32,32
Original,72,72
snownight,72,72
Original,34,34
snownight,34,34
Original,48,48
snownight,48,48
Original,48,48
snownight,48,52
Original,86,86
snownight,86,86
Original,67,67
snownight,67,67
Original,63,63
snownight,63,63
Original,16,16
snownight,16,16
Original,51,51
snownight,51,57
Original,53,53
snownight,53,50
Original,23,23
snownight,23,23
Original,29,29
snownight,29,20
Original,53,53
snownight,53,46
Original,32,32
snownight,32,32
Original,57,57
snownight,57,57
Original,51,51
snownight,51,31
Original,55,55
snownight,55,55
Original,91,91
snownight,91,83
Original,32,32
snownight,32,32
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,20,20
snownight,20,20
Original,37,37
snownight,37,30
Original,77,74
snownight,77,50
Original,78,78
snownight,78,78
Original,15,15
snownight,15,15
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,102,102
snownight,102,90
Original,63,63
snownight,63,63
Original,55,55
snownight,55,57
Original,30,30
snownight,30,30
Original,15,15
snownight,15,15
Original,93,49
snownight,93,16
Original,63,63
snownight,63,63
Original,31,31
snownight,31,31
Original,50,50
snownight,50,50
Original,31,31
snownight,31,31
Original,63,52
snownight,63,52
Original,48,48
snownight,48,48
Original,15,15
snownight,15,15
Original,81,81
snownight,81,81
Original,20,20
snownight,20,15
Original,78,78
snownight,78,78
Original,51,51
snownight,51,51
Original,78,78
snownight,78,78
Original,39,39
snownight,39,39
Original,87,87
snownight,87,87
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,77,77
snownight,77,77
Original,32,32
snownight,32,32
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,2,2
snownight,2,2
Original,20,20
snownight,20,20
Original,60,60
snownight,60,53
Original,86,86
snownight,86,86
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,36,36
snownight,36,36
Original,74,74
snownight,74,74
Original,15,15
snownight,15,15
Original,45,45
