filter,class,predicted_class
Original,57,57
night,57,57
Original,77,77
night,77,57
Original,31,31
night,31,31
Original,54,52
night,54,48
Original,49,49
night,49,49
Original,21,21
night,21,21
Original,63,37
night,63,37
Original,63,63
night,63,27
Original,70,70
night,70,70
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,61,61
night,61,61
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,29,27
night,29,97
Original,51,51
night,51,51
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,81,81
night,81,36
Original,1,1
night,1,1
Original,77,63
night,77,57
Original,100,77
night,100,55
Original,23,23
night,23,23
Original,32,32
night,32,30
Original,67,67
night,67,67
Original,75,75
night,75,75
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,87,87
night,87,97
Original,74,74
night,74,66
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,49,49
night,49,49
Original,22,22
night,22,22
Original,66,50
night,66,32
Original,83,83
night,83,83
Original,50,50
night,50,31
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,102,102
night,102,63
Original,17,16
night,17,16
Original,6,28
night,6,6
Original,24,24
night,24,24
Original,48,48
night,48,48
Original,51,51
night,51,60
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,20,20
night,20,20
Original,55,53
night,55,53
Original,74,74
night,74,37
Original,45,45
night,45,45
Original,43,60
night,43,27
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,87,31
night,87,62
Original,3,3
night,3,3
Original,72,72
night,72,72
Original,27,32
night,27,32
Original,86,86
night,86,61
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,39,39
night,39,50
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,10,10
night,10,10
Original,32,32
night,32,32
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,63,63
night,63,66
Original,52,52
night,52,52
Original,86,86
night,86,36
Original,16,16
night,16,16
Original,78,66
night,78,50
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,31,31
night,31,52
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,90,79
night,90,90
Original,86,86
night,86,86
Original,26,26
night,26,26
Original,50,50
night,50,50
Original,68,68
night,68,37
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,86,86
night,86,16
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,15,15
night,15,15
Original,49,49
night,49,49
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,45,45
night,45,41
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,102,102
night,102,9
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,77,90
night,77,7
Original,7,49
night,7,49
Original,102,102
night,102,10
Original,86,86
night,86,97
Original,3,3
night,3,3
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,82,82
night,82,90
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,7,6
night,7,6
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,31,31
night,31,63
Original,12,12
night,12,12
Original,74,74
night,74,63
Original,79,79
night,79,79
Original,88,88
night,88,88
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,3,3
night,3,16
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,73,73
night,73,73
Original,85,32
night,85,28
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,44,44
night,44,44
Original,55,55
night,55,55
Original,76,76
night,76,60
Original,2,2
night,2,2
Original,78,78
night,78,52
Original,74,63
night,74,63
Original,17,17
night,17,17
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,31,31
night,31,52
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,21,21
night,21,21
Original,90,90
night,90,25
Original,48,48
night,48,27
Original,86,86
night,86,36
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,79,79
night,79,53
Original,52,52
night,52,52
Original,75,60
night,75,67
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,86,86
night,86,86
Original,53,53
night,53,53
Original,7,7
night,7,7
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,90,90
night,90,91
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,34,34
night,34,34
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,60,60
night,60,60
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,31,66
night,31,66
Original,55,55
night,55,55
Original,87,61
night,87,61
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,74,74
night,74,30
Original,30,30
night,30,30
Original,78,52
night,78,52
Original,50,50
night,50,50
Original,48,52
night,48,52
Original,78,78
night,78,66
Original,91,91
night,91,91
Original,90,90
night,90,2
Original,49,49
night,49,49
Original,67,67
night,67,67
Original,13,13
night,13,50
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,59,59
night,59,59
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,93,93
night,93,41
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,81,91
night,81,36
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,73,73
night,73,48
Original,55,55
night,55,55
Original,17,17
night,17,17
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,76,76
night,76,79
Original,57,57
night,57,57
Original,60,60
night,60,60
Original,50,48
night,50,48
Original,31,31
night,31,31
Original,78,78
night,78,66
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,90,90
night,90,37
Original,67,67
night,67,67
Original,90,90
night,90,88
Original,27,97
night,27,97
Original,63,63
night,63,37
Original,86,86
night,86,97
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,81,37
night,81,36
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,86,32
night,86,32
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,46,46
night,46,46
Original,91,91
night,91,91
Original,54,52
night,54,52
Original,78,66
night,78,66
Original,53,53
night,53,53
Original,3,3
night,3,3
Original,6,6
night,6,8
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,17,17
night,17,17
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,15,15
night,15,15
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,25,25
night,25,25
Original,55,55
night,55,55
Original,75,75
night,75,75
Original,86,86
night,86,97
Original,56,53
night,56,53
Original,28,28
night,28,28
Original,90,90
night,90,88
Original,72,72
night,72,72
Original,79,79
night,79,65
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,36,36
night,36,37
Original,12,17
night,12,17
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,67,67
night,67,57
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,72,72
night,72,77
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,6,6
night,6,6
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,89,89
night,89,89
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,26,26
night,26,26
Original,56,31
night,56,31
Original,32,32
night,32,32
Original,92,93
night,92,93
Original,70,70
night,70,70
Original,78,78
night,78,39
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,33,33
night,33,33
Original,52,52
night,52,52
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,90,90
night,90,39
Original,53,53
night,53,53
Original,93,63
night,93,63
Original,45,45
night,45,45
Original,36,36
night,36,6
Original,55,55
night,55,55
Original,24,24
night,24,24
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,22,17
night,22,20
Original,87,62
night,87,62
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,15,15
night,15,22
Original,36,36
night,36,36
Original,61,61
night,61,61
Original,50,52
night,50,32
Original,36,36
night,36,27
Original,31,31
night,31,44
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,6,8
night,6,8
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,91,91
night,91,91
Original,46,46
night,46,46
Original,90,90
night,90,20
Original,29,29
night,29,29
Original,63,63
night,63,90
Original,30,30
night,30,30
Original,74,74
night,74,1
Original,57,57
night,57,57
Original,90,90
night,90,52
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,74,74
night,74,90
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,6,7
night,6,7
Original,66,31
night,66,31
Original,63,63
night,63,32
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,77,77
night,77,55
Original,31,48
night,31,66
Original,86,86
night,86,57
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,40,40
night,40,40
Original,66,66
night,66,66
Original,51,51
night,51,51
Original,66,66
night,66,77
Original,28,28
night,28,1
Original,66,66
night,66,66
Original,90,90
night,90,91
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,77,77
night,77,47
Original,53,57
night,53,51
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,41,41
night,41,41
Original,22,22
night,22,22
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,96,96
night,96,96
Original,19,19
night,19,19
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,7,7
night,7,7
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,86,86
night,86,48
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,56,52
night,56,32
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,77,77
night,77,88
Original,35,35
night,35,91
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,44,52
night,44,44
Original,28,28
night,28,23
Original,93,93
night,93,23
Original,77,77
night,77,77
Original,36,36
night,36,27
Original,49,49
night,49,49
Original,31,31
night,31,31
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,0,0
night,0,0
Original,22,22
night,22,22
Original,77,77
night,77,77
Original,79,79
night,79,79
Original,32,32
night,32,39
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,20,20
night,20,20
Original,24,24
night,24,24
Original,16,88
night,16,88
Original,81,81
night,81,36
Original,87,30
night,87,62
Original,46,46
night,46,53
Original,31,31
night,31,63
Original,53,53
night,53,53
Original,86,63
night,86,63
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,48
Original,50,50
night,50,50
Original,74,74
night,74,41
Original,57,57
night,57,30
Original,47,47
night,47,47
Original,19,19
night,19,19
Original,63,63
night,63,66
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,83,83
night,83,83
Original,61,62
night,61,61
Original,72,72
night,72,91
Original,31,31
night,31,31
Original,86,86
night,86,62
Original,73,73
night,73,73
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,37,37
night,37,37
Original,78,78
night,78,86
Original,27,50
night,27,45
Original,83,83
night,83,67
Original,67,67
night,67,67
Original,34,34
night,34,34
Original,43,43
night,43,43
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,93,67
night,93,30
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,61,61
night,61,61
Original,15,15
night,15,15
Original,81,81
night,81,36
Original,47,47
night,47,47
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,11,10
night,11,22
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,66,66
night,66,59
Original,48,48
night,48,48
Original,74,74
night,74,63
Original,74,74
night,74,37
Original,53,53
night,53,53
Original,66,66
night,66,36
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,56,56
night,56,53
Original,51,51
night,51,51
Original,49,49
night,49,49
Original,19,19
night,19,19
Original,53,53
night,53,51
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,46,46
night,46,53
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,79,79
night,79,59
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,87,30
night,87,30
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,63,63
night,63,66
Original,30,30
night,30,30
Original,35,68
night,35,30
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,87,88
night,87,97
Original,63,63
night,63,63
Original,63,63
night,63,32
Original,61,61
night,61,61
Original,53,57
night,53,57
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,87,62
night,87,62
Original,0,0
night,0,0
Original,66,66
night,66,31
Original,50,50
night,50,50
Original,63,63
night,63,37
Original,67,67
night,67,67
Original,67,67
night,67,52
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,25,25
night,25,25
Original,32,32
night,32,32
Original,2,2
night,2,2
Original,22,48
night,22,6
Original,60,60
night,60,60
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,87,87
night,87,59
Original,62,62
night,62,62
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,88,88
night,88,88
Original,45,45
night,45,45
Original,74,73
night,74,88
Original,52,52
night,52,52
Original,25,25
night,25,25
Original,52,52
night,52,52
Original,73,73
night,73,73
Original,78,66
night,78,66
Original,53,53
night,53,53
Original,78,78
night,78,66
Original,52,52
night,52,52
Original,74,74
night,74,90
Original,0,0
night,0,0
Original,49,49
night,49,49
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,74,74
night,74,41
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,100,96
night,100,53
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,79,79
night,79,48
Original,32,32
night,32,32
Original,31,31
night,31,52
Original,68,68
night,68,68
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,78,78
night,78,52
Original,6,6
night,6,6
Original,102,102
night,102,9
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,63,63
night,63,77
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,87,87
night,87,30
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,23,23
night,23,90
Original,87,87
night,87,88
Original,74,74
night,74,57
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,50,50
night,50,32
Original,86,86
night,86,27
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,35,35
night,35,77
Original,42,42
night,42,42
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,102,102
night,102,9
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,28,21
night,28,21
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,25,25
night,25,25
Original,12,12
night,12,12
Original,61,61
night,61,61
Original,22,22
night,22,22
Original,87,49
night,87,49
Original,29,29
night,29,23
Original,77,77
night,77,52
Original,87,32
night,87,35
Original,90,90
night,90,90
Original,35,63
night,35,74
Original,41,41
night,41,41
Original,19,28
night,19,28
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,90,90
night,90,97
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,87,0
night,87,62
Original,50,32
night,50,32
Original,17,17
night,17,17
Original,28,28
night,28,28
Original,90,90
night,90,23
Original,57,57
night,57,57
Original,87,33
night,87,33
Original,37,61
night,37,61
Original,53,57
night,53,32
Original,53,55
night,53,74
Original,75,75
night,75,75
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,74,74
night,74,63
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,62,30
night,62,30
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,66,66
night,66,66
Original,66,66
night,66,66
Original,51,51
night,51,51
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,70,70
night,70,41
Original,27,32
night,27,32
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,90,90
night,90,19
Original,31,31
night,31,31
Original,21,21
night,21,21
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,96,96
night,96,96
Original,78,78
night,78,52
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,71,66
night,71,66
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,79,79
night,79,52
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,50,50
night,50,97
Original,85,32
night,85,23
Original,91,91
night,91,91
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,6,6
night,6,6
Original,97,97
night,97,97
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,24,24
night,24,24
Original,53,57
night,53,51
Original,57,57
night,57,57
Original,69,69
night,69,77
Original,26,26
night,26,26
Original,16,16
night,16,16
Original,4,4
night,4,16
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,57,55
night,57,55
Original,28,28
night,28,28
Original,86,86
night,86,87
Original,77,77
night,77,32
Original,73,73
night,73,73
Original,47,47
night,47,47
Original,55,55
night,55,55
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,90,90
night,90,32
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,63,63
night,63,61
Original,74,74
night,74,90
Original,12,12
night,12,12
Original,90,90
night,90,52
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,39
Original,40,40
night,40,40
Original,87,62
night,87,62
Original,51,51
night,51,51
Original,47,47
night,47,47
Original,32,32
night,32,79
Original,70,70
night,70,70
Original,90,90
night,90,27
Original,87,30
night,87,62
Original,54,56
night,54,32
Original,31,36
night,31,48
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,99,99
night,99,99
Original,17,16
night,17,16
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,86,86
night,86,97
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,77,77
night,77,32
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,7,7
night,7,7
Original,42,42
night,42,42
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,28,15
night,28,15
Original,76,76
night,76,65
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,28,28
night,28,23
Original,63,63
night,63,63
Original,75,75
night,75,72
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,79,79
night,79,27
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,63,63
night,63,74
Original,52,52
night,52,52
Original,11,16
night,11,15
Original,90,90
night,90,52
Original,79,79
night,79,52
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,87,48
night,87,17
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,35,35
night,35,35
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,25,25
night,25,25
Original,31,31
night,31,88
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,72,72
night,72,28
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,86,86
night,86,97
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,98,98
night,98,90
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,76,76
night,76,97
Original,41,41
night,41,41
Original,79,79
night,79,48
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,63,63
night,63,32
Original,50,50
night,50,50
Original,91,91
night,91,91
Original,11,11
night,11,11
Original,76,76
night,76,72
Original,30,30
night,30,30
Original,93,93
night,93,30
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,45,45
night,45,60
Original,57,57
night,57,57
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,46,53
night,46,46
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,1,1
night,1,1
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,25,25
night,25,25
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,47,47
night,47,47
Original,63,63
night,63,66
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,90,90
night,90,29
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,36,36
night,36,37
Original,45,45
night,45,45
Original,46,46
night,46,29
Original,2,19
night,2,19
Original,12,12
night,12,12
Original,91,91
night,91,91
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,48,48
night,48,60
Original,93,93
night,93,23
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,87,87
night,87,62
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,71,66
night,71,52
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,66,66
night,66,102
Original,78,78
night,78,66
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,74,74
night,74,41
Original,21,21
night,21,28
Original,16,90
night,16,29
Original,86,86
night,86,97
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,86,86
night,86,97
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,78,78
night,78,39
Original,86,90
night,86,90
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,57,55
night,57,55
Original,72,72
night,72,44
Original,83,83
night,83,83
Original,72,72
night,72,66
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,32,32
night,32,41
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,86,86
night,86,48
Original,11,11
night,11,11
Original,1,1
night,1,1
Original,83,83
night,83,83
Original,86,86
night,86,27
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,67,67
night,67,30
Original,19,19
night,19,19
Original,0,0
night,0,0
Original,28,28
night,28,15
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,7,7
night,7,2
Original,73,73
night,73,73
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,87,85
night,87,90
Original,77,77
night,77,52
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,48,48
night,48,48
Original,32,32
night,32,32
