filter,class,predicted_class
night,32,32
Original,53,53
night,53,53
Original,39,39
night,39,39
Original,66,66
night,66,66
Original,87,87
night,87,87
Original,17,25
night,17,25
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,118,118
night,118,118
Original,48,48
night,48,48
Original,77,63
night,77,66
Original,62,112
night,62,112
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,49,49
night,49,49
Original,17,17
night,17,17
Original,87,59
night,87,59
Original,21,21
night,21,15
Original,56,53
night,56,29
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,28,28
night,28,28
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,78,79
night,78,78
Original,29,29
night,29,20
Original,116,116
night,116,107
Original,42,42
night,42,42
Original,41,41
night,41,41
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,67,67
night,67,70
Original,31,32
night,31,32
Original,48,48
night,48,48
Original,87,87
night,87,111
Original,55,41
night,55,41
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,30,119
night,30,27
Original,102,102
night,102,78
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,110,110
night,110,118
Original,42,42
night,42,42
Original,29,29
night,29,29
Original,78,78
night,78,78
Original,111,111
night,111,111
Original,78,78
night,78,81
Original,26,26
night,26,26
Original,36,36
night,36,36
Original,91,91
night,91,91
Original,53,53
night,53,53
Original,104,111
night,104,111
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,119,119
night,119,119
Original,70,78
night,70,74
Original,86,86
night,86,23
Original,90,90
night,90,90
Original,118,118
night,118,118
Original,63,63
night,63,65
Original,55,55
night,55,55
Original,90,90
night,90,109
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,110,110
night,110,110
Original,16,16
night,16,16
Original,107,116
night,107,116
Original,53,53
night,53,48
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,55,55
night,55,41
Original,52,52
night,52,52
Original,15,2
night,15,2
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,60,60
night,60,60
Original,30,119
night,30,30
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,19,19
night,19,2
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,72,72
night,72,110
Original,12,12
night,12,12
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,111,111
night,111,111
Original,23,23
night,23,23
Original,64,63
night,64,63
Original,96,110
night,96,110
Original,66,66
night,66,30
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,31,31
night,31,79
Original,29,2
night,29,2
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,28,15
night,28,15
Original,52,52
night,52,48
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,55,50
night,55,110
Original,90,90
night,90,90
Original,57,57
night,57,52
Original,51,51
night,51,51
Original,124,124
night,124,124
Original,20,20
night,20,20
Original,125,36
night,125,110
Original,61,61
night,61,61
Original,46,39
night,46,45
Original,17,26
night,17,25
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,118,117
night,118,117
Original,55,55
night,55,60
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,78,78
night,78,78
Original,87,87
night,87,23
Original,90,90
night,90,90
Original,110,110
night,110,111
Original,32,32
night,32,32
Original,31,31
night,31,78
Original,48,48
night,48,48
Original,52,52
night,52,48
Original,48,48
night,48,48
Original,111,111
night,111,111
Original,35,35
night,35,100
Original,30,30
night,30,30
Original,118,118
night,118,118
Original,45,45
night,45,61
Original,66,66
night,66,78
Original,111,16
night,111,16
Original,128,127
night,128,120
Original,124,110
night,124,110
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,46,46
night,46,45
Original,128,74
night,128,74
Original,46,46
night,46,61
Original,46,46
night,46,45
Original,60,60
night,60,60
Original,35,35
night,35,100
Original,124,126
night,124,126
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,42,42
night,42,42
Original,110,110
night,110,110
Original,46,46
night,46,46
Original,29,29
night,29,29
Original,46,46
night,46,46
Original,110,110
night,110,110
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,125,61
night,125,61
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,7,6
night,7,6
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,55,55
night,55,23
Original,111,123
night,111,111
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,19,19
night,19,19
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,67,78
night,67,74
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,66,66
night,66,110
Original,23,23
night,23,23
Original,56,48
night,56,19
Original,31,31
night,31,31
Original,35,35
night,35,35
Original,88,88
night,88,77
Original,46,39
night,46,39
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,86,86
night,86,118
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,119,119
night,119,119
Original,36,86
night,36,124
Original,42,42
night,42,42
Original,0,0
night,0,0
Original,111,111
night,111,111
Original,15,15
night,15,15
Original,2,2
night,2,2
Original,17,17
night,17,17
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,31,86
night,31,86
Original,91,91
night,91,91
Original,119,119
night,119,119
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,62,112
night,62,62
Original,111,111
night,111,111
Original,48,50
night,48,50
Original,46,46
night,46,46
Original,90,90
night,90,32
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,15,23
night,15,23
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,87,27
night,87,27
Original,71,71
night,71,78
Original,30,30
night,30,30
Original,66,63
night,66,110
Original,37,37
night,37,37
Original,72,72
night,72,76
Original,61,61
night,61,123
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,74,74
night,74,74
Original,63,63
night,63,66
Original,57,57
night,57,55
Original,60,91
night,60,60
Original,28,28
night,28,28
Original,61,85
night,61,32
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,75,75
night,75,32
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,86,86
night,86,36
Original,6,6
night,6,6
Original,63,32
night,63,32
Original,53,111
night,53,118
Original,90,90
night,90,90
Original,30,30
night,30,127
Original,81,81
night,81,81
Original,126,50
night,126,50
Original,31,31
night,31,31
Original,110,110
night,110,110
Original,116,116
night,116,127
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,81,81
night,81,81
Original,72,72
night,72,66
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,128,103
night,128,110
Original,57,41
night,57,57
Original,19,1
night,19,1
Original,57,57
night,57,47
Original,52,52
night,52,48
Original,45,45
night,45,45
Original,100,76
night,100,66
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,110,110
night,110,118
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,30,27
night,30,59
Original,18,18
night,18,18
Original,52,52
night,52,52
Original,71,71
night,71,71
Original,97,97
night,97,97
Original,105,105
night,105,105
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,92,91
night,92,77
Original,63,63
night,63,74
Original,65,65
night,65,65
Original,92,91
night,92,91
Original,48,48
night,48,48
Original,57,52
night,57,41
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,78,82
night,78,78
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,90,79
night,90,110
Original,40,40
night,40,40
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,52,52
night,52,50
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,53,60
night,53,128
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,105,105
night,105,105
Original,30,30
night,30,30
Original,129,108
night,129,123
Original,125,16
night,125,27
Original,4,4
night,4,4
Original,103,103
night,103,103
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,86,111
night,86,111
Original,90,90
night,90,90
Original,36,36
night,36,91
Original,11,11
night,11,101
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,86,110
night,86,124
Original,31,31
night,31,41
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,48,48
night,48,44
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,78,78
night,78,81
Original,75,75
night,75,75
Original,11,11
night,11,11
Original,118,111
night,118,111
Original,46,50
night,46,39
Original,6,6
night,6,6
Original,87,111
night,87,112
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,57,57
night,57,55
Original,63,63
night,63,63
Original,53,43
night,53,60
Original,90,90
night,90,90
Original,111,124
night,111,120
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,119,119
night,119,119
Original,46,46
night,46,45
Original,31,31
night,31,108
Original,2,2
night,2,2
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,63,63
night,63,43
Original,111,23
night,111,23
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,52,52
night,52,41
Original,37,37
night,37,37
Original,46,46
night,46,39
Original,41,41
night,41,41
Original,12,12
night,12,12
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,51,51
night,51,53
Original,111,86
night,111,111
Original,42,42
night,42,42
Original,3,3
night,3,3
Original,50,50
night,50,53
Original,23,15
night,23,23
Original,52,52
night,52,48
Original,4,4
night,4,4
Original,51,51
night,51,60
Original,6,6
night,6,6
Original,28,28
night,28,28
Original,118,118
night,118,118
Original,83,83
night,83,32
Original,75,75
night,75,72
Original,16,16
night,16,16
Original,21,17
night,21,17
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,50,50
night,50,118
Original,16,60
night,16,128
Original,32,32
night,32,32
Original,28,23
night,28,2
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,105,110
night,105,110
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,86,86
night,86,27
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,37,37
night,37,37
Original,57,55
night,57,47
Original,32,32
night,32,32
Original,87,87
night,87,27
Original,79,79
night,79,79
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,67,67
night,67,74
Original,12,12
night,12,12
Original,87,110
night,87,110
Original,28,28
night,28,28
Original,110,110
night,110,111
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,48,48
night,48,50
Original,53,53
night,53,53
Original,76,76
night,76,65
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,46,45
night,46,45
Original,46,46
night,46,61
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,6,6
night,6,8
Original,111,111
night,111,111
Original,48,49
night,48,118
Original,21,28
night,21,21
Original,30,30
night,30,30
Original,90,90
night,90,25
Original,49,49
night,49,49
Original,2,23
night,2,2
Original,29,29
night,29,29
Original,26,26
night,26,4
Original,42,90
night,42,90
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,110,110
night,110,110
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,19,2
night,19,2
Original,111,111
night,111,111
Original,129,108
night,129,108
Original,28,28
night,28,28
Original,63,63
night,63,66
Original,15,15
night,15,15
Original,111,111
night,111,111
Original,79,79
night,79,79
Original,11,11
night,11,100
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,41,41
night,41,41
Original,57,57
night,57,55
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,3,3
night,3,3
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,58,58
night,58,58
Original,79,79
night,79,79
Original,32,33
night,32,33
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,40,40
night,40,40
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,110,86
night,110,117
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,29,12
night,29,12
Original,79,79
night,79,129
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,111,111
night,111,118
Original,36,36
night,36,36
Original,66,66
night,66,66
Original,36,36
night,36,110
Original,36,36
night,36,36
Original,43,43
night,43,43
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,67,110
night,67,110
Original,40,55
night,40,118
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,118,117
night,118,117
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,64,64
night,64,64
Original,7,20
night,7,20
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,51,51
night,51,50
Original,128,31
night,128,31
Original,16,16
night,16,16
Original,111,126
night,111,48
Original,53,53
night,53,53
Original,119,119
night,119,119
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,39,35
night,39,35
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,59,59
night,59,59
Original,66,35
night,66,110
Original,52,52
night,52,32
Original,77,77
night,77,76
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,25,25
night,25,25
Original,7,20
night,7,20
Original,45,45
night,45,45
Original,87,87
night,87,121
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,87,87
night,87,27
Original,50,52
night,50,50
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,107,107
night,107,107
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,77,80
night,77,86
Original,50,50
night,50,50
Original,45,45
night,45,108
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,1,1
night,1,1
Original,49,49
night,49,49
Original,86,111
night,86,124
Original,32,32
night,32,32
Original,58,58
night,58,84
Original,23,23
night,23,23
Original,93,93
night,93,91
Original,128,0
night,128,32
Original,51,51
night,51,51
Original,46,46
night,46,51
Original,61,61
night,61,61
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,50,50
night,50,86
Original,118,120
night,118,120
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,118,97
night,118,97
Original,121,55
night,121,55
Original,125,59
night,125,60
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,86,86
night,86,124
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,55,63
night,55,48
Original,42,42
night,42,42
Original,19,19
night,19,20
Original,19,19
night,19,19
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,128,35
night,128,35
Original,20,20
night,20,20
Original,16,23
night,16,16
Original,111,48
night,111,48
Original,31,31
night,31,74
Original,61,61
night,61,61
Original,83,83
night,83,83
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,119,119
night,119,119
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,17,17
night,17,25
Original,79,79
night,79,79
Original,55,55
night,55,41
Original,51,51
night,51,51
Original,52,48
night,52,48
Original,23,23
night,23,23
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,11,11
night,11,4
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,111,49
night,111,97
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,111,111
night,111,111
Original,90,90
night,90,90
Original,56,53
night,56,19
Original,28,28
night,28,28
Original,111,120
night,111,120
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,31,31
night,31,66
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,106,68
night,106,68
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,69,69
night,69,69
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,48,52
night,48,53
Original,17,17
night,17,25
Original,82,82
night,82,78
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,6,7
night,6,6
Original,118,118
night,118,118
Original,69,69
night,69,69
Original,37,37
night,37,32
Original,55,55
night,55,49
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,64,64
night,64,51
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,77,77
night,77,71
Original,11,11
night,11,11
Original,37,37
night,37,37
Original,83,83
night,83,110
Original,68,81
night,68,78
Original,90,90
night,90,110
Original,48,48
night,48,48
Original,32,32
night,32,107
Original,31,31
night,31,31
Original,20,20
night,20,110
Original,81,81
night,81,81
Original,53,53
night,53,53
Original,83,91
night,83,83
Original,45,45
night,45,45
Original,46,46
night,46,12
Original,31,31
night,31,110
Original,111,111
night,111,97
Original,62,112
night,62,62
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,110,110
night,110,110
Original,16,16
night,16,16
Original,104,122
night,104,87
Original,48,48
night,48,48
Original,63,63
night,63,126
Original,46,46
night,46,46
Original,93,95
night,93,77
Original,48,48
night,48,40
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,66,66
night,66,66
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,75,75
night,75,72
Original,68,68
night,68,68
Original,24,24
night,24,24
Original,74,74
night,74,74
Original,62,112
night,62,62
Original,68,68
night,68,68
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,124,117
night,124,86
Original,110,110
night,110,110
Original,68,68
night,68,68
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,60,105
night,60,105
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,121,23
night,121,118
Original,19,2
night,19,2
Original,26,26
night,26,122
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,28,28
night,28,106
Original,20,20
night,20,110
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,118,97
night,118,97
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,111,86
night,111,111
Original,46,46
night,46,46
Original,30,30
night,30,74
Original,15,15
night,15,15
Original,7,12
night,7,12
Original,86,111
night,86,97
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,30,30
night,30,74
Original,90,90
night,90,90
Original,16,14
night,16,31
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,25,25
night,25,25
Original,118,118
night,118,118
Original,72,72
night,72,110
Original,79,79
night,79,32
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,126,126
night,126,126
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,119,119
night,119,119
Original,52,52
night,52,52
Original,87,87
night,87,111
Original,27,110
night,27,110
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,6,6
night,6,6
Original,15,119
night,15,111
Original,81,79
night,81,78
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,57,57
night,57,57
Original,110,110
night,110,110
Original,63,63
night,63,37
Original,55,55
night,55,41
Original,119,119
night,119,119
Original,79,79
night,79,79
Original,111,111
night,111,128
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,56,53
night,56,113
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,103,103
night,103,90
Original,52,52
night,52,48
Original,41,41
night,41,41
Original,11,11
night,11,78
Original,100,100
night,100,110
Original,43,43
night,43,43
Original,92,91
night,92,91
Original,63,66
night,63,110
Original,16,16
night,16,16
Original,55,52
night,55,41
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,111,111
night,111,111
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,55,55
night,55,105
Original,23,23
night,23,23
Original,30,30
night,30,27
Original,79,79
night,79,79
Original,37,37
night,37,37
Original,43,43
night,43,43
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,22,22
night,22,22
Original,86,86
night,86,110
Original,81,81
night,81,81
Original,49,49
night,49,49
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,63,63
night,63,74
Original,45,45
night,45,45
Original,19,19
night,19,2
Original,124,111
night,124,120
Original,63,63
night,63,65
Original,124,111
night,124,111
Original,57,57
night,57,41
Original,59,39
night,59,39
Original,84,69
night,84,69
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,20,15
night,20,20
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,111,111
night,111,111
Original,29,14
night,29,22
Original,78,78
night,78,78
Original,79,79
night,79,79
Original,15,15
night,15,15
Original,129,108
night,129,123
Original,52,52
night,52,52
Original,31,31
night,31,78
Original,77,77
night,77,76
Original,81,81
night,81,81
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,51,51
night,51,45
Original,0,0
night,0,0
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,1,1
night,1,1
Original,28,28
night,28,28
Original,110,118
night,110,118
Original,71,71
night,71,71
Original,78,78
night,78,78
Original,86,86
night,86,97
Original,45,45
night,45,45
Original,16,16
night,16,110
Original,79,79
night,79,79
Original,6,6
night,6,14
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,46,46
night,46,45
Original,23,23
night,23,23
Original,120,97
night,120,97
Original,30,30
night,30,32
Original,119,119
night,119,119
Original,23,128
night,23,127
Original,21,21
night,21,21
Original,90,77
night,90,90
Original,49,49
night,49,49
Original,20,20
night,20,20
Original,86,86
night,86,118
Original,51,51
night,51,50
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,70,32
night,70,74
Original,111,37
night,111,37
Original,28,23
night,28,28
Original,67,67
night,67,91
Original,58,58
night,58,58
Original,20,7
night,20,20
Original,79,79
night,79,79
Original,20,20
night,20,110
Original,42,48
night,42,110
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,111,16
night,111,16
Original,31,31
night,31,36
Original,52,52
night,52,52
Original,16,16
night,16,6
Original,36,36
night,36,36
Original,12,12
night,12,12
Original,86,111
night,86,118
Original,55,55
night,55,60
Original,35,35
night,35,35
Original,2,2
night,2,2
Original,20,15
night,20,90
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,21,21
night,21,28
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,55,55
night,55,105
Original,73,73
night,73,73
Original,53,53
night,53,60
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,11,16
night,11,16
Original,20,20
night,20,42
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,44,44
night,44,44
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,22,16
night,22,22
Original,57,57
night,57,47
Original,111,111
night,111,120
Original,61,61
night,61,61
Original,48,52
night,48,48
Original,98,98
night,98,78
Original,23,23
night,23,23
Original,67,78
night,67,74
Original,111,86
night,111,86
Original,118,105
night,118,105
Original,37,37
night,37,37
Original,91,72
night,91,68
Original,52,52
night,52,52
Original,31,31
night,31,51
Original,19,19
night,19,19
Original,11,11
night,11,11
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,86,86
night,86,118
Original,29,29
night,29,29
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,52,52
night,52,48
Original,72,72
night,72,72
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,68,68
night,68,68
Original,32,32
night,32,32
Original,118,126
night,118,117
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,36,36
night,36,110
Original,74,74
night,74,74
Original,110,110
night,110,110
Original,52,52
night,52,52
Original,52,52
night,52,48
Original,90,90
night,90,110
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,13,13
night,13,122
Original,11,11
night,11,11
Original,20,20
night,20,20
Original,55,52
night,55,52
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,72,72
night,72,72
Original,52,52
