filter,class,predicted_class
night,23,23
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,60,60
night,60,60
Original,77,77
night,77,55
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,73,67
night,73,16
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,6,6
night,6,6
Original,20,20
night,20,20
Original,43,52
night,43,52
Original,49,49
night,49,49
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,52,52
night,52,48
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,24,24
night,24,24
Original,74,74
night,74,74
Original,29,29
night,29,29
Original,37,37
night,37,37
Original,93,92
night,93,87
Original,68,68
night,68,68
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,15,15
night,15,15
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,22,22
night,22,22
Original,15,23
night,15,15
Original,86,86
night,86,86
Original,17,17
night,17,17
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,27,31
night,27,36
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,15,23
night,15,23
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,66,66
night,66,66
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,63,63
night,63,51
Original,86,86
night,86,15
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,72,72
night,72,67
Original,0,6
night,0,0
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,52,37
night,52,53
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,90,90
night,90,15
Original,28,28
night,28,28
Original,69,69
night,69,69
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,21,21
night,21,23
Original,13,13
night,13,13
Original,42,42
night,42,42
Original,6,7
night,6,6
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,10,10
night,10,10
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,83,83
night,83,83
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,76,76
night,76,76
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,19,19
night,19,19
Original,71,71
night,71,71
Original,64,64
night,64,64
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,93,95
night,93,57
Original,93,66
night,93,59
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,11,11
night,11,11
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,31,31
night,31,45
Original,11,11
night,11,11
Original,12,12
night,12,12
Original,75,75
night,75,75
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,35,35
night,35,35
Original,61,53
night,61,53
Original,12,23
night,12,23
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,70,70
night,70,70
Original,51,51
night,51,51
Original,11,17
night,11,17
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,54,53
night,54,53
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,6,8
night,6,8
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,1,1
night,1,1
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,85,83
night,85,83
Original,63,63
night,63,63
Original,51,53
night,51,53
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,73,73
night,73,73
Original,97,97
night,97,97
Original,62,62
night,62,62
Original,31,31
night,31,31
Original,14,0
night,14,0
Original,0,0
night,0,0
Original,19,19
night,19,19
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,59,59
night,59,59
Original,49,49
night,49,49
Original,28,28
night,28,28
Original,70,70
night,70,70
Original,12,23
night,12,23
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,86,31
night,86,31
Original,81,81
night,81,81
Original,74,74
night,74,74
Original,22,22
night,22,22
Original,17,17
night,17,17
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,35,75
night,35,75
Original,50,50
night,50,50
Original,1,28
night,1,28
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,39,39
night,39,37
Original,49,32
night,49,67
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,50,50
night,50,53
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,97,97
night,97,36
Original,48,48
night,48,48
Original,55,57
night,55,57
Original,70,70
night,70,70
Original,55,55
night,55,55
Original,31,49
night,31,49
Original,39,39
night,39,39
Original,63,63
night,63,63
Original,64,64
night,64,79
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,52,43
night,52,52
Original,79,79
night,79,79
Original,93,94
night,93,19
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,53,50
night,53,50
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,33,75
night,33,52
Original,55,91
night,55,91
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,39,39
night,39,39
Original,57,57
night,57,57
Original,3,0
night,3,3
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,15,23
night,15,23
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,32,63
night,32,32
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,50,50
night,50,52
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,86,86
night,86,19
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,93,93
night,93,93
Original,47,47
night,47,47
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,97,97
night,97,97
Original,78,78
night,78,78
Original,12,12
night,12,12
Original,52,55
night,52,52
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,49,49
night,49,49
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,29,29
night,29,29
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,1,2
night,1,2
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,47,47
night,47,47
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,7,28
night,7,28
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,21,21
night,21,21
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,88,88
night,88,88
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,72,72
night,72,72
Original,90,90
night,90,15
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,6,6
night,6,6
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,56,56
night,56,56
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,102,102
night,102,102
Original,29,29
night,29,29
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,31,31
night,31,30
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,89,87
night,89,87
Original,77,77
night,77,77
Original,75,75
night,75,75
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,70,70
night,70,70
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,61,61
night,61,61
Original,66,66
night,66,66
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,15,15
night,15,15
Original,87,87
night,87,62
Original,28,15
night,28,15
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,42,42
night,42,42
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,1,1
night,1,1
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,63,63
night,63,66
Original,51,51
night,51,51
Original,86,86
night,86,97
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,78,67
night,78,67
Original,24,24
night,24,23
Original,7,7
night,7,7
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,16,48
night,16,48
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,18,3
night,18,3
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,17,17
night,17,17
Original,72,72
night,72,72
Original,61,61
night,61,61
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,53,55
night,53,55
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,87,87
night,87,20
Original,90,90
night,90,90
Original,66,63
night,66,79
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,34,34
night,34,34
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,59,59
night,59,59
Original,15,15
night,15,15
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,73,73
night,73,67
Original,41,41
night,41,41
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,17,17
night,17,17
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,74,23
night,74,63
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,71,71
night,71,71
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,75,75
night,75,75
Original,55,57
night,55,52
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,32,32
night,32,88
Original,99,99
night,99,99
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,15,23
night,15,0
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,18,18
night,18,18
Original,86,86
night,86,97
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,39,39
night,39,39
Original,52,52
night,52,52
Original,12,12
night,12,15
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,70,70
night,70,70
Original,47,46
night,47,46
Original,78,78
night,78,78
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,97,97
night,97,97
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,29,23
night,29,23
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,24,0
night,24,24
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,87,87
night,87,87
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,86,86
night,86,36
Original,83,83
night,83,83
Original,67,67
night,67,67
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,87,87
night,87,0
Original,90,90
night,90,90
Original,13,90
night,13,90
Original,102,102
night,102,102
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,91,91
night,91,91
Original,87,87
night,87,62
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,17,17
night,17,17
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,92,91
night,92,91
Original,60,60
night,60,60
Original,70,70
night,70,70
Original,5,26
night,5,26
Original,66,66
night,66,63
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,46,53
night,46,53
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,25,25
night,25,25
Original,21,21
night,21,21
Original,12,12
night,12,12
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,17,17
night,17,17
Original,87,87
night,87,87
Original,15,15
night,15,15
Original,91,91
night,91,91
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,81,81
night,81,81
Original,30,30
night,30,30
Original,2,19
night,2,2
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,87,87
night,87,59
Original,17,17
night,17,17
Original,28,28
night,28,23
Original,0,0
night,0,16
Original,90,90
night,90,90
Original,16,16
night,16,15
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,74,74
night,74,74
Original,11,11
night,11,11
Original,88,88
night,88,88
Original,61,61
night,61,61
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,6,28
night,6,28
Original,15,15
night,15,15
Original,43,43
night,43,43
Original,31,51
night,31,55
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,11,11
night,11,11
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,16,50
night,16,52
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,91,91
night,91,91
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,41,41
night,41,41
Original,27,97
night,27,97
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,86,87
night,86,35
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,0,0
night,0,0
Original,97,86
night,97,86
Original,4,4
night,4,4
Original,34,34
night,34,34
Original,21,21
night,21,21
Original,93,92
night,93,92
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,51,53
night,51,53
Original,90,90
night,90,90
Original,66,63
night,66,63
Original,74,74
night,74,74
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,23,28
night,23,23
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,97,81
night,97,81
Original,16,0
night,16,0
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,40,40
night,40,40
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,23,28
night,23,28
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,92,93
night,92,92
Original,53,53
night,53,53
Original,43,52
night,43,52
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,25,25
night,25,25
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,11,11
night,11,11
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,47,47
night,47,47
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,66,63
night,66,51
Original,43,43
night,43,43
Original,49,49
night,49,49
Original,1,1
night,1,1
Original,0,0
night,0,0
Original,0,0
night,0,0
Original,15,15
night,15,15
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,57,57
night,57,57
Original,0,0
night,0,0
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,63,63
night,63,50
Original,35,35
night,35,35
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,68,68
night,68,68
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,71,71
night,71,71
Original,15,15
night,15,15
Original,44,51
night,44,44
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,20,23
night,20,20
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,87,0
night,87,0
Original,42,52
night,42,54
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,64,64
night,64,63
Original,27,20
night,27,87
Original,86,86
night,86,61
Original,101,101
night,101,101
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,22,22
night,22,22
Original,77,77
night,77,77
Original,37,45
night,37,45
Original,76,76
night,76,76
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,93,93
night,93,93
Original,78,78
night,78,78
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,51,51
night,51,53
Original,7,7
night,7,6
Original,79,79
night,79,79
Original,97,68
night,97,68
Original,6,6
night,6,6
Original,57,52
night,57,55
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,90,90
night,90,32
Original,48,48
night,48,48
Original,64,65
night,64,65
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,53,30
night,53,30
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,19,19
night,19,19
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,90,81
night,90,81
Original,23,23
night,23,23
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,17,15
night,17,15
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,29,23
night,29,23
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,6,6
night,6,6
Original,4,4
night,4,4
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,21,21
night,21,10
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,76,76
night,76,76
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,102,102
night,102,102
Original,53,53
night,53,53
Original,33,33
night,33,33
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,102,102
night,102,102
Original,15,15
night,15,15
Original,74,77
night,74,77
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,32,37
night,32,37
Original,30,30
night,30,30
Original,66,63
night,66,37
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,27,15
night,27,15
Original,91,91
night,91,91
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,73,73
night,73,73
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,22,36
night,22,36
Original,31,31
night,31,31
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,86,86
night,86,86
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,87,87
night,87,0
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,63,63
night,63,66
Original,30,30
night,30,30
Original,34,34
night,34,34
Original,27,91
night,27,91
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,74,74
night,74,61
Original,72,72
night,72,72
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,32,32
night,32,88
Original,50,50
night,50,50
Original,88,88
night,88,88
Original,53,53
night,53,53
Original,66,66
night,66,66
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,3,0
night,3,0
Original,46,55
night,46,55
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,4,4
night,4,4
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,82,82
night,82,82
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,28,28
night,28,28
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,57,57
