filter,class,predicted_class
night,102,26
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,89,89
night,89,60
Original,56,56
night,56,56
Original,6,23
night,6,6
Original,43,43
night,43,43
Original,55,55
night,55,55
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,61,61
night,61,61
Original,79,73
night,79,63
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,67,67
night,67,83
Original,79,102
night,79,33
Original,90,90
night,90,90
Original,57,57
night,57,55
Original,72,72
night,72,72
Original,70,70
night,70,70
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,6,6
night,6,6
Original,11,5
night,11,11
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,79,79
night,79,79
Original,79,79
night,79,78
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,77,77
night,77,77
Original,90,70
night,90,70
Original,97,97
night,97,97
Original,93,70
night,93,31
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,46,46
night,46,45
Original,83,83
night,83,83
Original,11,5
night,11,31
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,86,86
night,86,63
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,68,68
night,68,68
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,27,48
night,27,31
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,23,0
night,23,91
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,93,94
night,93,94
Original,45,45
night,45,45
Original,66,66
night,66,36
Original,36,36
night,36,36
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,49,49
night,49,49
Original,15,15
night,15,78
Original,45,45
night,45,45
Original,22,35
night,22,35
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,57,55
night,57,49
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,77,78
night,77,18
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,59,59
night,59,59
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,42,42
night,42,42
Original,97,97
night,97,97
Original,2,20
night,2,20
Original,87,87
night,87,86
Original,77,77
night,77,77
Original,86,86
night,86,16
Original,70,30
night,70,30
Original,91,91
night,91,91
Original,28,15
night,28,23
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,66,66
night,66,66
Original,21,28
night,21,15
Original,23,23
night,23,23
Original,85,96
night,85,96
Original,43,43
night,43,43
Original,31,31
night,31,31
Original,87,87
night,87,87
Original,55,55
night,55,43
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,63,63
night,63,66
Original,90,90
night,90,12
Original,0,0
night,0,0
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,26,26
night,26,26
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,53,53
night,53,60
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,67,67
night,67,91
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,86,86
night,86,55
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,25,25
night,25,25
Original,52,52
night,52,52
Original,55,24
night,55,24
Original,53,53
night,53,53
Original,16,6
night,16,16
Original,0,0
night,0,0
Original,87,86
night,87,30
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,24,24
night,24,24
Original,30,36
night,30,32
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,66,32
night,66,30
Original,39,39
night,39,39
Original,75,75
night,75,75
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,28,28
night,28,15
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,31,30
night,31,30
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,19,90
night,19,90
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,28,21
night,28,21
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,12,12
night,12,12
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,33,43
night,33,43
Original,87,87
night,87,55
Original,31,31
night,31,31
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,50,50
night,50,43
Original,90,90
night,90,90
Original,52,52
night,52,42
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,19,19
night,19,19
Original,61,62
night,61,62
Original,51,48
night,51,51
Original,87,86
night,87,86
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,90,66
night,90,46
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,37,37
night,37,47
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,70,70
night,70,70
Original,27,97
night,27,97
Original,73,73
night,73,73
Original,20,20
night,20,20
Original,16,0
night,16,0
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,28,21
night,28,21
Original,90,90
night,90,71
Original,66,31
night,66,31
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,79,79
night,79,32
Original,39,39
night,39,39
Original,72,72
night,72,39
Original,72,67
night,72,32
Original,53,53
night,53,53
Original,87,87
night,87,86
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,15,15
night,15,23
Original,46,46
night,46,46
Original,55,37
night,55,32
Original,83,91
night,83,91
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,39,55
night,39,39
Original,23,23
night,23,23
Original,24,24
night,24,24
Original,87,86
night,87,86
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,17,17
night,17,17
Original,48,49
night,48,49
Original,51,51
night,51,51
Original,24,24
night,24,24
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,63,63
night,63,42
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,11,11
night,11,11
Original,1,1
night,1,1
Original,34,34
night,34,34
Original,55,55
night,55,55
Original,71,71
night,71,71
Original,83,83
night,83,83
Original,63,63
night,63,63
Original,49,49
night,49,49
Original,86,86
night,86,30
Original,20,20
night,20,20
Original,93,94
night,93,94
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,66,66
night,66,66
Original,90,90
night,90,84
Original,57,57
night,57,57
Original,28,21
night,28,21
Original,6,0
night,6,0
Original,22,63
night,22,63
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,2,19
night,2,19
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,77,77
night,77,66
Original,83,83
night,83,83
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,63,63
night,63,66
Original,12,12
night,12,12
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,91,91
night,91,91
Original,50,49
night,50,49
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,17,17
night,17,16
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,61,61
night,61,61
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,90,90
night,90,91
Original,36,36
night,36,36
Original,86,86
night,86,86
Original,1,19
night,1,19
Original,17,17
night,17,17
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,6,6
night,6,6
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,63,63
night,63,42
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,73,73
night,73,78
Original,78,78
night,78,78
Original,87,87
night,87,86
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,74,74
night,74,77
Original,19,19
night,19,19
Original,6,6
night,6,6
Original,11,11
night,11,11
Original,36,36
night,36,36
Original,28,28
night,28,23
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,70,70
night,70,70
Original,83,83
night,83,83
Original,22,52
night,22,31
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,32,33
night,32,32
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,87,31
night,87,31
Original,86,90
night,86,90
Original,32,32
night,32,28
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,37,37
night,37,45
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,49,97
night,49,97
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,90,90
night,90,68
Original,31,31
night,31,31
Original,30,30
night,30,48
Original,86,87
night,86,86
Original,78,78
night,78,27
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,87,87
night,87,87
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,7,7
night,7,7
Original,66,31
night,66,31
Original,30,30
night,30,30
Original,71,71
night,71,71
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,68,68
night,68,68
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,27,27
night,27,27
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,51,51
night,51,51
Original,11,11
night,11,26
Original,60,31
night,60,31
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,24,60
night,24,60
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,51,53
night,51,9
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,36,36
night,36,70
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,6,6
night,6,6
Original,20,20
night,20,20
Original,68,68
night,68,68
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,77,100
night,77,74
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,16,48
night,16,27
Original,93,93
night,93,94
Original,55,53
night,55,88
Original,16,12
night,16,16
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,81,81
night,81,81
Original,74,74
night,74,78
Original,30,30
night,30,30
Original,51,53
night,51,60
Original,53,53
night,53,53
Original,4,26
night,4,26
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,62,62
night,62,62
Original,102,102
night,102,26
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,16,3
night,16,3
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,54,45
night,54,50
Original,78,78
night,78,78
Original,87,87
night,87,36
Original,5,5
night,5,5
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,72,68
night,72,68
Original,50,50
night,50,48
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,87,87
night,87,86
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,1,1
night,1,1
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,2,2
night,2,2
Original,15,28
night,15,70
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,81,81
night,81,32
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,22,22
night,22,22
Original,91,91
night,91,91
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,90,90
night,90,15
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,87,86
night,87,55
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,61,61
night,61,61
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,50,50
night,50,53
Original,53,53
night,53,60
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,1,1
night,1,1
Original,51,49
night,51,49
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,46,46
night,46,45
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,46,46
night,46,46
Original,1,1
night,1,1
Original,20,20
night,20,23
Original,32,33
night,32,32
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,19,19
night,19,54
Original,30,30
night,30,30
Original,93,87
night,93,87
Original,57,55
night,57,55
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,67,67
night,67,96
Original,20,20
night,20,15
Original,52,52
night,52,52
Original,4,4
night,4,4
Original,37,37
night,37,37
Original,87,87
night,87,86
Original,40,40
night,40,40
Original,74,74
night,74,74
Original,87,87
night,87,86
Original,63,65
night,63,79
Original,86,55
night,86,48
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,90,90
night,90,79
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,15,15
night,15,30
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,21,21
night,21,32
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,32,32
night,32,96
Original,1,1
night,1,1
Original,11,4
night,11,4
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,6,6
night,6,6
Original,32,32
night,32,32
Original,15,15
night,15,20
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,36,36
night,36,27
Original,46,46
night,46,55
Original,62,62
night,62,62
Original,51,51
night,51,51
Original,87,86
night,87,30
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,29,20
night,29,20
Original,86,86
night,86,16
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,49,49
night,49,49
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,102,102
night,102,102
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,32,32
night,32,32
Original,51,51
night,51,50
Original,79,78
night,79,77
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,35,35
night,35,35
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,74,74
night,74,90
Original,50,30
night,50,48
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,85,50
night,85,20
Original,74,74
night,74,74
Original,16,0
night,16,0
Original,63,66
night,63,66
Original,34,34
night,34,34
Original,54,54
night,54,54
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,23,15
night,23,15
Original,16,16
night,16,16
Original,90,90
night,90,75
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,43,43
night,43,43
Original,92,93
night,92,93
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,87,87
night,87,30
Original,30,30
night,30,30
Original,70,70
night,70,30
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,19,19
night,19,30
Original,90,90
night,90,90
Original,7,24
night,7,24
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,39,39
night,39,39
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,87,87
night,87,30
Original,0,20
night,0,20
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,25,25
night,25,25
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,15,15
night,15,78
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,92,93
night,92,93
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,88,88
night,88,27
Original,31,31
night,31,31
Original,20,20
night,20,90
Original,86,86
night,86,86
Original,36,36
night,36,27
Original,50,50
night,50,50
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,51,45
night,51,45
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,34,34
night,34,34
Original,45,45
night,45,45
Original,90,90
night,90,74
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,26,26
night,26,26
Original,86,86
night,86,48
Original,77,77
night,77,60
Original,45,55
night,45,45
Original,57,52
night,57,52
Original,86,86
night,86,86
Original,21,12
night,21,6
Original,78,78
night,78,78
Original,92,93
night,92,93
Original,19,19
night,19,19
Original,60,60
night,60,60
Original,6,6
night,6,6
Original,21,21
night,21,21
Original,74,74
night,74,74
Original,16,43
night,16,43
Original,90,90
night,90,28
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,63,74
night,63,79
Original,63,63
night,63,63
Original,25,25
night,25,25
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,55,55
night,55,31
Original,1,1
night,1,1
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,69,79
night,69,83
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,46,46
night,46,60
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,48,40
night,48,48
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,77,77
night,77,70
Original,72,72
night,72,39
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,70,70
night,70,70
Original,47,47
night,47,47
Original,48,48
night,48,48
Original,87,87
night,87,86
Original,48,53
night,48,48
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,20,20
night,20,23
Original,12,12
night,12,12
Original,93,93
night,93,93
Original,50,50
night,50,48
Original,46,46
night,46,46
Original,26,26
night,26,26
Original,53,39
night,53,39
Original,74,74
night,74,74
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,37,37
night,37,37
Original,31,31
night,31,31
Original,63,63
night,63,66
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,70,70
night,70,70
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,87,86
night,87,66
Original,45,45
night,45,45
Original,29,99
night,29,96
Original,37,37
night,37,37
Original,48,50
night,48,50
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,75,75
night,75,75
Original,78,78
night,78,78
Original,87,87
night,87,30
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,48,60
night,48,60
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,2,2
night,2,2
Original,72,72
night,72,32
Original,50,50
night,50,50
Original,55,32
night,55,32
Original,23,15
night,23,15
Original,90,90
night,90,90
Original,59,59
night,59,59
Original,2,19
night,2,19
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,52,42
night,52,42
Original,86,86
night,86,86
Original,64,64
night,64,50
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,35,35
night,35,35
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,87,86
night,87,86
Original,44,44
night,44,44
Original,88,88
night,88,88
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,47,57
night,47,57
Original,51,51
night,51,51
Original,91,91
night,91,91
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,4,48
night,4,48
Original,17,17
night,17,17
Original,31,31
night,31,31
Original,21,21
night,21,21
Original,63,63
night,63,42
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,63,66
night,63,66
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,16,0
night,16,0
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,26,26
night,26,26
Original,45,45
night,45,45
Original,39,39
night,39,39
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,72,72
night,72,91
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,3,3
night,3,3
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,88,88
night,88,88
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,60,31
night,60,31
Original,53,55
night,53,53
Original,53,53
night,53,60
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,66,31
night,66,66
Original,70,70
night,70,70
Original,66,66
night,66,66
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,76,76
night,76,76
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,0,0
night,0,0
Original,61,61
night,61,61
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,51,51
night,51,53
Original,25,25
night,25,25
Original,48,43
night,48,43
Original,87,86
night,87,86
Original,35,35
night,35,35
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,2,2
night,2,19
Original,53,53
night,53,53
Original,86,86
night,86,55
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,67,67
night,67,83
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,53,53
night,53,60
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,96,96
night,96,31
Original,81,81
night,81,81
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,13,13
night,13,8
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,87,87
night,87,87
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,42,43
night,42,43
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,25,25
night,25,25
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,29,29
night,29,29
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,29,29
night,29,12
Original,53,53
night,53,53
Original,43,43
night,43,50
Original,51,56
night,51,53
Original,0,0
night,0,0
Original,83,83
night,83,83
Original,77,77
night,77,93
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,52,52
