filter,class,predicted_class
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,72,72
night,72,66
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,5,5
night,5,5
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,47,47
night,47,47
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,66,66
night,66,45
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,52,48
night,52,52
Original,57,57
night,57,57
Original,24,11
night,24,11
Original,55,55
night,55,55
Original,97,97
night,97,97
Original,71,71
night,71,71
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,36,36
night,36,32
Original,46,46
night,46,62
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,29,29
night,29,29
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,29,29
night,29,29
Original,36,36
night,36,36
Original,51,31
night,51,31
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,46,46
night,46,88
Original,66,66
night,66,32
Original,61,97
night,61,97
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,79,79
night,79,76
Original,35,35
night,35,35
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,77,77
night,77,32
Original,48,48
night,48,48
Original,51,45
night,51,45
Original,56,53
night,56,54
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,97,97
night,97,97
Original,62,62
night,62,62
Original,55,55
night,55,77
Original,84,100
night,84,32
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,11,11
night,11,11
Original,50,40
night,50,96
Original,21,21
night,21,21
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,63,63
night,63,53
Original,24,24
night,24,11
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,81,81
night,81,69
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,85,85
night,85,31
Original,77,74
night,77,52
Original,46,46
night,46,27
Original,16,16
night,16,16
Original,57,57
night,57,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,32,32
night,32,57
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,86,87
night,86,30
Original,48,48
night,48,48
Original,54,54
night,54,54
Original,16,16
night,16,16
Original,68,68
night,68,68
Original,29,29
night,29,29
Original,59,59
night,59,59
Original,36,36
night,36,36
Original,50,50
night,50,43
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,100,35
night,100,90
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,57,57
night,57,57
Original,43,43
night,43,60
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,36,36
night,36,32
Original,29,29
night,29,29
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,54,54
night,54,54
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,20,17
night,20,17
Original,86,86
night,86,49
Original,78,78
night,78,76
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,26,18
night,26,18
Original,19,19
night,19,19
Original,19,19
night,19,22
Original,86,90
night,86,90
Original,30,30
night,30,30
Original,21,21
night,21,15
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,7,7
night,7,7
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,86,50
night,86,53
Original,37,37
night,37,37
Original,20,42
night,20,30
Original,32,32
night,32,32
Original,91,91
night,91,92
Original,51,51
night,51,51
Original,34,34
night,34,34
Original,74,63
night,74,63
Original,20,20
night,20,20
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,51,51
night,51,37
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,1,1
night,1,1
Original,78,79
night,78,90
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,93,93
night,93,93
Original,61,61
night,61,61
Original,6,8
night,6,8
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,77,74
night,77,77
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,46,46
night,46,53
Original,86,32
night,86,32
Original,36,36
night,36,32
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,48,20
night,48,20
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,26,26
night,26,26
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,2,2
night,2,2
Original,19,19
night,19,19
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,63,63
night,63,38
Original,61,61
night,61,61
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,7,7
night,7,7
Original,26,18
night,26,18
Original,48,48
night,48,48
Original,99,99
night,99,99
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,19,19
night,19,19
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,17,16
night,17,16
Original,90,90
night,90,90
Original,51,45
night,51,45
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,90,32
night,90,32
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,70,70
night,70,70
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,21,21
night,21,28
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,12,12
night,12,12
Original,77,77
night,77,87
Original,22,22
night,22,22
Original,74,74
night,74,74
Original,52,15
night,52,15
Original,90,90
night,90,90
Original,81,81
night,81,32
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,56,56
night,56,60
Original,63,63
night,63,63
Original,86,86
night,86,30
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,26,26
night,26,26
Original,2,2
night,2,2
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,6,6
night,6,8
Original,29,26
night,29,26
Original,16,16
night,16,16
Original,39,67
night,39,80
Original,52,52
night,52,15
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,6,16
night,6,16
Original,55,55
night,55,50
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,86,24
night,86,43
Original,67,67
night,67,83
Original,71,71
night,71,71
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,87,61
night,87,16
Original,43,43
night,43,43
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,85,83
night,85,83
Original,19,19
night,19,19
Original,55,55
night,55,57
Original,52,52
night,52,52
Original,63,63
night,63,49
Original,48,52
night,48,48
Original,19,19
night,19,19
Original,25,25
night,25,25
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,51,51
night,51,50
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,34,34
night,34,34
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,29,29
night,29,29
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,48,42
night,48,42
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,72,72
night,72,67
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,55,57
night,55,57
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,48,48
night,48,52
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,75,93
night,75,21
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,32,32
night,32,69
Original,35,35
night,35,35
Original,81,81
night,81,32
Original,20,20
night,20,20
Original,77,77
night,77,77
Original,73,73
night,73,73
Original,22,22
night,22,22
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,46,46
night,46,59
Original,83,83
night,83,83
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,36,36
night,36,32
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,46,46
night,46,53
Original,60,60
night,60,60
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,7,7
night,7,7
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,12,12
night,12,12
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,39,39
night,39,39
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,31,31
night,31,46
Original,51,51
night,51,51
Original,15,91
night,15,91
Original,45,45
night,45,45
Original,3,3
night,3,16
Original,77,77
night,77,32
Original,97,97
night,97,32
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,46,46
night,46,53
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,75,75
night,75,75
Original,79,68
night,79,79
Original,60,60
night,60,60
Original,61,16
night,61,45
Original,72,72
night,72,67
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,46,46
night,46,32
Original,0,0
night,0,0
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,15,91
night,15,15
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,77,77
night,77,49
Original,50,50
night,50,50
Original,3,3
night,3,3
Original,86,16
night,86,16
Original,76,76
night,76,76
Original,52,52
night,52,47
Original,16,16
night,16,16
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,86,86
night,86,16
Original,66,66
night,66,32
Original,97,97
night,97,97
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,78,78
night,78,78
Original,2,2
night,2,1
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,23,23
night,23,15
Original,46,46
night,46,46
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,50,31
night,50,31
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,87,87
night,87,31
Original,28,28
night,28,28
Original,90,90
night,90,27
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,86,86
night,86,91
Original,23,23
night,23,15
Original,50,50
night,50,50
Original,66,66
night,66,101
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,86,45
night,86,16
Original,19,19
night,19,19
Original,87,30
night,87,30
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,61,32
night,61,32
Original,77,90
night,77,32
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,31,31
night,31,52
Original,52,52
night,52,52
Original,36,36
night,36,32
Original,7,17
night,7,17
Original,90,90
night,90,90
Original,15,28
night,15,15
Original,86,86
night,86,30
Original,63,63
night,63,74
Original,30,30
night,30,30
Original,100,15
night,100,15
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,38,38
night,38,38
Original,30,30
night,30,30
Original,52,52
night,52,20
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,52,52
night,52,88
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,46,46
night,46,55
Original,41,41
night,41,41
Original,23,28
night,23,15
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,77,77
night,77,36
Original,50,50
night,50,50
Original,72,101
night,72,68
Original,31,45
night,31,31
Original,55,53
night,55,37
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,2,2
night,2,2
Original,45,45
night,45,45
Original,13,11
night,13,11
Original,0,0
night,0,0
Original,29,29
night,29,29
Original,8,8
night,8,8
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,93,93
night,93,93
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,23,28
night,23,28
Original,91,91
night,91,91
Original,20,17
night,20,17
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,97,32
night,97,32
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,46,46
night,46,45
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,48,48
night,48,40
Original,29,88
night,29,88
Original,36,36
night,36,36
Original,69,67
night,69,67
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,53,53
night,53,60
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,93,93
night,93,93
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,4,4
night,4,4
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,51,51
night,51,16
Original,3,90
night,3,90
Original,89,89
night,89,89
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,93,93
night,93,93
Original,50,50
night,50,50
Original,66,31
night,66,49
Original,40,40
night,40,40
Original,51,51
night,51,51
Original,12,12
night,12,19
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,83,83
night,83,93
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,22,22
night,22,22
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,77,77
night,77,55
Original,90,90
night,90,90
Original,29,23
night,29,8
Original,70,70
night,70,70
Original,51,51
night,51,51
Original,4,20
night,4,88
Original,81,81
night,81,32
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,79,82
night,79,90
Original,45,58
night,45,58
Original,47,52
night,47,47
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,91,91
night,91,92
Original,52,52
night,52,52
Original,71,71
night,71,90
Original,67,67
night,67,67
Original,72,72
night,72,77
Original,51,38
night,51,45
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,47,47
night,47,47
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,83,83
night,83,83
Original,63,63
night,63,66
Original,57,43
night,57,32
Original,37,37
night,37,37
Original,63,63
night,63,43
Original,60,60
night,60,60
Original,20,17
night,20,20
Original,16,16
night,16,16
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,72,72
night,72,77
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,52,53
night,52,54
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,63,63
night,63,49
Original,30,30
night,30,30
Original,87,87
night,87,31
Original,3,3
night,3,3
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,12,32
night,12,32
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,90,76
night,90,76
Original,79,79
night,79,79
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,9,9
night,9,9
Original,36,36
night,36,36
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,7,7
night,7,7
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,87,87
night,87,87
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,50,50
night,50,53
Original,93,93
night,93,93
Original,97,81
night,97,32
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,87,16
night,87,16
Original,39,39
night,39,39
Original,50,52
night,50,32
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,48,60
night,48,60
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,57,57
night,57,57
Original,55,55
night,55,37
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,46,32
night,46,32
Original,50,50
night,50,50
Original,51,51
night,51,37
Original,90,90
night,90,90
Original,32,79
night,32,32
Original,48,48
night,48,48
Original,66,66
night,66,70
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,57,55
night,57,57
Original,1,1
night,1,1
Original,15,91
night,15,15
Original,78,78
night,78,78
Original,70,70
night,70,70
Original,32,32
night,32,32
Original,10,4
night,10,10
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,23,28
night,23,28
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,58,58
night,58,58
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,23,28
night,23,28
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,87,87
night,87,27
Original,55,37
night,55,37
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,35,35
night,35,35
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,66,66
night,66,43
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,35,35
night,35,35
Original,63,63
night,63,46
Original,0,0
night,0,0
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,87,55
night,87,16
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,63,63
night,63,63
Original,11,11
night,11,11
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,52,52
night,52,47
Original,47,47
night,47,47
Original,20,20
night,20,20
Original,77,77
night,77,87
Original,46,46
night,46,70
Original,86,90
night,86,45
Original,90,90
night,90,90
Original,20,20
night,20,4
Original,86,45
night,86,61
Original,25,25
night,25,25
Original,37,37
night,37,37
Original,75,75
night,75,75
Original,42,42
night,42,42
Original,39,45
night,39,30
Original,71,71
night,71,77
Original,86,87
night,86,32
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,77,77
night,77,32
Original,87,45
night,87,97
Original,15,15
night,15,15
Original,21,21
night,21,21
Original,74,74
night,74,74
Original,87,87
night,87,27
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,28,28
night,28,28
Original,70,70
night,70,70
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,73,73
night,73,73
Original,54,50
night,54,42
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,35,35
night,35,97
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,62,62
night,62,62
Original,92,93
night,92,93
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,20,20
night,20,15
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,46,46
night,46,41
Original,68,65
night,68,74
Original,24,29
night,24,22
Original,15,91
night,15,91
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,63,63
night,63,66
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,86,86
night,86,30
Original,46,37
night,46,37
Original,32,90
night,32,32
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,76,76
night,76,76
Original,90,90
night,90,60
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,31,31
night,31,31
Original,93,93
night,93,93
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,73,73
night,73,73
Original,33,32
night,33,32
Original,23,28
night,23,28
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,57,55
night,57,57
Original,45,45
night,45,45
Original,87,87
night,87,61
Original,90,90
night,90,90
Original,21,21
night,21,28
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,50,48
night,50,48
Original,53,53
night,53,53
Original,47,47
night,47,47
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,66,78
night,66,78
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,72,72
night,72,77
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,46,46
night,46,55
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,27,97
night,27,97
Original,45,55
night,45,88
Original,36,36
night,36,36
Original,24,24
night,24,43
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,57,55
night,57,55
Original,87,87
night,87,61
Original,15,15
night,15,15
Original,43,43
night,43,43
Original,55,55
night,55,57
Original,68,76
night,68,76
Original,62,60
night,62,60
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,87,86
night,87,31
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,86,86
night,86,16
Original,55,55
night,55,55
Original,53,53
night,53,60
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,75,75
night,75,75
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,97,97
night,97,32
Original,55,55
night,55,55
Original,29,29
night,29,29
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,29,29
night,29,26
Original,16,16
night,16,16
Original,42,42
night,42,42
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,99,99
night,99,99
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,72,101
night,72,68
Original,43,43
night,43,43
Original,15,15
night,15,15
Original,36,36
night,36,32
Original,48,48
night,48,48
Original,36,36
night,36,32
Original,66,66
night,66,50
Original,49,49
night,49,48
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,51,51
night,51,50
Original,77,90
night,77,90
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,78,78
night,78,79
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,19,29
night,19,29
Original,27,30
night,27,32
Original,30,30
night,30,30
Original,35,100
night,35,90
Original,21,15
night,21,21
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,36,36
night,36,32
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,29,29
night,29,29
Original,40,47
night,40,85
Original,99,99
night,99,99
Original,87,45
night,87,45
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,81,81
night,81,32
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,44,51
night,44,62
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,66,66
night,66,66
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,66,66
night,66,63
Original,66,66
night,66,43
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,46,46
night,46,60
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,52,52
night,52,52
