filter,class,predicted_class
fog10,50,30
Original,12,12
fog10,12,66
Original,22,22
fog10,22,76
Original,67,67
fog10,67,97
Original,6,6
fog10,6,16
Original,23,23
fog10,23,88
Original,11,11
fog10,11,90
Original,72,72
fog10,72,49
Original,67,67
fog10,67,36
Original,90,90
fog10,90,86
Original,90,90
fog10,90,86
Original,28,28
fog10,28,49
Original,87,87
fog10,87,90
Original,90,90
fog10,90,97
Original,45,45
fog10,45,31
Original,54,53
fog10,54,31
Original,30,50
fog10,30,90
Original,28,28
fog10,28,88
Original,21,21
fog10,21,90
Original,76,76
fog10,76,74
Original,66,66
fog10,66,90
Original,90,90
fog10,90,35
Original,74,74
fog10,74,27
Original,87,87
fog10,87,90
Original,53,53
fog10,53,90
Original,31,27
fog10,31,36
Original,55,55
fog10,55,90
Original,32,32
fog10,32,16
Original,78,78
fog10,78,16
Original,83,83
fog10,83,31
Original,12,12
fog10,12,35
Original,90,90
fog10,90,36
Original,57,57
fog10,57,30
Original,97,97
fog10,97,66
Original,46,46
fog10,46,76
Original,53,53
fog10,53,35
Original,17,17
fog10,17,32
Original,23,23
fog10,23,90
Original,52,52
fog10,52,90
Original,78,78
fog10,78,91
Original,15,15
fog10,15,95
Original,77,77
fog10,77,88
Original,90,90
fog10,90,97
Original,50,50
fog10,50,90
Original,63,63
fog10,63,66
Original,55,55
fog10,55,35
Original,77,77
fog10,77,90
Original,57,57
fog10,57,21
Original,22,22
fog10,22,97
Original,16,16
fog10,16,21
Original,52,52
fog10,52,31
Original,46,46
fog10,46,35
Original,22,22
fog10,22,6
Original,12,12
fog10,12,60
Original,50,50
fog10,50,16
Original,52,52
fog10,52,90
Original,23,23
fog10,23,89
Original,87,87
fog10,87,86
Original,28,28
fog10,28,74
Original,21,21
fog10,21,74
Original,42,42
fog10,42,97
Original,50,50
fog10,50,95
Original,49,49
fog10,49,86
Original,102,102
fog10,102,16
Original,16,16
fog10,16,36
Original,30,30
fog10,30,11
Original,90,90
fog10,90,74
Original,40,40
fog10,40,86
Original,16,16
fog10,16,90
Original,87,87
fog10,87,86
Original,36,36
fog10,36,74
Original,93,93
fog10,93,90
Original,86,86
fog10,86,97
Original,90,90
fog10,90,31
Original,50,50
fog10,50,51
Original,20,20
fog10,20,86
Original,46,46
fog10,46,30
Original,51,51
fog10,51,90
Original,78,78
fog10,78,28
Original,46,46
fog10,46,37
Original,48,48
fog10,48,16
Original,81,81
fog10,81,30
Original,0,0
fog10,0,60
Original,63,63
fog10,63,66
Original,48,48
fog10,48,97
Original,78,78
fog10,78,97
Original,28,28
fog10,28,21
Original,41,41
fog10,41,74
Original,20,20
fog10,20,32
Original,45,45
fog10,45,60
Original,88,88
fog10,88,90
Original,98,98
fog10,98,88
Original,78,78
fog10,78,60
Original,20,20
fog10,20,90
Original,42,42
fog10,42,21
Original,23,23
fog10,23,90
Original,91,91
fog10,91,90
Original,102,102
fog10,102,66
Original,16,16
fog10,16,90
Original,36,36
fog10,36,66
Original,90,90
fog10,90,35
Original,29,29
fog10,29,53
Original,52,52
fog10,52,90
Original,32,32
fog10,32,16
Original,67,67
fog10,67,97
Original,67,67
fog10,67,49
Original,74,74
fog10,74,50
Original,50,50
fog10,50,88
Original,16,16
fog10,16,16
Original,30,30
fog10,30,90
Original,49,49
fog10,49,87
Original,37,37
fog10,37,90
Original,93,93
fog10,93,88
Original,87,87
fog10,87,66
Original,28,28
fog10,28,90
Original,50,50
fog10,50,11
Original,74,74
fog10,74,16
Original,11,11
fog10,11,87
Original,52,52
fog10,52,86
Original,7,6
fog10,7,90
Original,50,50
fog10,50,86
Original,1,1
fog10,1,86
Original,53,53
fog10,53,97
Original,51,51
fog10,51,32
Original,31,31
fog10,31,86
Original,31,31
fog10,31,49
Original,79,81
fog10,79,21
Original,90,90
fog10,90,74
Original,30,30
fog10,30,90
Original,52,52
fog10,52,90
Original,90,90
fog10,90,90
Original,63,63
fog10,63,91
Original,97,97
fog10,97,86
Original,90,90
fog10,90,31
Original,53,53
fog10,53,30
Original,30,30
fog10,30,90
Original,36,36
fog10,36,91
Original,52,52
fog10,52,66
Original,52,52
fog10,52,90
Original,55,55
fog10,55,31
Original,19,19
fog10,19,53
Original,30,30
fog10,30,74
Original,60,60
fog10,60,90
Original,23,23
fog10,23,16
Original,38,37
fog10,38,49
Original,12,12
fog10,12,0
Original,17,17
fog10,17,74
Original,48,48
fog10,48,60
Original,22,22
fog10,22,90
Original,45,45
fog10,45,66
Original,79,78
fog10,79,35
Original,15,15
fog10,15,6
Original,50,50
fog10,50,90
Original,52,52
fog10,52,90
Original,20,20
fog10,20,76
Original,32,32
fog10,32,90
Original,30,30
fog10,30,86
Original,78,78
fog10,78,60
Original,30,30
fog10,30,90
Original,30,30
fog10,30,35
Original,48,48
fog10,48,90
Original,90,90
fog10,90,60
Original,90,90
fog10,90,32
Original,51,51
fog10,51,86
Original,78,78
fog10,78,74
Original,23,23
fog10,23,74
Original,48,48
fog10,48,90
Original,78,78
fog10,78,90
Original,20,20
fog10,20,86
Original,83,83
fog10,83,90
Original,90,90
fog10,90,16
Original,67,67
fog10,67,32
Original,52,52
fog10,52,66
Original,0,0
fog10,0,66
Original,90,90
fog10,90,90
Original,16,16
fog10,16,66
Original,42,42
fog10,42,35
Original,37,37
fog10,37,90
Original,52,52
fog10,52,90
Original,68,68
fog10,68,90
Original,2,19
fog10,2,30
Original,20,20
fog10,20,66
Original,52,52
fog10,52,32
Original,32,32
fog10,32,91
Original,61,61
fog10,61,86
Original,31,31
fog10,31,16
Original,45,45
fog10,45,90
Original,32,32
fog10,32,90
Original,20,20
fog10,20,50
Original,16,16
fog10,16,90
Original,77,77
fog10,77,90
Original,32,32
fog10,32,16
Original,52,52
fog10,52,90
Original,78,78
fog10,78,90
Original,28,28
fog10,28,32
Original,30,30
fog10,30,86
Original,78,78
fog10,78,90
Original,23,23
fog10,23,90
Original,30,30
fog10,30,90
Original,16,16
fog10,16,31
Original,52,52
fog10,52,90
Original,30,30
fog10,30,31
Original,30,30
fog10,30,97
Original,48,48
fog10,48,49
Original,33,33
fog10,33,89
Original,78,78
fog10,78,6
Original,19,19
fog10,19,16
Original,57,57
fog10,57,86
Original,48,48
fog10,48,88
Original,31,31
fog10,31,11
Original,87,87
fog10,87,97
Original,90,90
fog10,90,90
Original,36,36
fog10,36,90
Original,52,52
fog10,52,90
Original,90,90
fog10,90,30
Original,74,74
fog10,74,90
Original,48,48
fog10,48,66
Original,42,42
fog10,42,49
Original,21,21
fog10,21,74
Original,20,20
fog10,20,74
Original,9,9
fog10,9,90
Original,55,55
fog10,55,66
Original,52,52
fog10,52,86
Original,73,73
fog10,73,35
Original,90,90
fog10,90,97
Original,10,10
fog10,10,30
Original,52,52
fog10,52,90
Original,21,21
fog10,21,74
Original,31,31
fog10,31,16
Original,55,55
fog10,55,90
Original,90,90
fog10,90,90
Original,30,30
fog10,30,28
Original,90,90
fog10,90,90
Original,16,16
fog10,16,35
Original,67,67
fog10,67,74
Original,52,52
fog10,52,90
Original,2,2
fog10,2,30
Original,42,42
fog10,42,74
Original,62,62
fog10,62,74
Original,78,78
fog10,78,37
Original,52,52
fog10,52,30
Original,72,72
fog10,72,90
Original,30,30
fog10,30,74
Original,23,23
fog10,23,90
Original,40,40
fog10,40,90
Original,63,48
fog10,63,53
Original,52,52
fog10,52,97
Original,41,41
fog10,41,97
Original,73,73
fog10,73,30
Original,79,79
fog10,79,35
Original,16,16
fog10,16,74
Original,30,30
fog10,30,35
Original,73,73
fog10,73,90
Original,46,46
fog10,46,21
Original,7,7
fog10,7,97
Original,83,83
fog10,83,53
Original,6,6
fog10,6,90
Original,55,55
fog10,55,90
Original,51,51
fog10,51,32
Original,17,17
fog10,17,74
Original,50,50
fog10,50,86
Original,55,55
fog10,55,50
Original,67,67
fog10,67,74
Original,68,68
fog10,68,90
Original,30,30
fog10,30,36
Original,50,50
fog10,50,35
Original,90,90
fog10,90,90
Original,53,53
fog10,53,16
Original,30,30
fog10,30,27
Original,23,23
fog10,23,36
Original,46,46
fog10,46,95
Original,66,66
fog10,66,86
Original,12,12
fog10,12,74
Original,42,42
fog10,42,16
Original,31,4
fog10,31,74
Original,16,16
fog10,16,66
Original,60,60
fog10,60,74
Original,15,15
fog10,15,90
Original,30,30
fog10,30,16
Original,63,63
fog10,63,90
Original,37,37
fog10,37,30
Original,77,77
fog10,77,88
Original,57,57
fog10,57,90
Original,26,26
fog10,26,90
Original,81,81
fog10,81,32
Original,45,45
fog10,45,90
Original,48,48
fog10,48,53
Original,55,55
fog10,55,60
Original,74,74
fog10,74,90
Original,53,53
fog10,53,35
Original,15,23
fog10,15,90
Original,72,72
fog10,72,16
Original,48,48
fog10,48,86
Original,63,63
fog10,63,74
Original,50,50
fog10,50,11
Original,79,79
fog10,79,90
Original,32,32
fog10,32,66
Original,15,15
fog10,15,93
Original,53,53
fog10,53,90
Original,51,51
fog10,51,86
Original,45,45
fog10,45,90
Original,32,32
fog10,32,90
Original,46,46
fog10,46,74
Original,48,48
fog10,48,86
Original,32,32
fog10,32,35
Original,31,31
fog10,31,41
Original,74,74
fog10,74,35
Original,12,12
fog10,12,76
Original,40,51
fog10,40,90
Original,51,51
fog10,51,86
Original,22,22
fog10,22,50
Original,20,20
fog10,20,97
Original,20,20
fog10,20,90
Original,25,25
fog10,25,95
Original,57,57
fog10,57,28
Original,87,87
fog10,87,90
Original,57,57
fog10,57,89
Original,50,50
fog10,50,28
Original,30,30
fog10,30,86
Original,12,12
fog10,12,51
Original,48,48
fog10,48,31
Original,30,30
fog10,30,90
Original,30,30
fog10,30,88
Original,51,51
fog10,51,60
Original,11,11
fog10,11,90
Original,16,16
fog10,16,60
Original,79,79
fog10,79,66
Original,81,68
fog10,81,86
Original,63,63
fog10,63,90
Original,45,45
fog10,45,90
Original,90,79
fog10,90,49
Original,31,5
fog10,31,90
Original,90,91
fog10,90,16
Original,42,46
fog10,42,11
Original,28,28
fog10,28,97
Original,78,78
fog10,78,90
Original,86,86
fog10,86,31
Original,74,74
fog10,74,66
Original,46,46
fog10,46,16
Original,37,37
fog10,37,20
Original,20,20
fog10,20,11
Original,16,16
fog10,16,90
Original,48,57
fog10,48,21
Original,50,50
fog10,50,90
Original,63,63
fog10,63,91
Original,66,66
fog10,66,74
Original,63,63
fog10,63,90
Original,90,90
fog10,90,91
Original,74,74
fog10,74,97
Original,0,0
fog10,0,32
Original,28,28
fog10,28,60
Original,76,76
fog10,76,16
Original,46,46
fog10,46,28
Original,30,30
fog10,30,91
Original,48,48
fog10,48,16
Original,90,90
fog10,90,49
Original,21,21
fog10,21,90
Original,20,20
fog10,20,86
Original,50,50
fog10,50,74
Original,78,78
fog10,78,74
Original,55,55
fog10,55,16
Original,16,16
fog10,16,60
Original,90,90
fog10,90,31
Original,20,20
fog10,20,86
Original,10,10
fog10,10,90
Original,30,30
fog10,30,21
Original,63,63
fog10,63,60
Original,52,52
fog10,52,88
Original,67,67
fog10,67,31
Original,50,50
fog10,50,90
Original,77,77
fog10,77,16
Original,16,16
fog10,16,16
Original,90,90
fog10,90,36
Original,37,37
fog10,37,97
Original,90,90
fog10,90,90
Original,16,16
fog10,16,91
Original,16,16
fog10,16,11
Original,37,37
fog10,37,74
Original,63,63
fog10,63,90
Original,32,32
fog10,32,90
Original,50,50
fog10,50,90
Original,52,52
fog10,52,90
Original,49,49
fog10,49,32
Original,16,16
fog10,16,90
Original,37,37
fog10,37,32
Original,32,32
fog10,32,97
Original,33,33
fog10,33,66
Original,79,79
fog10,79,90
Original,41,57
fog10,41,90
Original,6,6
fog10,6,32
Original,20,20
fog10,20,49
Original,30,30
fog10,30,32
Original,72,72
fog10,72,90
Original,78,78
fog10,78,60
Original,6,6
fog10,6,86
Original,32,32
fog10,32,51
Original,28,28
fog10,28,6
Original,67,67
fog10,67,97
Original,57,55
fog10,57,30
Original,74,74
fog10,74,90
Original,46,46
fog10,46,90
Original,12,12
fog10,12,90
Original,31,31
fog10,31,93
Original,1,1
fog10,1,86
Original,50,50
fog10,50,90
Original,21,21
fog10,21,87
Original,45,45
fog10,45,90
Original,67,67
fog10,67,11
Original,25,25
fog10,25,86
Original,37,37
fog10,37,11
Original,19,19
fog10,19,97
Original,41,41
fog10,41,30
Original,57,57
fog10,57,21
Original,51,51
fog10,51,90
Original,45,45
fog10,45,97
Original,86,97
fog10,86,97
Original,22,22
fog10,22,35
Original,90,90
fog10,90,88
Original,74,74
fog10,74,87
Original,48,48
fog10,48,49
Original,32,32
fog10,32,31
Original,0,0
fog10,0,74
Original,79,79
fog10,79,66
Original,88,90
fog10,88,86
Original,78,78
fog10,78,95
Original,42,42
fog10,42,97
Original,77,77
fog10,77,97
Original,55,55
fog10,55,32
Original,52,52
fog10,52,66
Original,30,30
fog10,30,27
Original,86,86
fog10,86,74
Original,20,20
fog10,20,60
Original,77,77
fog10,77,50
Original,74,74
fog10,74,35
Original,90,90
fog10,90,35
Original,87,87
fog10,87,66
Original,28,28
fog10,28,97
Original,28,28
fog10,28,88
Original,3,3
fog10,3,90
Original,48,48
fog10,48,27
Original,53,53
fog10,53,66
Original,41,41
fog10,41,86
Original,20,20
fog10,20,90
Original,70,70
fog10,70,90
Original,15,15
fog10,15,16
Original,29,29
fog10,29,74
Original,32,32
fog10,32,91
Original,30,30
fog10,30,30
Original,48,48
fog10,48,16
Original,23,23
fog10,23,88
Original,52,52
fog10,52,30
Original,52,52
fog10,52,90
Original,78,78
fog10,78,97
Original,1,1
fog10,1,90
Original,30,30
fog10,30,88
Original,74,74
fog10,74,90
Original,57,57
fog10,57,90
Original,46,46
fog10,46,35
Original,32,32
fog10,32,31
Original,41,41
fog10,41,88
Original,67,67
fog10,67,27
Original,63,63
fog10,63,74
Original,98,98
fog10,98,74
Original,43,43
fog10,43,97
Original,70,70
fog10,70,74
Original,16,16
fog10,16,66
Original,28,6
fog10,28,90
Original,29,29
fog10,29,31
Original,57,57
fog10,57,66
Original,52,52
fog10,52,32
Original,6,6
fog10,6,90
Original,90,90
fog10,90,32
Original,32,32
fog10,32,49
Original,5,5
fog10,5,35
Original,69,69
fog10,69,74
Original,52,53
fog10,52,30
Original,87,87
fog10,87,90
Original,63,63
fog10,63,31
Original,2,2
fog10,2,16
Original,32,32
fog10,32,35
Original,75,75
fog10,75,35
Original,48,48
fog10,48,20
Original,93,93
fog10,93,86
Original,66,66
fog10,66,90
Original,23,23
fog10,23,30
Original,6,6
fog10,6,6
Original,90,90
fog10,90,16
Original,22,91
fog10,22,90
Original,78,78
fog10,78,90
Original,12,12
fog10,12,87
Original,51,51
fog10,51,31
Original,90,90
fog10,90,53
Original,9,12
fog10,9,90
Original,58,45
fog10,58,35
Original,90,90
fog10,90,31
Original,70,70
fog10,70,49
Original,67,67
fog10,67,90
Original,42,42
fog10,42,74
Original,10,10
fog10,10,90
Original,87,87
fog10,87,90
Original,86,86
fog10,86,90
Original,55,55
fog10,55,90
Original,62,62
fog10,62,31
Original,3,3
fog10,3,90
Original,15,15
fog10,15,86
Original,63,63
fog10,63,86
Original,90,90
fog10,90,49
Original,16,31
fog10,16,31
Original,0,0
fog10,0,86
Original,86,86
fog10,86,66
Original,78,78
fog10,78,21
Original,30,30
fog10,30,90
Original,23,23
fog10,23,97
Original,32,32
fog10,32,32
Original,74,74
fog10,74,86
Original,23,23
fog10,23,90
Original,15,15
fog10,15,74
Original,15,15
fog10,15,28
Original,57,57
fog10,57,74
Original,55,55
fog10,55,16
Original,67,67
fog10,67,90
Original,35,35
fog10,35,88
Original,53,53
fog10,53,31
Original,72,72
fog10,72,31
Original,90,90
fog10,90,97
Original,21,15
fog10,21,35
Original,83,83
fog10,83,86
Original,87,61
fog10,87,30
Original,16,16
fog10,16,90
Original,45,45
fog10,45,74
Original,45,45
fog10,45,90
Original,74,74
fog10,74,86
Original,43,43
fog10,43,90
Original,50,50
fog10,50,30
Original,51,51
fog10,51,74
Original,41,41
fog10,41,31
Original,28,28
fog10,28,31
Original,66,66
fog10,66,90
Original,16,16
fog10,16,60
Original,46,46
fog10,46,97
Original,37,37
fog10,37,49
Original,78,78
fog10,78,90
Original,7,15
fog10,7,32
Original,77,77
fog10,77,90
Original,55,55
fog10,55,74
Original,15,15
fog10,15,16
Original,78,78
fog10,78,31
Original,74,74
fog10,74,86
Original,53,53
fog10,53,90
Original,28,28
fog10,28,31
Original,51,51
fog10,51,86
Original,86,86
fog10,86,90
Original,32,32
fog10,32,90
Original,57,57
fog10,57,74
Original,71,71
fog10,71,90
Original,36,36
fog10,36,35
Original,70,70
fog10,70,89
Original,78,78
fog10,78,90
Original,37,28
fog10,37,16
Original,15,23
fog10,15,90
Original,55,55
fog10,55,74
Original,63,63
fog10,63,91
Original,46,46
fog10,46,90
Original,57,57
fog10,57,89
Original,53,53
fog10,53,49
Original,37,37
fog10,37,74
Original,97,97
fog10,97,90
Original,48,48
fog10,48,91
Original,90,90
fog10,90,91
Original,74,74
fog10,74,90
Original,51,51
fog10,51,74
Original,77,77
fog10,77,35
Original,51,51
fog10,51,74
Original,37,37
fog10,37,90
Original,50,50
fog10,50,97
Original,20,20
fog10,20,31
Original,30,30
fog10,30,37
Original,63,40
fog10,63,66
Original,73,73
fog10,73,31
Original,37,37
fog10,37,50
Original,53,53
fog10,53,60
Original,28,28
fog10,28,35
Original,17,17
fog10,17,90
Original,30,30
fog10,30,89
Original,1,1
fog10,1,90
Original,41,41
fog10,41,90
Original,60,60
fog10,60,91
Original,37,37
fog10,37,90
Original,55,55
fog10,55,30
Original,55,55
fog10,55,90
Original,23,23
fog10,23,37
Original,66,66
fog10,66,30
Original,32,32
fog10,32,90
Original,62,60
fog10,62,90
Original,53,53
fog10,53,97
Original,93,93
fog10,93,88
Original,32,32
fog10,32,60
Original,20,20
fog10,20,66
Original,43,43
fog10,43,74
Original,74,74
fog10,74,30
Original,32,32
fog10,32,37
Original,28,28
fog10,28,86
Original,53,53
fog10,53,95
Original,48,48
fog10,48,97
Original,16,16
fog10,16,16
Original,42,42
fog10,42,89
Original,45,45
fog10,45,35
Original,16,16
fog10,16,74
Original,72,72
fog10,72,30
Original,51,51
fog10,51,86
Original,90,90
fog10,90,35
Original,20,20
fog10,20,49
Original,67,67
fog10,67,90
Original,48,48
fog10,48,90
Original,51,51
fog10,51,74
Original,48,48
fog10,48,31
Original,90,90
fog10,90,91
Original,36,36
fog10,36,31
Original,57,57
fog10,57,11
Original,83,83
fog10,83,90
Original,21,21
fog10,21,97
Original,86,86
fog10,86,66
Original,32,32
fog10,32,90
Original,86,86
fog10,86,32
Original,28,28
fog10,28,35
Original,50,50
fog10,50,90
Original,0,0
fog10,0,97
Original,37,37
fog10,37,86
Original,58,58
fog10,58,30
Original,90,90
fog10,90,90
Original,74,74
fog10,74,90
Original,16,16
fog10,16,35
Original,32,32
fog10,32,49
Original,46,46
fog10,46,16
Original,53,57
fog10,53,60
Original,62,62
fog10,62,95
Original,45,45
fog10,45,36
Original,20,20
fog10,20,30
Original,53,53
fog10,53,88
Original,48,48
fog10,48,16
Original,86,86
fog10,86,86
Original,87,87
fog10,87,35
Original,37,37
fog10,37,76
Original,87,87
fog10,87,31
Original,50,50
fog10,50,90
Original,77,77
fog10,77,90
Original,57,57
fog10,57,66
Original,63,63
fog10,63,74
Original,85,100
fog10,85,90
Original,66,66
fog10,66,16
Original,90,90
fog10,90,90
Original,23,23
fog10,23,35
Original,86,86
fog10,86,89
Original,30,30
fog10,30,91
Original,42,42
fog10,42,88
Original,30,30
fog10,30,32
Original,50,50
fog10,50,90
Original,90,90
fog10,90,31
Original,63,63
fog10,63,90
Original,73,73
fog10,73,66
Original,30,86
fog10,30,90
Original,43,43
fog10,43,16
Original,30,30
fog10,30,90
Original,88,88
fog10,88,49
Original,52,52
fog10,52,90
Original,86,86
fog10,86,95
Original,48,48
fog10,48,90
Original,63,63
fog10,63,16
Original,90,90
fog10,90,16
Original,28,28
fog10,28,11
Original,30,30
fog10,30,60
Original,76,76
fog10,76,74
Original,28,28
fog10,28,97
Original,28,28
fog10,28,35
Original,16,16
fog10,16,32
Original,31,31
fog10,31,35
Original,32,32
fog10,32,66
Original,52,52
fog10,52,31
Original,60,60
fog10,60,74
Original,67,67
fog10,67,90
Original,90,90
fog10,90,16
Original,78,78
fog10,78,49
Original,50,50
fog10,50,31
Original,52,52
fog10,52,90
Original,46,46
fog10,46,90
Original,78,78
fog10,78,90
Original,74,74
fog10,74,90
Original,57,57
fog10,57,90
Original,31,31
fog10,31,35
Original,52,52
fog10,52,90
Original,90,90
fog10,90,90
Original,51,51
fog10,51,35
Original,28,28
fog10,28,90
Original,55,55
fog10,55,28
Original,11,11
fog10,11,16
Original,32,32
fog10,32,35
Original,37,37
fog10,37,90
Original,31,31
fog10,31,90
Original,50,50
fog10,50,90
Original,33,33
fog10,33,90
Original,90,90
fog10,90,16
Original,90,90
fog10,90,21
Original,21,21
fog10,21,90
Original,50,50
fog10,50,97
Original,45,45
fog10,45,49
Original,90,90
fog10,90,66
Original,3,3
fog10,3,97
Original,36,36
fog10,36,86
Original,17,17
fog10,17,16
Original,78,78
fog10,78,86
Original,67,67
fog10,67,90
Original,48,48
fog10,48,86
Original,32,32
fog10,32,53
Original,53,53
fog10,53,50
Original,30,30
fog10,30,90
Original,55,55
fog10,55,28
Original,50,50
fog10,50,74
Original,51,51
fog10,51,90
Original,10,10
fog10,10,86
Original,48,43
fog10,48,49
Original,78,78
fog10,78,90
Original,28,28
fog10,28,86
Original,32,32
fog10,32,74
Original,52,52
fog10,52,90
Original,32,32
fog10,32,90
Original,57,57
fog10,57,86
Original,23,23
fog10,23,90
Original,48,48
fog10,48,93
Original,31,31
fog10,31,90
Original,52,52
fog10,52,35
Original,46,46
fog10,46,88
Original,51,51
fog10,51,95
Original,48,48
fog10,48,66
Original,81,81
fog10,81,86
Original,28,28
fog10,28,97
Original,93,93
fog10,93,97
Original,55,55
fog10,55,74
Original,90,90
fog10,90,31
Original,28,28
fog10,28,90
Original,66,66
fog10,66,90
Original,41,41
fog10,41,49
Original,32,32
fog10,32,36
Original,50,50
fog10,50,87
Original,68,68
fog10,68,35
Original,38,38
fog10,38,11
Original,15,15
fog10,15,6
Original,53,53
fog10,53,35
Original,66,66
fog10,66,90
Original,28,28
fog10,28,20
Original,37,37
fog10,37,90
Original,52,52
fog10,52,31
Original,31,31
fog10,31,90
Original,28,28
fog10,28,97
Original,42,42
fog10,42,66
Original,15,15
fog10,15,97
Original,23,23
fog10,23,90
Original,20,23
fog10,20,66
Original,77,77
fog10,77,51
Original,31,31
fog10,31,90
Original,63,63
fog10,63,31
Original,30,30
fog10,30,49
Original,86,86
fog10,86,90
Original,99,99
fog10,99,74
Original,52,52
fog10,52,90
Original,45,45
fog10,45,66
Original,43,43
fog10,43,90
Original,34,34
fog10,34,91
Original,20,20
fog10,20,51
Original,74,74
fog10,74,66
Original,0,0
fog10,0,86
Original,87,87
fog10,87,90
Original,78,78
fog10,78,6
Original,90,90
fog10,90,30
Original,52,52
fog10,52,90
Original,74,74
fog10,74,90
Original,1,28
fog10,1,90
Original,49,49
fog10,49,49
Original,53,51
fog10,53,74
Original,90,90
fog10,90,11
Original,48,48
fog10,48,86
Original,63,63
fog10,63,90
Original,54,53
fog10,54,31
Original,90,90
fog10,90,87
Original,63,63
fog10,63,28
Original,17,17
fog10,17,90
Original,72,72
fog10,72,86
Original,72,72
fog10,72,90
Original,79,79
fog10,79,51
Original,50,50
fog10,50,30
Original,32,32
fog10,32,6
Original,63,63
fog10,63,86
Original,90,90
fog10,90,60
Original,88,88
fog10,88,31
Original,86,86
fog10,86,31
Original,63,63
fog10,63,49
Original,66,66
fog10,66,35
Original,62,62
fog10,62,95
Original,32,32
fog10,32,20
Original,57,57
fog10,57,30
Original,67,67
fog10,67,90
Original,90,90
fog10,90,51
Original,67,67
fog10,67,88
Original,53,53
fog10,53,86
Original,55,55
fog10,55,49
Original,48,48
fog10,48,90
Original,46,46
fog10,46,90
Original,19,19
fog10,19,16
Original,90,90
fog10,90,21
Original,57,57
fog10,57,6
Original,30,30
fog10,30,88
Original,66,66
fog10,66,90
Original,78,78
fog10,78,32
Original,20,20
fog10,20,86
Original,77,53
fog10,77,30
Original,97,36
fog10,97,74
Original,30,30
fog10,30,91
Original,63,63
fog10,63,97
Original,12,12
fog10,12,66
Original,29,29
fog10,29,31
Original,66,63
fog10,66,32
Original,16,16
fog10,16,36
Original,16,16
fog10,16,97
Original,73,73
fog10,73,66
Original,30,30
fog10,30,66
Original,23,23
fog10,23,37
Original,74,74
fog10,74,97
Original,47,47
fog10,47,93
Original,90,90
fog10,90,90
Original,86,86
fog10,86,86
Original,57,57
fog10,57,88
Original,90,90
fog10,90,90
Original,48,22
fog10,48,88
Original,90,90
fog10,90,91
Original,66,66
fog10,66,90
Original,87,87
fog10,87,86
Original,20,20
fog10,20,90
Original,90,90
fog10,90,74
Original,16,16
fog10,16,90
Original,63,63
fog10,63,86
Original,91,91
fog10,91,90
Original,45,45
fog10,45,66
Original,52,52
fog10,52,27
Original,31,31
fog10,31,32
Original,15,15
fog10,15,66
Original,53,53
fog10,53,30
Original,20,20
fog10,20,86
Original,77,77
fog10,77,90
Original,32,32
fog10,32,20
Original,46,46
fog10,46,11
Original,30,30
fog10,30,86
Original,43,43
fog10,43,28
Original,90,90
fog10,90,88
Original,90,90
fog10,90,86
Original,31,31
fog10,31,28
Original,90,90
fog10,90,90
Original,83,83
fog10,83,49
Original,16,16
fog10,16,31
Original,81,81
fog10,81,90
Original,51,51
fog10,51,49
Original,29,29
fog10,29,86
Original,75,75
fog10,75,21
Original,50,50
fog10,50,21
Original,55,55
fog10,55,74
Original,28,28
fog10,28,86
Original,50,50
fog10,50,50
Original,32,32
fog10,32,87
Original,41,41
fog10,41,16
Original,2,2
fog10,2,6
Original,77,77
fog10,77,90
Original,86,86
fog10,86,90
Original,82,82
fog10,82,74
Original,23,23
fog10,23,74
Original,31,31
fog10,31,28
Original,52,52
fog10,52,53
Original,90,90
fog10,90,95
Original,22,22
fog10,22,90
Original,78,78
fog10,78,90
Original,30,30
fog10,30,74
Original,46,46
fog10,46,30
Original,53,53
fog10,53,74
Original,78,78
fog10,78,97
Original,86,86
fog10,86,60
Original,46,46
fog10,46,74
Original,20,20
fog10,20,90
Original,74,74
fog10,74,90
Original,87,87
fog10,87,30
Original,64,64
fog10,64,49
Original,20,20
fog10,20,90
Original,77,77
fog10,77,35
Original,30,30
fog10,30,91
Original,30,30
fog10,30,90
Original,45,45
fog10,45,16
Original,52,52
fog10,52,35
Original,52,52
fog10,52,90
Original,0,0
fog10,0,49
Original,15,15
fog10,15,50
Original,52,52
fog10,52,90
Original,15,15
fog10,15,93
Original,52,52
fog10,52,20
Original,72,72
fog10,72,32
Original,31,31
fog10,31,90
Original,52,52
fog10,52,88
Original,43,43
fog10,43,86
Original,48,48
fog10,48,53
Original,63,63
fog10,63,74
Original,36,36
fog10,36,60
Original,48,48
fog10,48,90
Original,55,55
fog10,55,90
Original,15,15
fog10,15,90
Original,52,52
fog10,52,53
Original,10,10
fog10,10,28
Original,30,30
fog10,30,86
Original,15,15
fog10,15,90
Original,41,41
fog10,41,91
Original,28,28
fog10,28,90
Original,90,90
fog10,90,30
Original,72,72
fog10,72,30
Original,86,86
fog10,86,49
Original,90,90
fog10,90,90
Original,72,72
fog10,72,90
Original,32,32
fog10,32,35
Original,36,36
fog10,36,91
Original,63,63
fog10,63,97
Original,1,1
fog10,1,90
Original,0,0
fog10,0,90
Original,50,50
fog10,50,66
Original,57,57
fog10,57,66
Original,30,30
fog10,30,31
Original,90,90
fog10,90,74
Original,20,20
fog10,20,87
Original,19,19
fog10,19,32
Original,102,102
fog10,102,90
Original,47,47
fog10,47,90
