filter,class,predicted_class
Original,32,32
snownight,32,32
Original,16,16
snownight,16,7
Original,50,50
snownight,50,50
Original,70,70
snownight,70,70
Original,51,51
snownight,51,51
Original,56,56
snownight,56,55
Original,57,57
snownight,57,55
Original,16,16
snownight,16,12
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,28,28
snownight,28,28
Original,87,87
snownight,87,87
Original,79,79
snownight,79,79
Original,83,83
snownight,83,83
Original,23,23
snownight,23,23
Original,78,78
snownight,78,78
Original,53,53
snownight,53,53
Original,52,52
snownight,52,52
Original,66,66
snownight,66,66
Original,55,55
snownight,55,55
Original,52,52
snownight,52,50
Original,15,15
snownight,15,15
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,41,41
snownight,41,41
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,78,78
snownight,78,78
Original,90,90
snownight,90,76
Original,23,23
snownight,23,23
Original,86,86
snownight,86,97
Original,87,87
snownight,87,61
Original,56,56
snownight,56,61
Original,29,29
snownight,29,29
Original,75,75
snownight,75,75
Original,63,66
snownight,63,66
Original,50,50
snownight,50,50
Original,17,17
snownight,17,17
Original,53,53
snownight,53,53
Original,86,86
snownight,86,86
Original,70,70
snownight,70,70
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,87,87
snownight,87,87
Original,52,52
snownight,52,52
Original,29,23
snownight,29,1
Original,31,31
snownight,31,31
Original,28,28
snownight,28,15
Original,16,29
snownight,16,16
Original,45,45
snownight,45,45
Original,79,79
snownight,79,79
Original,86,86
snownight,86,45
Original,41,41
snownight,41,41
Original,45,45
snownight,45,45
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,67,67
snownight,67,67
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,6,6
snownight,6,6
Original,32,32
snownight,32,86
Original,6,6
snownight,6,6
Original,67,67
snownight,67,67
Original,50,50
snownight,50,43
Original,86,86
snownight,86,86
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,50,50
snownight,50,55
Original,15,15
snownight,15,15
Original,67,67
snownight,67,67
Original,2,2
snownight,2,2
Original,17,17
snownight,17,17
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,23,16
snownight,23,16
Original,87,87
snownight,87,61
Original,48,48
snownight,48,52
Original,74,74
snownight,74,74
Original,87,86
snownight,87,59
Original,50,50
snownight,50,50
Original,32,32
snownight,32,52
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,37,37
snownight,37,37
Original,42,42
snownight,42,42
Original,20,20
snownight,20,20
Original,86,86
snownight,86,86
Original,20,20
snownight,20,20
Original,2,2
snownight,2,1
Original,52,52
snownight,52,52
Original,22,15
snownight,22,1
Original,77,93
snownight,77,66
Original,15,15
snownight,15,15
Original,46,46
snownight,46,46
Original,2,2
snownight,2,2
Original,64,63
snownight,64,65
Original,27,42
snownight,27,97
Original,48,48
snownight,48,48
Original,48,48
snownight,48,52
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,66,66
snownight,66,66
Original,36,36
snownight,36,36
Original,28,28
snownight,28,15
Original,63,63
snownight,63,63
Original,21,21
snownight,21,21
Original,12,12
snownight,12,12
Original,90,90
snownight,90,90
Original,77,77
snownight,77,77
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,46,46
snownight,46,46
Original,76,76
snownight,76,77
Original,31,31
snownight,31,31
Original,36,36
snownight,36,36
Original,73,73
snownight,73,73
Original,74,74
snownight,74,74
Original,45,45
snownight,45,45
Original,20,20
snownight,20,20
Original,71,71
snownight,71,75
Original,45,45
snownight,45,45
Original,37,37
snownight,37,37
Original,83,83
snownight,83,83
Original,66,63
snownight,66,63
Original,12,12
snownight,12,12
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,67,67
snownight,67,67
Original,97,91
snownight,97,93
Original,31,30
snownight,31,30
Original,51,51
snownight,51,48
Original,85,85
snownight,85,85
Original,28,28
snownight,28,28
Original,0,0
snownight,0,0
Original,2,2
snownight,2,2
Original,21,21
snownight,21,21
Original,21,21
snownight,21,21
Original,42,42
snownight,42,42
Original,37,37
snownight,37,37
Original,48,48
snownight,48,48
Original,51,51
snownight,51,51
Original,43,43
snownight,43,50
Original,1,1
snownight,1,1
Original,86,86
snownight,86,86
Original,68,68
snownight,68,68
Original,50,50
snownight,50,50
Original,15,15
snownight,15,15
Original,78,78
snownight,78,67
Original,51,51
snownight,51,51
Original,51,51
snownight,51,51
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,11,26
snownight,11,10
Original,79,79
snownight,79,79
Original,91,91
snownight,91,83
Original,46,46
snownight,46,46
Original,67,67
snownight,67,67
Original,41,41
snownight,41,41
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,53,53
snownight,53,20
Original,46,46
snownight,46,46
Original,60,60
snownight,60,60
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,83,83
snownight,83,83
Original,64,63
snownight,64,43
Original,61,61
snownight,61,61
Original,32,32
snownight,32,32
Original,43,43
snownight,43,43
Original,87,87
snownight,87,87
Original,30,30
snownight,30,30
Original,79,79
snownight,79,79
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,57,57
snownight,57,57
Original,12,12
snownight,12,12
Original,52,52
snownight,52,52
Original,31,31
snownight,31,31
Original,57,57
snownight,57,57
Original,31,31
snownight,31,31
Original,11,11
snownight,11,11
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,32,32
snownight,32,52
Original,36,36
snownight,36,36
Original,66,66
snownight,66,66
Original,15,15
snownight,15,15
Original,50,30
snownight,50,30
Original,99,99
snownight,99,99
Original,23,23
snownight,23,23
Original,67,67
snownight,67,67
Original,50,50
snownight,50,50
Original,37,37
snownight,37,37
Original,60,60
snownight,60,60
Original,79,79
snownight,79,79
Original,15,15
snownight,15,15
Original,70,70
snownight,70,70
Original,86,86
snownight,86,86
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,32,32
snownight,32,32
Original,67,67
snownight,67,67
Original,56,56
snownight,56,56
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,21,21
snownight,21,21
Original,50,50
snownight,50,87
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,37,37
snownight,37,37
Original,73,73
snownight,73,73
Original,58,58
snownight,58,51
Original,57,57
snownight,57,57
Original,86,86
snownight,86,86
Original,35,35
snownight,35,35
Original,23,23
snownight,23,23
Original,67,67
snownight,67,67
Original,38,38
snownight,38,38
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,66,66
snownight,66,66
Original,15,15
snownight,15,15
Original,31,31
snownight,31,31
Original,52,52
snownight,52,52
Original,86,86
snownight,86,86
Original,30,52
snownight,30,52
Original,91,91
snownight,91,91
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,57,57
snownight,57,30
Original,30,30
snownight,30,30
Original,16,16
snownight,16,29
Original,15,23
snownight,15,15
Original,48,48
snownight,48,48
Original,20,20
snownight,20,20
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,74,74
snownight,74,74
Original,37,37
snownight,37,37
Original,52,50
snownight,52,52
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,11,11
snownight,11,11
Original,90,90
snownight,90,90
Original,75,90
snownight,75,90
Original,87,87
snownight,87,87
Original,48,48
snownight,48,48
Original,78,78
snownight,78,77
Original,73,73
snownight,73,73
Original,42,42
snownight,42,42
Original,81,68
snownight,81,68
Original,43,43
snownight,43,43
Original,25,25
snownight,25,25
Original,6,6
snownight,6,6
Original,63,63
snownight,63,63
Original,70,70
snownight,70,70
Original,55,57
snownight,55,55
Original,55,55
snownight,55,55
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,57,57
snownight,57,57
Original,48,48
snownight,48,57
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,86,86
snownight,86,86
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,63,63
snownight,63,42
Original,45,45
snownight,45,45
Original,99,90
snownight,99,90
Original,16,16
snownight,16,16
Original,28,28
snownight,28,28
Original,15,15
snownight,15,15
Original,78,78
snownight,78,78
Original,51,51
snownight,51,51
Original,87,87
snownight,87,87
Original,63,63
snownight,63,63
Original,16,16
snownight,16,16
Original,87,87
snownight,87,60
Original,65,65
snownight,65,73
Original,87,87
snownight,87,50
Original,74,74
snownight,74,74
Original,52,52
snownight,52,53
Original,61,61
snownight,61,61
Original,16,16
snownight,16,16
Original,23,23
snownight,23,23
Original,57,57
snownight,57,57
Original,55,55
snownight,55,57
Original,86,86
snownight,86,7
Original,36,36
snownight,36,36
Original,2,2
snownight,2,2
Original,32,32
snownight,32,32
Original,12,19
snownight,12,23
Original,36,36
snownight,36,36
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,52,52
snownight,52,52
Original,66,66
snownight,66,66
Original,46,46
snownight,46,46
Original,19,19
snownight,19,19
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,21,21
snownight,21,21
Original,16,16
snownight,16,16
Original,72,72
snownight,72,72
Original,45,45
snownight,45,45
Original,63,63
snownight,63,64
Original,51,51
snownight,51,51
Original,45,45
snownight,45,46
Original,46,46
snownight,46,20
Original,20,20
snownight,20,20
Original,41,41
snownight,41,41
Original,88,86
snownight,88,86
Original,67,67
snownight,67,67
Original,48,48
snownight,48,48
Original,97,97
snownight,97,12
Original,55,55
snownight,55,55
Original,78,78
snownight,78,78
Original,31,31
snownight,31,31
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,69,69
snownight,69,69
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,1,1
snownight,1,1
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,77,77
snownight,77,77
Original,50,50
snownight,50,50
Original,28,28
snownight,28,23
Original,79,79
snownight,79,79
Original,36,36
snownight,36,36
Original,36,36
snownight,36,36
Original,46,46
snownight,46,46
Original,0,0
snownight,0,0
Original,78,78
snownight,78,78
Original,34,34
snownight,34,34
Original,15,15
snownight,15,15
Original,20,20
snownight,20,20
Original,37,37
snownight,37,37
Original,36,36
snownight,36,36
Original,66,66
snownight,66,66
Original,77,77
snownight,77,77
Original,21,21
snownight,21,21
Original,2,2
snownight,2,2
Original,19,90
snownight,19,29
Original,23,23
snownight,23,23
Original,36,36
snownight,36,36
Original,43,43
snownight,43,43
Original,46,46
snownight,46,46
Original,20,20
snownight,20,20
Original,81,81
snownight,81,81
Original,29,46
snownight,29,23
Original,33,33
snownight,33,33
Original,43,43
snownight,43,43
Original,96,97
snownight,96,97
Original,99,90
snownight,99,90
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,11,11
snownight,11,11
Original,53,50
snownight,53,53
Original,77,77
snownight,77,77
Original,31,31
snownight,31,31
Original,67,67
snownight,67,67
Original,41,41
snownight,41,41
Original,83,83
snownight,83,83
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,86,86
snownight,86,86
Original,12,12
snownight,12,29
Original,63,63
snownight,63,63
Original,55,55
snownight,55,55
Original,65,65
snownight,65,65
Original,1,1
snownight,1,1
Original,79,79
snownight,79,79
Original,74,74
snownight,74,74
Original,45,45
snownight,45,45
Original,32,32
snownight,32,32
Original,28,28
snownight,28,28
Original,79,79
snownight,79,79
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,59,59
snownight,59,59
Original,60,60
snownight,60,50
Original,55,55
snownight,55,55
Original,30,30
snownight,30,30
Original,2,2
snownight,2,2
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,39,37
snownight,39,45
Original,52,52
snownight,52,52
Original,17,21
snownight,17,16
Original,21,21
snownight,21,21
Original,91,91
snownight,91,91
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,46,46
snownight,46,46
Original,31,31
snownight,31,31
Original,0,0
snownight,0,0
Original,15,15
snownight,15,15
Original,49,49
snownight,49,49
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,77,77
snownight,77,77
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,7,6
snownight,7,23
Original,87,87
snownight,87,23
Original,37,37
snownight,37,37
Original,67,67
snownight,67,67
Original,50,50
snownight,50,57
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,28,28
snownight,28,15
Original,50,50
snownight,50,50
Original,93,93
snownight,93,86
Original,28,28
snownight,28,28
Original,45,45
snownight,45,45
Original,70,70
snownight,70,70
Original,91,91
snownight,91,91
Original,32,32
snownight,32,32
Original,35,35
snownight,35,35
Original,25,25
snownight,25,25
Original,16,16
snownight,16,16
Original,46,46
snownight,46,46
Original,74,74
snownight,74,74
Original,55,55
snownight,55,55
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,55,55
snownight,55,55
Original,78,78
snownight,78,78
Original,53,53
snownight,53,57
Original,23,23
snownight,23,23
Original,46,46
snownight,46,46
Original,41,41
snownight,41,41
Original,20,20
snownight,20,20
Original,20,20
snownight,20,20
Original,68,68
snownight,68,68
Original,20,20
snownight,20,20
Original,49,49
snownight,49,49
Original,56,56
snownight,56,53
Original,49,49
snownight,49,49
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,63,63
snownight,63,88
Original,52,52
snownight,52,52
Original,6,6
snownight,6,6
Original,3,16
snownight,3,23
Original,62,62
snownight,62,61
Original,90,90
snownight,90,90
Original,86,86
snownight,86,87
Original,43,43
snownight,43,43
Original,45,45
snownight,45,45
Original,63,63
snownight,63,63
Original,79,79
snownight,79,79
Original,43,43
snownight,43,43
Original,16,16
snownight,16,16
Original,63,63
snownight,63,63
Original,12,12
snownight,12,12
Original,32,37
snownight,32,32
Original,23,23
snownight,23,24
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,53,53
snownight,53,51
Original,37,37
snownight,37,37
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,63,59
snownight,63,93
Original,67,67
snownight,67,67
Original,48,48
snownight,48,48
Original,92,93
snownight,92,93
Original,42,42
snownight,42,42
Original,90,90
snownight,90,90
Original,72,72
snownight,72,72
Original,0,0
snownight,0,0
Original,67,67
snownight,67,67
Original,79,79
snownight,79,79
Original,4,4
snownight,4,4
Original,23,23
snownight,23,23
Original,12,12
snownight,12,12
Original,45,45
snownight,45,45
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,51,51
snownight,51,51
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,16,16
snownight,16,16
Original,50,50
snownight,50,48
Original,87,87
snownight,87,87
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,90,77
snownight,90,83
Original,33,33
snownight,33,33
Original,6,6
snownight,6,28
Original,30,30
snownight,30,30
Original,43,43
snownight,43,43
Original,31,31
snownight,31,31
Original,19,19
snownight,19,50
Original,31,31
snownight,31,31
Original,42,42
snownight,42,42
Original,61,61
snownight,61,61
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,29,29
snownight,29,29
Original,31,31
snownight,31,31
Original,16,16
snownight,16,23
Original,45,45
snownight,45,45
Original,37,37
snownight,37,20
Original,67,67
snownight,67,67
Original,2,23
snownight,2,23
Original,45,45
snownight,45,45
Original,57,52
snownight,57,30
Original,62,62
snownight,62,62
Original,66,66
snownight,66,66
Original,52,52
snownight,52,52
Original,31,31
snownight,31,31
Original,55,55
snownight,55,57
Original,62,62
snownight,62,62
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,36,36
snownight,36,36
Original,52,52
snownight,52,52
Original,19,19
snownight,19,51
Original,93,93
snownight,93,93
Original,36,36
snownight,36,36
Original,34,34
snownight,34,34
Original,78,78
snownight,78,52
Original,7,90
snownight,7,63
Original,32,32
snownight,32,32
Original,56,52
snownight,56,52
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,19,19
snownight,19,19
Original,67,67
snownight,67,67
Original,20,20
snownight,20,20
Original,86,86
snownight,86,86
Original,67,67
snownight,67,67
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,86,86
snownight,86,86
Original,36,36
snownight,36,36
Original,74,74
snownight,74,74
Original,29,29
snownight,29,31
Original,45,45
snownight,45,45
Original,86,86
snownight,86,23
Original,73,73
snownight,73,73
Original,39,39
snownight,39,39
Original,0,0
snownight,0,0
Original,86,86
snownight,86,86
Original,74,74
snownight,74,74
Original,47,47
snownight,47,57
Original,90,90
snownight,90,90
Original,40,55
snownight,40,51
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,66,66
snownight,66,66
Original,90,90
snownight,90,90
Original,57,57
snownight,57,53
Original,54,54
snownight,54,54
Original,21,21
snownight,21,21
Original,4,4
snownight,4,4
Original,63,63
snownight,63,63
Original,17,29
snownight,17,29
Original,78,78
snownight,78,78
Original,60,60
snownight,60,60
Original,22,22
snownight,22,22
Original,45,45
snownight,45,45
Original,48,48
snownight,48,48
Original,52,52
snownight,52,52
Original,75,75
snownight,75,75
Original,30,30
snownight,30,30
Original,19,19
snownight,19,19
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,15,15
snownight,15,23
Original,0,0
snownight,0,0
Original,30,30
snownight,30,30
Original,37,37
snownight,37,37
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,43,43
snownight,43,43
Original,2,2
snownight,2,2
Original,53,53
snownight,53,53
Original,32,32
snownight,32,32
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,46,46
snownight,46,46
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,55,55
snownight,55,57
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,32,32
snownight,32,37
Original,37,37
snownight,37,57
Original,52,52
snownight,52,52
Original,28,28
snownight,28,28
Original,31,31
snownight,31,31
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,57,57
snownight,57,57
Original,50,50
snownight,50,51
Original,102,90
snownight,102,90
Original,28,28
snownight,28,28
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,0,0
snownight,0,0
Original,12,12
snownight,12,15
Original,72,72
snownight,72,72
Original,51,51
snownight,51,51
Original,50,50
snownight,50,47
Original,86,86
snownight,86,86
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,74,74
snownight,74,74
Original,64,66
snownight,64,66
Original,7,28
snownight,7,15
Original,52,52
snownight,52,52
Original,77,55
snownight,77,77
Original,28,28
snownight,28,28
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,50,50
snownight,50,51
Original,31,31
snownight,31,31
Original,17,17
snownight,17,17
Original,23,23
snownight,23,23
Original,15,15
snownight,15,15
Original,52,52
snownight,52,52
Original,73,73
snownight,73,73
Original,48,88
snownight,48,55
Original,37,37
snownight,37,37
Original,28,28
snownight,28,21
Original,83,67
snownight,83,90
Original,51,51
snownight,51,51
Original,67,67
snownight,67,67
Original,32,32
snownight,32,75
Original,90,90
snownight,90,90
Original,61,61
snownight,61,61
Original,50,50
snownight,50,50
Original,90,90
snownight,90,77
Original,90,90
snownight,90,90
Original,60,60
snownight,60,60
Original,30,30
snownight,30,30
Original,12,12
snownight,12,12
Original,66,66
snownight,66,66
Original,48,48
snownight,48,48
Original,51,51
snownight,51,51
Original,45,45
snownight,45,45
Original,11,11
snownight,11,28
Original,30,30
snownight,30,30
Original,19,19
snownight,19,19
Original,1,1
snownight,1,1
Original,49,49
snownight,49,49
Original,30,30
snownight,30,30
Original,36,36
snownight,36,36
Original,7,7
snownight,7,7
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,97,97
snownight,97,97
Original,26,26
snownight,26,26
Original,67,67
snownight,67,67
Original,6,6
snownight,6,6
Original,6,8
snownight,6,6
Original,67,67
snownight,67,71
Original,87,87
snownight,87,87
Original,75,75
snownight,75,75
Original,28,28
snownight,28,28
Original,16,16
snownight,16,16
Original,95,93
snownight,95,95
Original,53,53
snownight,53,53
Original,86,86
snownight,86,86
Original,90,90
snownight,90,90
Original,60,60
snownight,60,60
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,47,52
snownight,47,48
Original,32,32
snownight,32,32
Original,46,50
snownight,46,90
Original,51,51
snownight,51,51
Original,51,51
snownight,51,51
Original,74,74
snownight,74,77
Original,99,90
snownight,99,90
Original,22,22
snownight,22,22
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,45,45
snownight,45,45
Original,72,72
snownight,72,72
Original,83,83
snownight,83,77
Original,67,67
snownight,67,67
Original,63,63
snownight,63,51
Original,55,55
snownight,55,55
Original,32,32
snownight,32,77
Original,79,79
snownight,79,79
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,49,49
snownight,49,49
Original,42,42
snownight,42,42
Original,46,46
snownight,46,46
Original,32,32
snownight,32,90
Original,63,63
snownight,63,63
Original,52,52
snownight,52,52
Original,28,28
snownight,28,28
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,56,56
snownight,56,56
Original,57,57
snownight,57,57
Original,28,28
snownight,28,28
Original,63,63
snownight,63,77
Original,31,31
snownight,31,31
Original,66,66
snownight,66,66
Original,30,31
snownight,30,30
Original,77,77
snownight,77,77
Original,50,50
snownight,50,50
Original,17,17
snownight,17,17
Original,28,28
snownight,28,28
Original,57,57
snownight,57,57
Original,48,48
snownight,48,77
Original,31,31
snownight,31,31
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,10,10
snownight,10,10
Original,69,69
snownight,69,69
Original,32,32
snownight,32,32
Original,87,87
snownight,87,87
Original,51,51
snownight,51,51
Original,78,78
snownight,78,78
Original,55,55
snownight,55,55
Original,72,72
snownight,72,72
Original,78,78
snownight,78,78
Original,0,20
snownight,0,20
Original,57,57
snownight,57,57
Original,86,86
snownight,86,86
Original,46,46
snownight,46,46
Original,57,57
snownight,57,57
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,45,45
snownight,45,45
Original,53,53
snownight,53,53
Original,53,53
snownight,53,53
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,91,91
snownight,91,52
Original,81,81
snownight,81,81
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,87,87
snownight,87,87
Original,32,32
snownight,32,32
Original,36,36
snownight,36,36
Original,55,55
snownight,55,55
Original,23,23
snownight,23,23
Original,66,78
snownight,66,78
Original,69,69
snownight,69,69
Original,78,78
snownight,78,78
Original,74,74
snownight,74,74
Original,39,39
snownight,39,39
Original,90,90
snownight,90,90
Original,81,81
snownight,81,81
Original,57,57
snownight,57,57
Original,23,23
snownight,23,23
Original,66,66
snownight,66,66
Original,23,23
snownight,23,23
Original,23,23
snownight,23,52
Original,93,93
snownight,93,30
Original,23,23
snownight,23,23
Original,31,31
snownight,31,31
Original,53,53
snownight,53,53
Original,66,66
snownight,66,66
Original,62,62
snownight,62,62
Original,70,70
snownight,70,70
Original,45,45
snownight,45,45
Original,7,7
snownight,7,1
Original,102,102
snownight,102,102
Original,51,51
snownight,51,51
Original,63,63
snownight,63,42
Original,62,62
snownight,62,62
Original,50,50
snownight,50,50
Original,55,55
snownight,55,55
Original,87,87
snownight,87,62
Original,1,1
snownight,1,1
Original,50,50
snownight,50,51
Original,90,90
snownight,90,90
Original,19,19
snownight,19,19
Original,96,83
snownight,96,83
Original,20,20
snownight,20,20
Original,78,78
snownight,78,78
Original,36,36
snownight,36,36
Original,63,63
snownight,63,63
Original,46,46
snownight,46,46
Original,16,29
snownight,16,12
Original,48,48
snownight,48,48
Original,55,55
snownight,55,55
Original,7,7
snownight,7,7
Original,42,42
snownight,42,32
Original,57,57
snownight,57,57
Original,67,67
snownight,67,67
Original,91,91
snownight,91,91
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,91,91
snownight,91,91
Original,31,31
snownight,31,31
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,22,22
snownight,22,22
Original,32,32
snownight,32,32
Original,12,17
snownight,12,12
Original,55,55
snownight,55,55
Original,12,12
snownight,12,12
Original,28,28
snownight,28,28
Original,57,53
snownight,57,57
Original,52,52
snownight,52,51
Original,39,39
snownight,39,39
Original,83,83
snownight,83,83
Original,30,30
snownight,30,30
Original,37,37
snownight,37,37
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,31,31
snownight,31,31
Original,45,45
snownight,45,45
Original,54,54
snownight,54,50
Original,87,87
snownight,87,87
Original,79,79
snownight,79,79
Original,79,79
snownight,79,79
Original,78,78
snownight,78,78
Original,97,97
snownight,97,97
Original,42,42
snownight,42,42
Original,51,51
snownight,51,51
Original,42,42
snownight,42,42
Original,48,48
snownight,48,48
Original,81,81
snownight,81,81
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,72,72
snownight,72,72
Original,66,66
snownight,66,66
Original,90,90
snownight,90,90
Original,88,88
snownight,88,86
Original,32,32
snownight,32,32
Original,63,63
snownight,63,63
Original,22,36
snownight,22,20
Original,90,90
snownight,90,36
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,55,53
snownight,55,53
Original,7,7
snownight,7,3
Original,20,20
snownight,20,20
Original,0,0
snownight,0,0
Original,63,63
snownight,63,63
Original,2,2
snownight,2,2
Original,90,90
snownight,90,90
Original,72,72
snownight,72,67
Original,23,23
snownight,23,23
Original,42,42
snownight,42,42
Original,85,85
snownight,85,85
Original,52,52
snownight,52,52
Original,37,37
snownight,37,37
Original,48,48
snownight,48,48
Original,67,67
snownight,67,67
Original,16,16
snownight,16,23
Original,20,20
snownight,20,20
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,57,51
snownight,57,57
Original,74,74
snownight,74,74
Original,53,53
snownight,53,53
Original,31,31
snownight,31,31
Original,36,36
snownight,36,36
Original,53,53
snownight,53,51
Original,77,77
snownight,77,77
Original,55,55
snownight,55,55
Original,72,72
snownight,72,72
Original,86,86
snownight,86,86
Original,42,42
snownight,42,42
Original,20,20
snownight,20,20
Original,28,28
snownight,28,15
Original,16,16
snownight,16,16
Original,32,32
snownight,32,32
Original,32,32
snownight,32,62
Original,41,41
snownight,41,41
Original,0,0
snownight,0,0
Original,49,49
snownight,49,49
Original,53,53
snownight,53,53
Original,67,67
snownight,67,67
Original,28,28
snownight,28,28
Original,50,50
snownight,50,50
Original,79,79
snownight,79,79
Original,79,79
snownight,79,79
Original,66,66
snownight,66,32
Original,70,70
